U R U R B L
R2 U' R' F' L' U
R2 L' U' R' F' U B'
F2 L' U' R2 D2 B' L
R2 L' F' B' D L' F
R2 L' B' D F' L' F
R2 L' B' F' D L' F
F2 L' F U' R2 B' L'
F2 L' F U' B' L' R2
F2 L' F U' B' R2 L'
L' R2 U' R' F' U B'
F' L2 U L R2 F B'
F' L2 U L R2 B' F
F' L2 U L F R2 B'
F' L2 U L F B' R2
F' L2 U L B' R2 F
F' L2 U L B' F R2
L' R2 F' B' D L' F
F' L2 U R2 L F B'
F' L2 U R2 L B' F
L' R2 B' D F' L' F
L' R2 B' F' D L' F
R' U R2 U R B L
U R U L R B L
U R U L' R B L
U R U L2 R B L
U R U R L B L
U R U R L' B L
U R U R L2 B L
U R U R D B L
U R U R D' B L
U R U R D2 B L
U R U R B L D
U R U R B L D'
U R U R B L D2
U R U R B D L
U R U R B D' L
U R U R B D2 L
U R U D R B L
U R U D' R B L
U R U D2 R B L
U R U B L R B
U R U B R L B
F R U2 D R F' B
F R U2 D R B F'
F R D U2 R F' B
F R D U2 R B F'
U R D U R B L
R2 U' L R' F' L' U
U R D' U R B L
R2 U' L' R' F' L' U
U R D2 U R B L
R2 U' L2 R' F' L' U
R2 U' R' L F' L' U
R2 U' R' L' F' L' U
R2 U' R' L2 F' L' U
R2 U' R' D F' L' U
R2 U' R' D' F' L' U
R2 U' R' D2 F' L' U
R2 U' R' F' L' U D
R2 U' R' F' L' U D'
R2 U' R' F' L' U D2
R2 U' R' F' L' D U
R2 U' R' F' L' D' U
R2 U' R' F' L' D2 U
R2 U' R' F' D L' U
R2 U' R' F' D' L' U
R2 U' R' F' D2 L' U
U2 R B' U B2 L R
U2 R B' U B2 R L
R2 U' D R' F' L' U
U2 R B2 U R B' L
U2 R B2 U B' L R
U2 R B2 U B' R L
R2 U' D' R' F' L' U
R2 U' D2 R' F' L' U
R2 U' F' L' R' F' U
R2 U' F' R' L' F' U
U' R' F' L' R2 U R
U' R' F' R2 L' U R
B' R2 U' R' F' L' U
B2 R2 U' R' F' L' U
U2 R2 U' R' U B L
B R2 U' R' F' L' U
R2 D U' R' F' L' U
B' U R U R B L
B2 U R U R B L
B U R U R B L
U2 D R B2 U B' L
R' D B2 L F R U2
D' U F2 L' B' R' U'
R' D' R' F' L' F' B'
R' D' R' F' L' B' F'
R2 D' U' R' F' L' U
R' D' F' L' F' R' B'
U D' F2 L' B' R' U'
D U2 R B2 U B' L
R2 D2 U' R' F' L' U
L F R U2 D R F'
L F R D U2 R F'
R' F D' F2 L' R' B'
R' F D' F2 R' L' B'
R' F' L' D' R' F2 B'
R' F' L' D' R' B' F2
R' F' L' D' F2 R' B'
R2 F' L' U' R' U B'
R2 F' U' R' U L' B'
R' F' D' L' R' F2 B'
R' F' D' L' R' B' F2
R' F' D' L' F2 R' B'
R' F' D' R' L' F2 B'
R' F' D' R' L' B' F2
R2 F' B' D L' F B'
R2 F' B' D L' B' F
R2 F' B2 L' D F2 B'
R2 F' B2 L' D B' F2
R2 F' B2 L' B' D F2
D' F2 L' U' D2 B' L
D' F2 L' D2 U' B' L
U F2 L' B' R' U' R'
D' F2 D2 L' U' B' L
U2 B R U L B R
L' B' R2 U' R' F' U
R2 B' D F' L' F B'
R2 B' D F' L' B' F
R2 B' F' D L' F B'
R2 B' F' D L' B' F
R2 B2 F' L' D F2 B'
R2 B2 F' L' D B' F2
R2 B2 F' L' B' D F2
