F' L B R U' R2
L F' B R U' R2
L B U' D R' B
L B D U' R' B
L B F' R U' R2
D' L D B U' R' B2
R' L F' R B U' R'
F' L D' B R F' U'
F2 L F B R U' R2
D2 L F' B R' U' R2
U2 L F' B R U' R2
U' L F' B R U' R2
U L F' B R U' R2
F' L B R U' R2 D
F' L B R U' R2 D'
F' L B R U' R2 D2
D' L B R F' U' B2
F' L B R D' F2 U'
F' L B R F U' R2
F' L B R F' U' R2
F' L B R F2 U' R2
D2 L B R' F' U' R
F2 L B R2 U' R B
F' L B U' R' D B2
F2 L B U' R B R2
U' L B U' D R' B
U2 L B U' D R' B
F' L B D R U' R2
F L B U' R' D' B2
F' L B D' R U' R2
F L B U' D' R' B2
F L B U2 L2 U R'
U' L B D U' R' B
F' L B D2 R U' R2
U2 L B D U' R' B
U L B U' D R' B
D2 L B F' R' U' R2
F L B D' U' R' B2
F2 L B F R U' R2
F L B D2 R2 U' R
U' L B F' R U' R2
U L B D U' R' B
U2 L B F' R U' R2
U L B F' R U' R2
F' L B' R B2 U' R'
F' L B2 R B' U' R'
L R' F' R B U' R'
F L' U2 L2 B U' R'
F L' U2 B L2 U' R'
F L' D2 R2 F' U R
F' L' B L2 R U' R2
F' L' B R L2 U' R2
F' L2 B L' R U' R2
F' L2 B R L' U' R2
F' U L B R U' R2
F' U' L B R U' R2
F' U2 L B R U' R2
L D2 F' B R' U' R2
L D2 B R' F' U' R
L D2 B F' R' U' R2
B D L' U' R' F B
B D L' U' R' B F
B D L' U' F R' B
R' F' L R B U' R'
L F B U2 L' U R'
U' F' L B R U' R2
D2 F' L B R' U' R2
U2 F' L B R U' R2
U F' L B R U' R2
R' F' R L B U' R'
L' F' L2 B R U' R2
F' D' L B R F' U'
L' F' B L2 R U' R2
L' F' B R L2 U' R2
L F' D' B R F' U'
L F' B R U' R2 D
L F' B R U' R2 D'
L F' B R U' R2 D2
L F' B R D' F2 U'
L F' B R F U' R2
L F' B R F' U' R2
L F' B R F2 U' R2
L F' B U' R' D B2
L F' B D R U' R2
L F' B D' R U' R2
L F' B D2 R U' R2
L F' B' R B2 U' R'
L F' B2 R B' U' R'
L F2 B R2 U' R B
L F2 B U' R B R2
L2 B L' U' D R' B
L2 B L' D U' R' B
L' B L2 U' D R' B
L2 B L' F' R U' R2
L' B L2 D U' R' B
L' B L2 F' R U' R2
L B R F' R U' R
L B R' F' R U' R'
L' B U' D R' F2 B
L' B U' D R' B F2
L' B U' D F2 R' B
L B U' D R' D B
L B U' D R' D' B
L B U' D R' D2 B
L B U' D R' B D
L B U' D R' B D'
L B U' D R' B D2
L' B D U' R' F2 B
L' B D U' R' B F2
L' B D U' F2 R' B
L2 B D L' U' R' B
L B D R U' R2 B
L B D U' R' D B
L B D U' R' D' B
L B D U' R' D2 B
L B D U' R' B D
L B D U' R' B D'
L B D U' R' B D2
L B D F U' R' B
L B D F' U' R' B
L B D F2 U' R' B
L' B F' L2 R U' R2
L' B F' R L2 U' R2
L B F U2 L' U R'
L B F' R U' R2 D
L B F' R U' R2 D'
L B F' R U' R2 D2
L B F' R D' F2 U'
L B F' R F U' R2
L B F' R F' U' R2
L B F' R F2 U' R2
L B F' U' R' D B2
L B F' D R U' R2
L B F' D' R U' R2
L B F' D2 R U' R2
L B F2 R2 U' R B
L B F2 U' R B R2
F' B D' R U' F' R2
L B' F' R B2 U' R'
B F' D' R U' F' R2
L B2 D B' U' R' B
L B2 F' R B' U' R'
