D2 R2 F B U B
D2 R2 B F U B
L2 D F' R2 B' U'
L2 D F' B' R2 U'
L2 D B' F' R2 U'
F U D F2 R2 B
L2 D2 F' B' U' B'
F U2 L2 F2 U' B'
L2 D2 B' F' U' B'
F D U F2 R2 B
L2 F' R2 B' U' B2
L2 F' B' R2 U' B
L2 F' B' U F' U2
L2 B' D F' R2 U'
L2 B' D2 F' U' B2
L2 B' F' R2 U' B
L2 B' F' U F' U2
F L U2 L F2 U' B'
F L U2 F2 L U' B'
L2 R D2 B' U' B' R'
F L D2 B2 R' U B
D2 L' R2 B U B L
L2 R2 D R2 F' B' U'
L2 R2 D R2 B' F' U'
R2 L2 D R2 F' B' U'
R2 L2 D R2 B' F' U'
R L2 D2 B' U' B' R'
F' L2 R2 U' D' L2 B
F' L2 R2 U' D' B L2
F' L2 R2 U' B D' L2
F' L2 R2 U2 F2 U B
F' L2 R2 D' U' L2 B
F' L2 R2 D' U' B L2
F' L2 R2 D2 B2 U' B'
F' L2 U D R2 U2 B
F' L2 U D F' R2 U2
F' L2 U D' F' U2 L2
F' L2 U F' U F' U
F L2 U D B' R2 F'
F L2 U B' D R2 F'
F' L2 U2 F2 L2 U B'
F' L2 U2 F2 U' F U2
F2 L2 U2 F' B' U B
F2 L2 U2 B' F' U B
F' L2 D U R2 U2 B
F' L2 D U F' R2 U2
L2 R2 B' D2 F2 U' B2
R2 L2 B' D2 F2 U' B2
B' L2 D F' R2 B' U'
B' L2 D F' B' R2 U'
U' L2 D F' R2 B' U'
U' L2 D F' B' R2 U'
B2 L2 D F' R2 B' U'
U2 L2 D F' R2 B' U'
B' L2 D B' F' R2 U'
B2 L2 D F' B' R2 U'
U2 L2 D F' B' R2 U'
U' L2 D B' F' R2 U'
F L2 D U B' R2 F'
B L2 D F' R2 B' U'
B L2 D F' B' R2 U'
B2 L2 D B' F' R2 U'
U2 L2 D B' F' R2 U'
B L2 D B' F' R2 U'
U L2 D F' R2 B' U'
U L2 D F' B' R2 U'
F' L2 D' R2 U' L2 B
F' L2 D' R2 U' B L2
F' L2 D' U F' U2 L2
U L2 D B' F' R2 U'
F' L2 D2 R2 B2 U' B'
B' L2 D2 F' B' U' B'
U' L2 D2 F' B' U' B'
B2 L2 D2 F' B' U' B'
B' L2 D2 B' F' U' B'
U2 L2 D2 F' B' U' B'
U' L2 D2 B' F' U' B'
F' L2 D2 B2 R2 U' B
F' L2 D2 B2 U F' U2
B L2 D2 F' B' U' B'
B2 L2 D2 B' F' U' B'
U2 L2 D2 B' F' U' B'
B L2 D2 B' F' U' B'
U L2 D2 F' B' U' B'
U L2 D2 B' F' U' B'
B' L2 F' R2 B' U' B2
U' L2 F' R2 B' U' B2
B2 L2 F' R2 B' U' B2
U2 L2 F' R2 B' U' B2
B L2 F' R2 B' U' B2
B' L2 F' B' R2 U' B
B' L2 F' B' U F' U2
U' L2 F' B' R2 U' B
U' L2 F' B' U F' U2
U L2 F' R2 B' U' B2
B2 L2 F' B' R2 U' B
B2 L2 F' B' U F' U2
U2 L2 F' B' R2 U' B
U2 L2 F' B' U F' U2
B L2 F' B' R2 U' B
B L2 F' B' U F' U2
U L2 F' B' R2 U' B
U L2 F' B' U F' U2
F L2 F2 U' D' B' L2
F L2 F2 U' B' D' L2
F L2 F2 U2 F2 U B'
F L2 F2 D' U' B' L2
F L2 F2 D2 B2 U' B
B' L2 B' D F' R2 U'
U' L2 B' D F' R2 U'
B' L2 B' D2 F' U' B2
U' L2 B' D2 F' U' B2
B2 L2 B' D F' R2 U'
U2 L2 B' D F' R2 U'
B' L2 B' F' R2 U' B
B' L2 B' F' U F' U2
U' L2 B' F' R2 U' B
U' L2 B' F' U F' U2
B2 L2 B' D2 F' U' B2
U2 L2 B' D2 F' U' B2
B L2 B' D F' R2 U'
B2 L2 B' F' R2 U' B
B2 L2 B' F' U F' U2
U2 L2 B' F' R2 U' B
U2 L2 B' F' U F' U2
B L2 B' D2 F' U' B2
B L2 B' F' R2 U' B
B L2 B' F' U F' U2
U L2 B' D F' R2 U'
U L2 B' D2 F' U' B2
U L2 B' F' R2 U' B
U L2 B' F' U F' U2
F R U D F2 R2 B
L2 U F2 U' F B' U'
L2 U F2 U' B' F U'
F R U2 L2 F2 U' B'
F R D U F2 R2 B
F R' U D F2 R2 B
F R' U2 L2 F2 U' B'
F R' D U F2 R2 B
D2 R' F R' B U B
D2 R2 L' B U B L
F' R2 L2 U' D' L2 B
F' R2 L2 U' D' B L2
F' R2 L2 U' B D' L2
F' R2 L2 U2 F2 U B
F' R2 L2 D' U' L2 B
F' R2 L2 D' U' B L2
F' R2 L2 D2 B2 U' B'
F R2 U D F2 R2 B
F2 R2 U' F L2 B U'
F2 R2 U' F B L2 U'
F2 R2 U' B F L2 U'
F R2 U2 L2 F2 U' B'
D R2 U2 F B U F
D2 R2 D F L2 B U
D R2 U2 B F U F
D2 R2 D F B L2 U
D2 R2 D B F L2 U
F R2 D U F2 R2 B
D2 R2 F L B U B
D2 R2 F L' B U B
D2 R2 F L2 B U B
L' D L' F' R2 B' U'
L' D L' F' B' R2 U'
L' D L' B' F' R2 U'
D2 R2 F D L2 B U
D2 R2 F D B L2 U
D2 R2 F B L U B
D2 R2 F B L' U B
D2 R2 F B L2 U B
D2 R2 F B U D B
D2 R2 F B U D' B
D2 R2 F B U D2 B
D2 R2 F B U B D
D2 R2 F B U B D'
D2 R2 F B U B D2
D2 R2 F B D U B
D2 R2 F B D' U B
D2 R2 F B D2 U B
D2 R2 B L' U B L
D2 R2 B D F U B
D2 R2 B D' F U B
D2 R2 B D2 F U B
D2 R2 B F L U B
D2 R2 B F L' U B
D2 R2 B F L2 U B
D2 R2 B F U D B
D2 R2 B F U D' B
D2 R2 B F U D2 B
D2 R2 B F U B D
D2 R2 B F U B D'
D2 R2 B F U B D2
D2 R2 B F D U B
D2 R2 B F D' U B
D2 R2 B F D2 U B
L2 D R2 B' U' D' R2
L2 D R2 B' U2 B2 U
L2 D R2 B' D' U' R2
L2 D R2 B' D2 F2 U'
L2 D F R2 F2 B' U'
L2 D F R2 B' F2 U'
L2 D F B' R2 F2 U'
L2 D F' R B' R U'
L2 D F' R2 D B' U'
L2 D F' R2 D' B' U'
L2 D F' R2 D2 B' U'
L2 D F' R2 B' U' D
L2 D F' R2 B' U' D'
L2 D F' R2 B' U' D2
L2 D F' R2 B' D U'
L2 D F' R2 B' D' U'
L2 D F' R2 B' D2 U'
L2 D F' D B' U' B'
L2 D F' B R2 B2 U'
L2 D F' B' R2 U' D
L2 D F' B' R2 U' D'
