F2 L' B U L' F'
B U2 R U' F L2
R2 F' R' U' L2 F2
R2 F' R' U' F2 L2
B D F2 L' U F'
D F2 L' B U F'
D F2 B L' U F'
F2 B L' U L' F'
D B F2 L' U F'
B F2 L' U L' F'
F L D' L B' D' R2
D L F2 L' B U F
B L F2 L' U F L2
D L F2 B L' U F
D L B F2 L' U F
F2 L' D B U L' F'
F2 L' D' B U L' F'
F2 L' D2 B U L' F'
F' L' B U L' F2 B'
F' L' B U L' B' F2
F2 L' B U L F' L2
F2 L' B U L' D F'
F2 L' B U L' D' F'
F2 L' B U L' D2 F'
F2 L' B U L' F' D
F2 L' B U L' F' D'
F2 L' B U L' F' D2
F2 L' B U L2 F' L
F2 L' B U D L' F'
F2 L' B U D' L' F'
F2 L' B U D2 L' F'
F2 L' B D U L' F'
F2 L' B D' U L' F'
F2 L' B D2 U L' F'
F L2 R D R' B R'
F L2 R D B R' B
F L2 R2 U F' R U'
F L2 U R2 F' R U'
F2 L2 U' L B U F'
F2 L2 F' U' L B U
R' U F L2 D R B2
R' U F L2 D B2 R
F R L2 D R' B R'
F R L2 D B R' B
R2 U F' R' U' L2 F2
R2 U F' R' U' F2 L2
B R U F' L2 F2 B'
B R U F' L2 B' F2
B' R U' F L2 D' R2
B R U' F L2 D2 R2
B' R U2 B2 U F L2
B2 R U2 B' U F L2
B' R D' B2 U' R2 F
B' R D' B2 U' F R2
R U' R F L2 D R2
B R F2 U F' L2 B'
R2 U' F' R' U' L2 F2
R2 U' F' R' U' F2 L2
B R' U F L2 D B2
R U' F2 L2 D' F' R
B R' U2 R2 U' F L2
B R' D F2 U F' B2
B R' D F2 U B2 F'
R' U2 R2 U' F L2 R
R' U2 R2 U' F R L2
R U2 R' B U F L2
R U2 R2 U F L2 R
R U2 R2 U F R L2
F R2 L2 U F' R U'
R2 U2 F' R' U' L2 F2
R2 U2 F' R' U' F2 L2
D2 R2 U' F' R' U' F2
F R2 U F' R U' L2
B R2 U2 R' U' F L2
D2 R2 F' R' U' F2 L'
D' R2 F' R' B2 U' F2
U' R2 F' R' U' L2 F2
U' R2 F' R' U' F2 L2
U2 R2 F' R' U' L2 F2
U2 R2 F' R' U' F2 L2
F R2 F' R U' F L2
U R2 F' R' U' L2 F2
U R2 F' R' U' F2 L2
F2 U L' B U L' F'
B U R U' R' F L2
B U R U' F L2 R'
B U R U' F R' L2
F U R2 F' R U' L2
U' D F2 L' B U F'
U2 D F2 L' B U F'
U' D F2 B L' U F'
D U F2 L' B U F'
U2 D F2 B L' U F'
B U F L D' L B'
U D F2 L' B U F'
D U F2 B L' U F'
U' D B F2 L' U F'
U D F2 B L' U F'
U2 D B F2 L' U F'
D U B F2 L' U F'
U D B F2 L' U F'
F2 U B L' U L' F'
F2 U' L' B U L' F'
R2 D' F' R' B2 U' F2
R D' F' B2 U' R F2
D U' F2 L' B U F'
D U' F2 B L' U F'
R D' B2 U' F' R F2
D U' B F2 L' U F'
R D' B2 F' U' R F2
F U' F L' B U L'
F U' F B L' U L'
F2 U' B L' U L' F'
F U' B F L' U L'
F2 U2 L' B U L' F'
D U2 F2 L' B U F'
B U2 R U' F L2 D
B U2 R U' F L2 D'
B U2 R U' F L2 D2
B U2 R U' F' L2 F2
B U2 R U' F2 L2 F'
B U2 R D' B2 U' F
D U2 F2 B L' U F'
B U2 R B U' F L2
B U2 R B' U' F L2
B U2 R B2 U' F L2
D U2 B F2 L' U F'
B U2 D' R B2 U' F
B U2 D' B2 R U' F
R2 F L2 R D R2 B2
R2 F L2 R D B2 R2
R2 F L2 U R' F2 U'
R2 F L2 U F2 R' U'
R2 F R L2 D R2 B2
R2 F R L2 D B2 R2
F' U2 B L U L F2
F' U2 B L U F2 L
F2 U2 B L' U L' F'
R2 F R' F2 U' L2 F2
R2 F R' F2 U' F2 L2
B U2 B R U' F L2
B U2 B' R U' F L2
R2 F U R' F2 U' L2
R2 F U F2 R' U' L2
B U2 B2 R U' F L2
D F U' F L' B U
D F U' F B L' U
D F U' B F L' U
B D L F2 L' U F
F2 D L' F2 B U F
F2 D L' B F2 U F
R2 F' L R' U' L F2
R2 F' L R' U' F2 L
R2 F' L' R' U' L' F2
B2 D F2 B' L' U F'
B D F2 L' U D F'
B D F2 L' U D' F'
B D F2 L' U D2 F'
B D F2 L' U F' D
B D F2 L' U F' D'
B D F2 L' U F' D2
B D F2 L' D U F'
B D F2 L' D' U F'
B D F2 L' D2 U F'
R2 F' R' L U' L F2
F2 D B L' F2 U F
R2 F' R' L U' F2 L
R2 F' R' L' U' L' F2
R2 F' R' U' L F2 L
R2 F' R' U' L2 F2 D
R2 F' R' U' L2 F2 D'
R2 F' R' U' L2 F2 D2
R2 F' R' U' F' L2 F'
R2 F' R' U' F2 L2 D
R2 F' R' U' F2 L2 D'
R2 F' R' U' F2 L2 D2
B D F2 D L' U F'
B D F2 D' L' U F'
R2 F' R' D' L2 B2 U'
B D F2 D2 L' U F'
R2 F' R' D' B2 L2 U'
R2 F' R' B U' L2 F2
R2 F' R' B U' F2 L2
R2 F' R' B' U' L2 F2
R2 F' R' B' U' F2 L2
R2 F' R' B2 U' L2 F2
R2 F' R' B2 U' F2 L2
B2 D B' F2 L' U F'
R2 F' D' L2 R' B2 U'
R2 F' D' R' L2 B2 U'
B' D' R B2 U' R F
R2 F' D' R' B2 L2 U'
U' F2 L' B U L' F'
D F2 L B L2 U F'
B D' U2 R B2 U' F
U2 F2 L' B U L' F'
D F2 L' D B U F'
B D' U2 B2 R U' F
D F2 L' D' B U F'
D F2 L' D2 B U F'
D F2 L' B U D F'
D F2 L' B U D' F'
D F2 L' B U D2 F'
D F2 L' B U F' D
