U2 L R2 D B' L2
U2 L' R2 D L2 B'
L U' B2 U' B R2
L' U2 R2 D L2 B'
L U2 R2 D B' L2
U2 R2 L D B' L2
U2 R2 L' D L2 B'
L' F U' B2 U' R2
L' F U2 R2 D L2
L B2 U' B R2 F'
U2 L R D R B' L2
U2 L R D B' L2 R
U2 L R D B' R L2
U2 L R' D R' B' L2
U2 L R2 U B2 U' B
U2 L R2 D B L2 B2
U2 L R2 D B' L2 D
U2 L R2 D B' L2 D'
U2 L R2 D B' L2 D2
U2 L R2 D B2 L2 B
U2 L R2 D' B' D2 L2
L2 R U' B2 U' R B
L R U' B2 U' B R
L' R U2 R D L2 B'
U2 L R2 D2 B' D' L2
U L R2 D B' L2 F
L' R U2 D L2 R B'
R' L U2 R' D B' L2
L' R U2 D L2 B' R
L' R U2 D R L2 B'
R L U' B2 U' B R
L2 R U2 R D L2 B
L2 R U2 R D B L2
L R U2 R D B' L2
R' L U2 D R' B' L2
U2 L R2 B' U B' U'
L2 R U2 D L2 R B
L2 R U2 D R L2 B
L2 R U2 D R B L2
L R U2 D R B' L2
R L U2 R D B' L2
L R U2 D B' L2 R
L R U2 D B' R L2
R L U2 D R B' L2
R L U2 D B' L2 R
R L U2 D B' R L2
U L U R2 D B' L2
L' R D U2 L2 R B'
L' R D U2 L2 B' R
L' R D U2 R L2 B'
R' L D U2 R' B' L2
U2 L U B2 U' B R2
B2 L U B2 U2 B R2
L2 R D U2 L2 R B
L2 R D U2 R L2 B
L2 R D U2 R B L2
L R D U2 R B' L2
L R D U2 B' L2 R
L R D U2 B' R L2
R L D U2 R B' L2
R L D U2 B' L2 R
R L D U2 B' R L2
B' L U' R2 F' B' L'
B' L U' R2 B' F' L'
R2 L D B L2 F B2
R2 L D B L2 B2 F
B2 L U' R2 D2 F2 B'
B2 L U' R2 D2 B' F2
L' R D' R2 F U2 R'
R' L D' R2 U2 R B'
R' L D' R2 U2 B' R
B2 L U' B R2 F' B2
B2 L U' B R2 B2 F'
R2 L D' R2 U2 R2 B'
R2 L D' R2 U2 B' R2
F' L U' B2 U' B R2
L R D' R2 U2 R' B'
