U' L2 B' L' F'
L2 U' B' L' F'
U F U2 L F2
U F U2 F2 L
U' F' L D2 B2
U' F' D2 L B2
U' L F' L B' L'
U' L' F' L' B' L'
U2 L2 U B' L' F'
D' L2 U' B' L' F'
D2 L2 U' B' L' F'
D L2 U' B' L' F'
B L2 U' F' B' L
B L2 U' B' L F'
B L2 U' B' F' L
U' L2 D B' L' F'
U' L2 D' B' L' F'
U' L2 D2 B' L' F'
U' L2 F' D2 B' L
U' L2 B L' F' B2
U' L2 B L' B2 F'
U' L2 B' L F' L2
U' L2 B' L' D F'
U' L2 B' L' D' F'
U' L2 B' L' D2 F'
U' L2 B' L' F' D
U' L2 B' L' F' D'
U' L2 B' L' F' D2
U' L2 B' L2 F' L
U' L2 B' D L' F'
U' L2 B' D' L' F'
U' L2 B' D2 L' F'
U' L2 B2 L' F' B
U' L2 B2 L' B F'
U R F U2 L F
L2 U' D B' L' F'
L2 U' D' B' L' F'
L2 U' D2 B' L' F'
L2 U' F' D2 B' L
L2 U' B L' F' B2
L2 U' B L' B2 F'
L2 U' B' L F' L2
L2 U' B' L' D F'
L2 U' B' L' D' F'
L2 U' B' L' D2 F'
L2 U' B' L' F' D
L2 U' B' L' F' D'
L2 U' B' L' F' D2
L2 U' B' L2 F' L
L2 U' B' D L' F'
L2 U' B' D' L' F'
L2 U' B' D2 L' F'
L2 U' B2 L' F' B
L2 U' B2 L' B F'
L2 D U' B' L' F'
U' D L2 B' L' F'
D2 U F U2 L F2
D2 U F U2 F2 L
D' U F U2 L F2
D' U F U2 F2 L
U' D F' L D2 B2
U' D F' D2 L B2
D U F U2 L F2
U D F U2 L F2
D U F U2 F2 L
U D F U2 F2 L
B2 U F R' U2 F2
U' D' L2 B' L' F'
D2 U' L2 B' L' F'
D' U' L2 B' L' F'
L2 D' U' B' L' F'
D U' L2 B' L' F'
B U' L2 F' B' L
B U' L2 B' L F'
B U' L2 B' F' L
B U' L2 B' F' L
U' D' F' L D2 B2
D2 U' F' L D2 B2
D' U' F' L D2 B2
U' D' F' D2 L B2
U D' F U2 L F2
D2 U' F' D2 L B2
U D' F U2 F2 L
D' U' F' D2 L B2
D U' F' L D2 B2
D U' F' D2 L B2
B2 U' F' D2 B2 L
F U' F' U' L F'
F U' F' U' F' L
U' D2 L2 B' L' F'
L2 D2 U' B' L' F'
U' D2 F' L D2 B2
U' D2 F' D2 L B2
U D2 F U2 L F2
U D2 F U2 F2 L
U' F L F2 D2 B2
U F R U2 L F2
U F R U2 F2 L
U F R' U2 L F2
U F R' U2 F2 L
U F R2 U2 L F2
U F R2 U2 F2 L
U' F U2 L F2 R
U F U2 L F2 D
U F U2 L F2 D'
U F U2 L F2 D2
U F U2 L' F2 L2
U F U2 F' L F'
U F U2 F2 L D
U F U2 F2 L D'
U F U2 F2 L D2
U F U2 F2 D L
U F U2 F2 D' L
U F U2 F2 D2 L
F2 D R2 F L B
U F D2 B2 R' U2
U' F' L U2 F2 U2
U' F' L D2 B2 D
U' F' L D2 B2 D'
U' F' L D2 B2 D2
U' F' L B D2 B2
U' F' L B' D2 B2
U' F' L B2 D2 B2
U F B2 R' U2 F2
U' F' L2 D2 L' B2
U' F' L2 D2 B2 L'
U' F' U2 F2 U2 L
U' F' D L D B2
U' F' D2 L B2 D
U' F' D2 L B2 D'
U' F' D2 L B2 D2
U' F' D2 L' B2 L2
U' F' D2 L2 B2 L'
U' F' B2 D2 B2 L
U' B L2 F' B' L
