R U D F' R
R U D F' R
U R D F' R
R D U F' R
L R B' L' U F'
R L B' L' U F'
U2 L' D' F L' U'
U2 L2 U' F R F'
R' U R2 D F' R
R' U D R2 F' R
R U D F' R D
R U D F' R D'
R U D F' R D2
R U D F' D R
R U D F' D' R
R U D F' D2 R
B' R U D F' R
B2 R U D F' R
B R U D F' R
B' R D U F' R
B2 R D U F' R
B R D U F' R
U R D F' R D
U R D F' R D'
U R D F' R D2
U R D F' D R
U R D F' D' R
U R D F' D2 R
R' U' D' B U2 R'
U R' D R2 F' R
D2 R' D' B R' U
R U2 L' F U' F2
U R2 D R' F' R
R' D R2 U F' R
R2 D R' U F' R
R' D U R2 F' R
R D U F' R D
R D U F' R D'
R D U F' R D2
R D U F' D R
R D U F' D' R
R D U F' D2 R
B' U R D F' R
B2 U R D F' R
B U R D F' R
R D B U F' R
R D B' U F' R
R D B2 U F' R
D U F' D' R F'
U D F' D' R F'
R' D' U' B U2 R'
R D' B U F' R'
R2 D2 R' B U F'
L D2 B' L' U F
U F R D F' R
U F' R D F' R
U F2 R D F' R
R B U D F' R
D B D R' B U
R B D U F' R
L B' L' R U F'
L B' R L' U F'
R B' U D F' R
L B' D2 L' U F
R B' D U F' R
D B2 U R' F' R
R B2 U D F' R
R B2 D U F' R
B' L R B' L' U F'
B2 L R B' L' U F'
B L R B' L' U F'
U' L U R B' U F'
U' L U B' R U F'
L R D B' L' U F'
R L D B' L' U F'
U2 L U2 R B' U F'
L R D' B' L' U F'
R L D' B' L' U F'
U2 L U2 B' R U F'
L R D2 B' L' U F'
R L D2 B' L' U F'
U2 L D' L2 F L' U'
B' L D2 B' L' U F
B2 L D2 B' L' U F
B L D2 B' L' U F
L R B L' B2 U F'
R L B L' B2 U F'
R' L B' L' U D2 F2
R' L B' L' U' B2 U2
R' L B' L' D' R2 U
R' L B' L' D2 U F2
R2 L B' L' R' U F'
L R B' L' U D F'
L R B' L' U D' F'
L R B' L' U D2 F'
L R B' L' U F' D
L R B' L' U F' D'
L R B' L' U F' D2
L R B' L' D U F'
L R B' L' D' U F'
L R B' L' D2 U F'
R L B' L' U D F'
R L B' L' U D' F'
R L B' L' U D2 F'
R L B' L' U F' D
R L B' L' U F' D'
R L B' L' U F' D2
R L B' L' D U F'
R L B' L' D' U F'
R L B' L' D2 U F'
R2 L B' R' L' U F'
R' L B' D' L' R2 U
R' L B' D' R2 L' U
R' L B' D2 L' U F2
L R B' D L' U F'
L R B' D' L' U F'
R L B' D L' U F'
L R B' D2 L' U F'
R L B' D' L' U F'
R L B' D2 L' U F'
L R B2 L' B U F'
R L B2 L' B U F'
B' L B' L' R U F'
B2 L B' L' R U F'
B' L B' R L' U F'
B L B' L' R U F'
B2 L B' R L' U F'
B L B' R L' U F'
B' L B' D2 L' U F
B2 L B' D2 L' U F
B L B' D2 L' U F
U2 L' R F R' U' F2
U L' R F' L D R2
U L' R F' D L R2
U L' R F' D R2 L
U2 L' U' R F' D R2
U' L' U' D' F L' U'
U' L' U2 R F' D R2
U' L' D' U' F L' U'
U2 L' D' F L' U' D
U2 L' D' F L' U' D'
U2 L' D' F L' U' D2
U2 L' D' F L' D U'
U2 L' D' F L' D' U'
U2 L' D' F L' D2 U'
U2 L' D' F D L' U'
U2 L' D' F D' L' U'
U2 L' D' F D2 L' U'
U2 L' D2 L' U' F R
L R' B' L' U D2 F2
L R' B' L' U' B2 U2
L R' B' L' D' R2 U
L R' B' L' D2 U F2
U2 L' D2 F L' U' F
L R' B' D' L' R2 U
L R' B' D' R2 L' U
L R' B' D2 L' U F2
U2 L' F U' R F' R'
U2 L' F U2 R U F'
U2 L' F D2 L' U' F
U2 L2 U' R F R F2
U' L2 U' F U' R F'
U2 L2 U' F R D F'
U2 L2 U' F R D' F'
U2 L2 U' F R D2 F'
U2 L2 U' F R F' D
U2 L2 U' F R F' D'
U2 L2 U' F R F' D2
U2 L2 U' F2 R F' R
U2 L2 U2 R B U F'
L R2 B' L' R' U F'
L R2 B' R' L' U F'
U2 L2 D' L F L' U'
U2 L2 F U' F R F'
R U L' F' L D R2
R U L' F' D L R2
R U L' F' D R2 L
U2 L2 F' U' F R F'
R U R D R' F' R
U2 L2 F2 U' F R F'
R' U R' D R' F' R
R' U R2 D F' R D
R' U R2 D F' R D'
R' U R2 D F' R D2
R' U R2 D F' D R
R' U R2 D F' D' R
R' U R2 D F' D2 R
R U R2 D R2 F' R
R' U D R F' R F'
R' U D R2 F' R D
R' U D R2 F' R D'
R' U D R2 F' R D2
R' U D R2 F' D R
R' U D R2 F' D' R
R' U D R2 F' D2 R
R' U D F' R2 F' R'
R U D L' F' L R
R U D L' F' R L
R U D L2 F' L2 R
R U D L2 F' R L2
R U D R' F' R F'
R' U D' R2 D2 F' R
R U D F R F2 R
R U D F R' F2 R
R U D F R2 F2 R
R U D F' R2 D R'
R U D F' R2 D' R'
R U D F' R2 D2 R'
R U D F' D R D
R U D F' D R D'
R U D F' D R D2
R U D F' D' R D
R U D F' D' R D'
R U D F' D' R D2
R U D F' D2 R D
R U D F' D2 R D'
R U D F' D2 R D2
R U D F' B R B'
R U D F' B2 R B2
R U D F2 R F R
R U D F2 R' F R
R U D F2 R2 F R
R U D F2 D F R
R U D F2 D' F R
R U D F2 D2 F R
R U D B F' R B'
R U D B2 F' R B2
R U D' F' B R' B'
B' R L B' L' U F'
R U D' B F' R' B'
B2 R L B' L' U F'
B R L B' L' U F'
R' U F R2 D F' R
U2 R L' F R' U' F2
R' U F D R2 F' R
U R L' F' L D R2
U R L' F' D L R2
U R L' F' D R2 L
R' U F' R2 D F' R
R' U F' D R2 F' R
R2 U F' U L' F U'
B' R U D F' R D
B' R U D F' R D'
B' R U D F' R D2
B' R U D F' D R
B' R U D F' D' R
B' R U D F' D2 R
B2 R U D F' R D
B2 R U D F' R D'
B2 R U D F' R D2
B2 R U D F' D R
B2 R U D F' D' R
B2 R U D F' D2 R
R' U F2 R2 D F' R
U R U L' F U' F2
B R U D F' R D
B R U D F' R D'
B R U D F' R D2
B R U D F' D R
B R U D F' D' R
B R U D F' D2 R
R U F' D F' R F
R U F' D' B R' B'
R' U F2 D R2 F' R
F R U D F' L' R
F R U D F' R L'
D R U F' D' R F'
R U F' B' D' B R'
R2 U F2 D R F' R
R2 U F2 D F' R F'
R U F2 D F' R F2
D2 R U2 L' F' U' F2
B' R U2 L' F U' F2
B2 R U2 L' F U' F2
D2 R U2 F' L' U' F
B R U2 L' F U' F2
R U B D F' R B'
R U B D F' B' R
R U B D B' F' R
B' R D U F' R D
B' R D U F' R D'
B' R D U F' R D2
B' R D U F' D R
B' R D U F' D' R
B' R D U F' D2 R
B2 R D U F' R D
B2 R D U F' R D'
B2 R D U F' R D2
B2 R D U F' D R
F' R D F U F2 R
B2 R D U F' D' R
B2 R D U F' D2 R
B' R D B U F' R
U R D L' F' L R
U R D L' F' R L
B' R D B' U F' R
B R D U F' R D
B R D U F' R D'
B R D U F' R D2
B R D U F' D R
B R D U F' D' R
B R D U F' D2 R
R U B' D F' B R
B' R D B2 U F' R
U R D L2 F' L2 R
U R D L2 F' R L2
R U B' D B F' R
B2 R D B U F' R
R U B' D' F' B R'
R U B' D' B F' R'
B2 R D B' U F' R
U R D R' F' R F'
F R D U F' L' R
F R D U F' R L'
B2 R D B2 U F' R
R U B' F' D' B R'
D2 R D' R2 B R' U
B R D B U F' R
B R D B' U F' R
U R D F R F2 R
U R D F R' F2 R
U R D F R2 F2 R
B R D B2 U F' R
U R D F' R2 D R'
U R D F' R2 D' R'
U R D F' R2 D2 R'
U R D F' D R D
U R D F' D R D'
U R D F' D R D2
U R D F' D' R D
U R D F' D' R D'
U R D F' D' R D2
U R D F' D2 R D
U R D F' D2 R D'
U R D F' D2 R D2
U R D F' B R B'
U R D F' B2 R B2
U R D F2 R F R
U R D F2 R' F R
U R D F2 R2 F R
U R D F2 D F R
U R D F2 D' F R
U R D F2 D2 F R
U R D B F' R B'
U R D B2 F' R B2
B' R D' B U F' R'
B2 R D' B U F' R'
R' U' L B U B2 U
R' U' L B U2 D' R2
R' U' L B D L2 U2
R' U' L B D' U2 R2
B R D' B U F' R'
U R D' F' B R' B'
R U' L U B' U F'
U R D' B F' R' B'
R' U' L' B U' F U'
R U' L' U' F U' F2
R U' L' U2 F' D R2
U R F' D F' R F
U R F' D' B R' B'
U R F' B' D' B R'
B' R B U D F' R
U R F2 D F' R F2
B' R B D U F' R
B2 R B U D F' R
B2 R B D U F' R
B R B U D F' R
D R B D R' B U
B R B D U F' R
B' R B' U D F' R
U R B D F' R B'
U R B D F' B' R
U R B D B' F' R
B' R B' D U F' R
B2 R B' U D F' R
B2 R B' D U F' R
B R B' U D F' R
B R B' D U F' R
R' U' D' L B U2 R'
R' U' D' L' B U2 R'
R' U' D' L2 B U2 R'
R U' D L U2 F' R
R U' D L' U2 F' R
B' R B2 U D F' R
R U' D L2 U2 F' R
U R B' D F' B R
U R B' D B F' R
U R B' D' F' B R'
U R B' D' B F' R'
B' R B2 D U F' R
B2 R B2 U D F' R
R' U' D' B L U2 R'
R' U' D' B L' U2 R'
R' U' D' B L2 U2 R'
R' U' D' B U2 R' D
R' U' D' B U2 R' D'
R' U' D' B U2 R' D2
R' U' D' B U2 D R'
R' U' D' B U2 D' R'
R' U' D' B U2 D2 R'
R' U' D' B D U2 R'
R' U' D' B D' U2 R'
U R B' F' D' B R'
R' U' D' B D2 U2 R'
R' U' D' B' L B2 U2
B2 R B2 D U F' R
D R B2 U R' F' R
B R B2 U D F' R
R U' D B U2 F' R
R U' D B' U2 F' R
R U' D B2 U2 F' R
