U B L R U2 B
U B R L U2 B
U' L R F U2 R F'
U L B L R U2 B
U' L B R F U2 R
U L B R L U2 B
B L' R U B' L2 U
U L' B L R U2 B
U L' B R L U2 B
U L2 B L R U2 B
U L2 B R L U2 B
U' R L F U2 R F'
B R L' U B' L2 U
B R U L B' U R'
U R U2 F B R F'
U R U2 B F R F'
U' R F U2 R F' B
U' R F U2 R B F'
D' U B L R U2 B
D2 U B L R U2 B
D' U B R L U2 B
D2 U B R L U2 B
D U B L R U2 B
D U B R L U2 B
U D B L R U2 B
U D B R L U2 B
U D' B L R U2 B
U D' B R L U2 B
U D2 B L R U2 B
U D2 B R L U2 B
U' F2 L' R2 F' R B'
U' F2 L' R2 F' B' R
U' F2 L' R2 B' F' R
U' F2 R2 L' F' R B'
U' F2 R2 L' F' B' R
U' F2 R2 L' B' F' R
U' B L R F U2 R
U' B L' R U2 B' R'
U B L R U2 D B
U B L R U2 D' B
U B L R U2 D2 B
U B L R U2 B D
U B L R U2 B D'
U B L R U2 B D2
U B L R D U2 B
U B L R D' U2 B
U B L R D2 U2 B
U B L R F U2 B
U B L R F' U2 B
U B L R F2 U2 B
U B L R' F' R2 U2
U B L D R U2 B
U B L D' R U2 B
U B L D2 R U2 B
U' B R L F U2 R
U' B R L' U2 B' R'
U B L F2 U2 L' B'
U' B R F U2 R B
L' B R U L B2 U
U' B R F' L' U2 B'
L2 B R U L B' U
U B R L U2 D B
U B R L U2 D' B
U B R L U2 D2 B
U B R L U2 B D
U B R L U2 B D'
U B R L U2 B D2
U B R L D U2 B
U B R L D' U2 B
U B R L D2 U2 B
U B R L F U2 B
U B R L F' U2 B
U B R L F2 U2 B
U B R U2 B2 R' B'
U B R D L U2 B
U B R D' L U2 B
U B R D2 L U2 B
U B R F L U2 B
U B R F' L U2 B
U B R F2 L U2 B
U B R' L F' R2 U2
U B R' F' L R2 U2
U B R' F' R2 L U2
U B D L R U2 B
U B D R L U2 B
U B D' L R U2 B
U B D' R L U2 B
U B D2 L R U2 B
U B D2 R L U2 B
U B' R U2 B R2 F'
U B' R B2 U2 R2 B'
U B' R B2 U2 B' R2
U B' R' D2 F2 L2 B'
U B2 R B' L U2 B2
U B2 R B' U2 B2 R'
