F L2 R' U F'
F R' L2 U F'
R' F L2 U F2
L2 R' U2 B' U' F'
R' L2 U2 B' U' F'
F L2 R U' B U2
F' L2 R' F2 U F
F L2 R' U D F'
F L2 R' U D' F'
F L2 R' U D2 F'
F L2 R' U F' D
F L2 R' U F' D'
F L2 R' U F' D2
F L2 R' D U F'
F L2 R' D' U F'
F L2 R' D2 U F'
F L2 U2 L U' F
F L2 D R' U F'
F L2 D' R' U F'
F L2 D2 R' U F'
F2 L2 F' R' U F'
F' L2 F2 R' U F'
R' U F' D' L2 B2
R' U F' D' B2 L2
F R L2 U' B U2
F' R' L2 F2 U F
F R' L2 U D F'
F R' L2 U D' F'
F R' L2 U D2 F'
F R' L2 U F' D
F R' L2 U F' D'
F R' L2 U F' D2
F R' L2 U F' D2
F R' L2 D U F'
F R' L2 D' U F'
F R' L2 D2 U F'
F R' U D' F' B2
F R' U D' B2 F'
F R' U F' D' B2
F R' D' U F' B2
F R' D' U B2 F'
D' R' F U F2 B2
D' R' F U B2 F2
L2 U2 B' L U' F
R' D' F U F2 B2
R' D' F U B2 F2
R' F L2 R U F2
R' F L2 R' U F2
R' F L2 R2 U F2
R' F L2 U F2 D
R' F L2 U F2 D'
R' F L2 U F2 D2
R' F L2 D R2 U
R' F R L2 U F2
R2 F L2 R U F'
R' F R' L2 U F2
U F L2 R U R'
R2 F R L2 U F'
R' F R2 L2 U F2
D' F R' U F' B2
D' F R' U B2 F'
R F L2 R2 U F'
R F L2 U' B U2
U F R L2 U R'
R' F U F2 D' B2
R F R2 L2 U F'
R' F' L2 F2 U F2
F D' R' U F' B2
F D' R' U B2 F'
F L R' D L U F'
F L R' D' L U F'
F L R' D2 L U F'
L2 R U' B U' B2 U'
L2 R U' B U2 D L2
L2 R U' B D U2 L2
L2 R U' B D' R2 U2
L2 R U2 B' U B2 U2
L2 R U2 B' U' D2 F2
L2 R U2 B' D L2 U'
L2 R U2 B' D2 U' F2
F L D L R' U F'
F L D R' L U F'
F L D' L R' U F'
F L D' R' L U F'
F L D2 L R' U F'
F L D2 R' L U F'
F2 L F' L R' U F'
F2 L F' R' L U F'
F' L F2 L R' U F'
F' L F2 R' L U F'
L2 R' U L2 F' D' L2
L2 R' U F' U B' U'
L2 R' U2 L U' F' L'
L2 R' U2 D B' U' F'
L2 R' U2 D' B' U' F'
L2 R' U2 D2 B' U' F'
L2 R' U2 B' L U' F'
L2 R' U2 B' L' U' F'
L2 R' U2 B' L2 U' F'
L2 R' U2 B' U' D F'
L2 R' U2 B' U' D' F'
L2 R' U2 B' U' D2 F'
L2 R' U2 B' U' F' D
L2 R' U2 B' U' F' D'
L2 R' U2 B' U' F' D2
L2 R' U2 B' D U' F'
L2 R' U2 B' D' U' F'
L2 R' U2 B' D2 U' F'
L2 R' D U2 B' U' F'
F L' R' D L' U F'
F L' R' D' L' U F'
F L' R' D2 L' U F'
L2 R' D' U2 B' U' F'
F L' R2 D2 L' U F
L2 R' D2 U2 B' U' F'
L2 R' F U2 B' U' F2
F L' D L' R' U F'
F L' D R' L' U F'
L2 R' F2 U2 B' U' F
F L' D' L' R' U F'
F L' D' R' L' U F'
F L' D2 L' R' U F'
F L' D2 R' L' U F'
R' L2 U L2 F' D' L2
R' L2 U F' U B' U'
R' L2 U2 L U' F' L'
R L2 U' B U' B2 U'
R L2 U' B U2 D L2
R L2 U' B D U2 L2
R L2 U' B D' R2 U2
R' L2 U2 D B' U' F'
R' L2 U2 D' B' U' F'
R' L2 U2 D2 B' U' F'
L2 R2 U2 D B' L U'
R2 L2 U2 D B' L U'
R' L2 U2 B' L U' F'
R' L2 U2 B' L' U' F'
R' L2 U2 B' L2 U' F'
R' L2 U2 B' U' D F'
