L' R U R' F U'
L' R U F R' U'
R' L' U R F U'
L' R' U R F U'
R2 L' U R2 F U'
R2 L' U F R2 U'
R L' U R' F U'
U' L B' U L2 B
U' L B' U B L2
R L' U F R' U'
U' L' U F U' F'
L' R2 U R2 F U'
F2 L' F U' F L'
L' R2 U F R2 U'
F L' F U' F2 L'
L' U F R2 U' B
L' U F U F' U2
L' U' L2 B' U B
L U' B' U L2 B
L U' B' U B L2
L' F L U' L' F'
L' F L' U' L F'
L' F L' U' F' L
L' F L2 U' L2 F'
L' F L2 U' F' L2
L2 F' U' F L R
L2 F' U' F R L
D F' U' R F L'
L' R U R F R2 U'
L' R U R' D F U'
L' R U R' D' F U'
L' R U R' D2 F U'
L' R U R' F U' D
L' R U R' F U' D'
L' R U R' F U' D2
L' R U R' F D U'
L' R U R' F D' U'
L' R U R' F D2 U'
L' R U D R' F U'
L' R U D F R' U'
L' R U D' R' F U'
L' R U D' F R' U'
L' R U D2 R' F U'
L' R U D2 F R' U'
L' R U F R' U' D
L' R U F R' U' D'
L' R U F R' U' D2
L' R U F R' D U'
L' R U F R' D' U'
L' R U F R' D2 U'
L' R U F D R' U'
L' R U F D' R' U'
L' R U F D2 R' U'
L' R U F' R' F2 U'
L' R D U R' F U'
L' R D U F R' U'
U2 L U B' L' U L'
L' R D' U R' F U'
L' R D' U F R' U'
B' L U' B' U L2 B
B' L U' B' U B L2
B2 L U' B' U L2 B
B2 L U' B' U B L2
B L U' B' U L2 B
B L U' B' U B L2
L' R D2 U R' F U'
L' R D2 U F R' U'
F2 L U2 B' U F2 L'
U' L D F2 B' U B
U' L D B' F2 U B
U' L F B' U L2 B
U' L F B' U B L2
D L F' U' R F L2
U' L F' B' U L2 B
U' L F' B' U B L2
U' L F2 B' U L2 B
U' L F2 B' U B L2
L' R' U R D F U'
R' L' U R D F U'
L' R' U R D' F U'
R' L' U R D' F U'
L' R' U R D2 F U'
R' L' U R D2 F U'
L' R' U R F U' D
L' R' U R F U' D'
L' R' U R F U' D2
L' R' U R F D U'
R' L' U R F U' D
R' L' U R F U' D'
L' R' U R F D' U'
L' R' U R F D2 U'
R' L' U R F U' D2
R' L' U R F D U'
R' L' U R F D' U'
R' L' U R F D2 U'
R' L' U R' F R2 U'
L' R' U R' F R2 U'
L' R' U R2 F R' U'
R' L' U R2 F R' U'
L' R' U D R F U'
R' L' U D R F U'
L' R' U D' R F U'
R' L' U D' R F U'
R2 L' U R' F R' U'
R L' U R F R2 U'
L' R' U D2 R F U'
R' L' U D2 R F U'
R2 L' U R2 D F U'
R2 L' U R2 D' F U'
R2 L' U R2 D2 F U'
R L' U R' D F U'
R2 L' U R2 F U' D
R2 L' U R2 F U' D'
R2 L' U R2 F U' D2
R2 L' U R2 F D U'
R2 L' U R2 F D' U'
R2 L' U R2 F D2 U'
R L' U R' D' F U'
R L' U R' D2 F U'
R L' U R' F U' D
R L' U R' F U' D'
R L' U R' F U' D2
R L' U R' F D U'
R L' U R' F D' U'
R L' U R' F D2 U'
R2 L' U D F U' B2
R L' U D R' F U'
R L' U D F R' U'
U' L B' L U L B
R L' U D' R' F U'
R L' U D' F R' U'
U' L B' L' U L' B
U' L B' L' U B L'
R2 L' U F R2 U' D
R2 L' U F R2 U' D'
R2 L' U F R2 U' D2
R2 L' U F R2 D U'
R2 L' U F R2 D' U'
R2 L' U F R2 D2 U'
R2 L' U F U' D B2
R L' U D2 R' F U'
R2 L' U F D U' B2
R L' U D2 F R' U'
R2 L' U F' R2 F2 U'
R L' U F R' U' D
R L' U F R' U' D'
R L' U F R' U' D2
R L' U F R' D U'
R L' U F R' D' U'
R L' U F R' D2 U'
R L' U F D R' U'
R L' U F D' R' U'
R L' U F D2 R' U'
R L' U F' R' F2 U'
U' L B' U L' B L'
U' L B' U L2 D B
U' L B' U L2 D' B
U' L B' U L2 D2 B
U' L B' U L2 B D
U' L B' U L2 B D'
U' L B' U L2 B D2
U' L B' U B L2 D
U' L B' U B L2 D'
U' L B' U B L2 D2
U' L B' U B' L2 B2
U' L B' D F2 U B
U' L B' F U L2 B
U' L B' F U B L2
U' L B' F' U L2 B
U' L B' F' U B L2
U' L B' F2 U L2 B
U' L B' F2 U B L2
R2 L' U' D2 L2 B' U
D2 L' R U F' R' U'
B' L' R U R' F U'
B' L' R U F R' U'
B2 L' R U R' F U'
B2 L' R U F R' U'
B L' R U R' F U'
B L' R U F R' U'
R' L' D U R F U'
L' R' D U R F U'
B' L' R' U R F U'
R2 L' D U F U' B2
B2 L' R' U R F U'
R L' D U R' F U'
B L' R' U R F U'
R L' D U F R' U'
D' L' R' B R' D B2
R2 L' D B2 U F U'
B' L' R2 U R2 F U'
R' L' D' U R F U'
B' L' R2 U F R2 U'
L' R' D' U R F U'
B2 L' R2 U R2 F U'
B2 L' R2 U F R2 U'
B L' R2 U R2 F U'
B L' R2 U F R2 U'
R L' D' U R' F U'
R L' D' U F R' U'
D' L' R2 B D R' B2
D' L' R2 B' D B2 R'
R' L' D2 U R F U'
L' R' D2 U R F U'
U' L' U D F U' F'
U' L' U D' F U' F'
R2 L' D2 U' L2 B' U
U' L' U D2 F U' F'
R L' D2 U R' F U'
R L' D2 U F R' U'
B' L' U F R2 U' B
U' L' U F L U' F'
U' L' U F L' U' F'
B' L' U F U F' U2
U' L' U F L2 U' F'
U' L' U F U' D F'
U' L' U F U' D' F'
U' L' U F U' D2 F'
U' L' U F U' F' D
U' L' U F U' F' D'
U' L' U F U' F' D2
U' L' U F D U' F'
U' L' U F D' U' F'
U' L' U F D2 U' F'
B2 L' U F R2 U' B
B2 L' U F U F' U2
B L' U F R2 U' B
B L' U F U F' U2
B' L' U' L2 B' U B
B2 L' U' L2 B' U B
B L' U' L2 B' U B
D' L' U' B U R' B'
R2 L' F' D R2 F B2
R2 L' F' D R2 B2 F
R2 L' F' D F R2 B2
R2 L' F' D F B2 R2
R2 L' F' D B2 R2 F
R2 L' F' D B2 F R2
U' L' D U F U' F'
F L' D F U' F2 L'
R' L' B U R F U'
L' R' B U R F U'
U' L' D' U F U' F'
R2 L' B U R2 F U'
R2 L' B U F R2 U'
F L' D' F U' F2 L'
R' L' B' U R F U'
L' R' B' U R F U'
U' L' D2 U F U' F'
R2 L' B' U R2 F U'
R2 L' B' U F R2 U'
F L' D2 F U' F2 L'
F' L' F L U' F L2
B' L' F L U' L' F'
B' L' F L' U' L F'
B' L' F L' U' F' L
B' L' F L2 U' L2 F'
B' L' F L2 U' F' L2
B2 L' F L U' L' F'
R' L' B2 U R F U'
L' R' B2 U R F U'
B2 L' F L' U' L F'
B2 L' F L' U' F' L
B L' F L U' L' F'
B2 L' F L2 U' L2 F'
B2 L' F L2 U' F' L2
F L' F L U' F2 L'
B L' F L' U' L F'
B L' F L' U' F' L
F L' F L' U' F2 L'
B L' F L2 U' L2 F'
B L' F L2 U' F' L2
F L' F L2 U' F2 L'
R2 L' B2 U R2 F U'
R2 L' B2 U F R2 U'
F2 L' F U' F L' D
F2 L' F U' F L' D'
F2 L' F U' F L' D2
F2 L' F U' F D L'
F2 L' F U' F D' L'
F2 L' F U' F D2 L'
F L' F U R U2 F2
F L' F U' L F2 L'
F L' F U' L' F2 L'
F L' F U' L2 F2 L'
F L' F U' F2 L' D
F L' F U' F2 L' D'
F L' F U' F2 L' D2
F L' F U' F2 D L'
F L' F U' F2 D' L'
F L' F U' F2 D2 L'
F2 L' F B U' F L'
F2 L' F B' U' F L'
F2 L' F B2 U' F L'
L' R2 U R' F R' U'
L' R2 U R2 D F U'
L' R2 U R2 D' F U'
L' R2 U R2 D2 F U'
F L' F B U' F2 L'
L' R2 U R2 F U' D
L' R2 U R2 F U' D'
L' R2 U R2 F U' D2
L' R2 U R2 F D U'
L' R2 U R2 F D' U'
L' R2 U R2 F D2 U'
F L' F B' U' F2 L'
L' R2 U D F U' B2
F L' F B2 U' F2 L'
L' R2 U F R2 U' D
L' R2 U F R2 U' D'
L' R2 U F R2 U' D2
L' R2 U F R2 D U'
L' R2 U F R2 D' U'
L' R2 U F R2 D2 U'
L' R2 U F U' D B2
L' R2 U F D U' B2
U' L' F' U F2 U' F2
L' R2 U F' R2 F2 U'
U' L' F' D R2 D' F2
L' R2 U' D2 L2 B' U
U' L' F2 U F' U' F
D' L' B R' U R U'
D' L' B R2 D R B2
D' L' B R2 D B2 R
F2 L' B F U' F L'
F L' B F U' F2 L'
L' R2 D U F U' B2
D' L' B' R2 D B2 R'
L' R2 D B2 U F U'
F2 L' B' F U' F L'
F L' B' F U' F2 L'
F2 L' B2 F U' F L'
F L' B2 F U' F2 L'
L' R2 D2 U' L2 B' U
L' R2 F' D R2 F B2
L' R2 F' D R2 B2 F
L' R2 F' D F R2 B2
L' R2 F' D F B2 R2
L' R2 F' D B2 R2 F
L' R2 F' D B2 F R2
F' L2 U' L2 F L' R
F' L2 U' L2 F R L'
F2 L2 U' F R F L'
L' R2 B U R2 F U'
L' R2 B U F R2 U'
L' R2 B' U R2 F U'
L' R2 B' U F R2 U'
L' R2 B2 U R2 F U'
L' R2 B2 U F R2 U'
F2 L2 F U' F L' R
F2 L2 F U' F R L'
B' L2 F' U' F L R
B' L2 F' U' F R L
B2 L2 F' U' F L R
B2 L2 F' U' F R L
D L2 F' U' R F L
B L2 F' U' F L R
B L2 F' U' F R L
L' U R F R2 U' B
L' U R F U F' U2
L' U R' F R2 U' B
L' U R' F U F' U2
F L2 F2 U' F L' R
F L2 F2 U' F R L'
U' L2 B U B' L R'
U' L2 B U B' R' L
L' U R2 F R2 U' B
L' U R2 F U F' U2
L' U D F R2 U' B
L' U D F U F' U2
L' U D' F R2 U' B
L' U D' F U F' U2
L' U D2 F R2 U' B
L' U D2 F U F' U2
D2 R L' U F' R' U'
B' R L' U R' F U'
B' R L' U F R' U'
B2 R L' U R' F U'
B2 R L' U F R' U'
L' U F R2 U' D B
L' U F R2 U' D' B
L' U F R2 U' D2 B
L' U F R2 U' B D
L' U F R2 U' B D'
L' U F R2 U' B D2
L' U F R2 D U' B
B R L' U R' F U'
L' U F R2 D' U' B
L' U F R2 D2 U' B
B R L' U F R' U'
L' U F U D F' U2
L' U F U D' F' U2
L' U F U D2 F' U2
L' U F U F' U2 D
L' U F U F' U2 D'
L' U F U F' U2 D2
L' U F U F' D U2
L' U F U F' D' U2
L' U F U F' D2 U2
L' U F U' R2 B R2
L' U F D R2 U' B
L' U F D U F' U2
L' U F D' R2 U' B
L' U F D' U F' U2
L' U F D2 R2 U' B
