B' L' U' F B R
B' L' U' B F R
F' L' D R2 F L'
F' L' D F L' R2
F' L' D F R2 L'
L2 U' F R B' U
L2 U' F B' R U
L2 U' B' F R U
D' U F B' L U'
U D F B' L' U'
D U F B' L' U'
D' U B' F L U'
D' U B' F L U'
D U B' F L' U'
U D B' F L' U'
U D' F B' L U'
U D' B' F L U'
U F D' B' L U'
D' F B' L U' B
D F B' L' U' B
U F B' L' U' F
B' D F L' U' B
F D' B' L U' B
B' F L' U' F B
B' F L' U' B F
U B' L' U' F R
F B' L' U' F B
F B' L' U' B F
D' B' F L U' B
U B' D F L' U'
D B' F L' U' B
U B' F L' U' F
L2 R U' F R B' U
L2 R U' F B' R U
L2 R U' B' F R U
L2 R' U' F R B' U
L2 R' U' F B' R U
L2 R' U' B' F R U
F' L' R D R2 F L'
F' L' R D F L' R2
F' L' R D F R2 L'
F' L' R' D R2 F L'
F' L' R' D F L' R2
F' L' R' D F R2 L'
F' L' R2 D R2 F L'
F' L' R2 D R2 F L'
F' L' R2 D F L' R2
F' L' R2 D F R2 L'
B' L' U' R' F R B
B' L' U' D F B R
B' L' U' D B F R
B' L' U' D' F B R
B' L' U' D' B F R
B' L' U' D2 F B R
B' L' U' D2 B F R
B' L' U' F D B R
B' L' U' F D' B R
B' L' U' F D2 B R
B' L' U' F B R D
B' L' U' F B R D'
B' L' U' F B R D2
B' L' U' F B D R
B' L' U' F B D' R
B' L' U' F B D2 R
B' L' U' F B' R B2
B' L' U' F B2 R B'
U L' U' D F L' R
U L' U' D F R L'
B' L' U' B R F R
B' L' U' B R' F R
B' L' U' B R2 F R
B' L' U' B D F R
B' L' U' B D' F R
B' L' U' B D2 F R
B' L' U' B F R D
B' L' U' B F R D'
B' L' U' B F R D2
B' L' U' B F D R
B' L' U' B F D' R
B' L' U' B F D2 R
B' L' U' B' F R B2
B' L' U' B2 F R B'
F' L' D R' F L' R'
F' L' D R' F R' L'
F' L' D R2 F L' D
F' L' D R2 F L' D'
F' L' D R2 F L' D2
F' L' D R2 F D L'
F' L' D R2 F D' L'
F' L' D R2 F D2 L'
B' L' D U' F B R
F' L' D F L' R2 D
F' L' D F L' R2 D'
F' L' D F L' R2 D2
B' L' D U' B F R
F' L' D F R2 L' D
F' L' D F R2 L' D'
F' L' D F R2 L' D2
F' L' D F R2 D L'
F' L' D F R2 D' L'
F' L' D F R2 D2 L'
F2 L' D F L' D R2
F2 L' D F D L' R2
F2 L' D F D R2 L'
U L' D U' F L' R
U L' D U' F R L'
B' L' D' U' F B R
B' L' D' U' B F R
B' L' D2 U' F B R
B' L' D2 U' B F R
R' L2 U' F R B' U
R' L2 U' F B' R U
R' L2 U' B' F R U
L2 R2 U' F R B' U
R2 L2 U' F R B' U
L2 R2 U' F B' R U
R2 L2 U' F B' R U
R L2 U' F R B' U
R L2 U' F B' R U
L2 R2 U' B' F R U
R2 L2 U' B' F R U
R L2 U' B' F R U
B2 L' B U' F B R
B2 L' B U' B F R
U2 L2 U F B' R' U
U2 L2 U B' R' F U
U2 L2 U B' F R' U
F L2 U' F R U R'
R' U D F B' L' U'
R' U D B' F L' U'
R2 U D F B' L' U'
R U D F B' L' U'
R' U D' F B' L U'
R2 U D B' F L' U'
R U D B' F L' U'
R' U D' B' F L U'
R2 U D' F B' L U'
R U D' F B' L U'
R2 U D' B' F L U'
R U D' B' F L U'
F' R L' D R2 F L'
F' R L' D F L' R2
F' R L' D F R2 L'
R' U F D' B' L U'
R' U F B' L' U' F
R2 U F D' B' L U'
R2 U F B' L' U' F
R U F D' B' L U'
R U F B' L' U' F
D2 R U F B' U' F2
D' R U F B' L U'
D2 R U B' F U' F2
D' R U B' F L U'
D R U F B' L' U'
D R U B' F L' U'
R' U B' L' U' F R
R' U B' D F L' U'
R2 U B' L' U' F R
R' U B' F L' U' F
R U B' L' U' F R
R2 U B' D F L' U'
R2 U B' F L' U' F
R U B' D F L' U'
R U B' F L' U' F
F R D' B' L U' B
D' R F B' L U' B
D2 R F B' U' F2 B
D2 R F B' U' B F2
D R F B' L' U' B
D2 R F' U F2 B' U'
D2 R F' U B' F2 U'
L2 U' R F R B' U
L2 U' R F B' R U
L2 U' R B' F R U
L2 U' R' F R B' U
L2 U' R' F B' R U
L2 U' R' B' F R U
L2 U' R2 F R B' U
L2 U' R2 F B' R U
L2 U' R2 B' F R U
D' R B' F L U' B
D2 R B' F U' F2 B
D2 R B' F U' B F2
F R B' L' U' F B
F R B' L' U' B F
L2 U' D F R B' U
L2 U' D F B' R U
D R B' F L' U' B
L2 U' D B' F R U
L2 U' D' F R B' U
L2 U' D' F B' R U
L2 U' D' B' F R U
L2 U' D2 F R B' U
L2 U' D2 F B' R U
F' R' L' D R2 F L'
F' R' L' D F L' R2
F' R' L' D F R2 L'
L2 U' D2 B' F R U
L2 U' F R D B' U
L2 U' F R D' B' U
L2 U' F R D2 B' U
L2 U' F R B' U D
L2 U' F R B' U D'
L2 U' F R B' U D2
L2 U' F R B' D U
L2 U' F R B' D' U
L2 U' F R B' D2 U
L2 U' F R' B' R2 U
L2 U' F D R B' U
L2 U' F D B' R U
L2 U' F D' R B' U
L2 U' F D' B' R U
L2 U' F D2 R B' U
L2 U' F D2 B' R U
L2 U' F B R B2 U
L2 U' F B' R U D
L2 U' F B' R U D'
L2 U' F B' R U D2
L2 U' F B' R D U
L2 U' F B' R D' U
L2 U' F B' R D2 U
L2 U' F B' D R U
L2 U' F B' D' R U
L2 U' F B' D2 R U
D' R' U F B' L U'
D' R' U B' F L U'
D R' U F B' L' U'
D R' U B' F L' U'
L2 U' B F R B2 U
L2 U' B' R F R U
L2 U' B' R' F R U
L2 U' B' R2 F R U
L2 U' B' D F R U
L2 U' B' D' F R U
L2 U' B' D2 F R U
L2 U' B' F R U D
L2 U' B' F R U D'
L2 U' B' F R U D2
L2 U' B' F R D U
L2 U' B' F R D' U
L2 U' B' F R D2 U
L2 U' B' F D R U
L2 U' B' F D' R U
L2 U' B' F D2 R U
F R' D' B' L U' B
D' R' F B' L U' B
D R' F B' L' U' B
D' R' B' F L U' B
F R' B' L' U' F B
F R' B' L' U' B F
D R' B' F L' U' B
F' R2 L' D R2 F L'
F' R2 L' D F L' R2
F' R2 L' D F R2 L'
D' R2 U F B' L U'
D' R2 U B' F L U'
D R2 U F B' L' U'
D R2 U B' F L' U'
F R2 D' B' L U' B
D' R2 F B' L U' B
D R2 F B' L' U' B
D' R2 B' F L U' B
R' D U F B' L' U'
R' D U B' F L' U'
F R2 B' L' U' F B
F R2 B' L' U' B F
D R2 B' F L' U' B
R2 D U F B' L' U'
R2 D U B' F L' U'
R D U F B' L' U'
L2 D U' F R B' U
L2 D U' F B' R U
R D U B' F L' U'
L2 D U' B' F R U
L' D F L' U' B' U
R' D F B' L' U' B
R2 D F B' L' U' B
R D F B' L' U' B
R' D B' F L' U' B
R2 D B' F L' U' B
D2 U F D B' L U'
D' U F B' L U' D
D' U F B' L U' D'
D' U F B' L U' D2
D' U F B' L D U'
D' U F B' L D' U'
D' U F B' L D2 U'
D' U F B' D L U'
D' U F B' D' L U'
D' U F B' D2 L U'
R D B' F L' U' B
D U F D B' L' U'
D U F D' B' L' U'
D U F D2 B' L' U'
F2 U D' F' B' L U'
D U F B L' B2 U'
D' U F' B' L F2 U'
D U F B' L' U' D
D U F B' L' U' D'
D U F B' L' U' D2
D U F B' L' D U'
D U F B' L' D' U'
D U F B' L' D2 U'
D U F B' D L' U'
D U F B' D' L' U'
D U F B' D2 L' U'
D U F B2 L' B U'
F2 U D' B' L F' U'
F2 U D' B' F' L U'
U D F D B' L' U'
U D F D' B' L' U'
U D F D2 B' L' U'
U D F B L' B2 U'
U D F B' L' U' D
U D F B' L' U' D'
U D F B' L' U' D2
U D F B' L' D U'
U D F B' L' D' U'
U D F B' L' D2 U'
U D F B' D L' U'
U D F B' D' L' U'
U D F B' D2 L' U'
U D F B2 L' B U'
D' U F2 B' L F' U'
D' U B' D F L U'
F2 U F' D' B' L U'
D' U B' D' F L U'
D' U B' D2 F L U'
D2 U B' D' F L' U'
F2 U F' B' L' U' F
D' U B' F L U' D
D' U B' F L U' D'
D' U B' F L U' D2
D' U B' F L D U'
D' U B' F L D' U'
D' U B' F L D2 U'
D U B F L' B2 U'
D' U B' F D L U'
D' U B' F D' L U'
D' U B' F D2 L U'
D' U B' F' L F2 U'
D' U B' F2 L F' U'
U D B F L' B2 U'
F' U F2 D' B' L U'
F' U F2 B' L' U' F
D U B' F L' U' D
D U B' F L' U' D'
D U B' F L' U' D2
D U B' F L' D U'
D U B' F L' D' U'
D U B' F L' D2 U'
D U B' F D L' U'
D U B' F D' L' U'
D U B' F D2 L' U'
U D B' F L' U' D
U D B' F L' U' D'
U D B' F L' U' D2
U D B' F L' D U'
U D B' F L' D' U'
U D B' F L' D2 U'
U D B' F D L' U'
U D B' F D' L' U'
U D B' F D2 L' U'
F' U B' L' F2 U' F'
D U B2 F L' B U'
F2 U B' L' F' U' F2
U D B2 F L' B U'
R' D' U F B' L U'
R' D' U B' F L U'
F' U B' F2 L' U' F
F2 U B' F' L' U' F
R2 D' U F B' L U'
R2 D' U B' F L U'
L2 D' U' F R B' U
L2 D' U' F B' R U
R D' U F B' L U'
L2 D' U' B' F R U
R D' U B' F L U'
R' D' F B' L U' B
R2 D' F B' L U' B
R D' F B' L U' B
R' D' B' F L U' B
U D' F B' L U' D
U D' F B' L U' D'
U D' F B' L U' D2
U D' F B' L D U'
