D' R F' L' R2 B2
D' R F' L' B2 R2
D' R F' R2 L' B2
D' R F' R2 B2 L'
D' R F' B2 L' R2
D' R F' B2 R2 L'
D' R B2 F' L' R2
D' R B2 F' R2 L'
R2 D' R F' L' B2
R2 D' R F' B2 L'
R2 D' R B2 F' L'
R2 D' B2 R F' L'
D' L R F' L' R2 B2
D' L R F' L' B2 R2
D' L R F' R2 L' B2
D' L R F' R2 B2 L'
D' L R F' B2 L' R2
D' L R F' B2 R2 L'
D' L R B2 F' L' R2
D' L R B2 F' R2 L'
D' L' R F' L' R2 B2
D' L' R F' L' B2 R2
D' L' R F' R2 L' B2
D' L' R F' R2 B2 L'
D' L' R F' B2 L' R2
D' L' R F' B2 R2 L'
D' L' R B2 F' L' R2
D' L' R B2 F' R2 L'
D L' F R' D2 L2 B'
D' L2 R F' L' R2 B2
D' L2 R F' L' B2 R2
D' L2 R F' R2 L' B2
D' L2 R F' R2 B2 L'
D' L2 R F' B2 L' R2
D' L2 R F' B2 R2 L'
D' L2 R B2 F' L' R2
D' L2 R B2 F' R2 L'
D' R L F' L' R2 B2
D' R L F' L' B2 R2
D' R L F' R2 L' B2
D' R L F' R2 B2 L'
D' R L F' B2 L' R2
D' R L F' B2 R2 L'
D' R L B2 F' L' R2
D' R L B2 F' R2 L'
D' R L' F' L' R2 B2
D' R L' F' L' B2 R2
D' R L' F' R2 L' B2
D' R L' F' R2 B2 L'
D' R L' F' B2 L' R2
D' R L' F' B2 R2 L'
D' R L' B2 F' L' R2
D' R L' B2 F' R2 L'
D' R L2 F' L' R2 B2
D' R L2 F' L' B2 R2
D' R L2 F' R2 L' B2
D' R L2 F' R2 B2 L'
D' R L2 F' B2 L' R2
D' R L2 F' B2 R2 L'
D' R L2 B2 F' L' R2
D' R L2 B2 F' R2 L'
D' R F R2 F2 B2 L
D' R F R2 B2 L F2
D' R F R2 B2 F2 L
D' R F' L R2 B2 L2
D' R F' L B2 L2 R2
D' R F' L B2 R2 L2
D' R F' L' R B2 R
D' R F' L' R2 B2 D
D' R F' L' R2 B2 D'
D' R F' L' R2 B2 D2
D' R F' L' B' R2 B'
D' R F' L' B2 R2 D
D' R F' L' B2 R2 D'
D' R F' L' B2 R2 D2
D' R F' R L' B2 R
D' R F' R B2 L' R
D' R F' R B2 R L'
D' R F' R2 L B2 L2
D' R F' R2 L' B2 D
D' R F' R2 L' B2 D'
D' R F' R2 L' B2 D2
D' R F' R2 B L' B
D' R F' R2 B2 L' D
D' R F' R2 B2 L' D'
D' R F' R2 B2 L' D2
D' R F' R2 B2 D L'
D' R F' R2 B2 D' L'
D' R F' R2 B2 D2 L'
D R F' L' R2 F B
D R F' L' R2 B F
D' R F' B L' B R2
D R F' R2 L' F B
D R F' R2 L' B F
D R F' R2 B L' F
D' R F' B' R2 B' L'
D' R F' B2 L' R2 D
D' R F' B2 L' R2 D'
D' R F' B2 L' R2 D2
D' R F' B2 R2 L' D
D' R F' B2 R2 L' D'
D' R F' B2 R2 L' D2
D' R F' B2 R2 D L'
D' R F' B2 R2 D' L'
D' R F' B2 R2 D2 L'
D' R F2 R2 F L' B2
D' R F2 R2 F B2 L'
D' R F2 R2 B2 F L'
D' R F2 B2 R2 F L'
D' R B F' L' B R2
D' R B' F' R2 B' L'
D' R B2 L F' L' R2
D' R B2 L F' R2 L'
D' R B2 L' F' L' R2
D' R B2 L' F' R2 L'
D' R B2 L2 F' L' R2
D' R B2 L2 F' R2 L'
D' R B2 F' L' R2 D
D' R B2 F' L' R2 D'
D' R B2 F' L' R2 D2
D' R B2 F' R2 L' D
D' R B2 F' R2 L' D'
D' R B2 F' R2 L' D2
D' R B2 F' R2 D L'
D' R B2 F' R2 D' L'
D' R B2 F' R2 D2 L'
D' R B2 F2 R2 F L'
D' R' U2 B U2 L B
F' R' D L' D2 F B2
F' R' D L' D2 B2 F
F' R' D' B2 D2 L' F
D' R' F' L B2 L2 F
D R' F' L' F D2 B2
D' R' F' B2 L2 F L
D' R' F2 B2 L2 F L'
D' R' B2 L' F' L' F
D' R' B2 L2 F' L' F2
D' R' B2 U2 B' R' U2
D' R' B2 F' L2 F L
D' R' B2 F2 L2 F L'
F' R2 D' L' R F' B2
F' R2 D' L' R B2 F'
F' R2 D' L' B2 R F'
F' R2 D' R L' F' B2
F' R2 D' R L' B2 F'
F' R2 D' R B2 L' F'
F' R2 D' B2 L' R F'
F' R2 D' B2 R L' F'
F R2 D' B2 L R F'
F R2 D' B2 R L F'
F R2 D' B2 R F' L
D R2 D2 R F' L' B2
D R2 D2 R F' B2 L'
D R2 D2 R B2 F' L'
D R2 D2 B2 R F' L'
D R2 F2 L' U2 F L'
D' R2 B2 R' F' L' R2
D' R2 B2 R' F' R2 L'
R' D F' L' F D2 B2
L2 D F' U L' R' F
L2 D F' U L' F R'
L2 D F' U R' L' F
R2 D F2 L' U2 F L'
R2 D' L R F' L' B2
R2 D' L R F' B2 L'
R2 D' L R B2 F' L'
R2 D' L B2 R F' L'
R2 D' L' R F' L' B2
R2 D' L' R F' B2 L'
R2 D' L' R B2 F' L'
R2 D' L' B2 R F' L'
R2 D' L2 R F' L' B2
R2 D' L2 R F' B2 L'
R2 D' L2 R B2 F' L'
R' D' R F' L' R' B2
R' D' R F' R' L' B2
R' D' R F' R' B2 L'
R2 D' L2 B2 R F' L'
R2 D' R L F' L' B2
R2 D' R L F' B2 L'
R2 D' R L B2 F' L'
R2 D' R L' F' L' B2
R2 D' R L' F' B2 L'
R2 D' R L' B2 F' L'
R2 D' R L2 F' L' B2
R2 D' R L2 F' B2 L'
R2 D' R L2 B2 F' L'
R2 D' R F' L B2 L2
R2 D' R F' L' B2 D
R2 D' R F' L' B2 D'
R2 D' R F' L' B2 D2
R2 D' R F' B L' B
R2 D' R F' B2 L' D
R2 D' R F' B2 L' D'
R2 D' R F' B2 L' D2
R2 D' R F' B2 D L'
R2 D' R F' B2 D' L'
R2 D' R F' B2 D2 L'
R2 D' R B F' L' B
R2 D' R B2 L F' L'
R2 D' R B2 L' F' L'
R2 D' R B2 L2 F' L'
R2 D' R B2 D F' L'
R2 D' R B2 D' F' L'
R2 D' R B2 D2 F' L'
R2 D' R B2 F' L' D
R2 D' R B2 F' L' D'
R2 D' R B2 F' L' D2
R2 D' R B2 F' D L'
R2 D' R B2 F' D' L'
R2 D' R B2 F' D2 L'
R' D' F' B2 D2 L' F
R' D' B2 R F' L' R'
R' D' B2 R F' R' L'
R2 D' B' R F' B' L'
R2 D' B' R B' F' L'
R' D' B2 D2 F' L' F
R' D' B2 F' D2 L' F
R2 D' B2 L R F' L'
R2 D' B2 L' R F' L'
R2 D' B2 L2 R F' L'
R2 D' B2 R L F' L'
R2 D' B2 R L' F' L'
R2 D' B2 R L2 F' L'
R2 D' B2 R D F' L'
R2 D' B2 R D' F' L'
R2 D' B2 R D2 F' L'
R2 D' B2 R F' L' D
R2 D' B2 R F' L' D'
R2 D' B2 R F' L' D2
R2 D' B2 R F' D L'
R2 D' B2 R F' D' L'
R2 D' B2 R F' D2 L'
L2 D2 F' R U L' R2
L2 D2 F' R U R2 L'
D' F R U2 F' R2 B2
D' F R U2 F' B2 R2
D' F R U2 B2 F' R2
D' F R' B2 D2 L2 F
F' D L' R' D2 F B2
F' D L' R' D2 B2 F
F' D L' D2 R' F B2
F' D L' D2 R' B2 F
F' D L' D2 F R' B2
F' D R' L' D2 F B2
F' D R' L' D2 B2 F
D' F' L R' B2 L2 F
D' F' L' R F' R2 B2
D' F' L' R F' B2 R2
D' F' L' R B2 F' R2
D F' L' R2 B R F
D F' L' F R' D2 B2
D F' L' F D2 R' B2
D' F' R L' F' R2 B2
D' F' R L' F' B2 R2
D' F' R L' B2 F' R2
D' F' R B2 L' F' R2
D' F' R' L B2 L2 F
D' F' R' B2 L2 F L
F D F2 U2 L' R' F
F D F2 U2 L' F R'
F D F2 U2 R' L' F
D F' R2 L' B R F
L2 F' U R' D L' F
