U' R U B R' U'
B R' F' U' L' R2
B R' F' U' R2 L'
U' L R U B R' U'
U' L' R U B R' U'
U' L2 R U B R' U'
U' R L U B R' U'
U' R L' U B R' U'
U' R L2 U B R' U'
U' R U B R' U' D
U' R U B R' U' D'
U' R U B R' U' D2
U' R U B R' D U'
U' R U B R' D' U'
U' R U B R' D2 U'
U' R U B D R' U'
U' R U B D' R' U'
U' R U B D2 R' U'
U' R D L B' D L2
D2 R F' R U' L' R'
D2 R F' R U' R' L'
B R F' R2 U' L' R2
B R F' R2 U' R2 L'
R' U' R2 D L B' L
R' U' R2 D B' L B'
U' R B' U B2 R' U'
B R' U2 B U L R2
B R' U2 B U R2 L
B R' F U R U2 R
D2 R' F' R U' L' R
D2 R' F' R U' R L'
B R' F D' F2 U' L'
D' R' F' U' L' B R2
D' R' F' U' B L' R2
D' R' F' U' B R2 L'
B2 R' F' U' L' R2 B'
B2 R' F' U' L' B' R2
B2 R' F' U' R2 L' B'
B R' F' U' L' R2 D
B R' F' U' L' R2 D'
B R' F' U' L' R2 D2
B R' F' U' R2 L' D
B R' F' U' R2 L' D'
B R' F' U' R2 L' D2
B R' F' U' R2 D L'
B R' F' U' R2 D' L'
B R' F' U' R2 D2 L'
B R' F' B U' L' R2
B R' F' B U' R2 L'
B R' F' B' U' L' R2
B R' F' B' U' R2 L'
B R' F' B2 U' L' R2
B R' F' B2 U' R2 L'
B R' B F' U' L' R2
B R' B F' U' R2 L'
B R' B' F' U' L' R2
B R' B' F' U' R2 L'
B R' B2 F' U' L' R2
B R' B2 F' U' R2 L'
U' R2 D L R' B' L
U' R2 D R' L B' L
U' R2 D R' B' L B'
U2 R2 D' R' F2 B L
U2 R2 D' R' B L F2
U2 R2 D' R' B F2 L
U2 R2 D' F2 R' B L
D2 R2 F' R U' L' R2
D2 R2 F' R U' R2 L'
B2 R2 F' U' L' R' B'
B2 R2 F' U' R' L' B'
U' D L R B' D L2
U' D R L B' D L2
U2 D B U L R B'
U2 D B U L B' R
U2 D B U R L B'
L2 D' R' B R2 F' L'
D U' L R B' D L2
B2 U' L' R B' D L2
D U' R L B' D L2
R2 D' F' U' L' R' B
R2 D' F' U' R' L' B
R2 D' F' U' R' B L'
B2 U' R L' B' D L2
B U' R U B R2 U'
B U' R B' D L2 B2
B U' R B' D B2 L2
B' U2 L B U L R
B' U2 L B U R L
R2 D2 F' R U' L' R2
R2 D2 F' R U' R2 L'
R D2 F' R U' L' R'
R D2 F' R U' R' L'
D U2 B U L R B'
D U2 B U L B' R
D U2 B U R L B'
F' U2 B' L U L2 R'
F' U2 B' L U R' L2
B U2 B U L R B
B U2 B U R L B
D' F U R F' U2 R
B D R' F' U' L' R2
B D R' F' U' R2 L'
R F' L2 D L F2 B'
R F' L2 D L B' F2
R F' L2 D F2 L B'
R2 F' U' L' D' R' B
R2 F' U' D' L' R' B
R2 F' U' D' R' L' B
R2 F' U' D' R' B L'
R2 F' D' U' L' R' B
R2 F' D' U' R' L' B
R2 F' D' U' R' B L'
R' F' B R' U' L' R'
R' F' B R' U' R' L'
B D' R' F' U' L' R2
B D' R' F' U' R2 L'
R' F' B2 U' L' R2 B'
R' F' B2 U' L' B' R2
R' F' B2 U' R2 L' B'
R F' B R' U' L' R
R F' B R' U' R L'
D F2 U L' F U2 L'
B D2 R' F' U' L' R2
B D2 R' F' U' R2 L'
U' B R U B R2 U'
U' B R B' D L2 B2
U' B R B' D B2 L2
R' B R' F' U' L' R'
R' B R' F' U' R' L'
U2 B U L R D B2
U2 B U R L D B2
U2 B U R D L B2
U2 B U2 R' U' L R2
U2 B U2 R' U' R2 L
R' B F' R' U' L' R'
R' B F' R' U' R' L'
U2 B' L U R D2 L2
U2 B' L U' R' U2 R2
R B F' R' U' L' R
R B F' R' U' R L'
U2 B' L B2 U L R
U2 B' L B2 U R L
U2 B2 U R B' L B2
U2 B2 U B' L R B
U2 B2 U B' R L B
U2 B2 U B2 R B L
R' B2 F' U' L' R2 B'
R' B2 F' U' L' B' R2
R' B2 F' U' R2 L' B'
