B2 L R' F U' F
B2 L F R' U' F
B2 R' L F U' F
B2 R' U' F R F
B2 R' F U' F R
L U2 F B2 U' F
L U2 B2 F U' F
B2 F R' U' F R
L' B' L2 F U F
U2 B2 R' F' U' F'
F B2 R' U' F R
B2 L R F R2 U' F
B2 L R' D' F L2 U'
B2 L R' F U' D F
B2 L R' F U' D' F
B2 L R' F U' D2 F
B2 L R' F U' F D
B2 L R' F U' F D'
B2 L R' F U' F D2
B2 L R' F D U' F
B2 L R' F D' U' F
B2 L R' F D2 U' F
D L R2 U2 F U' L
R' L U2 F B2 U' F
R2 L U2 F B2 U' F
L R U2 F B2 U' F
R' L U2 B2 F U' F
R L U2 F B2 U' F
R2 L U2 B2 F U' F
L R U2 B2 F U' F
F' L U F' D L2 R2
F' L U F' D R2 L2
F2 L U F B2 U' B2
R L U2 B2 F U' F
F2 L U B2 F U' B2
F' L U2 F B2 U' F2
F' L U2 B2 F U' F2
B2 L D' R' F L2 U'
B2 L D' F L2 R' U'
B2 L D' F R' L2 U'
B2 L F R' U' D F
B2 L F R' U' D' F
B2 L F R' U' D2 F
B2 L F R' U' F D
B2 L F R' U' F D'
B2 L F R' U' F D2
B2 L F R' D U' F
B2 L F R' D' U' F
B2 L F R' D2 U' F
B2 L F D R' U' F
B2 L F D' R' U' F
B2 L F D2 R' U' F
B L F B R' U' F
L' R B' L2 F U F
D2 L F2 D' R2 B U
B L B R' F U' F
B L B F R' U' F
L R' U2 F B2 U' F
L R' U2 B2 F U' F
B2 L' R' U2 B' U F2
B2 L' R' D' L2 F U'
D L' R2 B' L2 U L
F2 L' U' B' L2 F U
B2 L' D' L2 R' F U'
B2 L' D' L2 F R' U'
B2 L' D' R' L2 F U'
R' L' B' L2 F U F
L' R' B' L2 F U F
R2 L' B' L2 F U F
R L' B' L2 F U F
D2 L' F2 B' L2 U F
L R2 U2 F B2 U' F
D2 L' B' L2 F2 U F'
F' L' B' L2 F U F2
L R2 U2 B2 F U' F
F2 L' B' L2 F U F'
D L' B' L2 R2 U L
D L' B' R2 L2 U L
D2 L' B' F2 L2 U F
L' R2 B' L2 F U F
B2 R L F R2 U' F
L U F B2 U' F B2
L U F B2 U' B2 F
L U F' D L2 F' R2
L U F' D F' L2 R2
L U F' D F' R2 L2
L U F2 U F' B2 U'
L U F2 U B2 F' U'
L' U B' L2 F U F
L U B2 F U' F B2
L U B2 F U' B2 F
B2 R F R2 U' F R
F R B2 R' U' F R
B2 R' L D' F L2 U'
B2 R' L F U' D F
B2 R' L F U' D' F
B2 R' L F U' D2 F
B2 R' L F U' F D
B2 R' L F U' F D'
B2 R' L F U' F D2
B2 R' L F D U' F
B2 R' L F D' U' F
B2 R' L F D2 U' F
B2 R' L' U2 B' U F2
B2 R' L' D' L2 F U'
B2 R' U B L U2 F2
B2 R' U B' U2 R' F2
B2 R' U B' U2 F2 R'
B2 R' U' R F R F
B2 R' U' R' F R F
B2 R' U' R2 F R F
B2 R' U' F R D F
B2 R' U' F R D' F
B2 R' U' F R D2 F
B2 R' U' F R F D
B2 R' U' F R F D'
B2 R' U' F R F D2
B2 R' U' F R' F R2
B2 R' U' F R2 F R'
B2 R' U' F D R F
B2 R' U' F D' R F
B2 R' U' F D2 R F
B2 R' U2 R B U F2
L' U' B' L2 F U F
B2 R' D' L F L U'
B2 R' F U' R F R
B2 R' F U' R' F R
B2 R' F U' R2 F R
B2 R' F U' D F R
B2 R' F U' D' F R
B2 R' F U' D2 F R
B2 R' F U' F R D
B2 R' F U' F R D'
B2 R' F U' F R D2
B2 R' F U' F D R
B2 R' F U' F D' R
B2 R' F U' F D2 R
B2 R' F D U' F R
B2 R' F D' U' F R
B2 R' F D2 U' F R
B2 R' F' L F U' F2
B2 R' F' U' F R F2
B2 R' F2 L F U' F'
F R' B2 R' U' F R
D R2 L U2 F U' L
D R2 L' B' L2 U L
L U2 F U' D F L2
L U2 F U' F D L2
L U2 F D U' F L2
L U2 F B2 U' D F
L U2 F B2 U' D' F
L U2 F B2 U' D2 F
L U2 F B2 U' F D
L U2 F B2 U' F D'
L U2 F B2 U' F D2
L U2 F B2 D U' F
L U2 F B2 D' U' F
L U2 F B2 D2 U' F
L' U2 B' L2 F U F
R' U2 B2 R' F' U' F'
R2 U2 B2 R' F' U' F'
R U2 B2 R' F' U' F'
L U2 B2 D' F L2 U'
L U2 B2 F U' D F
L U2 B2 F U' D' F
L U2 B2 F U' D2 F
L U2 B2 F U' F D
L U2 B2 F U' F D'
L U2 B2 F U' F D2
L U2 B2 F D U' F
L U2 B2 F D' U' F
L U2 B2 F D2 U' F
L D R2 U2 F U' L2
F R2 B2 R' U' F R
L D F2 R2 B U L2
B2 U' F R D F B2
B2 U' F R D B2 F
B2 U' F R F D B2
L D2 F2 D' R2 B U
B U2 B R' F' U' F'
F U2 B2 R' F' U' F2
U' F B2 R' U' R2 F
U' F B2 R' U' F R2
R' F B2 R' U' F R
U2 F B2 R' F' U' F2
R2 F B2 R' U' F R
R F B2 R' U' F R
B2 D' L R' F L U'
L F' U D L2 F' R2
L F' U D F' L2 R2
L F' U D F' R2 L2
B2 D' L F L R' U'
B2 D' L F R' L U'
L F' U2 F2 B2 U' F
L F' U2 B2 F2 U' F
L F' D U L2 F' R2
L F' D U F' L2 R2
L F' D U F' R2 L2
B2 D' R' L F L U'
L' F' B' L2 F U F2
L F' D2 F2 B2 U F
L F' D2 B2 F2 U F
D2 F2 L' B' L2 U F
L' F2 U' B' L2 F U
L F2 U F' B2 U' B2
U F2 U B2 R' F' U'
L F2 U B2 F' U' B2
L' F2 B' L2 F U F'
U2 F2 B2 R' F' U' F
L B U2 F B U' F
L B U2 B F U' F
B2 F R' U' R F R
B2 F R' U' R' F R
B2 F R' U' R2 F R
B2 F R' U' D F R
B2 F R' U' D' F R
B2 F R' U' D2 F R
B2 F R' U' F R D
B2 F R' U' F R D'
B2 F R' U' F R D2
B2 F R' U' F D R
B2 F R' U' F D' R
B2 F R' U' F D2 R
B2 F R' D U' F R
B2 F R' D' U' F R
B2 F R' D2 U' F R
B2 F U' F R D B2
L' B' L2 R F U F
L' B' L2 R' F U F
L' B' L2 R2 F U F
L' B' L2 D R2 F U
L' B' L2 D F R2 U
B2 F D R' U' F R
L' B' L2 F R U F
L' B' L2 F R' U F
L' B' L2 F R2 U F
L' B' L2 F U D F
L' B' L2 F U D' F
L' B' L2 F U D2 F
L' B' L2 F U F D
L' B' L2 F U F D'
L' B' L2 F U F D2
L' B' L2 F D U F
L' B' L2 F D' U F
L' B' L2 F D2 U F
L' B' R L2 F U F
B2 F D' R' U' F R
L' B' R' L2 F U F
B2 F D2 R' U' F R
L' B' R2 L2 F U F
B2 F' L F R' U' F2
B2 F' R' U' F R F'
L B' U2 F B' U' F
L B' U2 B' F U' F
L' B' F' L2 F U F2
L' B' F2 L2 F U F'
R' B2 L R' F U' F
R' B2 L F R' U' F
U2 B2 L R' F' U' F'
R2 B2 L R' F U' F
U2 B2 L' R' F' U' F'
R2 B2 L F R' U' F
R B2 L R' F U' F
U2 B2 L2 R' F' U' F'
B2 F2 L R' F U' F'
F2 B2 L R' F U' F'
F' B2 L F R' U' F2
R B2 L F R' U' F
R' B2 R' L F U' F
R' B2 R' U' F R F
U' B2 R' F U' R F
R' B2 R' F U' F R
U2 B2 R' L F' U' F'
U2 B2 R' L' F' U' F'
U2 B2 R' L2 F' U' F'
U2 B2 R' D' L2 F' U'
U2 B2 R' D' F' L2 U'
R2 B2 R' L F U' F
U2 B2 R' F' L U' F'
U2 B2 R' F' L' U' F'
U2 B2 R' F' L2 U' F'
U2 B2 R' F' U' D F'
U2 B2 R' F' U' D' F'
U2 B2 R' F' U' D2 F'
U2 B2 R' F' U' F' D
U2 B2 R' F' U' F' D'
U2 B2 R' F' U' F' D2
U2 B2 R' F' D U' F'
U2 B2 R' F' D' U' F'
U2 B2 R' F' D2 U' F'
R2 B2 R' U' F R F
R2 B2 R' F U' F R
R B2 R' L F U' F
B2 F2 R' L F U' F'
F' B2 R' U' F R F'
R B2 R' U' F R F
F2 B2 R' L F U' F'
R B2 R' F U' F R
B2 F2 R' F' U' F R
F2 B2 R' F' U' F R
L' B2 U2 L2 B U F2
F B2 R' U' R F R
F B2 R' U' R' F R
F B2 R' U' R2 F R
F B2 R' U' D F R
F B2 R' U' D' F R
F B2 R' U' D2 F R
F B2 R' U' F R D
F B2 R' U' F R D'
F B2 R' U' F R D2
F B2 R' U' F D R
F B2 R' U' F D' R
F B2 R' U' F D2 R
L' B2 U2 B L2 U F2
F B2 R' D U' F R
F B2 R' D' U' F R
F B2 R' D2 U' F R
U2 B2 D' L2 R' F' U'
U2 B2 D' R' L2 F' U'
U2 B2 D' R' F' L2 U'
U' B2 F R' U' R2 F
U' B2 F R' U' F R2
R' B2 F R' U' F R
F B2 U' F R D B2
U2 B2 F R' F' U' F2
R2 B2 F R' U' F R
F B2 D R' U' F R
U2 B2 F2 R' F' U' F
F B2 D' R' U' F R
R B2 F R' U' F R
F B2 D2 R' U' F R
