B' L2 R U' R
B' R L2 U' R
R B' L2 U' R
B' L2 R U' R D
B' L2 R U' R D'
B' L2 R U' R D2
B' L2 R U' D R
B' L2 R U' D' R
B' L2 R U' D2 R
B' L2 R D U' R
B' L2 R D' U' R
B' L2 R D2 U' R
B L2 R B2 U' R
B' L2 D' R F2 U'
B2 L2 B R U' R
R2 U R' B' L2 U'
B L2 B2 R U' R
B' R L2 U' R D
B' R L2 U' R D'
B' R L2 U' R D2
B' R L2 U' D R
B' R L2 U' D' R
B' R L2 U' D2 R
B' R L2 D U' R
B' R L2 D' U' R
B' R L2 D2 U' R
B R L2 B2 U' R
B' R U' R D F2
B' R U' D R F2
B' R D U' R F2
U' R B' L2 U' R
U2 R B' L2 U' R
U R B' L2 U' R
B R B2 L2 U' R
R D B' U' R F2
R B L2 B2 U' R
U' B' L2 R U' R
U2 B' L2 R U' R
U' B' R L2 U' R
U2 B' R L2 U' R
U B' L2 R U' R
U B' R L2 U' R
R B' L2 U' R D
R B' L2 U' R D'
R B' L2 U' R D2
R B' L2 U' D R
R B' L2 U' D' R
R B' L2 U' D2 R
R B' L2 D U' R
R B' L2 D' U' R
R B' L2 D2 U' R
R B' U' R D F2
R B' U' D R F2
R B' D U' R F2
R B2 L2 B U' R
B' L R D L U' R
B' L R D' L U' R
B' L R D2 L U' R
L2 R U' R U' F U
B' L D' L R F2 U'
B' L D' R L F2 U'
B' L D' R F2 L U'
B' L' R D L' U' R
B' L' R D' L' U' R
B' L' R D2 L' U' R
B L' R B2 L' U' R
L2 R' F2 R2 B U' R
B' L' D' L' R F2 U'
B' L' D' R L' F2 U'
R L2 U' R U' F U
B2 L' B L' R U' R
B2 L' B R L' U' R
B L' B2 L' R U' R
B L' B2 R L' U' R
B' L2 R U L U2 R
B' L2 R U L' U2 R
B' L2 R U L2 U2 R
B' L2 R U' R2 D R'
B' L2 R U' R2 D' R'
B' L2 R U' R2 D2 R'
B' L2 R U' D R D
B' L2 R U' D R D'
B' L2 R U' D R D2
B' L2 R U' D' R D
B' L2 R U' D' R D'
B' L2 R U' D' R D2
B' L2 R U' D2 R D
B' L2 R U' D2 R D'
B' L2 R U' D2 R D2
B' L2 R U' B R B'
B' L2 R U' B2 R B2
B' L2 R U2 B U R
B' L2 R U2 B' U R
B' L2 R U2 B2 U R
B' L2 R D U' R D
B' L2 R D U' R D'
B' L2 R D U' R D2
B' L2 R D' U' R D
B' L2 R D' U' R D'
B' L2 R D' U' R D2
B' L2 R D2 U' R D
B' L2 R D2 U' R D'
B' L2 R D2 U' R D2
B L2 R U' R D L2
B L2 R U' D L2 R
B L2 R U' D R L2
B L2 R D U' L2 R
B L2 R D U' R L2
B' L2 R F2 U L' U2
B' L2 R' U' D R' B2
B' L2 R' D U' R' B2
B L2 R B2 U' R D
B L2 R B2 U' R D'
B L2 R B2 U' R D2
B L2 R B2 U' D R
B L2 R B2 U' D' R
B L2 R B2 U' D2 R
B L2 R B2 D U' R
B L2 R B2 D' U' R
B L2 R B2 D2 U' R
B' L2 R' F R2 U' R
B' L2 R' F' R2 U' R
B' L2 R' F2 R2 U' R
B' L2 R2 D R' U' R
B' L2 R2 D' R' U' R
B' L2 R2 D2 R' U' R
B' L2 R2 F R' U' R
B' L2 R2 F' R' U' R
B' L2 R2 F2 R' U' R
R' L2 F2 R2 B U' R
B' L2 U' R' D R' B2
B' L2 U' R2 U R' U'
F2 L2 U2 F L U R2
F L2 U2 F L' U R2
B' L2 D R U' D' R2
B' L2 D R U2 B2 U
B' L2 D R D' U' R2
B' L2 D R D2 F2 U'
B' L2 D' R U' D R2
B' L2 D' R D U' R2
B' L2 D' R F2 U' D
B' L2 D' R F2 U' D'
B' L2 D' R F2 U' D2
B' L2 D' R F2 D U'
B' L2 D' R F2 D' U'
