B L' U F' L'
L' B U F' L'
B L' U L F' L'
B L' U L' F' L'
B L' U L2 F' L'
B L' U D F' L'
B L' U D' F' L'
B L' U D2 F' L'
B L' U F' L' D
B L' U F' L' D'
B L' U F' L' D2
B L' U F' D L'
B L' U F' D' L'
B L' U F' D2 L'
B L' D U F' L'
B L' D' U F' L'
B L' D2 U F' L'
U' L' B U L F'
U' L' B U F' L
D2 L' B U F' L'
D' L' B U F' L'
D L' B U F' L'
B' L' B2 U F' L'
L' D B U F' L'
L' D' B U F' L'
L' D2 B U F' L'
B D L' U F' L'
B D' L' U F' L'
B D2 L' U F' L'
U' B L' U L2 F'
U' B L' U F' L2
D2 B L' U F' L'
D' B L' U F' L'
D B L' U F' L'
L B L2 U F' L'
L' B U L F' L'
L' B U L' F' L'
L' B U L2 F' L'
L' B U D F' L'
L' B U D' F' L'
L' B U D2 F' L'
L' B U F' L' D
L' B U F' L' D'
L' B U F' L' D2
L' B U F' D L'
L' B U F' D' L'
L' B U F' D2 L'
L' B D U F' L'
L' B D' U F' L'
L' B D2 U F' L'
B L U D' F' L' B2
B L U D' F' B2 L'
B L U D' B2 F' L'
B L U F' D' L' B2
B L U F' D' B2 L'
B L D' U F' L' B2
B L D' U F' B2 L'
B L D' U B2 F' L'
U2 L F L2 B U F2
U2 L F B L2 U F2
D2 L B L2 U F' L'
D' L B L2 U F' L'
U' L B L2 U L' F'
D L B L2 U F' L'
U2 L B F L2 U F2
B' L B2 L2 U F' L'
B L' R' D' F' R U
B L' R' F' R U F'
R' L' D' F' R B U
L' R' D' F' R B U
B L' U L D F' L'
B L' U L D' F' L'
B L' U L D2 F' L'
B L' U L F' L' D
B L' U L F' L' D'
B L' U L F' L' D2
B L' U L F' D L'
B L' U L F' D' L'
B L' U L F' D2 L'
B L' U L' D F' L'
B L' U L' D' F' L'
B L' U L' D2 F' L'
B L' U L' F' L' D
B L' U L' F' L' D'
B L' U L' F' L' D2
B L' U L' F' D L'
B L' U L' F' D' L'
B L' U L' F' D2 L'
B L' U L2 D F' L'
B L' U L2 D' F' L'
B L' U L2 D2 F' L'
B L' U L2 F' L' D
B L' U L2 F' L' D'
B L' U L2 F' L' D2
B L' U L2 F' D L'
B L' U L2 F' D' L'
B L' U L2 F' D2 L'
B' L' U D' F' L' R2
B' L' U D' F' R2 L'
B2 L' U D F' L' R
B2 L' U D F' R L'
B L' U D L F' L'
B L' U D L' F' L'
B' L' U F' L' D' R2
B L' U D L2 F' L'
B L' U D F' L' D
B L' U D F' L' D'
B L' U D F' L' D2
B L' U D F' D L'
B L' U D F' D' L'
B L' U D F' D2 L'
B' L' U F' D' L' R2
B' L' U F' D' R2 L'
B L' U D' L F' L'
B L' U D' L' F' L'
B L' U D' L2 F' L'
B L' U D' F' L' D
B L' U D' F' L' D'
B L' U D' F' L' D2
B L' U D' F' D L'
B L' U D' F' D' L'
B L' U D' F' D2 L'
B L' U D2 L F' L'
B L' U D2 L' F' L'
B L' U D2 L2 F' L'
B L' U D2 F' L' D
B L' U D2 F' L' D'
B L' U D2 F' L' D2
B L' U D2 F' D L'
B L' U D2 F' D' L'
B L' U D2 F' D2 L'
B L' U F L F2 L'
B L' U F L' F2 L'
B L' U F L2 F2 L'
B L' U F' L2 D L
B L' U F' L2 D' L
B L' U F' L2 D2 L
B L' U F' D L' D
B L' U F' D L' D'
B L' U F' D L' D2
B L' U F' D' L' D
B L' U F' D' L' D'
B L' U F' D' L' D2
B L' U F' D2 L' D
B L' U F' D2 L' D'
B L' U F' D2 L' D2
B L' U F' B' L' B
B L' U F' B2 L' B2
B L' U B' F' L' B
B L' U B2 F' L' B2
B L' U' R2 B U2 L
R' L' F' R B U F'
B L' U' B U2 L F'
B L' U' B U2 F' L
L' R' F' R B U F'
R' L' F' U F R F'
L' R' F' U F R F'
B L' U2 L' B' U' F'
B L' U2 B U' F' L'
B L' U2 B' U' F' L'
B L' U2 B2 U' F' L'
B2 L' D U F' L' R
B2 L' D U F' R L'
B L' D U L F' L'
B L' D U L' F' L'
B L' D U L2 F' L'
B L' D U F' L' D
B L' D U F' L' D'
B L' D U F' L' D2
B L' D U F' D L'
B L' D U F' D' L'
B L' D U F' D2 L'
D2 L' D B U F' L'
D' L' D B U F' L'
U' L' D B U L F'
U' L' D B U F' L
D L' D B U F' L'
B' L' D' U F' L' R2
B' L' D' U F' R2 L'
B L' D' U L F' L'
B L' D' U L' F' L'
B L' D' U L2 F' L'
B L' D' U F' L' D
B L' D' U F' L' D'
B L' D' U F' L' D2
B L' D' U F' D L'
B L' D' U F' D' L'
B L' D' U F' D2 L'
D2 L' D' B U F' L'
D' L' D' B U F' L'
U' L' D' B U L F'
U' L' D' B U F' L
D L' D' B U F' L'
B L' D2 U L F' L'
B L' D2 U L' F' L'
B L' D2 U L2 F' L'
B L' D2 U F' L' D
B L' D2 U F' L' D'
B L' D2 U F' L' D2
B L' D2 U F' D L'
B L' D2 U F' D' L'
B L' D2 U F' D2 L'
D2 L' D2 B U F' L'
D' L' D2 B U F' L'
U' L' D2 B U L F'
U' L' D2 B U F' L
D L' D2 B U F' L'
B L' F R' F' U F'
B L' F U F' L' F'
U' L' F B U L F2
U' L' F B U F2 L
U L' F B U F2 L'
B L' F' R' F' U F
B L' F2 R' F' U F2
B L' F2 U F' L' F2
U' L' F2 B U F L
U L' F2 B U F L'
D' L' B U L F' L'
D' L' B U L' F' L'
D' L' B U L2 F' L'
D2 L' B U L F' L'
D2 L' B U L' F' L'
D2 L' B U L2 F' L'
D' L' B U D F' L'
D' L' B U D' F' L'
D' L' B U D2 F' L'
D2 L' B U D F' L'
D' L' B U F' L' D
D' L' B U F' L' D'
D' L' B U F' L' D2
D2 L' B U D' F' L'
D' L' B U F' D L'
D' L' B U F' D' L'
D' L' B U F' D2 L'
D2 L' B U D2 F' L'
D2 L' B U F' L' D
D2 L' B U F' L' D'
D2 L' B U F' L' D2
D2 L' B U F' D L'
D2 L' B U F' D' L'
D2 L' B U F' D2 L'
U' L' B U L D F'
U' L' B U L D' F'
U' L' B U L D2 F'
U' L' B U L F' D
U' L' B U L F' D'
U' L' B U L F' D2
U' L' B U L' F' L2
U' L' B U D L F'
U' L' B U D F' L
U' L' B U D' L F'
U' L' B U D' F' L
U' L' B U D2 L F'
U' L' B U D2 F' L
U' L' B U F L F2
U' L' B U F' L D
U' L' B U F' L D'
U' L' B U F' L D2
U' L' B U F' D L
U' L' B U F' D' L
U' L' B U F' D2 L
D' L' B D U F' L'
U2 L' B U D L2 F'
U2 L' B U D F' L2
D2 L' B D U F' L'
U2 L' B U F' D L2
D' L' B D' U F' L'
D2 L' B D' U F' L'
D L' B U L F' L'
D L' B U L' F' L'
D L' B U L2 F' L'
U' L' B D U L F'
U' L' B D U F' L
D L' B U D F' L'
D L' B U D' F' L'
D L' B U D2 F' L'
D' L' B D2 U F' L'
D L' B U F' L' D
D L' B U F' L' D'
D L' B U F' L' D2
D L' B U F' D L'
D L' B U F' D' L'
