F' L U L2 F2 U
F' L U F2 L2 U
F' L U2 D' L2 B2
F' L U2 D' B2 L2
F' L D R2 F2 U2
F' L D F2 R2 U2
F' L D' U2 L2 B2
F' L D' U2 B2 L2
L U L' F U B'
L F' U L' F U
F' L R U L2 F2 U
F' L R U F2 L2 U
R' L U L' F U B'
F' L R U2 D' L2 B2
F' L R U2 D' B2 L2
R2 L U L' F U B'
L R U L' F U B'
F' L R D R2 F2 U2
F' L R D F2 R2 U2
F' L R D' U2 L2 B2
F' L R D' U2 B2 L2
R L U L' F U B'
F' L R' U L2 F2 U
F' L R' U F2 L2 U
F' L R' U2 D' L2 B2
F' L R' U2 D' B2 L2
F' L R' D R2 F2 U2
F' L R' D F2 R2 U2
F' L R' D' U2 L2 B2
F' L R' D' U2 B2 L2
F' L R2 U L2 F2 U
F' L R2 U F2 L2 U
F' L R2 U2 D' L2 B2
F' L R2 U2 D' B2 L2
F' L R2 D R2 F2 U2
F' L R2 D F2 R2 U2
F' L R2 D' U2 L2 B2
F' L R2 D' U2 B2 L2
F' L U L F2 L U
F' L U L2 U D' L2
D' L U L' F U B'
F' L U L2 D' U L2
D2 L U L' F U B'
F' L U L2 F2 U D
F' L U L2 F2 U D'
F' L U L2 F2 U D2
F' L U L2 F2 D U
F' L U L2 F2 D' U
F' L U L2 F2 D2 U
D L U L' F U B'
F' L U F' L2 F' U
F2 L U F L' F2 U
F' L U F2 L2 U D
F' L U F2 L2 U D'
F' L U F2 L2 U D2
F' L U F2 L2 D U
F' L U F2 L2 D' U
F' L U F2 L2 D2 U
F' L U F2 U D' B2
F' L U F2 D' U B2
F2 L U F' U2 R U'
F L U F2 L' U L
F L U' R U R' U2
F L U' R B2 U' L
F' L U' D2 R2 B2 U'
F' L U' D2 B2 R2 U'
F' L U2 D' L' B2 L'
F' L U2 D' L2 B2 D
F' L U2 D' L2 B2 D'
F' L U2 D' L2 B2 D2
F' L U2 D' B L2 B
F' L U2 D' B2 L2 D
F' L U2 D' B2 L2 D'
F' L U2 D' B2 L2 D2
F' L U2 B D' L2 B2
F' L U2 B D' B2 L2
F' L U2 B' D' L2 B2
F' L U2 B' D' B2 L2
F' L U2 B2 D' L2 B2
F' L U2 B2 D' B2 L2
F' L D R F2 U2 L'
F' L D R' F2 R' U2
F' L D R2 U2 D2 B2
F' L D R2 D2 U2 B2
F' L D R2 F2 U2 D
F' L D R2 F2 U2 D'
F' L D R2 F2 U2 D2
F' L D R2 F2 D U2
F' L D R2 F2 D' U2
F' L D R2 F2 D2 U2
F' L D F R2 F U2
F' L D F' R2 U2 B
F' L D F2 R2 U2 D
F' L D F2 R2 U2 D'
F' L D F2 R2 U2 D2
F' L D F2 R2 D U2
F' L D F2 R2 D' U2
F' L D F2 R2 D2 U2
F' L D F2 U2 D2 L2
F' L D F2 D2 U2 L2
F' L D' R U2 L2 B2
F' L D' R U2 B2 L2
F' L D' R' U2 L2 B2
F' L D' R' U2 B2 L2
F' L D' R2 U2 L2 B2
F' L D' R2 U2 B2 L2
F' L D' U2 L' B2 L'
F' L D' U2 L2 B2 D
F' L D' U2 L2 B2 D'
F' L D' U2 L2 B2 D2
F' L D' U2 B L2 B
F' L D' U2 B2 L2 D
F' L D' U2 B2 L2 D'
F' L D' U2 B2 L2 D2
F' L D' F U2 L2 B2
F' L D' F U2 B2 L2
F' L D' F' U2 L2 B2
F' L D' F' U2 B2 L2
F' L D' F2 U2 L2 B2
F' L D' F2 U2 B2 L2
R' L F' U L' F U
L R F' U L' F U
R2 L F' U L' F U
R L F' U L' F U
F' L D2 U' R2 B2 U'
F' L D2 U' B2 R2 U'
F' L F U F L2 U
F2 L F U L' F2 U
D2 L F' U L' F U
D' L F' U L' F U
F' L F' U L2 F' U
F' L F' U F' L2 U
D L F' U L' F U
F' L F2 U L2 U L2
F L F2 U L' F2 U
L R' U L' F U B'
U L' U B L B2 R'
U L' U' L2 F R U2
L R' F' U L' F U
U L' D' B2 U B L
L R2 U L' F U B'
L R2 F' U L' F U
F' L2 U F2 L U R
L U L' D F U B'
L U L' D' F U B'
L U L' D2 F U B'
L U L' F U D B'
L U L' F U D' B'
L U L' F U D2 B'
L U L' F U B' D
L U L' F U B' D'
L U L' F U B' D2
L U L' F D U B'
L U L' F D' U B'
L U L' F D2 U B'
L U L2 U B L B'
F' R L U L2 F2 U
L U D' L' U B' L
F' R L U F2 L2 U
F' R L U2 D' L2 B2
F' R L U2 D' B2 L2
F' R L D R2 F2 U2
F' R L D F2 R2 U2
F' R L D' U2 L2 B2
F' R L D' U2 B2 L2
L U F L' F U B'
L U F' L' F U B'
L U F2 L' F U B'
F' R' L U L2 F2 U
F' R' L U F2 L2 U
F' R' L U2 D' L2 B2
F' R' L U2 D' B2 L2
F' R' L D R2 F2 U2
F' R' L D F2 R2 U2
F' R' L D' U2 L2 B2
F' R' L D' U2 B2 L2
F' R2 L U L2 F2 U
F' R2 L U F2 L2 U
F' R2 L U2 D' L2 B2
F' R2 L U2 D' B2 L2
F' R2 L D R2 F2 U2
F' R2 L D F2 R2 U2
F' R2 L D' U2 L2 B2
F' R2 L D' U2 B2 L2
F' U L' D' B2 U L2
F' U L' F2 U D2 R2
F' U L' F2 U' L2 U2
F' U L' F2 D' B2 U
F' U L' F2 D2 U R2
F' U L2 F2 L U R
L D F U' R U' L'
L D F' R U L' U
F' U B2 L' F2 U R'
L D' U L' U B' L
F U' L U' L' R U'
F U' L U' R L' U'
F U' R U L R' U2
F U' R U R' L U2
F U' R B2 U' L R'
F U' R B2 U' R' L
U F L' U D2 R2 B'
U F L' U D2 B' R2
U F L' U B' D2 R2
U F L' U' L2 F U2
U F L' D' B2 U B
U F L' D2 U R2 B'
U F L' D2 U B' R2
U F L2 U' L' F U2
U2 F U' L F U2 F2
F' D L R2 U L2 U
F' D L R2 U2 D' B2
F' D L R2 D F2 U2
F' D L R2 D' U2 B2
F U2 B2 R' D L2 B2
F U2 B2 R' D B2 L2
L F U F2 L' F U
U F U B2 D' R' B
F' D R2 L U L2 U
F' D R2 L U2 D' B2
F' D R2 L D F2 U2
F' D R2 L D' U2 B2
R' F' L U L2 F2 U
R' F' L U F2 L2 U
D' F' L U L2 F2 U
D2 F' L U L2 F2 U
D' F' L U F2 L2 U
D2 F' L U F2 L2 U
R' F' L U2 D' L2 B2
R' F' L U2 D' B2 L2
R' F' L D R2 F2 U2
D' F' L U2 D' L2 B2
D' F' L U2 D' B2 L2
D2 F' L U2 D' L2 B2
R' F' L D F2 R2 U2
