L2 U D R2 B L
L2 D U R2 B L
U' D F' R U2 R
D U' F' R U2 R
L' F D' L2 B' U
F D' L2 B' U L
U L R2 B D L2 R2
U L R2 B D R2 L2
D L U' F' R U2 R
F' L U2 F' B' U' B
F' L U2 B' F' U' B
U L D R2 B D L2
U' L F' U' F' B' U'
U' L F' U' B' F' U'
U L B D L2 R2 B
U L B D R2 L2 B
U L B D R2 B L2
D L' U' F' R U2 R
F' L' F U D R2 B
F' L' F D U R2 B
B' L' F D' L2 B' U
F L' F U' F U2 R
B2 L' F D' L2 B' U
B L' F D' L2 B' U
B' L2 U D R2 B L
B2 L2 U D R2 B L
B L2 U D R2 B L
D L2 U' F' R U2 R
B' L2 D U R2 B L
B2 L2 D U R2 B L
B L2 D U R2 B L
L2 U L D R2 B L
L2 U L' D R2 B L
L2 U L2 D R2 B L
U' L2 F' U' F' U' L'
L2 U R2 D B L R2
L2 U R2 D B R2 L
L2 U R2 B L D R2
L2 U R2 B D L R2
L2 U R2 B D R2 L
L2 U D L R2 B L
L2 U D L' R2 B L
L U R2 B D L2 R2
L U R2 B D R2 L2
L2 U D L2 R2 B L
L2 U D R2 L B L
L2 U D R2 L' B L
L2 U D R2 L2 B L
L2 U D R2 D B L
L2 U D R2 D' B L
L2 U D R2 D2 B L
L2 U D R2 B L D
L2 U D R2 B L D'
L2 U D R2 B L D2
L2 U D R2 B D L
L2 U D R2 B D' L
L2 U D R2 B D2 L
L2 U D B L R2 B
L2 U D B R2 L B
L U D R2 B D L2
L2 U B L D R2 B
L2 U B D L R2 B
L2 U B D R2 L B
L U B D L2 R2 B
L U B D R2 L2 B
L U B D R2 B L2
L2 U' D F' U2 L' R2
L2 U' D F' U2 R2 L'
L2 U' D' L2 F' U2 L'
L2 U' D' F' L2 U2 L
L U' F' U' F' B' U'
L U' F' U' B' F' U'
L U2 R2 F2 B' U' B2
L U2 R2 B' F2 U' B2
L U2 D B' U' R2 B
U R2 L B D L2 R2
U R2 L B D R2 L2
L2 U2 F2 U F R U2
L U2 F2 B' U F U2
L U2 B' R2 F2 U' B
L U2 B' U' D R2 B
L U2 B' D U' R2 B
L U2 B' F2 U F U2
L' D L' U R2 B L
L D L U R2 B L
U R2 D' B' L B2 R'
D R2 F L' D' F2 B
D R2 F L' D' B F2
D R2 F L' B D' F2
D R2 F D' L' F2 B
D R2 F D' L' B F2
D R2 F D' B L' F2
D R2 F B L' D' F2
D R2 F B D' L' F2
D R2 F' D' F2 L' B
D R2 F' D' F2 B L'
D R2 F' D' B F2 L'
D R2 F' B D' F2 L'
D R2 B F L' D' F2
D R2 B F D' L' F2
D R2 B F' D' F2 L'
L2 D U L R2 B L
L2 D U L' R2 B L
L2 D U L2 R2 B L
L2 D U R2 L B L
L2 D U R2 L' B L
L2 D U R2 L2 B L
L2 D U R2 D B L
L2 D U R2 D' B L
L2 D U R2 D2 B L
L2 D U R2 B L D
L2 D U R2 B L D'
L2 D U R2 B L D2
L2 D U R2 B D L
L2 D U R2 B D' L
L2 D U R2 B D2 L
L2 D U B L R2 B
L2 D U B R2 L B
L D U R2 B D L2
L2 D U' F' U2 L' R2
L2 D U' F' U2 R2 L'
U' D L F' R U2 R
L' D F U R2 D2 B2
L' D F U' F2 U2 R2
U' D L' F' R U2 R
R2 D F L' B R2 F'
L D U2 B' U' R2 B
R2 D F B L' R2 F'
R2 D F B R2 L' F'
U' D L2 F' R U2 R
R2 D F2 B R2 F' L'
L2 D B U R2 B L
R2 D B R2 F L' F2
R2 D B F L' R2 F'
R2 D B F R2 L' F'
U' D R2 B L2 F L'
R2 D B F2 R2 F' L'
D' U R2 B' L B2 R'
L2 D B' U R2 B L
D U R2 D2 B' L B2
D U R2 F L' F' B
D U R2 F L' B F'
D U R2 F B L' F'
D U R2 B F L' F'
F2 U D F U2 L' F'
U D R2 D2 B' L B2
D U R2 B2 D2 B' L
U D R2 F L' F' B
U D R2 F L' B F'
U D R2 F B L' F'
U' D F' L R U2 R
D U F L' F' R2 B
U' D F' L' R U2 R
L2 D B2 U R2 B L
U' D F' L2 R U2 R
D' U F' L2 B' U2 L
U D R2 B F L' F'
U' D F' R L U2 R
U' D F' R L' U2 R
U' D F' R L2 U2 R
U' D F' R U2 R D
U' D F' R U2 R D'
U' D F' R U2 R D2
U' D F' R U2 D R
U' D F' R U2 D' R
U' D F' R U2 D2 R
U' D F' R D U2 R
U' D F' R D' U2 R
U' D F' R D2 U2 R
U D R2 B2 D2 B' L
U D F L' F' R2 B
U' D F' D2 L2 R U2
U' D F' D2 R L2 U2
D U F' R U2 R F
U D F' R U2 R F
D' U B' D2 L R2 B
D' U B' D2 R2 L B
D' U B2 D2 R2 B L
D U' L F' R U2 R
U' D' L2 D2 F' R U2
D' U' L2 D2 F' R U2
L2 D' U' L2 F' U2 L'
D U' L' F' R U2 R
L2 D' U' F' L2 U2 L
D U' L2 F' R U2 R
L' D' F U D2 R2 B2
L' D' F U D2 B2 R2
L' D' F U' L2 F2 U2
L' D' F U' F2 L2 U2
L' D' F D' L2 B2 U
L' D' F D' B2 L2 U
L' D' F D2 U R2 B2
L' D' F D2 U B2 R2
D U' R2 B L2 F L'
R2 D' F2 B' L B2 R'
U D' R2 B' L B2 R'
D' U' F2 L2 U2 B' L
U' D' F2 L2 U2 B' L
D U' F' L R U2 R
D U' F' L' R U2 R
D U' F' L2 R U2 R
D U' F' R L U2 R
D U' F' R L' U2 R
D U' F' R L2 U2 R
D U' F' R U2 R D
D U' F' R U2 R D'
D U' F' R U2 R D2
D U' F' R U2 D R
D U' F' R U2 D' R
D U' F' R U2 D2 R
D U' F' R D U2 R
D U' F' R D' U2 R
D U' F' R D2 U2 R
R2 D' B' L F2 B2 R'
R2 D' B' L B2 R' F2
R2 D' B' L B2 F2 R'
U D' F' L2 B' U2 L
D U' F' D2 L2 R U2
D U' F' D2 R L2 U2
B' U' D F' R U2 R
B2 U' D F' R U2 R
R2 D' B' F2 L B2 R'
B U' D F' R U2 R
U D' B' D2 L R2 B
U D' B' D2 R2 L B
U D' B2 D2 R2 B L
L' D2 F D' L2 U R2
L' D2 F B2 U D2 B2
L' D2 F B2 U' F2 U2
L' D2 F B2 D' L2 U
L' D2 F B2 D2 U B2
L' D2 B2 F U D2 B2
