L' R' F' U R F
R' L' F' U R F
R' U' L' F' U R
R' L U' L2 F' U R
R' L U' F' L2 U R
L2 R' U' L F' U R
L R' U' L2 F' U R
L R' U' F' L2 U R
L2 R' U' F' L U R
B' L' R' F' U R F
B2 L' R' F' U R F
D L' R' F' B U F
B L' R' F' U R F
D L' R' B F' U F
R' L' F' R' U R2 F
R' L' F' R' U F R2
L' R' F' R' U R2 F
L' R' F' R' U F R2
R' L' F' R2 U R' F
R' L' F' R2 U F R'
L' R' F' R2 U R' F
L' R' F' R2 U F R'
R' L' F' U R D F
R' L' F' U R D' F
R' L' F' U R D2 F
R' L' F' U R F D
R' L' F' U R F D'
R' L' F' U R F D2
R' L' F' U R' F R2
R' L' F' U R2 F R'
R' L' F' U D R F
R' L' F' U D' R F
R' L' F' U D2 R F
L' R' F' U R D F
L' R' F' U R D' F
L' R' F' U R D2 F
L' R' F' U R F D
L' R' F' U R F D'
L' R' F' U R F D2
L' R' F' U R' F R2
L' R' F' U R2 F R'
L' R' F' U D R F
L' R' F' U D' R F
L' R' F' U D2 R F
R' L' F' D U R F
L' R' F' D U R F
R' L' F' D' U R F
L' R' F' D' U R F
R' L' F' D2 U R F
L' R' F' D2 U R F
R' L' F' B U R F
L' R' F' B U R F
R' L' F' B' U R F
U' L' U2 F' U' L' R
U' L' U2 F' U' R L'
L' R' F' B' U R F
R' L' F' B2 U R F
L' R' F' B2 U R F
R' L' B F' U R F
L' R' B F' U R F
R' L' B' F' U R F
L' R' B' F' U R F
U' L' D2 B U L R'
U' L' D2 B U R' L
R' L' B2 F' U R F
L' R' B2 F' U R F
R' L2 U' L F' U R
U' L' F' B U L R
U' L' F' B U R L
R' L2 U' F' L U R
U' L' B F' U L R
U' L' B F' U R L
R' U' L F' L2 U R
R' U' L' F' U R D
R' U' L' F' U R D'
R' U' L' F' U R D2
R' U' L' F' U D R
R' U' L' F' U D' R
R' U' L' F' U D2 R
R' U' L' F' D U R
R' U' L' F' D' U R
R' U' L' F' D2 U R
R' U' L' F' B U R
R' U' L' F' B' U R
R' U' L' F' B2 U R
R' U' L' B F' U R
R' U' L' B' F' U R
R' U' L' B2 F' U R
R' U' L2 F' L U R
F2 R F B U' R F
F2 R B F U' R F
B' R' L' F' U R F
B2 R' L' F' U R F
D R' L' F' B U F
B R' L' F' U R F
D R' L' B F' U F
B' R' U' L' F' U R
B2 R' U' L' F' U R
R' U' B L' F' U R
D R' U' L' F' B U
D R' U' L' B F' U
B R' U' L' F' U R
D R' U' B L' F' U
R' U' B' L' F' U R
R' U' B2 L' F' U R
D R' B L' F' U F
L' D R' F' B U F
L' D R' B F' U F
F U F2 R F L' B'
D2 U' L' B U L R'
D2 U' L' B U R' L
F U' L' U2 F' L' B'
D2 U' B L' U L2 R'
D2 U' B L' U R' L2
U' D2 L' B U L R'
U' D2 L' B U R' L
F U' F2 R F B L
F U' F2 R B F L
U' D2 B L' U L2 R'
U' D2 B L' U R' L2
L' F U F2 R F L'
L' F U' L' U2 F' L'
U F U L' R U2 B'
U F U R L' U2 B'
L' F' R' F' U R2 F2
L' F' R' F' U F2 R2
L' F' U R F' L' F2
D2 F2 R B U' R' F2
D2 F2 R B U' F2 R'
D F2 R F' B U' F'
D F2 R B F' U' F'
U F2 R F U' L' R
U F2 R F U' R L'
U' B L' F' U L2 R
U' B L' F' U R L2
R' B L' F' U R F
D2 B R' U' L' F' U
L' B R' F' U R F
R' B U' L' F' U R
R' B' L' F' U R F
L' B' R' F' U R F
R' B' U' L' F' U R
R' B2 L' F' U R F
L' B2 R' F' U R F
R' B2 U' L' F' U R
