F2 R B R' U B'
R U' F2 B R' U
R U' B R' F2 U
R U' B F2 R' U
R2 D' L2 R F' R
R2 D' L2 F' R F'
R2 D' R L2 F' R
R2 D' R F' L2 R
R2 D' R F' R L2
R2 D' F' L2 R F'
R2 D' F' R L2 F'
R2 D' F' R F' L2
R F2 B R' U B'
R B R' F2 U B'
R B F2 R' U B'
F2 L R B R' U B'
L' R U' F2 B R' U
L' R U' B R' F2 U
L' R U' B F2 R' U
L2 R U' F2 B R' U
L R U' F2 B R' U
L2 R U' B R' F2 U
L R U' B R' F2 U
L2 R U' B F2 R' U
L R U' B F2 R' U
R L U' F2 B R' U
R L U' B R' F2 U
R L U' B F2 R' U
R2 L D' L2 R F' R
R2 L D' L2 F' R F'
R2 L D' R L2 F' R
R2 L D' R F' L2 R
R2 L D' R F' R L2
R2 L D' F' L2 R F'
R2 L D' F' R L2 F'
R2 L D' F' R F' L2
B' L D2 B2 U' B' R'
L' R F2 B R' U B'
L R F2 B R' U B'
L2 R F2 B R' U B'
R L F2 B R' U B'
L' R B R' F2 U B'
L R B R' F2 U B'
L2 R B R' F2 U B'
R L B R' F2 U B'
L' R B F2 R' U B'
L R B F2 R' U B'
L2 R B F2 R' U B'
R L B F2 R' U B'
R L' U' F2 B R' U
R L' U' B R' F2 U
R L' U' B F2 R' U
F2 L' R B R' U B'
R2 L' D' L2 R F' R
R2 L' D' L2 F' R F'
R2 L' D' R L2 F' R
R2 L' D' R F' L2 R
R2 L' D' R F' R L2
R2 L' D' F' L2 R F'
R2 L' D' F' R L2 F'
R2 L' D' F' R F' L2
R L' F2 B R' U B'
R L' B R' F2 U B'
R L' B F2 R' U B'
R L2 U' F2 B R' U
R L2 U' B R' F2 U
R L2 U' B F2 R' U
L' R2 D' L2 R F' R
L' R2 D' L2 F' R F'
L' R2 D' R L2 F' R
L' R2 D' R F' L2 R
L' R2 D' R F' R L2
L2 R2 D' L2 R F' R
R2 L2 D' L2 R F' R
L2 R2 D' L2 F' R F'
L2 R2 D' R L2 F' R
R2 L2 D' L2 F' R F'
L R2 D' L2 R F' R
L2 R2 D' R F' L2 R
L2 R2 D' R F' R L2
R2 L2 D' R L2 F' R
L R2 D' L2 F' R F'
R2 L2 D' R F' L2 R
R2 L2 D' R F' R L2
L R2 D' R L2 F' R
L R2 D' R F' L2 R
L R2 D' R F' R L2
L' R2 D' F' L2 R F'
L' R2 D' F' R L2 F'
L' R2 D' F' R F' L2
L2 R2 D' F' L2 R F'
L2 R2 D' F' R L2 F'
L2 R2 D' F' R F' L2
R2 L2 D' F' L2 R F'
R2 L2 D' F' R L2 F'
R2 L2 D' F' R F' L2
L R2 D' F' L2 R F'
L R2 D' F' R L2 F'
L R2 D' F' R F' L2
D' L2 R U' B U F'
D' L2 R F' U' B U
F2 L2 R B R' U B'
D' L2 R' F D R2 F'
D' L2 R2 D' R' F' R
D' L2 U F U' R F'
R L2 F2 B R' U B'
R L2 B R' F2 U B'
R L2 B F2 R' U B'
F2 R L B R' U B'
F2 R L' B R' U B'
D' R L2 U' B U F'
D' R L2 F' U' B U
F2 R L2 B R' U B'
D' R U' B U L2 F'
D' R U' B U F' L2
F' R U' B R' U L
F R U' F B R' U
F R U' B R' F U
F R U' B F R' U
R U B R' F2 L' U
D' R F' L2 U' B U
D' R F' U' B U L2
F R F B R' U B'
B R F2 B R2 U B2
F' R B R' F' U B'
D' R B U F' B' L2
D' R B U B' L2 F'
D' R B U B' F' L2
F2 R B R' U D B'
F2 R B R' U D' B'
F2 R B R' U D2 B'
F2 R B R' U B' D
F2 R B R' U B' D'
F2 R B R' U B' D2
F2 R B R' D U B'
F2 R B R' D' U B'
F2 R B R' D2 U B'
R2 U' R' F2 B R' U
R2 U' R' B R' F2 U
R2 U' R' B F2 R' U
B R B R2 F2 U B2
F2 R B D R' U B'
F2 R B D' R' U B'
F2 R B D2 R' U B'
F R B R' F U B'
R' U' R2 F2 B R' U
R' U' R2 B R' F2 U
R' U' R2 B F2 R' U
B R B F2 R2 U B2
F R B F R' U B'
B R B' D' L2 R2 F2
B R B' D' L2 F2 R2
B R B' D' R2 L2 F2
B R B' D' R2 F2 L2
B R B' D' F2 L2 R2
B R B' D' F2 R2 L2
D' R' L2 F D R2 F'
R U' F B R' F U
R2 U' F2 R' B R' U
R2 U' F2 B R' B U
R U' F2 B R' U D
R U' F2 B R' U D'
R U' F2 B R' U D2
R U' F2 B R' D U
R U' F2 B R' D' U
R U' F2 B R' D2 U
R U' F2 B D R' U
R U' F2 B D' R' U
R U' F2 B D2 R' U
R2 U' B R' F2 B U
R2 U' B R' B F2 U
R U' B R F2 R2 U
R U' B R' U D' L2
R U' B R' D' U L2
R U' B R' F2 U D
R U' B R' F2 U D'
R U' B R' F2 U D2
R U' B R' F2 D U
R U' B R' F2 D' U
R U' B R' F2 D2 U
R2 U' B F2 R' B U
R U' B D' R' U L2
R U' B F R' F U
R U' B F2 R' U D
R U' B F2 R' U D'
R U' B F2 R' U D2
R U' B F2 R' D U
R U' B F2 R' D' U
R U' B F2 R' D2 U
R U' B F2 D R' U
R U' B F2 D' R' U
R U' B F2 D2 R' U
D' R' F L2 D R2 F'
B R' F2 U2 F U' B'
D' R2 L2 D' R' F' R
F2 R2 B R' B U B2
D2 U F L' B2 U' R
D' U F U' L2 R F'
D' U F U' R L2 F'
D' U F U' R F' L2
D2 U F B2 L' U' R
R2 D' L R F' L R
R2 D' L R F' R L
R2 D' L F' L R F'
R2 D' L F' R L F'
R2 D' L F' R F' L
R2 D' L2 R F' R D
R2 D' L2 R F' R D'
R2 D' L2 R F' R D2
R2 D' L2 R F' D R
R2 D' L2 R F' D' R
R2 D' L2 R F' D2 R
R2 D' L2 F' R D F'
R2 D' L2 F' R D' F'
R2 D' L2 F' R D2 F'
R2 D' L2 F' R F' D
R2 D' L2 F' R F' D'
R2 D' L2 F' R F' D2
R D' L2 R D' F' R
R2 D' R L F' L R
R2 D' R L F' R L
R2 D' R L2 F' R D
R2 D' R L2 F' R D'
R2 D' R L2 F' R D2
R2 D' R L2 F' D R
R2 D' R L2 F' D' R
R2 D' R L2 F' D2 R
R2 D' R F' L2 R D
R2 D' R F' L2 R D'
R2 D' R F' L2 R D2
R2 D' R F' L2 D R
R2 D' R F' L2 D' R
R2 D' R F' L2 D2 R
R2 D' R F' R L2 D
R2 D' R F' R L2 D'
R2 D' R F' R L2 D2
R D' R L2 D' F' R
D2 U B2 F L' U' R
R2 D' F' L R F' L
R2 D' F' L2 R D F'
R2 D' F' L2 R D' F'
R2 D' F' L2 R D2 F'
R2 D' F' L2 R F' D
R2 D' F' L2 R F' D'
R2 D' F' L2 R F' D2
R2 D' F' R L F' L
R2 D' F' R L2 D F'
R2 D' F' R L2 D' F'
R2 D' F' R L2 D2 F'
R2 D' F' R L2 F' D
R2 D' F' R L2 F' D'
R2 D' F' R L2 F' D2
R2 D' F' R F L2 F2
R2 D' F' R F' L2 D
R2 D' F' R F' L2 D'
R2 D' F' R F' L2 D2
R2 D' F2 L2 F R F'
U D' F U' L2 R F'
U D' F U' R L2 F'
U D' F U' R F' L2
U D2 F L' B2 U' R
U D2 F B2 L' U' R
B U2 R' F2 U B' R'
U D2 B2 F L' U' R
U F L2 B' L U' R
B U2 F2 R' U B' R'
R F U' F B R' U
R F U' B R' F U
R F U' B F R' U
R F B R' F U B'
R F' U' F' B R' U
R F' U' B F' R' U
F2 D' R B U F' B'
F2 D' R B U B' F'
R F2 L B R' U B'
L' F2 R B R' U B'
R F2 L' B R' U B'
L2 F2 R B R' U B'
R F2 L2 B R' U B'
L F2 R B R' U B'
R2 F2 R' B R' U B'
B' D2 L B2 U' B' R'
U' F2 B R' U' L U2
U' F2 B R' B2 U R'
U' F2 B' U2 L U' R'
R2 F2 B R' B U B2
R F2 B R' U D B'
R F2 B R' U D' B'
R F2 B R' U D2 B'
R F2 B R' U B' D
R F2 B R' U B' D'
R F2 B R' U B' D2
R F2 B R' D U B'
R F2 B R' D' U B'
R F2 B R' D2 U B'
R F2 B D R' U B'
R F2 B D' R' U B'
R F2 B D2 R' U B'
F' D2 F' R B U B'
U' B R' F2 U' L U2
U' B R' F2 B2 U R'
U' B R' B2 F2 U R'
R2 B R' F2 B U B2
R2 B R' B F2 U B2
R B R F2 R2 U B'
R B R' U D' B' L2
R B R' U B' D' L2
R B R' D' U B' L2
R B R' F2 U D B'
R B R' F2 U D' B'
R B R' F2 U D2 B'
R B R' F2 U B' D
R B R' F2 U B' D'
R B R' F2 U B' D2
R B R' F2 D U B'
R B R' F2 D' U B'
R B R' F2 D2 U B'
F2 B R B R2 U B2
F2 B R' U2 F' U' B'
R B D' R' U B' L2
U' B F2 R' U' L U2
U' B F2 R' B2 U R'
R B F R' F U B'
R2 B F2 R' B U B2
R B F2 R' U D B'
R B F2 R' U D' B'
R B F2 R' U D2 B'
R B F2 R' U B' D
R B F2 R' U B' D'
R B F2 R' U B' D2
R B F2 R' D U B'
R B F2 R' D' U B'
R B F2 R' D2 U B'
R B F2 D R' U B'
R B F2 D' R' U B'
R B F2 D2 R' U B'
F2 B' U2 L F U' B
U' B' F2 U2 L U' R'
B F2 R B R2 U B2
B F2 R' U2 F' U' B'
B' F2 U2 L F U' B
