L2 D F L2 B' R'
B2 U B U2 R' B'
L2 R D F L2 B' R'
L2 R' D F L2 B' R'
R' L2 D F L2 B' R'
L2 R2 D F L2 B' R'
R2 L2 D F L2 B' R'
R L2 D F L2 B' R'
U L2 R' F D L2 R2
U L2 R' F D R2 L2
B' L2 U F L2 U R'
F' L2 D F L2 B' R'
F2 L2 D F L2 B' R'
F L2 D F L2 B' R'
D L2 D' F B' R' B'
D L2 D' B' R' F B'
D L2 D' B' R' B' F
D L2 D' B' F R' B'
B2 L2 D2 R2 U' F' R
D L2 F D' B' R' B'
D L2 F B D' B2 R'
D L2 F B' R' D' B2
D L2 F B' D' R' B2
U2 L2 F' B2 U' F2 R
U2 L2 F2 B2 U' F' R
D L2 B D' F B2 R'
D L2 B D' B2 R' F
D L2 B D' B2 F R'
D L2 B F D' B2 R'
D L2 B' R' D' F B2
D L2 B' R' D' B2 F
D L2 B' R' F D' B2
D L2 B' D' R' F B2
D L2 B' D' R' B2 F
D L2 B' D' F R' B2
D L2 B' F R' D' B2
D L2 B' F D' R' B2
U2 L2 B2 F' U' F2 R
U2 L2 B2 F2 U' F' R
U R' L2 F D L2 R2
U R' L2 F D R2 L2
U R' D L2 F D R2
U R' F D L2 R2 F
U R' F D L2 F R2
U R' F D R2 L2 F
L2 U2 D F L2 R B'
L2 U2 D F L2 B' R
L2 U2 D F R L2 B'
U2 R2 D L2 F R B2
U2 R2 D L2 F B2 R
U2 R2 D L2 B2 F R
B R2 F' U' L B2 U2
B R2 F' U' B2 U2 R'
L2 D R F L2 B' R'
L2 D R' F L2 B' R'
L2 D R2 F L2 B' R'
B2 U L B U2 R' B'
L2 D U2 F L2 R B'
L2 D U2 F L2 B' R
L2 D U2 F R L2 B'
L2 D F L2 R B' R'
L2 D F L2 R' B' R'
L2 D F L2 R2 B' R'
L2 D F L2 D B' R'
L2 D F L2 D' B' R'
L2 D F L2 D2 B' R'
L2 D F L2 B' R' D
L2 D F L2 B' R' D'
L2 D F L2 B' R' D2
L2 D F L2 B' D R'
L2 D F L2 B' D' R'
L2 D F L2 B' D2 R'
L2 D F R L2 B' R'
L2 D F R' L2 B' R'
L2 D F R2 L2 B' R'
B2 U L' B U2 R' B'
L2 D F B' L2 R' B'
L2 D F B' R' L2 B'
D U L2 R' F D R2
B2 U L2 B U2 R' B'
U D L2 R' F D R2
D U R' L2 F D R2
U D R' L2 F D R2
B2 U R2 D2 L2 F' R
B2 U R2 D2 F' L2 R
B2 U R2 D2 F' R L2
L2 D B' R' F L2 B'
L2 D B' F L2 R' B'
L2 D B' F R' L2 B'
U2 D F U' L2 R F
U2 D F U' R L2 F
B2 U F B U2 R' B'
B2 U F' B U2 R' B'
B2 U F2 B U2 R' B'
B2 U B L2 F U2 R'
B2 U B U2 R B' R2
B2 U B U2 R' D B'
B2 U B U2 R' D' B'
B2 U B U2 R' D2 B'
B2 U B U2 R' B' D
B2 U B U2 R' B' D'
B2 U B U2 R' B' D2
B2 U B U2 R2 B' R
B2 U B U2 D R' B'
B2 U B U2 D' R' B'
B2 U B U2 D2 R' B'
B2 U B D U2 R' B'
B2 U B D' U2 R' B'
B2 U B D2 U2 R' B'
B2 U B F U2 R' B'
B2 U B F' U2 R' B'
B2 U B F2 U2 R' B'
B2 U B' L B2 U2 B'
L2 D' R2 U2 F R B2
L2 D' R2 U2 F B2 R
L2 D' R2 U2 B2 F R
B2 U' L B U2 L' R'
B2 U' L B U2 R' L'
B U' L B2 U' B' U'
B2 U' L2 B U2 L2 R'
B2 U' L2 B U2 R' L2
B2 U' F R2 F' B R'
B2 U' F R2 B F' R'
B2 U' B L U2 L' R'
B2 U' B L U2 R' L'
B2 U' B L' U2 L R'
B2 U' B L' U2 R' L
B2 U' B L2 U2 L2 R'
B2 U' B L2 U2 R' L2
B2 U' B' L B2 U2 L'
D U2 F U' L2 R F
D U2 F U' R L2 F
B' U2 R' U R B' U'
B' U2 R' U B' R U'
U2 F L2 B2 U' R F
B U2 B U B U2 R'
U2 F U' R D L2 F
U2 F U' D L2 R F
U2 F U' D R L2 F
U2 F D U' L2 R F
U2 F D U' R L2 F
U2 F B2 U B U2 R
U2 F B2 U' R2 F' R'
U2 F' L2 B2 U' R' F
U2 F' L2 B2 U' F R'
B D' R2 F' U' L U2
B D' R2 F' B2 U R'
U2 F' B2 U L' B U2
U2 F' B2 U B L' U2
B D' R2 B2 F' U R'
D2 F2 B U' L B2 U2
D2 F2 B U' B2 U2 R'
D2 F2 B2 U' B U2 R'
U2 F2 B2 U' R2 F' R
D' B U D2 L2 F2 R
D' B U' L R2 B2 U2
D' B U' L B2 R2 U2
D' B U' R2 L B2 U2
D' B U' R2 B2 U2 R'
D B U L2 D2 F2 R
D' B U' B2 R2 U2 R
D B U' L B2 R' U2
D B U' B2 U2 L2 R'
D B U' B2 U2 R' L2
D' B D2 U L2 F2 R
D2 B F2 U' L B2 U2
D2 B F2 U' B2 U2 R'
B2 F U B U2 R' B'
U' B' U' F B' U' R
U' B' U' B' F U' R
U B' U' B' U' R' B2
B2 F' U B U2 R' B'
R' B2 U B U2 R' B'
D' B2 U' B R2 U2 R
U2 B2 U' R2 D' F' R
R2 B2 U B U2 R' B'
D B2 U' B U2 L2 R'
D B2 U' B U2 R' L2
F' B2 U B U2 R' B'
R B2 U B U2 R' B'
B2 F2 U B U2 R' B'
F2 B2 U B U2 R' B'
F B2 U B U2 R' B'
U2 B2 F U B U2 R
U2 B2 F U' R2 F' R'
D2 B2 F2 U' B U2 R'
U2 B2 F' U L' B U2
U2 B2 F' U B L' U2
U2 B2 F2 U' R2 F' R
