B' D' R2 F L B'
B' D' F L R2 B'
B' D' F L B' R2
B' D' F R2 L B'
B' F L D' R2 B2
B' F L D' B2 R2
F B' L D' R2 B2
F B' L D' B2 R2
F L B' D' L R2 B2
F L B' D' L B2 R2
F L B' D' R2 L B2
B' R D' R2 F L B'
B' R D' F L R2 B'
B' R D' F L B' R2
B' R D' F R2 L B'
B' R F L D' R2 B2
B' R F L D' B2 R2
B' R' D' R2 F L B'
B' R' D' F L R2 B'
B' R' D' F L B' R2
B' R' D' F R2 L B'
B' R' F L D' R2 B2
B' R' F L D' B2 R2
B' R2 D' R2 F L B'
B' R2 D' F L R2 B'
B' R2 D' F L B' R2
B' R2 D' F R2 L B'
B' R2 F L D' R2 B2
B' R2 F L D' B2 R2
B R2 F2 U L' F' B'
B R2 F2 U L' B' F'
B' U D' R2 F L B'
B' U D' F L R2 B'
B' U D' F L B' R2
B' U D' F R2 L B'
B U D' F B2 L B'
B' U F L D' R2 B2
B' U F L D' B2 R2
B U D' B2 F L B'
B U F L D' B2 L
B U F B2 L D' B2
B U B2 D' F L B'
B U B2 F L D' B2
F U' L' B U' R' U2
B' U' D' R2 F L B'
B' U' D' F L R2 B'
B' U' D' F L B' R2
B' U' D' F R2 L B'
B U' D R' U2 F B
B U' D R' U2 B F
F U' D L' F B U
F U' D L' B F U
F U' D B L' F U
B' U' F L D' R2 B2
B' U' F L D' B2 R2
F U' B L' U' R' U2
F U' B' L' B2 U L2
B' U2 D' R2 F L B'
B' U2 D' F L R2 B'
B' U2 D' F L B' R2
B' U2 D' F R2 L B'
B' U2 F L D' R2 B2
B' U2 F L D' B2 R2
F D L' F B U F'
F D L' B F U F'
U' F B' L D' R2 B2
U' F B' L D' B2 R2
D2 F B' L' D' R2 B2
D2 F B' L' D' B2 R2
U2 F B' L D' R2 B2
U2 F B' L D' B2 R2
U F B' L D' R2 B2
U F B' L D' B2 R2
B D U' R' U2 F B
B D U' R' U2 B F
B' D F L B2 R' B
F D U' L' F B U
F D U' L' B F U
F D U' B L' F U
B' D F D2 L R2 B'
B' D F D2 L B' R2
B' D F D2 R2 L B'
R2 F' R B' U' L F2
R2 F' R B' U' F2 L
F D B L' F U F'
B' D' R' F L R' B'
B' D' R' F R' L B'
B' D' R2 F L D B'
B' D' R2 F L D' B'
B' D' R2 F L D2 B'
B' D' R2 F L B' D
B' D' R2 F L B' D'
B' D' R2 F L B' D2
B' D' R2 F' L F2 B'
B' D' R2 F' L B' F2
B' D' R2 F2 L F' B'
B' D' R2 F2 L B' F'
B' D' U R2 F L B'
B' D' U F L R2 B'
B' D' U F L B' R2
B' D' U F R2 L B'
R2 F' B' R U' L F2
R2 F' B' R U' F2 L
B' D' U' R2 F L B'
B' D' U' F L R2 B'
B' D' U' F L B' R2
B' D' U' F R2 L B'
B D' U F B2 L B'
B' D' U2 R2 F L B'
B' D' U2 F L R2 B'
B' D' U2 F L B' R2
B' D' U2 F R2 L B'
B D' U B2 F L B'
B' D' F L R B' R
B' D' F L R2 D B'
B' D' F L R2 D' B'
B' D' F L R2 D2 B'
B' D' F L R2 B' D
B' D' F L R2 B' D'
B' D' F L R2 B' D2
B' D' F L B R2 B2
B' D' F L B' R2 D
B' D' F L B' R2 D'
B' D' F L B' R2 D2
B' D' F R L B' R
B' D' F R2 L D B'
B' D' F R2 L D' B'
B' D' F R2 L D2 B'
B' D' F R2 L B' D
B' D' F R2 L B' D'
B' D' F R2 L B' D2
B' D' F' L R2 F2 B'
B' D' F' L R2 B' F2
B' D' F' L F2 R2 B'
B' D' F' L F2 B' R2
B' D' F' L B' R2 F2
B' D' F' L B' F2 R2
B' D' F' R2 L F2 B'
B' D' F' R2 L B' F2
B' D' F' R2 F2 L B'
B' D' F2 L F' R2 B'
B' D' F2 L F' B' R2
B' D' F2 L B' F' R2
B' F L R D' R2 B2
B' F L R D' B2 R2
B' F L R' D' R2 B2
B' F L R' D' B2 R2
B' F L R2 D' R2 B2
B' F L R2 D' B2 R2
B' F L U' L2 B2 U
B' F L U' B2 L2 U
