L U2 F' B' U' F'
L U2 B' F' U' F'
D L R2 F B U L'
D L R2 B F U L'
U' L U2 F' B' U' F'
U2 L U2 F' B' U' F'
U' L U2 B' F' U' F'
U L U2 F' B' U' F'
U2 L U2 B' F' U' F'
U L U2 B' F' U' F'
R2 L B U F2 D L2
R2 L B U2 B2 U' F2
R2 L B D R2 U L2
F' L' U' F' D' L2 B2
F' L' U' F' D' B2 L2
F2 L' U' F L2 U R
F' L' U2 F L2 U F2
F' L2 U2 L' U F' L'
L R2 B U F2 D L2
L R2 B U2 B2 U' F2
L R2 B D R2 U L2
B' L2 F' U' F' L' B'
L U F' B' U' F' B
L U F' B' U' B F'
L U F2 U F B' U'
L U F2 U B' F U'
L U B' F' U' F' B
L U B' F' U' B F'
L U2 L F' U' F' L'
L U2 D' F' B' L2 U'
L U2 D' B' L2 F' U'
L U2 D' B' F' L2 U'
D R2 L F B U L'
D R2 L B F U L'
L U2 F' L U' F' L'
L U2 F' D B' U' F'
L U2 F' D' B' U' F'
L U2 F' D2 B' U' F'
L U2 F' B' L U' F'
L U2 F' B' L' U' F'
L U2 F' B' L2 U' F'
L U2 F' B' U' D F'
L U2 F' B' U' D' F'
L U2 F' B' U' D2 F'
L U2 F' B' U' F' D
L U2 F' B' U' F' D'
L U2 F' B' U' F' D2
L U2 F' B' D U' F'
L U2 F' B' D' U' F'
L U2 F' B' D2 U' F'
L U2 B' L F' U' F'
L U2 B' L' F' U' F'
L U2 B' L2 F' U' F'
L U2 B' D' L2 F' U'
L U2 B' D' F' L2 U'
L U2 B' F' L U' F'
L U2 B' F' L' U' F'
L U2 B' F' L2 U' F'
L U2 B' F' U' D F'
L U2 B' F' U' D' F'
L U2 B' F' U' D2 F'
L U2 B' F' U' F' D
L U2 B' F' U' F' D'
L U2 B' F' U' F' D2
L U2 B' F' D U' F'
L U2 B' F' D' U' F'
L U2 B' F' D2 U' F'
D R2 F L B U L2
L D R2 B U D L2
L D R2 B U2 B2 U'
L D R2 B D U L2
L D R2 B D2 F2 U
L D B2 R2 F' B U
L D B2 R2 B F' U
L' D' L2 F' B' U' B'
L' D' L2 B' F' U' B'
F' U' L' F' D' L2 B2
F' U' L' F' D' B2 L2
L D' U2 F' B' L2 U'
L D' U2 B' L2 F' U'
L D' U2 B' F' L2 U'
F' U2 L U2 B' U' F'
F' U2 L' F L2 U F2
L F U2 F2 B' U' F'
L F U2 B' F2 U' F'
F D R2 F L' D' B2
F D F L' R2 D' B2
F D F R2 L' D' B2
L' F' U' D' L2 F' B2
L' F' U' D' L2 B2 F'
L' F' U' D' F' L2 B2
L' F' U' D' F' B2 L2
L' F' U' D' B2 L2 F'
L' F' U' D' B2 F' L2
L' F' U2 L2 F2 U F
L' F' D' U' L2 F' B2
L' F' D' U' L2 B2 F'
L' F' D' U' F' L2 B2
L' F' D' U' F' B2 L2
L' F' D' U' B2 L2 F'
L' F' D' U' B2 F' L2
D' F' B' L2 U' L' B'
L' F2 L2 F' B' U F
L' F2 L2 B' F' U F
L2 F2 R F U' F' L'
L' F2 U' L2 F' B' U
L' F2 U' L2 B' F' U
L F2 U F B' U' B
L F2 U B' F U' B
L B U2 F' B2 U' F'
L B U2 B2 F' U' F'
L B D R2 B U L2
B' F' L2 U' F' L' B'
F' B' L2 U' F' L' B'
D' B' F' L2 U' L' B'
D2 B2 U' F' R' B U'
L B2 R2 F' B U F'
L B2 R2 B F' U F'
L B2 U2 F' B U' F'
L B2 U2 B F' U' F'
L B2 D R2 F' B U
L B2 D R2 B F' U
