R' U L' R B' L
R' U L' B' L R
R' U L' B' R L
R' U R L' B' L
R' L U L' R B' L
R' L U L' B' L R
R' L U L' B' R L
R' L U R L' B' L
L' R' U L' R B' L
R' L' U L' R B' L
L' R' U L' B' L R
R' L' U L' B' L R
L' R' U L' B' R L
R' L' U L' B' R L
L' R' U R L' B' L
R' L' U R L' B' L
L R' U L' R B' L
L2 R' U L' R B' L
L R' U L' B' L R
L R' U L' B' R L
L2 R' U L' B' L R
L2 R' U L' B' R L
L R' U R L' B' L
L2 R' U R L' B' L
F' L' R' B' U L R
F' L' R' B' U R L
U L' U2 R' U B' L
R' L2 U L' R B' L
R' L2 U L' B' L R
R' L2 U L' B' R L
R' L2 U R L' B' L
U L' B U' B2 L F
R' U L' R B' L D
R' U L' R B' L D'
R' U L' R B' L D2
R' U L' R B' D L
R' U L' R B' D' L
R' U L' R B' D2 L
R' U L' R' B' L R2
R' U L' R' B' R2 L
R' U L' B' L R D
R' U L' B' L R D'
R' U L' B' L R D2
R' U L' B' L D R
R' U L' B' L D' R
R' U L' B' L D2 R
R' U L' B' R L D
R' U L' B' R L D'
R' U L' B' R L D2
R' U L' B' R D L
R' U L' B' R D' L
R' U L' B' R D2 L
R' U L' B' D L R
R' U L' B' D R L
R' U L' B' D' L R
R' U L' B' D' R L
R' U L' B' D2 L R
R' U L' B' D2 R L
R' U L2 R B' L B'
R' U L2 B' L R B'
R' U L2 B' L B' R
R' U L2 B' R L B'
R' U R L' B' L D
R' U R L' B' L D'
R' U R L' B' L D2
R' U R L' B' D L
R' U R L' B' D' L
R' U R L' B' D2 L
R' U R L2 B' L B'
R' U R B' L' B' L2
R' U R' L' B' L R2
R' U R' L' B' R2 L
R' U B' L' R B' L2
R' U B' L' B' L2 R
R' U B' L' B' R L2
R' U B' R L' B' L2
D' R F' L' R2 U R
D' R F' R2 L' U R
F' R' L' B' U L R
F' R' L' B' U R L
U' R' U' D2 F' R U2
U' R' D2 U' F' R U2
D R' F' L' F U R
U' R' F2 L2 U B' L
U' R' F2 U L2 B' L
F' R' B' L' U L2 R
F' R' B' L' U R L2
R' U2 B' R' U' L R2
R' U2 B' R' U' R2 L
B2 U L U F R U2
R' D F' L' F U R
D2 U' R' U' F' R U2
F' U' R' D L' F U
F' U' D L' R' F U
F' U' D L' F R' U
F' U' D R' L' F U
U' D2 R' U' F' R U2
F' D L' F R' U R
F' D U' L' R' F U
F' D U' L' F R' U
F' D U' R' L' F U
D F' L' F R' U R
D F' U' L' R' F U
D F' U' L' F R' U
D F' U' R' L' F U
R' F' D L' F U R
R' B U' R' U2 R2 B
R' B U' R' F' U2 R2
B2 F U L R B U'
B2 F U R L B U'
R' B' L2 U L' R B'
R' B' L2 U L' B' R
R' B' L2 U R L' B'
R' B' U L' R B' L2
R' B' U L' B' L2 R
R' B' U L' B' R L2
R' B' U R L' B' L2
F B2 U L R B U'
F B2 U R L B U'
