B2 R U F' L2 B'
R U' L2 D' F' R2
R U' L2 F' D' R2
D2 R F2 U' L' F
R U' F' L2 D' R2
R U2 B2 U L2 F'
R U2 B2 U F' L2
R D' B2 U' F' R2
B2 U2 R U' L2 F'
B2 U2 R U' F' L2
R B2 U F' L2 B'
L' R U' L' D' F' R2
L' R U' L' F' D' R2
L R U' L D' F' R2
L R U' L F' D' R2
R L U' L D' F' R2
R L U' L F' D' R2
L' R U' D' L' F' R2
L R U' D' L F' R2
L R U' D' F' L R2
L R U' D' F' R2 L
L R U' F' L D' R2
R L U' D' L F' R2
L R U' F' D' L R2
L R U' F' D' R2 L
R L U' D' F' L R2
R L U' D' F' R2 L
R L U' F' L D' R2
R L U' F' D' L R2
R L U' F' D' R2 L
L2 R U' B2 U F' B2
L2 R U' B2 U B2 F'
L' R U2 B2 U L' F'
L' R D' U' L' F' R2
L R D' U' L F' R2
L R D' U' F' L R2
L R D' U' F' R2 L
R L D' U' L F' R2
R L D' U' F' L R2
R L D' U' F' R2 L
L2 R D' F' R2 D B2
B2 L U2 R U' L F'
B2 L U2 R U' F' L
L R D2 F2 U' F L
R L D2 F2 U' F L
L2 R F' U' B2 U B2
L2 R F' D' R2 D B2
R L' U' L' D' F' R2
R L' U' L' F' D' R2
R L' U' D' L' F' R2
D2 L' R F2 U' L' F'
R L' U2 B2 U L' F'
F2 L' R B2 U L' F'
L2 R' D' R2 D2 F' B2
L2 R' D' R2 D2 B2 F'
R L' D' U' L' F' R2
L2 R' D' F' R2 F' B
L2 R' D' F' R2 B F'
B2 L' U2 R U' L' F'
R L2 U' B2 U F' B2
R L2 U' B2 U B2 F'
R' L2 D' R2 D2 F' B2
R' L2 D' R2 D2 B2 F'
F2 L' B2 R U L' F'
R' L2 D' F' R2 F' B
R' L2 D' F' R2 B F'
F2 L' B2 U D2 L' F
F2 L' B2 D2 U L' F
R L2 D' F' R2 D B2
B' L2 U R F U' F2
B2 L2 U R U' F' R'
R L2 F' U' B2 U B2
R L2 F' D' R2 D B2
L2 U R U' D' F' R2
L2 U R U' F' D' R2
L2 U R U2 B2 U F'
L2 U R D' U' F' R2
L2 U R D2 F2 U' F
D2 R L' F2 U' L' F'
F2 R L' B2 U L' F'
R U F' L2 D' R2 B'
R U F' L2 D' B' R2
B2 R U F' L2 D B'
B2 R U F' L2 D' B'
B2 R U F' L2 D2 B'
B2 R U F' L2 B' D
B2 R U F' L2 B' D'
B2 R U F' L2 B' D2
B2 R U F' B L2 B'
B2 R U F' B' L2 B'
B2 R U F' B2 L2 B'
B2 R U B F' L2 B'
B2 R U B' F' L2 B'
B2 R U B2 F' L2 B'
U' R U' L2 D' F' R2
B' R U' L2 F' D R2
U' R U' L2 F' D' R2
B2 R U' L2 D2 F' R2
B2 R U' L2 F' D2 R2
D' R U' D L2 R F'
D' R U' D R L2 F'
D' R U' D R F' L2
U2 R U' L2 D' F' R2
U2 R U' L2 F' D' R2
B R U' L2 D' F' R
U' R U' F' L2 D' R2
B2 R U' F' L2 D2 R2
U2 R U' F' L2 D' R2
U R U' L2 D' F' R2
U R U' L2 F' D' R2
U R U' F' L2 D' R2
B' R U2 B' U L2 F'
B' R U2 B' U F' L2
U' R U2 B2 U L2 F'
U' R U2 B2 U F' L2
U2 R U2 B2 U L2 F'
U2 R U2 B2 U F' L2
D' R D U' L2 R F'
D' R D U' R L2 F'
D' R D U' R F' L2
U R U2 B2 U L2 F'
U R U2 B2 U F' L2
R2 U B2 L U L F
U' R D' B2 U' F' R2
U2 R D' B2 U' F' R2
B R D' B2 U' F' R
U R D' B2 U' F' R2
R U' L D' L F' R2
R U' L D' F' L R2
R U' L D' F' R2 L
R U' L F' L D' R2
R U' L F' D' L R2
R U' L F' D' R2 L
R U' L' D' L' F' R2
R U' L2 R2 D' R2 F'
R U' L2 U' B2 U F'
R U' L2 D F' D2 R2
R U' L2 D' F R2 F2
R U' L2 D' F' R2 D
R U' L2 D' F' R2 D'
R U' L2 D' F' R2 D2
R U' L2 D' F2 R2 F
D2 R F2 L U' L2 F
R U' L2 F' R D' R2
R U' L2 F' R' D' R2
R U' L2 F' R2 D' R2
R U' L2 F' U' B2 U
R U' L2 F' D' R2 D
R U' L2 F' D' R2 D'
R U' L2 F' D' R2 D2
R U' L2 F2 D' R2 F
R U' L2 F2 D' F R2
D2 R F2 U' L' D F
D2 R F2 U' L' D' F
D2 R F2 U' L' D2 F
D2 R F2 U' L' F D
D2 R F2 U' L' F D'
D2 R F2 U' L' F D2
D2 R F2 B U' L' F
D2 R F2 B' U' L' F
D2 R F2 B2 U' L' F
D2 R B F2 U' L' F
B' R B' U F' L2 B'
R U' R2 L2 D' R2 F'
D2 R B' F2 U' L' F
F2 R B2 L' U L' F'
D' R B2 U' D R F'
U' R B2 U F' L2 B'
D' R B2 D U' R F'
U2 R B2 U F' L2 B'
D2 R B2 F2 U' L' F
U R B2 U F' L2 B'
R U' D' F' R2 D L2
R U' F L2 F2 D' R2
R U' F' L D' L R2
R U' F' L D' R2 L
R U' F' L' D' L' R2
R U' F' L' D' R2 L'
R U' F' L2 R D' R2
R U' F' L2 R' D' R2
R U' F' L2 R2 D' R2
R U' F' L2 U' B2 U
R U' F' L2 D' R2 D
R U' F' L2 D' R2 D'
R U' F' L2 D' R2 D2
R U' F' R L2 D' R2
R U' F' R' L2 D' R2
R U' F' R2 L2 D' R2
R U' F' U' B2 U L2
R U' F' D' R2 D L2
B2 R' U2 R2 U' L2 F'
B2 R' U2 R2 U' F' L2
D' R' D R' B2 L2 F
L2 U' B2 U2 R U' F'
R U' B2 U L2 F' B2
R U' B2 U L2 B2 F'
R U' B2 U F' L2 B2
R U' B2 U F' B2 L2
R U' B2 U B2 L2 F'
R U' B2 U B2 F' L2
R U2 L2 D' F' R2 B2
R U2 L2 D' F' B2 R2
R U2 L2 D' B2 F' R2
R U2 L2 F' D' R2 B2
R U2 L2 F' D' B2 R2
F2 R' B2 L' U L' F
R U2 R2 B2 U L2 F
R U2 F B2 U L2 F2
R U2 F B2 U F2 L2
R U2 F' L2 D' R2 B2
R U2 F' L2 D' B2 R2
R U2 F2 B2 U F L2
R2 U2 B2 L U F L
R U2 B2 U L F' L
R U2 B2 U L2 D F'
R U2 B2 U L2 D' F'
R U2 B2 U L2 D2 F'
R U2 B2 U L2 F' D
R U2 B2 U L2 F' D'
R U2 B2 U L2 F' D2
R U2 B2 U F L2 F2
R U2 B2 U F' L2 D
R U2 B2 U F' L2 D'
R U2 B2 U F' L2 D2
R U2 B2 D F2 U F
R U2 B2 F U L2 F2
R U2 B2 F U F2 L2
R U2 B2 F2 U F L2
B R2 F' R' U' L2 F'
B R2 F' R' U' F' L2
B2 U L2 U R U' F'
B2 U R U' L2 F' R'
B2 U R U' F' L2 R'
B2 U R U' F' R' L2
D2 U R F2 U' L' F
R D' L B2 U' F' R2
R D' L' B2 U' F' R2
R D' L2 B2 U' F' R2
R D' R2 D B2 L2 F
D2 U' R F2 U' L' F
R D' U' F' R2 D L2
R D' F B2 U' R2 F2
R D' F B2 U' F2 R2
R D' F' R2 D L2 B2
R D' F' R2 D B2 L2
R D' F2 B2 U' R2 F
R D' F2 B2 U' F R2
R D' B2 L U' F' R2
R D' B2 L' U' F' R2
R D' B2 L2 U' F' R2
R D' B2 U' F R2 F2
R D' B2 U' F' R2 D
R D' B2 U' F' R2 D'
R D' B2 U' F' R2 D2
R D' B2 U' F2 R2 F
R D' B2 D' F2 U' F
R D' B2 F U' R2 F2
R D' B2 F U' F2 R2
R D' B2 F2 U' R2 F
R D' B2 F2 U' F R2
U' D2 R F2 U' L' F
D2 U2 R F2 U' L' F
U2 D2 R F2 U' L' F
B2 U2 L R U' L F'
B2 U2 L R U' F' L
U D2 R F2 U' L' F
B2 U2 L' R U' L' F'
B2 U2 R L U' L F'
B2 U2 R L U' F' L
B2 U2 R L' U' L' F'
B2 U2 R U' L F' L
B2 U2 R U' L2 D F'
B2 U2 R U' L2 D' F'
B2 U2 R U' L2 D2 F'
B2 U2 R U' L2 F' D
B2 U2 R U' L2 F' D'
B2 U2 R U' L2 F' D2
B2 U2 R U' F L2 F2
B2 U2 R U' F' L2 D
B2 U2 R U' F' L2 D'
B2 U2 R U' F' L2 D2
B2 U2 R D' B2 U' F'
B2 U2 R B U' L2 F'
B2 U2 R B U' F' L2
B2 U2 R B' U' L2 F'
B2 U2 R B' U' F' L2
B2 U2 R B2 U' L2 F'
B2 U2 R B2 U' F' L2
R D2 F2 U R2 U2 F
R D2 F2 U' D2 F L2
R D2 F2 U' F D2 L2
R D2 F2 D B2 U' F
R D2 F2 D2 U' F L2
B2 U2 B R U' L2 F'
B2 U2 B R U' F' L2
B2 U2 B' R U' L2 F'
B2 U2 B' R U' F' L2
B2 U2 B2 R U' L2 F'
B2 U2 B2 R U' F' L2
R F U' L2 F2 D' R2
R F U' F2 L2 D' R2
R F U2 B2 U L2 F2
R F U2 B2 U F2 L2
R F D' L2 B2 U' R2
R F D' B2 L2 U' R2
R F' L2 U' B2 U B2
B2 D F2 D L' U F
R F' L2 D' R2 D B2
B D F2 L' B R' U
B D F2 B L' R' U
B D F2 B R' L' U
B D B F2 L' R' U
B D B F2 R' L' U
R F' U' B2 U L2 B2
R F' U' B2 U B2 L2
R F' D' R2 D L2 B2
R F' D' R2 D B2 L2
R F2 U' F L2 D' R2
R F2 U2 B2 U F L2
R F2 D' B2 U' R2 F
R F2 D' B2 U' F R2
D2 B R F2 U' L' F
R' B U' R2 F' U' L2
R B U2 B U L2 F'
R B U2 B U F' L2
D2 B' R F2 U' L' F
R B' U' L2 F' D R2
R B' U2 B' U L2 F'
R B' U2 B' U F' L2
R2 B2 L R' U L F'
R2 B2 L R' U F' L
U' B2 R U F' L2 B'
D' B2 R U' D R F'
D' B2 R D U' R F'
D2 B2 R F2 U' L' F
B2 F2 L' R U L' F'
U2 B2 R U F' L2 B'
F2 B2 L' R U L' F'
B2 F2 L' U D2 L' F
F2 B2 L' U D2 L' F
B2 F2 L' D2 U L' F
F2 B2 L' D2 U L' F
R2 B2 R' L U L F'
R2 B2 R' L U F' L
U B2 R U F' L2 B'
R' B2 U L2 D F B2
B2 F2 R L' U L' F'
R' B2 U L2 D B2 F
R' B2 U L2 F D B2
F2 B2 R L' U L' F'
L2 B2 U R U' F' R'
U' B2 U2 R U' L2 F'
U' B2 U2 R U' F' L2
R' B2 U2 R2 U' L2 F
L' B2 U2 R U' L' F'
U2 B2 U2 R U' L2 F'
U2 B2 U2 R U' F' L2
R B2 U F' L2 D B'
R B2 U F' L2 D' B'
R B2 U F' L2 D2 B'
R B2 U F' L2 B' D
R B2 U F' L2 B' D'
R B2 U F' L2 B' D2
R B2 U F' B L2 B'
R B2 U F' B' L2 B'
R B2 U F' B2 L2 B'
R B2 U B F' L2 B'
R B2 U B' F' L2 B'
R B2 U B2 F' L2 B'
R B2 U' L2 D2 F' R2
R B2 U' L2 F' D2 R2
R B2 U' F' L2 D2 R2
U B2 U2 R U' L2 F'
U B2 U2 R U' F' L2
