D' R' B U' R' U'
B' U' L U' B' L
U' B' L U' B' L
R' B' U' L U' B'
U' B2 U' L F B'
U' B2 U' L B' F
B' L U' B' L D2 R2
B' L F2 U' R B' L
B' L F2 U' B' L R
B' L F2 U' B' R L
B2 L F2 B' R D' F2
B2 L B' R D' F2 R
B2 L B' F2 R D' F2
U' L B2 U' L F B
U' L B2 U' L B F
R' L' D F L B' U2
L' R' D F L B' U2
R' L' F D L B' U2
L' R' F D L B' U2
B' R U' L U' B' L
D2 R F' R2 U R' U
B' R' U' L U' B' L
R' U' B' L B U' B2
R' U2 L D B' L' F
R' U2 L B' L' D F2
D2 R' F U' L' U' B
D' R' F B U' R' U'
D R' F U L' U F
D' R' F' B U' R' U'
D' R' F2 B U' R' U'
D' R' B U' R' U' D
D' R' B U' R' U' D'
D' R' B U' R' U' D2
D' R' B U' R' D U'
D' R' B U' R' D' U'
D' R' B U' R' D2 U'
D' R' B U' D R' U'
D' R' B U' D' R' U'
D' R' B U' D2 R' U'
D' R' B D U' R' U'
D' R' B D' U' R' U'
D' R' B D2 U' R' U'
D' R' B F U' R' U'
D' R' B F' U' R' U'
D' R' B F2 U' R' U'
F' R' B' U' L U' B'
F2 R' B' U' L U' B'
F R' B' U' L U' B'
B' R2 U' L U' B' L
R' U2 B' U L U' B'
D2 R2 D R U2 F' B
D2 R2 D R U2 B F'
D' R2 D' R F' B U2
D' R2 D' R B F' U2
L' D R' F L B' U2
B U L R' F' U B'
L' D F L R' B' U2
R' D F U L' U F
L' D F R' L B' U2
B2 U R' U L F' B'
B2 U R' U L B' F'
B2 U R' U F' L B'
B U R' L F' U B'
B U R' F' L U B'
B U D2 R' F' U B
L' D' R' F L B U2
L D' R' B L' U2 B2
B' U' L R U' B' L
B' U' L R' U' B' L
B' U' L R2 U' B' L
B' U' L U' B' L D
B' U' L U' B' L D'
B' U' L U' B' L D2
B' U' L U' B' D L
B' U' L U' B' D' L
B' U' L U' B' D2 L
B' U' L B U' B2 L
L' D' F L R' B U2
L' D' F R' L B U2
B2 U' L' U' L2 F B'
B2 U' L' U' L2 B' F
B' U' R L U' B' L
B' U' R' L U' B' L
B' U' R2 L U' B' L
R2 D2 R F' U R U
F' U' B' L U' B' L
F2 U' B' L U' B' L
B' U' B' U' L F B'
B' U' B' U' L B' F
F U' B' L U' B' L
F' U' B2 U' L F B'
F' U' B2 U' L B' F
F2 U' B2 U' L F B'
F2 U' B2 U' L B' F
F U' B2 U' L F B'
F U' B2 U' L B' F
L' F L D' R' B U2
B2 U2 F' L D F2 B'
B2 U2 F' L D B' F2
B2 U2 F' L B' D F2
D2 F R' U' L' U' B
L' F R' D L B' U2
D' F R' B U' R' U'
D F R' U L' U F
L' F D L R' B' U2
L' F D R' L B' U2
L' F D' L R' B U2
L' F D' R' L B U2
R' F B' U' L U' B'
D2 F' R' U2 D' F2 B
D2 F' R' U2 D' B F2
D2 F' R' U2 B D' F2
D2 F' R' D B2 U2 B'
D2 F' R' D' U2 F2 B
D2 F' R' D' U2 B F2
D' F' R' B U' R' U'
F' D' R' B U' R' U'
F2 D' R' B U' R' U'
R' F' B' U' L U' B'
F D' R' B U' R' U'
D' F2 R' B U' R' U'
R' F2 B' U' L U' B'
B D2 U R' F' U B
R' B U L R' U B'
R' B U R' L U B'
R' B U D2 R' U B
R' B D2 U R' U B
U' B' L R U' B' L
U' B' L R' U' B' L
U' B' L R2 U' B' L
B' F U' L U' B' L
U' B' L U' B' L D
U' B' L U' B' L D'
U' B' L U' B' L D2
U' B' L U' B' D L
U' B' L U' B' D' L
U' B' L U' B' D2 L
U' B' L B U' B2 L
U' B' R L U' B' L
U' B' R' L U' B' L
R2 B' R U' L U' B'
U' B' R2 L U' B' L
U2 B' U L U' B' L
R' B' U' L R U' B'
R' B' U' L R' U' B'
R' B' U' L R2 U' B'
R' B' U' L U' D B'
R' B' U' L U' D' B'
R' B' U' L U' D2 B'
R' B' U' L U' B' D
R' B' U' L U' B' D'
R' B' U' L U' B' D2
R' B' U' L D U' B'
R' B' U' L D' U' B'
R' B' U' L D2 U' B'
R' B' U' R L U' B'
R' B' U' R' L U' B'
R' B' U' R2 L U' B'
R B' R2 U' L U' B'
B' F' U' L U' B' L
F' B' U' L U' B' L
R' B' F U' L U' B'
F2 B' U' L U' B' L
R' B' F' U' L U' B'
R' B' F2 U' L U' B'
F B' U' L U' B' L
U2 B2 L B' U' R' U
U' B2 R U' L F B'
U' B2 R U' L B' F
U' B2 R' U' L F B'
U' B2 R' U' L B' F
U' B2 R2 U' L F B'
U' B2 R2 U' L B' F
U' B2 U' L D F B'
U' B2 U' L D B' F
U' B2 U' L D' F B'
U' B2 U' L D' B' F
U' B2 U' L D2 F B'
U' B2 U' L D2 B' F
U' B2 U' L F D B'
U' B2 U' L F D' B'
U' B2 U' L F D2 B'
U' B2 U' L F B' D
U' B2 U' L F B' D'
U' B2 U' L F B' D2
U' B2 U' L B' D F
U' B2 U' L B' D' F
U' B2 U' L B' D2 F
U' B2 U' L B' F D
U' B2 U' L B' F D'
U' B2 U' L B' F D2
R' B2 U' L U' F B'
R' B2 U' L U' B' F
U' B2 U' F L F B'
U' B2 U' F L B' F
U' B2 U' F' L F B'
U' B2 U' F' L B' F
U' B2 U' F2 L F B'
U' B2 U' F2 L B' F
B' F2 U' L U' B' L
