U B L R' U R
U B R' L U R
D L F B' U B U
U L B L R' U R
U L B R' L U R
D L B' F U B U
U L' B L R' U R
U L' B R' L U R
U L2 B L R' U R
U L2 B R' L U R
L' U B R' U R B2
L' U B R' U B2 R
L' U B' U L U' L'
U2 R B U' R' U R
U2 R B' L U' L' B2
U2 R B' L U' B2 L'
U R' U D' R F' B
U R' U D' R B F'
U R' D' U R F' B
U R' D' U R B F'
U R' B L R' U R2
U R' B R' L U R2
L2 U2 B' L U' B' L'
U R2 B L R' U R'
U R2 B R' L U R'
B U R' B L B2 U
B U R' B' U2 R' U'
F' U B L R' U R
F' U B R' L U R
F2 U B L R' U R
F2 U B R' L U R
F U B L R' U R
F U B R' L U R
B' U B2 R' B' L U
B' U' L U2 B L U
B U2 R B D' R2 F2
B U2 R B D' F2 R2
L F U B R' U R
L F B U R' B' U
U B L R' U R D
U B L R' U R D'
U B L R' U R D2
U B L R' U D R
U B L R' U D' R
U B L R' U D2 R
U B L R' D U R
U B L R' D' U R
U B L R' D2 U R
U B L R' B U R
U B L R' B' U R
U B L R' B2 U R
U B L D R' U R
U B L D' R' U R
U B L D2 R' U R
U B R' L U R D
U B R' L U R D'
U B R' L U R D2
U B R' L U D R
U B R' L U D' R
U B R' L U D2 R
U B R' L D U R
U B R' L D' U R
U B R' L D2 U R
U B R' L B U R
U B R' L B' U R
U B R' L B2 U R
U B R' D L U R
L' B U R' B' U B'
U B R' D' L U R
U B R' D2 L U R
U B R' B' U R B
U2 B U' R' U R B
U B D L R' U R
U B D R' L U R
U B D' L R' U R
U B D' R' L U R
U B D2 L R' U R
U B D2 R' L U R
L B F U R' B' U
U2 B' L R U' L' B
U2 B' L R U' B L'
U2 B' R L U' L' B
U2 B' R L U' B L'
U B' U L R' U' L'
U B' U R' L U' L'
