U' R2 D L B'
U' L R' D' R' B
U' R D L R B'
U' R D L B' R
U' R D R L B'
R' U' L D' R' B
R' U' R' D L B'
R U' R D L B'
R' U' D L R' B'
R' U' D R' L B'
R' U' D' L R' B
R' U' D' R' L B
R U' D L R B'
R U' D L B' R
R U' D R L B'
U' R' L D' R' B
U' R' L D' R' B
U' R' D L R' B'
U' R' D R' L B'
U' R' D' L R' B
U' R' D' R' L B
D' R' F2 U' L B
U' R2 D L D B'
U' R2 D L D' B'
U' R2 D L D2 B'
U' R2 D L B' D
U' R2 D L B' D'
U' R2 D L B' D2
R' D U' L R' B'
R' D U' R' L B'
U' D L D' R2 B'
U' D L D' B' R2
R D U' L R B'
R D U' L B' R
R D U' R L B'
B2 U R' F' U2 R'
R' D' U' L R' B
R' D' U' R' L B
D U' L D' R2 B'
D U' L D' B' R2
F' U' R2 D L B'
F2 U' R2 D L B'
F U' R2 D L B'
B D' R' F2 B U'
B D' R' B F2 U'
D' F2 R' U' L B
B D' F2 R' B U'
D' F2 U' D2 L B'
D' F2 D2 U' L B'
U' L R D' R' B R2
U' L R B R D B2
U' L R' D' R' D B
U' L R' D' R' D' B
U' L R' D' R' D2 B
U' L R' D' R' B D
U' L R' D' R' B D'
U' L R' D' R' B D2
U' L R2 D L B' L'
U' L R2 D' R' B R
U' L R2 B U R' U'
U' L R2 B' U' L U
U' L U' B' L U R2
U' L D' R D R2 B
U' L D' R' D B R2
U' L D' R' B D R2
R2 L B U L' R' U'
R2 L B U R' L' U'
U' L B R D R B2
U' L B R D B2 R
U' L B R2 U R U'
U' L B U R' U' R'
U2 L B' L U L' R2
U2 L B' L U R2 L'
U' L B' R2 U' L U
U' L B' U' L U R2
U2 L' B' L U L R2
U2 L' B' L U R2 L
L2 R2 D L F2 B' L2
L2 R2 D L B' L2 F2
L2 R2 D L B' F2 L2
R2 L2 D L F2 B' L2
R2 L2 D L B' L2 F2
R2 L2 D L B' F2 L2
D L' B2 R' U L2 B'
U' L2 R' D' L' R' B
U' L2 R' D' R' L' B
U' L2 R' D' R' B L'
U' L2 R2 D L B' L2
U' L2 R2 B' L' D' B2
L R2 B U L' R' U'
L R2 B U R' L' U'
D L2 D L' F2 R B'
D L2 D L' F2 B' R
D L2 D L' B' F2 R
U' L2 B' L' R2 D' B2
U2 L2 B' L U L2 R2
U2 L2 B' L U R2 L2
U' L2 B' R2 L' D' B2
U' R L D' R' B R2
U' R L B R D B2
B2 R U R2 U2 R' B
D' R U' L D R2 B
F' R U' R D L B'
D' R U' D L R2 B
D' R U' D R2 L B
D R U' L D' R2 B'
D R U' L D' B' R2
F' R U' D L R B'
F' R U' D L B' R
F' R U' D R L B'
F2 R U' R D L B'
F2 R U' D L R B'
F2 R U' D L B' R
F2 R U' D R L B'
F R U' R D L B'
F R U' D L R B'
F R U' D L B' R
F R U' D R L B'
U R U2 R D L B'
U' R D L R D B'
U' R D L R D' B'
U' R D L R D2 B'
U' R D L R B' D
U' R D L R B' D'
U' R D L R B' D2
U' R D L R' B' R2
U' R D L D R B'
U' R D L D B' R
U' R D L D' R B'
U' R D L D' B' R
U' R D L D2 R B'
U' R D L D2 B' R
U' R D L B R B2
U' R D L B' R D
U' R D L B' R D'
U' R D L B' R D2
U' R D L B' D R
U' R D L B' D' R
U' R D L B' D2 R
U R U2 D L R B'
U R U2 D L B' R
U R U2 D R L B'
U' R D R L D B'
U' R D R L D' B'
U' R D R L D2 B'
U' R D R L B' D
U' R D R L B' D'
U' R D R L B' D2
U' R D R' L B' R2
D' R D U' L R2 B
D' R D U' R2 L B
F' R D U' L R B'
F' R D U' L B' R
F' R D U' R L B'
F2 R D U' L R B'
F2 R D U' L B' R
F2 R D U' R L B'
U' R D' L R' B R2
F R D U' L R B'
F R D U' L B' R
F R D U' R L B'
U R D U2 L R B'
U R D U2 L B' R
U' R D' R' L B R2
U R D U2 R L B'
R' U' L D' R' D B
R' U' L D' R' D' B
R' U' L D' R' D2 B
R' U' L D' R' B D
R' U' L D' R' B D'
R' U' L D' R' B D2
U' R D2 R D' L B'
R U' L R2 D' R' B
R U' L D' R' B R2
R U' L B R D B2
R' U' L2 D' L' R' B
R' U' L2 D' R' L' B
R' U' L2 D' R' B L'
D' R F2 U F U2 L
D' R F2 U' L2 B' L'
R U' R D L D B'
R U' R D L D' B'
R U' R D L D2 B'
R U' R D L B' D
R U' R D L B' D'
R U' R D L B' D2
R' U' R' D L D B'
R' U' R' D L D' B'
R' U' R' D L D2 B'
R' U' R' D L B' D
R' U' R' D L B' D'
R' U' R' D L B' D2
