D' L R F' U
D' R L F' U
D' R F' L U
L D' R F' U
D L R U2 B' U'
D' L R D F' U
D' L R D' F' U
D' L R D2 F' U
D' L R F' U D
D' L R F' U D'
D' L R F' U D2
D' L R F' D U
D' L R F' D' U
D' L R F' D2 U
D2 L R F U L'
L R U B' L B
R L U B' L B
L R U2 B' U' L
R L U2 B' U' L
L2 R D L' F U
L R D2 F U L'
D2 L D R F' U
R L D2 F U L'
D' L' R F' L2 U
D L' R F L2 U
R L2 D L' F U
D' R L D F' U
D' R L D' F' U
D' R L D2 F' U
D' R L F' U D
D' R L F' U D'
D' R L F' U D2
D' R L F' D U
D' R L F' D' U
D' R L F' D2 U
D2 R L F U L'
D R L U2 B' U'
D' R L' F' L2 U
D R L' F L2 U
D' R D L F' U
D' R D F' L U
D' R D' L F' U
D' R D' F' L U
D' R D2 L F' U
D' R D2 F' L U
D' R F L F2 U
D2 R F L U L2
D' R F' L U D
D' R F' L U D'
D' R F' L U D2
D' R F' L D U
D' R F' L D' U
D' R F' L D2 U
D' R F' D L U
D' R F' D' L U
D' R F' D2 L U
R D L U2 B' U'
L2 D L' R F U
R D L' F L2 U
L2 D R L' F U
L' D' R F' U B2
L2 D' L' R F' U
L2 D' R L' F' U
L D' R D F' U
L D' R D' F' U
L D' R D2 F' U
L D' R F' U D
L D' R F' U D'
L D' R F' U D2
L D' R F' D U
L D' R F' D' U
L D' R F' D2 U
R D2 L F U L'
L D2 R F U L'
R D2 F L U L2
D2 L R U F L' F'
L R U L B' L B
L R U L' B' L B
L R U L2 B' L B
D' L R D F' U D
D' L R D F' U D'
D' L R D F' U D2
D' L R D F' D U
D' L R D F' D' U
D' L R D F' D2 U
D L R U2 D B' U'
D L R U2 D' B' U'
D L R U2 D2 B' U'
D L R U2 B' U' D
D L R U2 B' U' D'
D L R U2 B' U' D2
R L U L B' L B
D L R U2 B' D U'
D L R U2 B' D' U'
D L R U2 B' D2 U'
D' L R D' F' U D
D' L R D' F' U D'
D' L R D' F' U D2
D' L R D' F' D U
D' L R D' F' D' U
D' L R D' F' D2 U
D L R D U2 B' U'
R L U L' B' L B
D' L R D2 F' U D
D' L R D2 F' U D'
D' L R D2 F' U D2
D' L R D2 F' D U
D' L R D2 F' D' U
D' L R D2 F' D2 U
D L R D' U2 B' U'
D2 L R F U L' D
D2 L R F U L' D'
D2 L R F U L' D2
D2 L R F U D L'
D2 L R F U D' L'
D2 L R F U D2 L'
R L U L2 B' L B
D2 L R F D U L'
D' L R F U D' L2
D2 L R F D' U L'
D2 L R F D2 U L'
D' L R F D' U L2
D L R D2 U2 B' U'
D2 L R F' U' R U2
D L R F U2 B' U'
D' L R F2 D F U
D' L R F2 D' F U
D' L R F2 D2 F U
L R U D2 F L' F'
D L R F' U2 B' U'
L' R U B D' B2 L
D L R F2 U2 B' U'
L' R U B' D' L B2
L R U F' D2 F L'
R L U D2 F L' F'
L2 R U B' L D' B2
L R U B' L D B
L R U B' L D' B
L R U B' L D2 B
L R U B' L B D
L R U B' L B D'
L R U B' L B D2
L R U B' L' B L2
L R U B' L2 B L'
R L U F' D2 F L'
L R U B' D L B
L R U B' D' L B
L R U B' D2 L B
R L U B' L D B
R L U B' L D' B
R L U B' L D2 B
R L U B' L B D
R L U B' L B D'
R L U B' L B D2
R L U B' L' B L2
R L U B' L2 B L'
R L U B' D L B
R L U B' D' L B
R L U B' D2 L B
D' L R' F R2 F' U
D2 L R' F R2 U L'
D' L R' F' R2 F' U
D' L R' F2 R2 F' U
L R U' B R' B' U2
D' L R2 D R' F' U
D' L R2 D' R' F' U
D' L R2 D2 R' F' U
R L U' B R' B' U2
D' L R2 F R' F' U
D2 L R2 F R' U L'
D' L R2 F' R' F' U
D' L R2 F2 R' F' U
F' L U L D2 F L'
L R U2 B U R' U2
F' L U D2 L F L'
L R U2 B' U' L D
L R U2 B' U' L D'
L R U2 B' U' L D2
L R U2 B' U' D L
L R U2 B' U' D' L
L R U2 B' U' D2 L
L R U2 B' D U' L
L R U2 B' D' U' L
L R U2 B' D2 U' L
R L U2 B U R' U2
D2 L U F D' L' F
L2 R D L' D F U
L2 R D L' D' F U
L2 R D L' D2 F U
L2 R D L' F U D
L2 R D L' F U D'
L2 R D L' F U D2
L2 R D L' F D U
L2 R D L' F D' U
L2 R D L' F D2 U
R L U2 B' U' L D
R L U2 B' U' L D'
R L U2 B' U' L D2
R L U2 B' U' D L
R L U2 B' U' D' L
R L U2 B' U' D2 L
R L U2 B' D U' L
R L U2 B' D' U' L
R L U2 B' D2 U' L
L R D L' F L U
F' L U B' L F B
F' L U B' L B F
R L D L' F L U
F' L U' R B R' U2
R' L D' R F' U F'
F' L U' B R' U2 F'
R2 L D' R F' R2 U
L R D' R F' R' U
F' L U' B' U2 L F
R2 L D' R' U2 B U'
R L D' R F' R' U
F2 L U2 L2 B' U' L
L2 R D2 L' F U L'
R2 L D2 R' F U L'
F2 L U2 B' L2 U' L'
L R D2 U F L' F'
D L U2 B' U2 R U
R L D2 U F L' F'
R2 L D2 F R' U L'
L R D2 F U L' D
L R D2 F U L' D'
L R D2 F U L' D2
L R D2 F U D L'
L R D2 F U D' L'
L R D2 F U D2 L'
L2 R D2 F U L' B'
D2 L D R D F' U
L R D2 F D U L'
D2 L D R D' F' U
L R D2 F D' U L'
D2 L D R D2 F' U
L R D2 F D2 U L'
D2 L D R F' U D
D2 L D R F' U D'
D2 L D R F' U D2
D2 L D R F' D U
D2 L D R F' D' U
D2 L D R F' D2 U
L R D2 F' U' R U2
R L D2 F U L' D
R L D2 F U L' D'
R L D2 F U L' D2
R L D2 F U D L'
R L D2 F U D' L'
R L D2 F U D2 L'
R L D2 F D U L'
D L D R U2 B' U'
R L D2 F D' U L'
R L D2 F D2 U L'
R L D2 F' U' R U2
L2 R F U L' B' L
L R F U B' L B
R L F U B' L B
L R F U2 B' U' L
D' L D' R F U L'
R L F U2 B' U' L
D L D' R U2 B' U'
L R F D2 F U L'
R L F D2 F U L'
U L D' R F' U R'
F' L D' F R F' U
L R F' U B' L B
R L F' U B' L B
L R F' U2 B' U' L
R L F' U2 B' U' L
D L D2 R U2 B' U'
L R F' D2 F U L'
F' L D2 U L F L'
F2 L D2 R2 F U L'
R L F' D2 F U L'
F' L D2 F R U L'
F2 L D2 F R2 U L'
L R F2 U B' L B
R L F2 U B' L B
L R F2 U2 B' U' L
D' L F R F' R U
R L F2 U2 B' U' L
L R F2 D2 F U L'
D2 L F U D' L' F
R L F2 D2 F U L'
D2 L F D' U L' F
F' L F D' R F' U
D2 L F' U' R B U2
L' R B' L2 B U L'
L2 R B' L' B U L2
F L F' D' R F' U
D L F2 U2 B' L' U'
B' L B L R U L'
D' L B R F' B' U
D' L B R B' F' U
B' L B R L U L'
R L' U B D' B2 L
R L' U B' D' L B2
U L B' R U L R'
U L B' R U R' L
D' L B2 R F' B2 U
D' L B2 R B2 F' U
D' L' R D' F' U B2
D2 L' R F L2 U L
D' L' R F L2 F2 U
D' L' R F' L2 U D
D' L' R F' L2 U D'
D' L' R F' L2 U D2
D' L' R F' L2 D U
D' L' R F' L2 D' U
D' L' R F' L2 D2 U
D L' R D' F U B2
D' L' R F' U D' B2
D' L' R F' D' U B2
D L' R F L2 U D
D L' R F L2 U D'
D L' R F L2 U D2
D L' R F L2 D U
D L' R F L2 D' U
D L' R F L2 D2 U
D L' R F U D' B2
D L' R F D' U B2
D L' R F' L2 F2 U
D L' R F2 L2 F' U
D L' R' F L2 R2 U
D L' R' F R2 L2 U
L R' D' R F' U F'
D L' R2 F L2 R' U
D L' R2 F R' L2 U
D L' D' R F U B2
R L' B' L2 B U L'
R L2 U B' L D' B2
B' L' B L R U L
B' L' B R L U L
L2 R2 D L' R' F U
R2 L2 D L' R' F U
L2 R2 D L' F R' U
R2 L2 D L' F R' U
L2 R2 D R' L' F U
R2 L2 D R' L' F U
R L2 D L' D F U
R L2 D L' D' F U
R L2 D L' D2 F U
R L2 D L' F U D
R L2 D L' F U D'
R L2 D L' F U D2
R L2 D L' F D U
R L2 D L' F D' U
R L2 D L' F D2 U
L R2 D' R F' R2 U
L R2 D' R' U2 B U'
D' L2 R D L' F' U
D2 L2 R D' L' F U
D' L2 R D' L' F' U
D' L2 R D2 L' F' U
D2 L2 R F U L' B'
R L2 D2 L' F U L'
L R2 D2 R' F U L'
L R2 D2 F R' U L'
R L2 D2 F U L' B'
R L2 F U L' B' L
D2 L2 D L' R F' U
F' L2 D L' F R U
D2 L2 D R L' F' U
R L2 B' L' B U L2
D2 L2 D' L' R F U
D2 L2 D' R L' F U
D' L2 D2 L' R F U
D' L2 D2 R L' F U
R U L' B D' B2 L
R U L' B' D' L B2
R U L2 B' L D' B2
B' L2 B L R U L2
B' L2 B R L U L2
D2 R L U F L' F'
D' R L D F' U D
D' R L D F' U D'
D' R L D F' U D2
D' R L D F' D U
D' R L D F' D' U
D' R L D F' D2 U
D' R L D' F' U D
D' R L D' F' U D'
D' R L D' F' U D2
D' R L D' F' D U
D' R L D' F' D' U
D' R L D' F' D2 U
D2 R L F U L' D
D2 R L F U L' D'
D2 R L F U L' D2
D2 R L F U D L'
D2 R L F U D' L'
D2 R L F U D2 L'
D2 R L F D U L'
D' R L D2 F' U D
D' R L D2 F' U D'
D' R L D2 F' U D2
D' R L D2 F' D U
D' R L D2 F' D' U
D' R L D2 F' D2 U
D2 R L F D' U L'
D2 R L F D2 U L'
D' R L F U D' L2
D2 R L F' U' R U2
D' R L F D' U L2
D R L U2 D B' U'
D R L U2 D' B' U'
D' R L F2 D F U
D R L U2 D2 B' U'
D' R L F2 D' F U
D' R L F2 D2 F U
D R L U2 B' U' D
D R L U2 B' U' D'
D R L U2 B' U' D2
D R L U2 B' D U'
D R L U2 B' D' U'
D R L U2 B' D2 U'
D R L D U2 B' U'
D R L D' U2 B' U'
D R L D2 U2 B' U'
D R L F U2 B' U'
D R L F' U2 B' U'
D R L F2 U2 B' U'
D' R L' D' F' U B2
D2 R L' F L2 U L
L U D2 F D' L' F
D' R L' F L2 F2 U
D' R L' F' L2 U D
D' R L' F' L2 U D'
D' R L' F' L2 U D2
D' R L' F' L2 D U
D' R L' F' L2 D' U
D' R L' F' L2 D2 U
D' R L' F' U D' B2
D' R L' F' D' U B2
D R L' D' F U B2
D R L' F L2 U D
D R L' F L2 U D'
D R L' F L2 U D2
D R L' F L2 D U
D R L' F L2 D' U
D R L' F L2 D2 U
D R L' F U D' B2
D R L' F D' U B2
