F2 L2 R' F B'
F2 L2 R' B' F
R2 L2 B R F
L2 R2 B R F
F2 L2 F R' B'
F2 R' L2 F B'
F2 R' L2 B' F
F' U2 L2 R' F
F' U2 L2 F R'
F' U2 R' L2 F
L2 F R' D2 B2
L2 F D2 R' B2
F' L U2 L R' F'
R' L D2 L F B'
R' L D2 L B' F
F' L U2 R' L F'
F' L U2 R' F' L
L2 R F R B R
L R' D2 L F B'
L R' D2 L B' F
L2 R' F R' B R
F' L' U2 L' R' F
F' L' U2 L' F R'
F' L' U2 R' L' F
R2 L' B L' R F
R2 L' B R L' F
L2 R2 D B R F
R2 L2 D B R F
L2 R2 D' B R F
R2 L2 D' B R F
F' L2 R F R2 B
F2 L2 R F R2 B'
F2 L2 R F B' R2
F2 L2 R B' R2 F
F2 L2 R B' F R2
R' L2 F R' B R
L2 R2 D2 B R F
R2 L2 D2 B R F
F2 L2 R' D F B'
F2 L2 R' D B' F
F2 L2 R' D' F B'
F2 L2 R' D' B' F
F2 L2 R' D2 F B'
F2 L2 R' D2 B' F
F2 L2 R' F D B'
F2 L2 R' F D' B'
F2 L2 R' F D2 B'
F2 L2 R' F B' D
F2 L2 R' F B' D'
F2 L2 R' F B' D2
F2 L2 R' B' D F
F2 L2 R' B' D' F
F2 L2 R' B' D2 F
F2 L2 R' B' F D
F2 L2 R' B' F D'
F2 L2 R' B' F D2
L2 R2 F D2 B R'
R L2 F R B R
F L2 R' D2 F B2
F L2 R' D2 B2 F
R2 L2 F D2 B R'
U' L2 R2 B R F
F2 L2 R2 B' R F
U2 L2 R2 B R F
U L2 R2 B R F
L' R2 B L' R F
L' R2 B R L' F
L2 R2 B R D F
L2 R2 B R D' F
L2 R2 B R D2 F
L2 R2 B R F D
L2 R2 B R F D'
L2 R2 B R F D2
L2 R2 B R' F R2
L2 R2 B R2 F R'
R2 L2 B R D F
R2 L2 B R D' F
R2 L2 B R D2 F
R2 L2 B R F D
R2 L2 B R F D'
R2 L2 B R F D2
R2 L2 B R' F R2
L2 R2 B D R F
R2 L2 B R2 F R'
L2 R2 B D' R F
L2 R2 B D2 R F
R2 L2 B D R F
R2 L2 B D' R F
R2 L2 B D2 R F
L2 R2 B' R F B2
L2 R2 B' R B2 F
R2 L2 B' R F B2
R2 L2 B' R F B2
R2 L2 B' R B2 F
F2 L2 D R' F B'
F2 L2 D R' B' F
F2 L2 D F R' B'
L2 R2 B2 R F B'
L2 R2 B2 R B' F
R2 L2 B2 R F B'
R2 L2 B2 R B' F
F2 L2 D' R' F B'
F2 L2 D' R' B' F
F2 L2 D' F R' B'
F2 L2 D2 R' F B'
F2 L2 D2 R' B' F
F2 L2 D2 F R' B'
F' L2 F R2 B R
F L2 D2 R' F B2
F L2 D2 R' B2 F
U' L2 F R' D2 B2
F2 L2 F R B' R2
F2 L2 F R' D B'
F2 L2 F R' D' B'
F2 L2 F R' D2 B'
F2 L2 F R' D2 B'
F2 L2 F R' B' D
F2 L2 F R' B' D'
F2 L2 F R' B' D2
F L2 D2 F R' B2
F2 L2 F R2 B' R
F2 L2 F D R' B'
F2 L2 F D' R' B'
U' L2 F D2 R' B2
F2 L2 F D2 R' B'
U2 L2 F R' D2 B2
U L2 F R' D2 B2
U2 L2 F D2 R' B2
U L2 F D2 R' B2
F2 L2 F' R' F2 B'
F2 L2 F' R' B' F2
R2 U L2 B R F
F' R L2 F R2 B
F2 R L2 F R2 B'
F2 R L2 F B' R2
F2 R L2 B' R2 F
F2 R L2 B' F R2
F' R U2 L2 R2 F
F' R U2 L2 F R2
F' R U2 R2 L2 F
R2 U' L2 B R F
F' R B' U2 L2 R2
F' R B' U2 R2 L2
F2 R' L2 D F B'
F2 R' L2 D B' F
F2 R' L2 D' F B'
F2 R' L2 D' B' F
F2 R' L2 D2 F B'
F2 R' L2 D2 B' F
F2 R' L2 F D B'
F2 R' L2 F D' B'
F2 R' L2 F D2 B'
F2 R' L2 F B' D
F2 R' L2 F B' D'
F2 R' L2 F B' D2
F2 R' L2 B' D F
F2 R' L2 B' D' F
F2 R' L2 B' D2 F
F2 R' L2 B' F D
F2 R' L2 B' F D'
F2 R' L2 B' F D2
F R' L2 D2 F B2
F R' L2 D2 B2 F
F' R' F' L2 F B'
F' R' F' L2 B' F
F R' F L2 F B'
F R' F L2 B' F
R2 U2 L2 B R F
F2 R2 L2 B' R F
U' R2 L2 B R F
U2 R2 L2 B R F
L2 U2 F' U2 R' F2
L2 U2 F' U2 F2 R'
U R2 L2 B R F
F' R2 U2 L2 R F
F' R2 U2 R L2 F
B' R2 U2 L2 B R'
B' R2 U2 B L2 R'
B' R2 U2 B R' L2
B' R2 B L2 R' F
B' R2 B L2 F R'
B' R2 B R' L2 F
F' R2 B' U2 L2 R
F' R2 B' U2 R L2
D2 R2 B' U2 R B2
D2 R2 B' U2 B2 R
L2 D R2 B R F
F2 U L2 R' F B'
F2 U L2 R' B' F
L2 D F R' D2 B2
L2 D F D2 R' B2
F2 U L2 F R' B'
F2 U R' L2 F B'
F2 U R' L2 B' F
L2 D' R2 B R F
L2 D' F R' D2 B2
F2 U' L2 R' F B'
F2 U' L2 R' B' F
L2 D' F D2 R' B2
F2 U' L2 F R' B'
F2 U' R' L2 F B'
F2 U' R' L2 B' F
L2 D2 R2 B R F
F' U2 L2 R F R2
F' U2 L2 R' D F
F' U2 L2 R' D' F
F' U2 L2 R' D2 F
F' U2 L2 R' F D
F' U2 L2 R' F D'
F' U2 L2 R' F D2
F' U2 L2 D R' F
L2 D2 F R' D2 B2
F' U2 L2 D F R'
F' U2 L2 D' R' F
F' U2 L2 D' F R'
F' U2 L2 D2 R' F
F' U2 L2 D2 F R'
F' U2 L2 F R' D
F' U2 L2 F R' D'
F' U2 L2 F R' D2
F' U2 L2 F D R'
F' U2 L2 F D' R'
F' U2 L2 F D2 R'
B' U2 L2 R2 B R'
F' U2 L2 F' R' F2
F2 U2 L2 R' F B'
F2 U2 L2 R' B' F
L2 D2 F D2 R' B2
F' U2 R L2 F R2
F2 U2 L2 F R' B'
F' U2 R' L2 D F
F' U2 R' L2 D' F
F' U2 R' L2 D2 F
F' U2 R' L2 F D
F' U2 R' L2 F D'
F' U2 R' L2 F D2
F' U2 R' F L2 F
F' U2 R' F' L2 F
F' U2 R' F2 L2 F
F2 U2 R' L2 F B'
F2 U2 R' L2 B' F
B' U2 R2 L2 B R'
B' U2 R2 B L2 R'
B' U2 R2 B R' L2
F' U2 F L2 R' F
F' U2 F L2 F R'
F' U2 F R' L2 F
F' U2 F' L2 R' F
F' U2 F' L2 F R'
F' U2 F' R' L2 F
F' U2 F2 L2 R' F
F' U2 F2 L2 F R'
F' U2 F2 R' L2 F
L2 F R' U2 F2 U2
L2 F R' D2 B2 D
L2 F R' D2 B2 D'
L2 F R' D2 B2 D2
L2 F R' B D2 B2
L2 F R' B' D2 B2
L2 F R' B2 D2 B2
L2 F R2 D2 R B2
L2 F R2 D2 B2 R
L2 F U2 F2 U2 R'
L2 F D' R' D' B2
L2 F D2 R B2 R2
L2 F D2 R' B2 D
L2 F D2 R' B2 D'
L2 F D2 R' B2 D2
L2 F D2 R2 B2 R
L2 F B2 D2 B2 R'
