R2 F' B' L' U' B2
R2 B' F' L' U' B2
R2 L F' L' B' U' B2
L R2 F' L' B' U' B2
F' R' U' B' L' U' R'
F' R2 U' B' L' F' U'
D' R2 F' B' L' U' B2
D2 R2 F' B' L' U' B2
D R2 F' B' L' U' B2
D' R2 B' F' L' U' B2
D2 R2 B' F' L' U' B2
D R2 B' F' L' U' B2
R2 D F' B' L' U' B2
R2 D B' F' L' U' B2
F' U B U2 L' B2 U'
F' U B U2 B2 L' U'
F' U B D2 F2 R U
R2 D' F' B' L' U' B2
R2 D' B' F' L' U' B2
B' U' D' R' F' R' B
F' U' B' L' U' D' R2
F' U' B' L' U2 B2 U
F' U' B' L' D' U' R2
F' U' B' L' D2 F2 U'
F' U' B' D' L' U' R2
F' U' B' D2 L' F2 U'
R2 D2 F' B' L' U' B2
R2 D2 B' F' L' U' B2
L2 F D' L2 B R U
L2 F D' B L2 R U
L2 F D' B R L2 U
L2 F B R U D2 B2
L2 F B R U' F2 U2
L2 F B R D' L2 U
L2 F B R D2 U B2
L2 F B D' L2 R U
L2 F B D' R L2 U
L2 F B D2 R U B2
L2 F' U F2 B R U
L2 F' U B F2 R U
R2 F' D B' L' U' B2
B' D' R' U' R' F' B
B' D' R' U' R' B F'
R2 F' D' B' L' U' B2
F D' L2 B R F U
R2 F' D2 B' L' U' B2
R2 F' B L' B2 U' B2
R2 F' B' L' R U' B2
R2 F' B' L' R' U' B2
R2 F' B' L' R2 U' B2
R2 F' B' L' U' B2 D
R2 F' B' L' U' B2 D'
R2 F' B' L' U' B2 D2
R2 F' B' L' D' R2 U'
R2 F' B' R L' U' B2
R2 F' B' R' L' U' B2
R2 F' B' R2 L' U' B2
B' D' U' R' F' R' B
R2 F' B' D' L' R2 U'
R2 F' B' D' R2 L' U'
L2 B R F R U B
L B R2 U B L F
B F R D2 F2 U B2
F B R D2 F2 U B2
L2 B F R U D2 B2
L2 B F R U' F2 U2
L2 B F R D' L2 U
L2 B F R D2 U B2
L2 B F D' L2 R U
L2 B F D' R L2 U
L2 B F D2 R U B2
R2 B F' L' B2 U' B2
F' B U' L' B2 U' R'
F' B U2 L' B2 U' B2
R2 B' L F' L' U' B2
F' B U2 B2 L' U' B2
R2 B' L' F' L' U' B2
R2 B' L2 F' L' U' B2
R' B' R' F' L' U' B
B' F D2 F2 L' U' B2
B F D2 R F2 U B2
B' F' L' U2 B2 U B2
F B D2 R F2 U B2
R B' R F' L' U' B
F' B' L' U2 B2 U B2
R' B' U' B' R' F' B
R' B' U' B' R' B F'
R2 B' D' F' L' R2 U'
R2 B' D' F' R2 L' U'
B F' U' L' B2 U' R'
R2 B' F' L' R U' B2
R2 B' F' L' R' U' B2
R2 B' F' L' R2 U' B2
R2 B' F' L' U' B2 D
R2 B' F' L' U' B2 D'
R2 B' F' L' U' B2 D2
R2 B' F' L' D' R2 U'
R2 B' F' R L' U' B2
R2 B' F' R' L' U' B2
R2 B' F' R2 L' U' B2
B F' U2 L' B2 U' B2
R2 B' F' D' L' R2 U'
R2 B' F' D' R2 L' U'
B F' U2 B2 L' U' B2
F B' D2 F2 L' U' B2
