F' L2 U' B' L
F' L2 R U' B' L
F' L2 R' U' B' L
F' L2 R2 U' B' L
F' L2 U' B' L D
F' L2 U' B' L D'
F' L2 U' B' L D2
F' L2 U' B' D L
F' L2 U' B' D' L
F' L2 U' B' D2 L
U' L2 F' B' U' L
F' L2 B U' B2 L
U' L2 B' F' U' L
F' R L2 U' B' L
F' R' L2 U' B' L
F' R2 L2 U' B' L
B' U' F' L2 U' L'
U' F' L2 B' U' L
L2 F' U' L2 B' L
U' F' B' L2 U' L'
F' B' L2 U' B' L'
B' F' L2 U' B' L'
U' B' F' L2 U' L'
D L U' F' B' U' F'
D L U' B' F' U' F'
U' L D L F' B' U'
U' L D L B' F' U'
U' L D F' L B' U'
U' L F' L B' U' L
U' L F' D L B' U'
U' L F' B' U' L F
F' L B' U' L F B'
F' L B' U' L B' F
U' L B' F' U' L F
B2 L' U' L' F' B' U'
B2 L' U' L' B' F' U'
F' L' B' L' U' B' L2
U' L' B' L' F' U' L2
F' L2 R U' B' L D
F' L2 R U' B' L D'
F' L2 R U' B' L D2
F' L2 R U' B' D L
F' L2 R U' B' D' L
F' L2 R U' B' D2 L
F' L2 R B U' B2 L
F' L2 R' U' B' L D
F' L2 R' U' B' L D'
F' L2 R' U' B' L D2
F' L2 R' U' B' D L
F' L2 R' U' B' D' L
F' L2 R' U' B' D2 L
F' L2 R' B U' B2 L
F' L2 R2 U' B' L D
F' L2 R2 U' B' L D'
F' L2 R2 U' B' L D2
F' L2 R2 U' B' D L
F' L2 R2 U' B' D' L
F' L2 R2 U' B' D2 L
F' L2 R2 B U' B2 L
F' L2 U R U2 B' L
F' L2 U R' U2 B' L
F' L2 U R2 U2 B' L
F' L2 U F U2 B' L
F' L2 U F' U2 B' L
F' L2 U F2 U2 B' L
F' L2 U' L' B' L B'
F' L2 U' R' B' L R
F' L2 U' R' B' R L
F' L2 U' R2 B' L R2
F' L2 U' R2 B' R2 L
F' L2 U' F B' L F'
B' L2 U' F' U' F L'
F' L2 U' F2 B' L F2
F' L2 U' B L B2 L
F' L2 U' B L' B2 L
F' L2 U' B L2 B2 L
F' L2 U' B' L2 D L'
F' L2 U' B' L2 D' L'
F' L2 U' B' L2 D2 L'
F' L2 U' B' D L D
F' L2 U' B' D L D'
F' L2 U' B' D L D2
F' L2 U' B' D' L D
F' L2 U' B' D' L D'
F' L2 U' B' D' L D2
F' L2 U' B' D2 L D
F' L2 U' B' D2 L D'
F' L2 U' B' D2 L D2
F' L2 U' B' F L F'
F' L2 U' B' F2 L F2
F' L2 U' B2 L B L
F' L2 U' B2 L' B L
F' L2 U' B2 L2 B L
F' L2 U' B2 D B L
F' L2 U' B2 D' B L
F' L2 U' B2 D2 B L
D L2 U' F' U' L' F'
F' L2 U2 F U B' L
F' L2 U2 F' U B' L
F' L2 U2 F2 U B' L
F' L2 D' R' B U' B2
U' L2 D2 F' U R U2
B' L2 F' U F U2 L'
U' L2 F' U' B' L B
B L2 F' U R' F U2
B L2 F' U F R' U2
U' L2 F' B U R' U2
U' L2 F' B' U' L D
U' L2 F' B' U' L D'
U' L2 F' B' U' L D2
U' L2 F' B' U' D L
U' L2 F' B' U' D' L
U' L2 F' B' U' D2 L
U' L2 F' B' D U' L
U' L2 F' B' D' U' L
U' L2 F' B' D2 U' L
U2 L2 F' B' U' L B
U' L2 F2 D2 F U' L'
F L2 F2 U' L2 B' L
F' L2 B U R' U2 B2
F' L2 B U' L B2 L
F' L2 B U' L' B2 L
F' L2 B U' L2 B2 L
F' L2 B U' B2 L D
F' L2 B U' B2 L D'
F' L2 B U' B2 L D2
F' L2 B U' B2 D L
F' L2 B U' B2 D' L
F' L2 B U' B2 D2 L
U' L2 B F' U R' U2
U' L2 B' D F' U' L
U' L2 B' D' F' U' L
U' L2 B' D2 F' U' L
U' L2 B' F' U' L D
U' L2 B' F' U' L D'
U' L2 B' F' U' L D2
U' L2 B' F' U' D L
U' L2 B' F' U' D' L
U' L2 B' F' U' D2 L
U' L2 B' F' D U' L
U' L2 B' F' D' U' L
U' L2 B' F' D2 U' L
U2 L2 B' F' U' L B
F' R L2 U' B' L D
F' R L2 U' B' L D'
F' R L2 U' B' L D2
F' R L2 U' B' D L
F' R L2 U' B' D' L
F' R L2 U' B' D' L
F' R L2 U' B' D2 L
F' R L2 B U' B2 L
L U' L F' B' U' L
L U' L B' F' U' L
L' U' L' F' B' U' L
L' U' L' B' F' U' L
F2 R F L2 U' B' L
R U' L2 B' U' L R'
R U' L2 B' U' R' L
F' R B' L2 U' B' L'
L U' D L F' B' U'
L U' D L B' F' U'
L U' D F' L B' U'
F' R' L2 U' B' L D
F' R' L2 U' B' L D'
F' R' L2 U' B' L D2
F' R' L2 U' B' D L
F' R' L2 U' B' D' L
F' R' L2 U' B' D2 L
F' R' L2 B U' B2 L
L U' F' L B' U' L
L2 U' F' U' D2 F L'
L2 U' F' D2 U' F L'
L2 U' F' B' U' F L
L U' F' D L B' U'
L U' F' B' U' L F
L' U' B' L' F' U' L2
R U' B' L2 U' L' R'
R U' B' L2 U' R' L'
L2 U' B' F' U' F L
L U' B' F' U' L F
B R' D B U2 R' F2
B R' D B U2 F2 R'
B R' D B' L U2 F2
F2 R' F L2 U' B' L
F' R' B' L2 U' B' L'
F' R2 L2 U' B' L D
F' R2 L2 U' B' L D'
F' R2 L2 U' B' L D2
F' R2 L2 U' B' D L
F' R2 L2 U' B' D' L
F' R2 L2 U' B' D2 L
F' R2 L2 B U' B2 L
F2 R2 F L2 U' B' L
F' R2 B' L2 U' B' L'
F R2 B D R2 F2 L'
L D U' L F' B' U'
L D U' L B' F' U'
U' D L F' B' U' F'
U' D L B' F' U' F'
L D U' F' L B' U'
U' D L2 F' U' F' L'
D2 U R2 F B U L'
D2 U R2 B F U L'
U' D F' L B' U' F'
U' D F' L2 U' F' L'
U2 D F D R2 F L'
U2 D F D F L' R2
U2 D F D F R2 L'
F2 U F L2 U' B' L
F U F2 L2 U' B' L
D U' L F' B' U' F'
D U' L B' F' U' F'
B' U' L F' L U' L'
D U' L2 F' U' F' L'
B2 U' L' B' L' F' U'
B U' L2 F' U R' U2
B U' L2 F' B2 U' L
B U' L2 B2 F' U' L
D2 U' F' U' D' F2 L'
D2 U' F' D' U' F2 L'
D U' F' L B' U' F'
D U' F' L2 U' F' L'
B' U' D F' U' L F'
B' U' D F' U' F' L
B2 U' D F' U' F' L'
F2 U' F L2 U' B' L
B' U' F' L2 U' L' D
B' U' F' L2 U' L' D'
B' U' F' L2 U' L' D2
B' U' F' L2 U' D L'
B' U' F' L2 U' D' L'
B' U' F' L2 U' D2 L'
B' U' F' L2 D U' L'
B' U' F' L2 D' U' L'
B' U' F' L2 D2 U' L'
B' U' F' L2 B U' L'
B' U' F' L2 B' U' L'
B' U' F' L2 B2 U' L'
B2 U' F' L' B' L' U'
B' U' F' U' D L F2
B' U' F' U' D F2 L
B' U' F' D U' L F2
B' U' F' D U' F2 L
B U' F' L2 U R' U2
B U' F' L2 B2 U' L
B U' F' B2 L2 U' L'
F U' F2 L2 U' B' L
B' U2 L U L F' U'
B' U2 L U F' L U'
B U' B2 F' L2 U' L'
D2 U2 F D' L' F2 R
U D2 R2 F B U L'
U' D2 F' U' D' F2 L'
U2 D2 F D' L' F2 R
U D2 R2 B F U L'
U' D2 F' D' U' F2 L'
D U2 F D R2 F L'
