D' F2 U R2 F2
B2 D' F2 U F2
D' F2 U F2 R2
L2 R D' R2 B2 L
L2 R' D' B2 L R2
L2 R' D' B2 R2 L
R' L2 D' B2 L R2
R' L2 D' B2 R2 L
R L2 D' R2 B2 L
D' L2 R2 D' L2 B2
D' L2 R2 D' B2 L2
D2 L2 D R2 D2 B2
D2 L2 D' B2 D2 R2
D' R F2 U F2 R
B2 R F2 U L' F2
F2 R B2 U F2 L'
D' R' F2 U R' F2
D' R' F2 U F2 R'
F' R' B2 U F L
F2 R' B2 U L F2
F2 R' B2 U F2 L
D' R2 L2 D' L2 B2
D' R2 L2 D' B2 L2
U' R2 U R2 B2 U
U' R2 U B2 R2 U
U' R2 U2 D' R2 F2
U' R2 U2 D' F2 R2
U' R2 D L2 B2 U2
U2 R2 D L2 U2 B2
U' R2 D B2 L2 U2
D' R2 D' L2 D' B2
U' R2 D' U2 R2 F2
U' R2 D' U2 F2 R2
U2 R2 D' F2 U2 R2
D2 U L2 D R2 F2
D2 U L2 D F2 R2
B2 U D2 L2 D F2
L2 D' R2 B2 D' L2
B2 U' R2 U R2 U
B2 U' R2 U2 D' F2
B2 U' R2 D B2 U2
B2 U' R2 D' U2 F2
L2 D' B2 R2 D' L2
L2 D2 L2 D R2 B2
L2 D2 L2 D B2 R2
U D2 L2 D R2 F2
U D2 L2 D F2 R2
R' F B2 U L F'
R' F B2 U F' L
B2 D' R F2 U F2
B2 D' R' F2 U F2
R' F' B2 U F L
B2 D' R2 F2 U F2
F' D' F2 U F' R2
D' F2 R U R F2
B2 D' F2 R U F2
B2 D' F2 R' U F2
B2 D' F2 R2 U F2
B2 D' F2 U F2 D
B2 D' F2 U F2 D'
B2 D' F2 U F2 D2
D' F2 R' U R' F2
D' F2 R' U F2 R'
B2 D' F2 D R2 U
B' D' F2 B' U F2
B D' F2 B U F2
F D' F2 U R2 F
F D' F2 U F R2
D' F2 U R' F2 R'
B' D' B' F2 U F2
D' F2 U R2 F2 D
D' F2 U R2 F2 D'
D' F2 U R2 F2 D2
D' F2 U F R2 F
D' F2 U F2 R2 D
D' F2 U F2 R2 D'
D' F2 U F2 R2 D2
B D' B F2 U F2
D' F2 D R2 B2 U
D' F2 D B2 R2 U
R' F2 B2 U L F2
R' F2 B2 U F2 L
D' F2 B U R2 F2
D' F2 B U F2 R2
D' F2 B' U R2 F2
D' F2 B' U F2 R2
B2 D2 U L2 D F2
B2 D2 U L2 D F2
D' F2 B2 U R2 F2
D' F2 B2 U F2 R2
B2 D2 F U L2 F'
B2 D2 F U F' L2
R F2 B2 U L' F2
B2 D2 F' U F L2
B2 D2 F2 U L2 F2
B2 D2 F2 U F2 L2
B2 F U D2 L2 F'
B2 F U D2 F' L2
B2 F U F' D2 L2
D' B F2 U R2 F2
