L2 R' B U' F2 R
R' L2 B U' F2 R
L U' R' B U' F2
B2 L R F' U F' R2
L R U' R2 B U' F2
R L U' R2 B U' F2
R' L U' B U' F2 B'
R' L U' B U' B' F2
U' L U' R' B U' F2
U2 L U' R' B U' F2
U L U' R' B U' F2
R' L B L U' F2 R
R' L B U' F2 D R2
L R' U' B U' F2 B'
L R' U' B U' B' F2
R' L' D2 B U' R2 F'
L' R' D2 B U' R2 F'
L2 R' F' B U' F' R
R' L' B L' U' F2 R
L' R' B L' U' F2 R
L R' B L U' F2 R
R' L' B U L2 U2 F2
L' R' B U L2 U2 F2
R' L' B U' F2 D2 R2
L' R' B U' F2 D2 R2
L2 R' B U L' U2 F2
L2 R' B U' R F2 R
L2 R' B U' R' F2 R
L2 R' B U' R2 F2 R
L2 R' B U' F2 R D
L2 R' B U' F2 R D'
L2 R' B U' F2 R D2
L2 R' B U' F2 D R
L2 R' B U' F2 D' R
L2 R' B U' F2 D2 R
L R' B U' F2 D R2
L2 R' B F' U' F' R
U' L2 R' B U' F2 R
U2 L2 R' B U' F2 R
U L2 R' B U' F2 R
R' L2 F' B U' F' R
R' L2 B U L' U2 F2
R' L2 B U' R F2 R
R' L2 B U' R' F2 R
R' L2 B U' R2 F2 R
R' L2 B U' F2 R D
R' L2 B U' F2 R D'
R' L2 B U' F2 R D2
R' L2 B U' F2 D R
R' L2 B U' F2 D' R
R' L2 B U' F2 D2 R
R' L2 B F' U' F' R
R' U L U' B U' F2
L2 U R' B U' F2 R
B2 R L F' U F' R2
L U' L R' B U' F2
L U' L' R' B U' F2
B2 R F' L U F' R2
L U' L2 R' B U' F2
L U' R' L B U' F2
L U' R' L' B U' F2
L U' R' L2 B U' F2
L2 U' R' B U' F2 R
L U' R' D' L2 B U'
L U' R' D' B L2 U'
L U' R' B L U' F2
L U' R' B L' U' F2
L U' R' B L2 U' F2
L U' R' B U' F2 D
L U' R' B U' F2 D'
L U' R' B U' F2 D2
L U' R' B D' L2 U'
U' R' L2 B U' F2 R
U2 R' L2 B U' F2 R
U R' L2 B U' F2 R
L2 U2 R' B U' F2 R
L U2 R' B U' R F2
L U2 F2 U R' B U'
R D F' R2 U B2 R'
R' D' L2 F2 B U' R
R' D' L2 B U L' U2
R' D' L2 B F2 U' R
F2 U2 L U' R' B U'
R' D2 B U B U2 R'
L F U' R' B U' F
F2 D B' D L B' R'
R F' U D F' B2 R'
R F' U D B2 F' R'
R F' U F' D B2 R'
R F' D U F' B2 R'
R F' D U B2 F' R'
R' F' B U' D2 F' R
R' F' B D2 U' F' R
L2 F2 R U R2 B U'
L2 F2 U R' B U' R2
R2 B R B U' R' F2
R2 B R B U' F2 R'
R' B U B U2 R' F2
R' B U B U2 F2 R'
R' B U B' L U2 F2
R' B U' F' D2 F' R
R' B U' F2 B R' B'
R' B U' B R' F2 B'
R' B U' B R' B' F2
R' B U' B F2 R' B'
R B R2 B U' R' F2
R B R2 B U' F2 R'
R' B U2 B U R' F2
R' B U2 B U F2 R'
R' B F' U' D2 F' R
R' B F' D2 U' F' R
F2 B' D L B' L R'
F2 B' D L B' R' L
F2 B' D B' L R' B'
F2 B' D B' R' L B'
R2 B2 R B U' R2 F2
R2 B2 R B U' F2 R2
R B2 R2 B U' R F2
B' F2 D L B' L R'
B' F2 D L B' R' L
B' F2 D B' L R' B'
B' F2 D B' R' L B'
