L2 R' U' B R2 U'
R' L2 U' B R2 U'
L2 U' R U2 F' U
L2 U' R' B R2 U'
L2 R U F' L2 U B'
L2 R U F' U' F U2
L2 R U' R2 B U' B'
D2 L U' R B' U' R
D2 L U' B' R U' R
D2 L B' R U' R F'
L2 R' U' R2 U2 F' U
L2 R' U' D B U' B
L2 R' U' B R2 U' D
L2 R' U' B R2 U' D'
L2 R' U' B R2 U' D2
L2 R' U' B R2 D U'
L2 R' U' B R2 D' U'
L2 R' U' B R2 D2 U'
L2 R' U' B U' D B2
L2 R' U' B D U' B2
L2 R' U' B' R2 B2 U'
L2 R' U' B2 R2 B' U'
L2 R' U2 B' D L2 B2
L2 R' U2 B' D B2 L2
L2 R' D U' B U' B
L2 R' D' F2 U' B U'
L2 R' F U' B R2 U'
L2 R' F' U' B R2 U'
L2 R' F2 U' B R2 U'
F L' D' L' F U2 L'
R L2 U F' L2 U B'
R L2 U F' U' F U2
R' L2 U' R2 U2 F' U
R' L2 U' D B U' B
L2 R2 U' R' B U' L
R2 L2 U' R' B U' L
R' L2 U' B R2 U' D
R' L2 U' B R2 U' D'
R' L2 U' B R2 U' D2
R' L2 U' B R2 D U'
R' L2 U' B R2 D' U'
R' L2 U' B R2 D2 U'
R' L2 U' B U' D B2
R' L2 U' B D U' B2
R' L2 U' B' R2 B2 U'
R' L2 U' B2 R2 B' U'
R L2 U' R2 B U' B'
R' L2 U2 B' D L2 B2
R' L2 U2 B' D B2 L2
R' L2 D U' B U' B
R' L2 D' F2 U' B U'
F2 L2 R U L F' U
F2 L2 R U F' L U
R' L2 F U' B R2 U'
R' L2 F' U' B R2 U'
R' L2 F2 U' B R2 U'
F2 L2 U' B2 R' B U'
R U L2 U F' U F
L2 U D2 F2 L' F U
F2 R L2 U L F' U
F2 R L2 U F' L U
U' R U L2 U F' U
R U F' U' L2 U2 B'
R U F' U' F L2 U2
L2 U F2 D2 L' F U
U' R U2 D' F' B2 U
U' R U2 D' B2 F' U
U' R U2 D2 F' U R2
U' R U2 F' U D2 R2
U' R U2 F' U' L2 U2
U' R U2 F' D' B2 U
U' R U2 F' D2 U R2
U' R D F2 U2 F U
B2 R D F2 L2 B' U'
U' R D' U2 F' B2 U
U' R D' U2 B2 F' U
U' R D2 U2 F' U R2
U' R F D2 B2 U' R2
U' R F' U L2 U2 L2
L2 U' R U2 D F' U
L2 U' R U2 D' F' U
L2 U' R U2 D2 F' U
L2 U' R U2 F' U D
L2 U' R U2 F' U D'
L2 U' R U2 F' U D2
L2 U' R U2 F' D U
L2 U' R U2 F' D' U
L2 U' R U2 F' D2 U
L2 U' R D U2 F' U
L2 U' R D' U2 F' U
L2 U' R D2 U2 F' U
L2 U' R B U2 F' U
L2 U' R B' U2 F' U
L2 U' R B2 U2 F' U
L2 U' R' D B U' B
L2 U' R' B R2 U' D
L2 U' R' B R2 U' D'
L2 U' R' B R2 U' D2
L2 U' R' B R2 D U'
L2 U' R' B R2 D' U'
L2 U' R' B R2 D2 U'
L2 U' R' B U' D B2
L2 U' R' B D U' B2
L2 U' R' B' R2 B2 U'
L2 U' R' B2 R2 B' U'
R' U' D F2 B U' B
R' U' D B F2 U' B
L2 U' D R B' U' L
L2 U' D B' R U' L
R' U' B R2 U L2 U2
R' U' B R2 U' D2 R2
R' U' B R2 D F2 U'
R' U' B R2 D2 U' R2
R' U' B D F2 U' B2
L2 U' B R U2 F' U
L2 U' B R' B R2 U'
L2 U' B' R U2 F' U
L2 U' B' R' B R2 U'
U' R' D F2 B U' B
U' R' D B F2 U' B
L2 U' B2 R U2 F' U
L2 U' B2 R' B R2 U'
U' R' B R2 U L2 U2
U' R' B R2 U' D2 R2
U' R' B R2 D F2 U'
U' R' B R2 D2 U' R2
U' R' B D F2 U' B2
R U2 D' F' B2 U F
R U2 D' B2 F' U F
R U2 D2 F' U R2 F
R U2 D2 F' U F R2
R U2 F' U D2 R2 F
R U2 F' U D2 F R2
R U2 F' U F D2 R2
R U2 F' U' L2 B' U2
R U2 F' D' B2 U F
R U2 F' D2 U R2 F
R U2 F' D2 U F R2
R' D U' F2 B U' B
R' D U' B F2 U' B
L2 D U' R B' U' L
L2 D U' B' R U' L
U' D R F2 B' U' L
U' D R B' F2 U' L
R D F2 U2 F U F'
D2 U F2 L' F U R2
F2 U D2 L' F U R2
U' D B' R F2 U' L
R D' U2 F' B2 U F
D U' R F2 B' U' L
D U' R B' F2 U' L
R D' U2 B2 F' U F
D U' B' R F2 U' L
L D2 L U' R B' U'
L D2 L U' B' R U'
L2 D2 U F2 L' F U
R D2 U2 F' U R2 F
R D2 U2 F' U F R2
L2 D2 F2 U L' F U
U D2 F2 L' F U R2
R' F L2 U' B R2 U'
R' F' L2 U' B R2 U'
R' F2 L2 U' B R2 U'
L2 F2 R U L' F' U
R F2 L2 U' B' U' B
D2 F2 U L' F U R2
L2 F2 U D2 L' F U
L2 F2 D2 U L' F U
U F2 D2 L' F U R2
F2 D2 U L' F U R2
R' B R2 U L2 U2 F
R' B R2 U B' L2 U2
R B2 D F2 L2 B' U'
