F L' B U F L2
F L U' L2 B U F
D' L U' B R' U B2
D' L B' U' B2 R' U
F L' R' U F L2 R
F L' R' U F R L2
R2 L' F' R U' L2 F2
R2 L' F' R U' F2 L2
F L' D F2 B U F'
F L' D B F2 U F'
F L' F' B U L2 F2
F L' F' B U F2 L2
D' L' B R' U L2 B'
F L' F2 B U L2 F'
F L' F2 B U F' L2
F L' B R U F L2
F L' B R' U F L2
F L' B R2 U F L2
F L' B U F L2 D
F L' B U F L2 D'
F L' B U F L2 D2
F L' B U F' L2 F2
F L' B U F2 L2 F'
F L' B D F2 U F'
F L' B F' U L2 F2
F L' B F' U F2 L2
F L' B F2 U L2 F'
F L' B F2 U F' L2
L' R2 F' R U' L2 F2
L' R2 F' R U' F2 L2
F R' L' U F L2 R
F R' L' U F R L2
F U L' B U F L2
F U' L' B U F L2
F U2 L' B U F L2
R' F L' U F L2 R
R' F L' U F R L2
U' F L' B U F L2
L' F L2 U' L B U
U2 F L' B U F L2
U F L' B U F L2
L' F U' L' B U L'
L' F U' B L' U L'
R2 F' L' R U' F L2
R2 F' R L' U' F L2
R2 F' R U' L' F L2
F D' L' B R' U L2
R2 F' D2 R U' L F'
R2 F' D2 R U' F' L
D' B L R' U B' L
D' B R' L U B' L
D' B R' U L B' L
D' B R' U B' L B'
B F L' U D2 F L'
B F L' D2 U F L'
F B L' U D2 F L'
F B L' D2 U F L'
F2 B U L' F B' L
F2 B U L' B' F L
B F2 U L' F B' L
B F2 U L' B' F L
