F L R' B R' U'
F L B R' B U'
F R' L B R' U'
R' F L B R' U'
D F L U' B' L
F D L U' B' L
F' L R' F2 B R' U'
F' L R' B R' F2 U'
F' L R' B F2 R' U'
F L R' B R' U' D
F L R' B R' U' D'
F L R' B R' U' D2
F L R' B R' D U'
F L R' B R' D' U'
F L R' B R' D2 U'
F L R' B D R' U'
F L R' B D' R' U'
F L R' B D2 R' U'
F L U' D L B' L
F L U' D B' L B'
R' L D' B U' R' B
F L D U' L B' L
F L D U' B' L B'
F L D B' U' L B'
F2 L F' R' B R' U'
F2 L F' B R' B U'
F' L F2 R' B R' U'
F' L F2 B R' B U'
F' L B R' F2 B U'
F' L B R' B F2 U'
F L B R' D B U'
F L B R' D' B U'
F L B R' D2 B U'
F L B R' B U' D
F L B R' B U' D'
F L B R' B U' D2
F L B R' B D U'
F L B R' B D' U'
F L B R' B D2 U'
F' L B F2 R' B U'
F2 L B F' R' B U'
F L' R' B L2 R' U'
F L' R' B R' L2 U'
L R' D' B U' R' B
F L' B L2 R' B U'
F L' B R' L2 B U'
F L' B R' B L2 U'
F L2 R' B L' R' U'
F L2 R' B R' L' U'
F L2 B L' R' B U'
F L2 B R' L' B U'
F L2 B R' B L' U'
R' U F L B R' U'
D R F L U' B' L
F' R' L F2 B R' U'
F' R' L B R' F2 U'
F' R' L B F2 R' U'
R' U' F L B R' U'
F R' L B R' U' D
F R' L B R' U' D'
F R' L B R' U' D2
F R' L B R' D U'
F R' L B R' D' U'
F R' L B R' D2 U'
F R' L B D R' U'
F R' L B D' R' U'
F R' L B D2 R' U'
F R' L' B L2 R' U'
F R' L' B R' L2 U'
F R' L2 B L' R' U'
F R' L2 B R' L' U'
B2 R' U2 F B R U'
B2 R' U2 B F R U'
F R' D L B U' B2
D' R' F L U' L2 B
D' R' F L U' B L2
U' R' F L B R' U'
B R' D2 F L' B U'
B R' D2 F B L' U'
U2 R' F L B R' U'
B R' D2 B F L' U'
D R' F L U' B' L
U R' F L B R' U'
B R' F B U2 R' U
B R' F B' L B2 U'
F' R' F2 L B R' U'
B R' B F U2 R' U
B R' B' F L B2 U'
R' U2 F L B R' U'
D R2 F L U' B' L
R' D F L B U' B2
U' D F L U' B' L
U2 D F L U' B' L
D U F L U' B' L
U D F L U' B' L
D U' F L U' B' L
D U2 F L U' B' L
U' F L R' B R' U'
D' F L R' U' L2 B
D' F L R' U' B L2
D2 F L U2 L2 F U
D2 F L D' B' U' B'
D2 F L D2 R2 B' U'
D2 F L D2 B' R2 U'
U' F L B R' B U'
R' F L B R' U' D
R' F L B R' U' D'
R' F L B R' U' D2
R' F L B R' D U'
R' F L B R' D' U'
R' F L B R' D2 U'
R' F L B D R' U'
R' F L B D' R' U'
R' F L B D2 R' U'
U2 F L R' B R' U'
D2 F L B' U' D' B2
D2 F L B' U2 L2 U
D2 F L B' D' U' B2
D2 F L B' D2 R2 U'
R2 F L R B R' U'
D F L R U' B' L
D F L R' U' B' L
D F L R2 U' B' L
U2 F L B R' B U'
D F L U' B' L D
D F L U' B' L D'
D F L U' B' L D2
D F L U' B' D L
D F L U' B' D' L
D F L U' B' D2 L
R' F L' B L2 R' U'
R' F L' B R' L2 U'
U F L R' B R' U'
D F L B U' B2 L
U F L B R' B U'
R' F L2 B L' R' U'
R' F L2 B R' L' U'
U' F R' L B R' U'
D' F R' L U' L2 B
D' F R' L U' B L2
R2 F R L B R' U'
D F R L U' B' L
U2 F R' L B R' U'
D F R' L U' B' L
U F R' L B R' U'
D F R2 L U' B' L
F' D L U' R2 B' L
F' D L U' B' L R2
F' D L U' B' R2 L
F2 D L F' U' B' L
U' F D L U' B' L
R' F D L B U' B2
F D L R U' B' L
F D L R' U' B' L
F D L R2 U' B' L
F D L U' B' L D
F D L U' B' L D'
F D L U' B' L D2
F D L U' B' D L
F D L U' B' D' L
F D L U' B' D2 L
U2 F D L U' B' L
F D L B U' B2 L
U F D L U' B' L
D' F D2 L U' B' L2
F D R L U' B' L
F D R' L U' B' L
F D R2 L U' B' L
D2 F' L R F2 B' U'
D2 F' L R B' F2 U'
D F B' U' L F B'
D F B' U' L B' F
R' F' L F2 B R' U'
R' F' L B R' F2 U'
R' F' L B F2 R' U'
D2 F' L B' R F2 U'
D F' L F2 U' B' L
F2 D F' L U' B' L
D2 F' R L F2 B' U'
D2 F' R L B' F2 U'
D2 F' R F2 L B' U'
F D B' U' L F B'
F D B' U' L B' F
R' F2 L F' B R' U'
R' F2 L B F' R' U'
D F2 L F' U' B' L
L2 F2 R F' B' L U
L2 F2 R B' L F' U
L2 F2 R B' F' L U
F2 D2 L F' R B' U'
F2 D2 L F' B' R U'
F2 D2 L B' F' R U'
L2 F2 B' L R F' U
L2 F2 B' R L F' U
L2 F2 B' R F' L U
F2 D2 F' L R B' U'
F2 D2 F' L B' R U'
F2 D2 F' R L B' U'
R' B R' D2 F L' U'
L B R' D' B U' R'
R' B D2 R' F L' U'
R' B D2 F L' R' U'
R' B D2 F R' L' U'
B F R' B U2 R' U
B F R' B' L B2 U'
F B R' B U2 R' U
F B R' B' L B2 U'
D B' F U' L F B'
D B' F U' L B' F
L2 B' F2 L R F' U
L2 B' F2 R L F' U
L2 B' F2 R F' L U
