U F' L' R' U2
U F' R' L' U2
U L F' L' R' U2
U L F' R' L' U2
U L' F' L' R' U2
U L' F' R' L' U2
U L2 F' L' R' U2
U L2 F' R' L' U2
F' R' U' F' U' F
U R' U2 B' R' B
F2 U R' F U2 R
D2 U F' L' R' U2
D2 U F' R' L' U2
D' U F' L' R' U2
D' U F' R' L' U2
U D F' L' R' U2
D U F' L' R' U2
U D F' R' L' U2
D U F' R' L' U2
F2 U F R' U2 R2
B2 U F' L' U2 L2
U D' F' L' R' U2
U D' F' R' L' U2
U D2 F' L' R' U2
U D2 F' R' L' U2
U F R' F2 U2 R2
U F' L' R' U2 D
U F' L' R' U2 D'
U F' L' R' U2 D2
U F' L' R' D U2
U F' L' R' D' U2
U F' L' R' D2 U2
U F' L' D R' U2
U F' L' D' R' U2
U F' L' D2 R' U2
U' F' R' U2 F R
U F' R' L' U2 D
U F' R' L' U2 D'
U F' R' L' U2 D2
U F' R' L' D U2
U F' R' L' D' U2
U F' R' L' D2 U2
U F' R' D L' U2
U F' R' D' L' U2
U F' R' D2 L' U2
U F' D L' R' U2
U F' D R' L' U2
U F' D' L' R' U2
U F' D' R' L' U2
U F' D2 L' R' U2
U F' D2 R' L' U2
U F2 R' F L' U2
U' B2 L R2 B R'
U' B2 R2 L B R'
F' L R' U' L' F' U'
U L R' U2 B' R' B
U' L U2 F' L' R' U2
U' L U2 F' R' L' U2
U L D F' L' R' U2
U L D F' R' L' U2
U L D' F' L' R' U2
U L D' F' R' L' U2
U L D2 F' L' R' U2
U L D2 F' R' L' U2
U L F R' F2 U2 R2
U' L F' R' U2 F R
U L F' L' R' U2 D
U L F' L' R' U2 D'
U L F' L' R' U2 D2
U L F' L' R' D U2
U L F' L' R' D' U2
U L F' L' R' D2 U2
U L F' L' D R' U2
U L F' L' D' R' U2
U L F' L' D2 R' U2
U L F' R' L' U2 D
U L F' R' L' U2 D'
U L F' R' L' U2 D2
U L F' R' L' D U2
U L F' R' L' D' U2
U L F' R' L' D2 U2
U L F' R' D L' U2
U L F' R' D' L' U2
U L F' R' D2 L' U2
U L F' D L' R' U2
U L F' D R' L' U2
U L F' D' L' R' U2
U L F' D' R' L' U2
U L F' D2 L' R' U2
U L F' D2 R' L' U2
U L F2 R' F L' U2
U' L B2 L R2 B R'
U' L B2 R2 L B R'
F' L' R' U' L F' U'
F' L' R' U' F' L U'
U L' R' U2 B' R' B
U' L' U2 F' L' R' U2
U' L' U2 F' R' L' U2
U L' D F' L' R' U2
U L' D F' R' L' U2
U L' D' F' L' R' U2
U L' D' F' R' L' U2
U L' D2 F' L' R' U2
U L' D2 F' R' L' U2
U L' F R' F2 U2 R2
U' L' F' R' U2 F R
U L' F' L' R' U2 D
U L' F' L' R' U2 D'
U L' F' L' R' U2 D2
U L' F' L' R' D U2
U L' F' L' R' D' U2
U L' F' L' R' D2 U2
U L' F' L' D R' U2
U L' F' L' D' R' U2
U L' F' L' D2 R' U2
U L' F' R' L' U2 D
U L' F' R' L' U2 D'
U L' F' R' L' U2 D2
U L' F' R' L' D U2
U L' F' R' L' D' U2
U L' F' R' L' D2 U2
U L' F' R' D L' U2
U L' F' R' D' L' U2
U L' F' R' D2 L' U2
U L' F' D L' R' U2
U L' F' D R' L' U2
U L' F' D' L' R' U2
U L' F' D' R' L' U2
U L' F' D2 L' R' U2
U L' F' D2 R' L' U2
U L' F2 R' F L' U2
L2 R2 D F2 L' B R'
R2 L2 D F2 L' B R'
L2 R2 D F2 B L' R'
L2 R2 D F2 B R' L'
R2 L2 D F2 B L' R'
R2 L2 D F2 B R' L'
L2 R2 D B F2 L' R'
L2 R2 D B F2 R' L'
R2 L2 D B F2 L' R'
R2 L2 D B F2 R' L'
U' L' B2 L R2 B R'
U' L' B2 R2 L B R'
F' L2 R' U' L2 F' U'
F' L2 R' U' F' L2 U'
U L2 R' U2 B' R' B
U' L2 U2 F' L' R' U2
U' L2 U2 F' R' L' U2
U L2 D F' L' R' U2
U L2 D F' R' L' U2
U L2 D' F' L' R' U2
U L2 D' F' R' L' U2
U L2 D2 F' L' R' U2
U L2 D2 F' R' L' U2
U L2 F R' F2 U2 R2
U' L2 F' R' U2 F R
U L2 F' L' R' U2 D
U L2 F' L' R' U2 D'
U L2 F' L' R' U2 D2
U L2 F' L' R' D U2
