F2 L R B' U R'
F2 L B' R U R2
F2 R L B' U R'
U F2 L R B U
U F2 R L B U
F2 L R U2 F U' R
F2 L R D B' U R'
F2 L R D' B' U R'
F2 L R D2 B' U R'
F2 L R B U' L U2
F2 L R B' U R' D
F2 L R B' U R' D'
F2 L R B' U R' D2
F2 L R B' U D R'
F2 L R B' U D' R'
F2 L R B' U D2 R'
F2 L R B' D U R'
F2 L R B' D' U R'
F2 L R B' D2 U R'
F2 L R' B' R2 U R
U' L U2 F L2 B' U'
F2 L D R B' U R'
F2 L D B' R U R2
F2 L D' R B' U R'
F2 L D' B' R U R2
F2 L D2 R B' U R'
F2 L D2 B' R U R2
F' L F' R B' U R'
F' L F' B' R U R2
U' L F2 U2 L2 F' U'
U' L F2 U2 F' L2 U'
U' L F2 D2 R2 B U
F2 L B R U' L U2
F2 L B R B2 U R'
F2 L B' R U R2 D
F2 L B' R U R2 D'
F2 L B' R U R2 D2
F2 L B' R D B2 U
F2 L B' R B U R2
F2 L B' R B' U R2
F2 L B' R B2 U R2
F2 L B' U R' D' F2
F2 L B' D R U R2
F2 L B' D' R U R2
F2 L B' D2 R U R2
F' L B' F' R U R2
F2 L B2 R B U R'
F2 L' R B' L2 U R'
U' L' U2 F2 B' L2 U
U' L' U2 B' L2 F2 U
U' L' U2 B' F2 L2 U
U' L' D2 B2 R2 F' U'
F2 L' B' L2 R U R2
F2 L' B' R L2 U R2
F2 L2 R B' L' U R'
F2 L2 B' L' R U R2
F2 L2 B' R L' U R2
F2 R L U2 F U' R
F2 R L D B' U R'
F2 R L D' B' U R'
F2 R L D2 B' U R'
F2 R L B U' L U2
F2 R L B' U R' D
F2 R L B' U R' D'
F2 R L B' U R' D2
F2 R L B' U D R'
F2 R L B' U D' R'
F2 R L B' U D2 R'
F2 R L B' D U R'
F2 R L B' D' U R'
F2 R L B' D2 U R'
F2 R L' B' L2 U R'
F2 R L2 B' L' U R'
R' U F2 L R B U
R' U F2 R L B U
R2 U F2 L R B U
R2 U F2 R L B U
R U F2 L R B U
R U F2 R L B U
F2 R D L B' U R'
F2 R D' L B' U R'
F2 R D2 L B' U R'
B' R F2 R U R B
U R F2 L B R U
F2 R B' U R B R2
F2 R' L B' R2 U R
F2 R' B' R2 U R B
L U2 F L2 B' U' R
F2 U L R B U L'
F' U L F' R B U
F2 U R L B U L'
F' U F' L R B U
F' U F' R L B U
F U F L U F R
B' U F2 R U B R2
D2 U B2 L' R' F' U'
D2 U B2 R' L' F' U'
L' D' B' U' R' B' L2
L D' B' U L2 R' F
L D' B' U L2 F R'
L D' B' U R' L2 F
L' D2 B' R2 B' U' R
U D2 B2 L' R' F' U'
U D2 B2 R' L' F' U'
F2 D L R B' U R'
L' F U2 F L2 U R
F2 D L B' R U R2
F2 D R L B' U R'
U F' L F' R B U
F2 D' L R B' U R'
B' D' L' U' L' R' B'
B' D' L' U' R' L' B'
F2 D' L B' R U R2
F2 D' R L B' U R'
U' F2 L R U2 F U'
R' F2 L R B' U R'
U' F2 L' R B' L2 U
R' F2 L B' R U R2
R2 F2 L R B' U R'
U' F2 L' B' L2 R U
U' F2 L' B' R L2 U
U F2 L R D B U
U F2 L R D' B U
U F2 L R D2 B U
U F2 L R B U D
U F2 L R B U D'
U F2 L R B U D2
U F2 L R B D U
U F2 L R B D' U
U F2 L R B D2 U
R2 F2 L B' R U R2
U F2 L D R B U
R F2 L R B' U R'
U F2 L D' R B U
U F2 L D2 R B U
U' F2 R L U2 F U'
U F2 L B R B U
U F2 L B' R B U
U' F2 R L' B' L2 U
U F2 L B2 R B U
R' F2 R L B' U R'
U F2 L' R B L2 U
R F2 L B' R U R2
U F2 L2 R B L' U
U2 F2 R D' L B' U
R2 F2 R L B' U R'
U F2 R L D B U
U F2 R L D' B U
U F2 R L D2 B U
U F2 R L B U D
U F2 R L B U D'
U F2 R L B U D2
U F2 R L B D U
U F2 R L B D' U
U F2 R L B D2 U
U F2 R L' B L2 U
U F2 R L2 B L' U
U F2 R D L B U
R F2 R L B' U R'
U F2 R D' L B U
U F2 R D2 L B U
F2 D2 L R B' U R'
F2 D2 L B' R U R2
L F2 U2 L2 F U' R
L F2 U2 F L2 U' R
U2 F2 D' L R B' U
U2 F2 D' L B' R U
U2 F2 D' R L B' U
U F2 D L R B U
F2 D2 R L B' U R'
U F2 D R L B U
L F2 D B' U R' F2
L F2 D B' U F2 R'
U F2 D' L R B U
U F2 D' R L B U
U F2 D2 L R B U
U F2 D2 R L B U
L F2 D2 R2 B' U R'
L F2 D2 B' R2 U R
U F2 B' R B L U
L F2 B' U R' D F2
L F2 B' U D R' F2
L F2 B' U D F2 R'
L F2 B' U2 L2 U' R'
L F2 B' D U R' F2
L F2 B' D U F2 R'
L F2 B' D2 R2 U R
L' B U' D' B2 L2 R'
L' B U' D' B2 R' L2
L' B U2 L2 F2 U R
L' B D' U' B2 L2 R'
L' B D' U' B2 R' L2
L' B D2 R2 B2 U' R'
L' B D2 B2 R2 U' R
D' B' L' U' L' R' B'
D' B' L' U' R' L' B'
L2 B' L' F2 U R' F'
L' B' U' R' D' L2 B2
L' B' U' R' D' B2 L2
L' B' U' D' L2 R' B2
L' B' U' D' R' L2 B2
L' B' U' D' R' B2 L2
L' B' U2 L2 F2 U R'
F2 B' R U R B R
L' B' U2 F2 L2 U R'
F2 B' R B L U R2
L' B' D' U' L2 R' B2
L' B' D' U' R' L2 B2
L' B' D' U' R' B2 L2
L' B' D2 R2 B2 U' R
U B' F2 R B L U
L B' F2 U R' D F2
L B' F2 U D R' F2
L B' F2 U D F2 R'
L B' F2 U2 L2 U' R'
L B' F2 D U R' F2
L B' F2 D U F2 R'
L B' F2 D2 R2 U R
D2 B2 R' D L' F U'
B' F2 R U R B R
B' F2 R B L U R2
D2 B2 D L' R' F U'
D2 B2 D L' F R' U'
D2 B2 D R' L' F U'
