U2 R U L B U'
L' U' B' L2 U' R
B2 L R' F U R2 B
B2 L U R' F U R2
U' L U' R U B U'
U' L U2 B U L R
U' L U2 B U R L
F2 L D F2 R2 B U'
U2 L B' U' B L R
U2 L B' U' B R L
R' L' U' B' L2 U' R2
L' R' U' B' L2 U' R2
U2 L' R U L2 B U'
U2 L' R U B L2 U'
D2 L' U' B' L2 U' R
D' L' U' B' L2 U' R
D L' U' B' L2 U' R
B L' U' B' L U' R
F2 L' F2 U' B' L2 U'
U2 L2 R U L' B U'
U2 L2 R U B L' U'
U2 R L' U L2 B U'
U2 R L' U B L2 U'
U2 R L2 U L' B U'
U2 R L2 U B L' U'
U2 R U L D B U'
U2 R U L D' B U'
U2 R U L D2 B U'
U2 R U L B U' D
U2 R U L B U' D'
U2 R U L B U' D2
U2 R U L B D U'
U2 R U L B D' U'
U2 R U L B D2 U'
U2 R U L' B L2 U'
U2 R U L2 B L' U'
U2 R U D L B U'
U2 R U D' L B U'
U2 R U D2 L B U'
U2 R D U L B U'
U2 R D' U L B U'
R' U' L F' U' L' R2
R' U' L F' U' R2 L'
U2 R D2 U L B U'
L2 U' L B' L2 U' R
R2 U' L F' U' L' R'
R2 U' L F' U' R' L'
U2 R F U L B U'
U2 R F' U L B U'
U2 R F2 U L B U'
L' U' D B' U' R F2
B2 R' L F U R2 B
R' U' F' L U' L2 R2
R' U' F' L U' R2 L2
R2 U' F' L U' L2 R'
R2 U' F' L U' R' L2
L' U' B L2 B2 U' R
L' U' B' L2 U' R D
L' U' B' L2 U' R D'
L' U' B' L2 U' R D2
L' U' B' L2 U' D R
L' U' B' L2 U' D' R
L' U' B' L2 U' D2 R
L' U' B' L2 D U' R
L' U' B' L2 D' U' R
L' U' B' L2 D2 U' R
L' U' B' U' R D F2
L' U' B' U' D R F2
L' U' B' D U' R F2
L' U' B2 L2 B U' R
B2 R' F U R2 B L
L' U2 R U B' L2 U'
L U2 R U' R' F U
L U2 R U' F R' U
L' U2 B' L2 U' B R
L' D U' B' U' R F2
U2 D R U L B U'
B2 U R' B U L R2
B2 U R' B U R2 L
B U B R' U L R2
B U B R' U R2 L
U2 D' R U L B U'
L' D' B2 U' B U' R
D' U2 R U L B U'
D2 U2 R U L B U'
U2 D2 R U L B U'
D U2 R U L B U'
B2 U2 R U' R2 F' U
L F U' F' U2 R F
U' F' L F U' L2 R
U' F' L F U' R L2
L' B U' L2 B2 U' R
L' B U' B2 L2 U' R
U B U L D' R F'
L' B U2 R D L2 F2
L' B U2 R D F2 L2
U B U D' L R F'
L' B U2 D L2 R F2
L' B U2 D R L2 F2
U B U D' R L F'
L' B U2 D R F2 L2
U B U D' R F' L
L' B D U2 L2 R F2
L' B D U2 R L2 F2
L' B D U2 R F2 L2
L' B D' R2 B2 L U2
L' B D' B2 R2 U2 R'
U B D' U L R F'
U B D' U R L F'
U B D' U R F' L
L' B' U' L2 U' L2 R
L' B' U' L2 U' R L2
U2 B' U' B L R F
U2 B' U' B R L F
R2 B2 L U R' F U
R2 B2 L U F R' U
U2 B2 R' F' U R2 B2
U2 B2 R' F' U B2 R2
U B2 R' B' U L R2
U B2 R' B' U R2 L
L' B2 U' L2 B U' R
L' B2 U' B L2 U' R
