R' L F U R B
L R' F U R B
R' F U R B L
R' B L F U R
D' L R' F U R B
D2 L R' F U R B
D L R' F U R B
R' L D F U R B
R' L D' F U R B
R' L D2 F U R B
R' L F L U R B
R' L F L' U R B
R' L F L2 U R B
R' L F U R D B
R' L F U R D' B
R' L F U R D2 B
R' L F U R B D
R' L F U R B D'
R' L F U R B D2
R' L F U D R B
R' L F U D' R B
R' L F U D2 R B
R' L F U B R B
R' L F U B' R B
R' L F U B2 R B
R' L F D U R B
R' L F D' U R B
R' L F D2 U R B
R' L F B L U R
B L F R2 U R' F'
B L F U R' F' R2
B L F B' R' U R2
R' L B F L U R
B L B' R' F U R
B L B' F R' U R2
L R' D F U R B
L R' D' F U R B
L R' D2 F U R B
L R' F L U R B
L R' F L' U R B
L R' F L2 U R B
L R' F U R D B
L R' F U R D' B
L R' F U R D2 B
L R' F U R B D
L R' F U R B D'
L R' F U R B D2
L R' F U D R B
L R' F U D' R B
L R' F U D2 R B
L R' F U B R B
L R' F U B' R B
L R' F U B2 R B
L R' F D U R B
L R' F D' U R B
L R' F D2 U R B
L R' F B L U R
L R' B F L U R
D2 R' L F U R B
D' R' L F U R B
D R' L F U R B
F R' U R B L R
F R' U R B R L
D2 R' F U R B L
D' R' F U R B L
D R' F U R B L
U2 R' F' L' B' U R'
F2 R' F' U R B L
U2 R' F' B' L' U R'
F' R' F2 U R B L
D2 R' B L F U R
D' R' B L F U R
D R' B L F U R
F R' B L F U R2
U2 R' B' F' L' U R'
R' D L F U R B
L D R' F U R B
R' D F U R B L
R' D B L F U R
F U R D' F2 B L
F U R D' B L F2
F U R D' B F2 L
F U R B L D' F2
F U R B D' L F2
F U R B D' F2 L
R' D' L F U R B
L D' R' F U R B
R' D' F U R B L
R' D' B L F U R
R' D2 L F U R B
L D2 R' F U R B
R' D2 F U R B L
R' D2 B L F U R
F2 U2 R' F' L' U R
F U2 R' F' L' U R2
R' F U L R B L
R' F U L' R B L
L F R' U R B R
R' F U L2 R B L
R' F U R L B L
R' F U R L' B L
R' F U R L2 B L
R' F U R D B L
R' F U R D' B L
R' F U R D2 B L
R' F U R B L D
R' F U R B L D'
R' F U R B L D2
R' F U R B D L
R' F U R B D' L
R' F U R B D2 L
R' F U D R B L
R' F U D' R B L
R' F U D2 R B L
L F R' B L U R2
R' F U B L R B
R' F U B R L B
L F U R D' F2 B
L F U R D' B F2
L F U R B D' F2
R' F D U R B L
R' F D' U R B L
R' F D2 U R B L
F2 D R' B L F U
L F' R' F2 U R B
R' B L D F U R
R' B L D' F U R
R' B L D2 F U R
R' B L F U R D
R' B L F U R D'
R' B L F U R D2
R' B L F U D R
R' B L F U D' R
R' B L F U D2 R
R' B L F D U R
R' B L F D' U R
R' B L F D2 U R
R' B L F B U R
R' B L F B' U R
R' B L F B2 U R
R' B L B F U R
R' B L B' F U R
R' B L B2 F U R
R2 B L R F U R
R B L R2 F U R
R B L F R2 U R'
R2 B R L F U R
R B R2 L F U R
R' B D L F U R
R' B D' L F U R
R' B D2 L F U R
