B L' U L2 F2 U
B L' U F2 L2 U
B L' U2 D' L2 B2
B L' U2 D' B2 L2
B L' D R2 F2 U2
B L' D R2 F2 U2
B L' D F2 R2 U2
B L' D' U2 L2 B2
B L' D' U2 B2 L2
F2 U R2 F' R' B
B U F2 L U R
F2 U' B U2 R B
R2 F2 U R F B
R2 F2 U R B F
R F2 U R F' B
R F2 U R B F'
L' B U L F2 U
L' B U F2 L U
F2 L U R2 F' R' B
F2 L U' B U2 R B
B L' R U L2 F2 U
B L' R U F2 L2 U
B L' R U2 D' L2 B2
B L' R U2 D' B2 L2
B L' R D R2 F2 U2
B L' R D F2 R2 U2
B L' R D' U2 L2 B2
B L' R D' U2 B2 L2
B L' R' U L2 F2 U
B L' R' U F2 L2 U
B L' R' U2 D' L2 B2
B L' R' U2 D' B2 L2
B L' R' D R2 F2 U2
B L' R' D F2 R2 U2
B L' R' D' U2 L2 B2
B L' R' D' U2 B2 L2
B L' R2 U L2 F2 U
B L' R2 U F2 L2 U
B L' R2 U2 D' L2 B2
B L' R2 U2 D' B2 L2
B L' R2 D R2 F2 U2
B L' R2 D F2 R2 U2
B L' R2 D' U2 L2 B2
B L' R2 D' U2 B2 L2
B L' U L F2 L U
B L' U L2 U D' L2
B L' U L2 D' U L2
B L' U L2 F2 U D
B L' U L2 F2 U D'
B L' U L2 F2 U D2
B L' U L2 F2 D U
B L' U L2 F2 D' U
B L' U L2 F2 D2 U
F2 L' U R2 F' R' B
B L' U F' L2 F' U
B L' U F2 L2 U D
B L' U F2 L2 U D'
B L' U F2 L2 U D2
B L' U F2 L2 D U
B L' U F2 L2 D' U
B L' U F2 L2 D2 U
B L' U F2 U D' B2
B L' U F2 D' U B2
B L' U' D2 R2 B2 U'
B L' U' D2 B2 R2 U'
F2 L' U' B U2 R B
B L' U2 D' L' B2 L'
B L' U2 D' L2 B2 D
B L' U2 D' L2 B2 D'
B L' U2 D' L2 B2 D2
B L' U2 D' B L2 B
B L' U2 D' B2 L2 D
B L' U2 D' B2 L2 D'
B L' U2 D' B2 L2 D2
B L' U2 B D' L2 B2
B L' U2 B D' B2 L2
B L' U2 B' D' L2 B2
B L' U2 B' D' B2 L2
B L' U2 B2 D' L2 B2
B L' U2 B2 D' B2 L2
U' L' D R2 U2 F' B'
U' L' D R2 U2 B' F'
B L' D R F2 U2 L'
B L' D R' F2 R' U2
B L' D R2 U2 D2 B2
B L' D R2 D2 U2 B2
B L' D R2 F2 U2 D
B L' D R2 F2 U2 D'
B L' D R2 F2 U2 D2
B L' D R2 F2 D U2
B L' D R2 F2 D' U2
B L' D R2 F2 D2 U2
U' L' D B R2 U2 B2
B L' D F R2 F U2
B L' D F' R2 U2 B
B L' D F2 R2 U2 D
B L' D F2 R2 U2 D'
B L' D F2 R2 U2 D2
B L' D F2 R2 D U2
B L' D F2 R2 D' U2
B L' D F2 R2 D2 U2
B L' D F2 U2 D2 L2
B L' D F2 D2 U2 L2
B L' D' R U2 L2 B2
B L' D' R U2 B2 L2
B L' D' R' U2 L2 B2
B L' D' R' U2 B2 L2
B L' D' R2 U2 L2 B2
B L' D' R2 U2 B2 L2
B L' D' U2 L' B2 L'
B L' D' U2 L2 B2 D
B L' D' U2 L2 B2 D'
B L' D' U2 L2 B2 D2
B L' D' U2 B L2 B
B L' D' U2 B2 L2 D
B L' D' U2 B2 L2 D'
B L' D' U2 B2 L2 D2
U' L' D' B U2 L2 B2
U' L' D' B U2 B2 L2
B L' D' F U2 L2 B2
B L' D' F U2 B2 L2
B L' D' F' U2 L2 B2
B L' D' F' U2 B2 L2
B L' D' F2 U2 L2 B2
B L' D' F2 U2 B2 L2
B L' D2 U' R2 B2 U'
B L' D2 U' B2 R2 U'
B L' F U F L2 U
B L' F' U L2 F' U
B L' F' U F' L2 U
B L' F2 U L2 U L2
D' L' B U L U L2
D' L' B U2 L' D' B2
U' L' B U F2 U B2
D L' B R2 U L U
U' L' B U2 B2 D' L2
B' L' B2 U L F2 U
B' L' B2 U F2 L U
F2 L2 U R2 F' R' B
F2 L2 U' B U2 R B
B R L' U L2 F2 U
B R L' U F2 L2 U
B R L' U2 D' L2 B2
B R L' U2 D' B2 L2
B R L' D R2 F2 U2
B R L' D F2 R2 U2
B R L' D' U2 L2 B2
B R L' D' U2 B2 L2
B R U F2 L U R
F R F U R F' B
F R F U R B F'
U R F2 U B R F'
B R' L' U L2 F2 U
B R' L' U F2 L2 U
B R' L' U2 D' L2 B2
B R' L' U2 D' B2 L2
B R' L' D R2 F2 U2
B R' L' D F2 R2 U2
B R' L' D' U2 L2 B2
B R' L' D' U2 B2 L2
B R' U F2 L U R
B' R' D2 B2 U' F2 R
B R2 L' U L2 F2 U
B R2 L' U F2 L2 U
B R2 L' U2 D' L2 B2
B R2 L' U2 D' B2 L2
B R2 L' D R2 F2 U2
B R2 L' D F2 R2 U2
B R2 L' D' U2 L2 B2
B R2 L' D' U2 B2 L2
F2 R2 U F' R B R2
B R2 U F2 L U R
F R2 F U R F2 B
F R2 F U R B F2
U' D L' R2 U2 F' B'
U' D L' R2 U2 B' F'
B U L D' B2 U L2
B U L F2 U D2 R2
B U L F2 U' L2 U2
B U L F2 D' B2 U
B U L F2 D2 U R2
D' U L' B U2 L' B'
U' D L' B R2 U2 B2
F2 U R B R F' R'
L' D B R2 U L U
U' D R2 L' U2 F' B'
U' D R2 L' U2 B' F'
F2 U R2 F R' F2 B
F2 U R2 F R' B F2
F2 U R2 F' R' D B
F2 U R2 F' R' D' B
F2 U R2 F' R' D2 B
F2 U R2 F' R' B D
F2 U R2 F' R' B D'
F2 U R2 F' R' B D2
F2 U R2 F2 R' F B
F2 U R2 F2 R' B F
F2 U D R2 F' R' B
F2 U D' R2 F' R' B
F2 U D2 R2 F' R' B
D' U B L' U2 L' B'
U' D B L' R2 U2 B'
U' D B R2 L' U2 B'
B U F' L F' U R
B U F2 L U R D
B U F2 L U R D'
B U F2 L U R D2
B U F2 L U D R
B U F2 L U D' R
B U F2 L U D2 R
B U F2 L D U R
B U F2 L D' U R
B U F2 L D2 U R
B U F2 L B U R
B U F2 L B' U R
B U F2 L B2 U R
B U F2 D L U R
B U F2 D' L U R
B U F2 D2 L U R
B U F2 B' U R B
F2 U B' R D2 F2 B
F2 U B' R D2 B F2
F2 U B' D2 R F2 B
F2 U B' D2 R B F2
D' U' L' B U2 L' B2
U' D' L' B U2 L' B2
U' D' L' B U2 B2 L'
D' U' L' B U2 B2 L'
D U' L' R2 U2 F' B'
D U' L' R2 U2 B' F'
F2 U B2 R B D2 F2
B U B' F2 U R B
D U' L' B R2 U2 B2
U D' L' B U2 L' B'
F2 U' L' B U2 R B2
F2 U' L' B U2 B2 R
D U' R2 L' U2 F' B'
D U' R2 L' U2 B' F'
L' D' B U L U L
D' U' B L' U2 B' L'
U' D' B L' U2 B' L'
F2 U' D B U2 R B
D U' B L' R2 U2 B'
F2 U' D' B U2 R B
D U' B R2 L' U2 B'
U D' B L' U2 L' B'
F2 U' D2 B U2 R B
F2 U' F2 L' B U2 B2
F2 U' F2 B L' U2 B'
F2 U' B L' U2 R B'
F2 U' B L' U2 B' R
F2 U' B U2 R D B
F2 U' B U2 R D' B
F2 U' B U2 R D2 B
F2 U' B U2 R B D
F2 U' B U2 R B D'
F2 U' B U2 R B D2
F2 U' B U2 D R B
F2 U' B U2 D' R B
F2 U' B U2 D2 R B
F2 U' B U2 B R B
F2 U' B U2 B' R B
F2 U' B U2 B2 R B
F2 U' B D U2 R B
F2 U' B D' U2 R B
F2 U' B D2 U2 R B
F2 U' B F2 L' U2 B'
B U2 F2 L U R F2
B D L' R2 U L2 U
B D L' R2 U2 D' B2
B D L' R2 D F2 U2
B D L' R2 D' U2 B2
L' F B U F L U
B2 D R2 B' L' F U2
B D R2 L' U L2 U
B D R2 L' U2 D' B2
B D R2 L' D F2 U2
B D R2 L' D' U2 B2
F2 D U R2 F' R' B
F2 D U' B U2 R B
B2 D B' L' R2 F U2
B2 D B' L' F R2 U2
B2 D B' R2 L' F U2
B D' L' U L2 U L
B D' L' U2 D' L' B2
B D' L' U2 D' B2 L'
B D' L' D F2 R U2
B D' L' D' U2 L' B2
B D' L' D' U2 B2 L'
B2 D' L2 F B2 R' B
B2 D' L2 B2 R' F B
B2 D' L2 B2 R' B F
B2 D' L2 B2 F R' B
L' F' B U L F' U
L' F' B U F' L U
F2 D' U R2 F' R' B
F2 D' U' B U2 R B
R F2 L U R F' B
R F2 L U R B F'
R F2 L' U R F' B
R F2 L' U R B F'
R F2 L2 U R F' B
R F2 L2 U R B F'
U F2 R2 U F' R' B
R2 F2 U R D F B
R2 F2 U R D B F
R2 F2 U R D' F B
R2 F2 U R D' B F
R2 F2 U R D2 F B
R2 F2 U R D2 B F
R2 F2 U R F D B
R2 F2 U R F D' B
R2 F2 U R F D2 B
R2 F2 U R F B D
R2 F2 U R F B D'
R2 F2 U R F B D2
R2 F2 U R B D F
R2 F2 U R B D' F
R2 F2 U R B D2 F
R2 F2 U R B F D
R2 F2 U R B F D'
R2 F2 U R B F D2
R2 F2 U R2 F R' B
R2 F2 U D R F B
R2 F2 U D R B F
R2 F2 U D' R F B
R2 F2 U D' R B F
R2 F2 U D2 R F B
R2 F2 U D2 R B F
L2 F2 U' L F B U2
L2 F2 U' L B F U2
R2 F2 U B R F B
R2 F2 U B R B F
R2 F2 U B' R F B
R2 F2 U B' R B F
R2 F2 U B2 R F B
R2 F2 U B2 R B F
R F2 U R D F' B
R F2 U R D B F'
R F2 U R D' F' B
R F2 U R D' B F'
R F2 U R D2 F' B
R F2 U R D2 B F'
R F2 U R F' D B
R F2 U R F' D' B
R F2 U R F' D2 B
R F2 U R F' B D
R F2 U R F' B D'
R F2 U R F' B D2
R F2 U R B D F'
R F2 U R B D' F'
R F2 U R B D2 F'
R F2 U R B F' D
R F2 U R B F' D'
R F2 U R B F' D2
R F2 U B R F' B
R F2 U B R B F'
R F2 U B' R F' B
R F2 U B' R B F'
R F2 U B2 R F' B
R F2 U B2 R B F'
B D2 L' D F2 U2 L2
B D2 L' D' R2 U2 B2
R2 F2 D U R F B
R2 F2 D U R B F
R2 F2 D' U R F B
R2 F2 D' U R B F
B' D2 R' B2 U' F2 R
L' F2 B U L U L'
R2 F2 D2 U R F B
R2 F2 D2 U R B F
R F2 B L U R F'
F2 D2 U R2 F' R' B
U' B L' U F2 U B'
U' B L' U2 D' B' L2
U' B L' U2 B' D' L2
F2 D2 U' B U2 R B
U' B L' D R2 U2 B'
U' B L' D' U2 B' L2
D' B L' U L2 U L
D' B L' U2 D' L' B2
D' B L' U2 D' B2 L'
D' B L' D F2 R U2
D' B L' D' U2 L' B2
D' B L' D' U2 B2 L'
D B L' R2 U L2 U
D B L' R2 U2 D' B2
D B L' R2 D F2 U2
D B L' R2 D' U2 B2
L' B R U L F2 U
L' B R U F2 L U
B' D2 F2 R D L2 B2
B' D2 F2 R D B2 L2
L B L2 U L' F2 U
L' B R' U L F2 U
L' B R' U F2 L U
L' B R2 U L F2 U
L' B R2 U F2 L U
L' B U L U D' L2
L' B U L D' U L2
L' B U L F2 U D
L' B U L F2 U D'
L' B U L F2 U D2
L' B U L F2 D U
L' B U L F2 D' U
L' B U L F2 D2 U
L' B U L' F2 L2 U
U' B U F2 U R B
D B R2 L' U L2 U
D B R2 L' U2 D' B2
D B R2 L' D F2 U2
D B R2 L' D' U2 B2
L' B U D' L U L
L' B U F' L F' U
L' B U F2 L U D
L' B U F2 L U D'
L' B U F2 L U D2
L' B U F2 L D U
L' B U F2 L D' U
L' B U F2 L D2 U
L' B U F2 D L U
L' B U F2 D' L U
L' B U F2 D2 L U
L' B U' D2 B2 R' U'
L' B U2 L' D' L2 B2
L' B U2 L' D' B2 L2
U' B D L' R2 U2 B'
U' B D R2 L' U2 B'
L' B D R2 U L U
U' B D' L' U2 B' L'
L' B D' U L U L
L' B D2 U' B2 R' U'
U B D' L' U2 L' B'
L' B F U F L U
L' B F' U L F' U
L' B F' U F' L U
F' B U L F' U R
F2 B U L U L' R
F2 B U L U R L'
L' B F2 U L U L'
F' B U F' L U R
R B F2 L U R F'
B F' U L F' U R
B F' U F' L U R
B F2 U L U L' R
B F2 U L U R L'
L2 B2 D' L2 R' F B
L2 B2 D' L2 R' B F
L2 B2 D' L2 F R' B
L2 B2 D' R' L2 F B
L2 B2 D' R' L2 B F
