B L F U R F'
F U R F' B L
F U R B L F'
F U R B F' L
F U' R F' L' B'
L F U R F' B
L F U R B F'
B L R F U R F2
L R F U R F2 B
L R F U R B F2
R L F U R F2 B
R L F U R B F2
B L F R' U R2 F'
B L F U R D F'
B L F U R D' F'
B L F U R D2 F'
B L F U R F' D
B L F U R F' D'
B L F U R F' D2
B L F B U R F'
B L F B' U R F'
B L F B2 U R F'
B L B F U R F'
B L B' F U R F'
B L B2 F U R F'
F L' B' R' U' R2 F'
B R L F U R F2
F2 R U F' R B L
F2 R U' F' L' R B'
F2 R U' F' L' B' R
F2 R U' F' R L' B'
U' R F' L' B' D' R2
U R B L F' D R2
F R' U' R2 F' L' B'
F U L R F' B L
F U L R B L F'
F U L R B F' L
F U L' R F' B L
F U L' R B L F'
F U L' R B F' L
F U L2 R F' B L
F U L2 R B L F'
F U L2 R B F' L
F2 U R F' B L R
F2 U R F' B R L
F2 U R B L F' R
F2 U R B F' L R
F2 U R B F' R L
F U R L F' B L
F U R L B L F'
F U R L B F' L
F U R L' F' B L
F U R L' B L F'
F U R L' B F' L
F U R L2 F' B L
F U R L2 B L F'
F U R L2 B F' L
F U R D F' B L
F U R D B L F'
F U R D B F' L
F U R D' F' B L
F U R D' B L F'
F U R D' B F' L
F U R D2 F' B L
F U R D2 B L F'
F U R D2 B F' L
F U R F B L F2
F U R F' L B L
F U R F' L' B L
F U R F' L2 B L
F U R F' D B L
F U R F' D' B L
F U R F' D2 B L
F U R F' B L D
F U R F' B L D'
F U R F' B L D2
F U R F' B D L
F U R F' B D' L
F U R F' B D2 L
F U R B L D F'
F U R B L D' F'
F U R B L D2 F'
F U R B L F' D
F U R B L F' D'
F U R B L F' D2
F U R B L' F' L2
F U R B D L F'
F U R B D F' L
F U R B D' L F'
F U R B D' F' L
F U R B D2 L F'
F U R B D2 F' L
F U R B F L F2
F U R B F' L D
F U R B F' L D'
F U R B F' L D2
F U R B F' D L
F U R B F' D' L
F U R B F' D2 L
F2 U F' R F' B L
F2 U F' R B L F'
F2 U F' R B F' L
F' U F2 R F' B L
F' U F2 R B L F'
F' U F2 R B F' L
F U B L R F' B
F U B L R B F'
F U B R L F' B
F U B R L B F'
F U B R F' L B
F U' L' R F' B' L'
F U' L' R B' F' L'
F U' L' B' R F' L'
F2 U' R F' L' R B'
F2 U' R F' L' B' R
F2 U' R F' R L' B'
F U' R L' F' B' L'
F U' R L' B' F' L'
F U' R D F' L' B'
F U' R D' F' L' B'
F U' R D2 F' L' B'
F U' R F' L' D B'
F U' R F' L' D' B'
F U' R F' L' D2 B'
F U' R F' L' B' D
F U' R F' L' B' D'
F U' R F' L' B' D2
F U' R F' D L' B'
F U' R F' D' L' B'
F U' R F' D2 L' B'
F U' R F' B L' B'
F U' R F' B' L' B'
F U' R F' B2 L' B'
F U' R B F' L' B'
F U' R B' F' L' B'
F U' R B2 F' L' B'
F2 U' F' L' R F' B'
F2 U' F' L' R B' F'
F2 U' F' L' B' R F'
F2 U' F' R L' F' B'
F2 U' F' R L' B' F'
F U' B R F' L' B'
F U' B' R F' L' B'
F U' B2 R F' L' B'
D' F L' B' R' U' R2
L F L U R F' B
L F L U R B F'
L F L' U R F' B
L F L' U R B F'
L F L2 U R F' B
L F L2 U R B F'
L F U R D F' B
L F U R D B F'
L F U R D' F' B
L F U R D' B F'
L F U R D2 F' B
L F U R D2 B F'
L F U R F' D B
L F U R F' D' B
L F U R F' D2 B
L F U R F' B D
L F U R F' B D'
L F U R F' B D2
L F U R B D F'
L F U R B D' F'
L F U R B D2 F'
L F U R B F' D
L F U R B F' D'
L F U R B F' D2
R F U R F2 B L
R F U R B L F2
R F U R B F2 L
L F U B R F' B
L F U B R B F'
L F U B' R F' B
L F U B' R B F'
L F U B2 R F' B
L F U B2 R B F'
L' F B' R' U' R2 F'
L F B L U R F'
D B L R' F U R
D B L F R' U R2
R B L F U R F2
D B R' L F U R
B' F R' U' R2 F' L'
L B F L U R F'
F B' R' U' R2 F' L'
L' B' F R' U' R2 F'
