L U B' L' F U2
F U' L' U' F L
D F U' L' U' L
R' L U B' L' F U2
R2 L U B' L' F U2
L R U B' L' F U2
R L U B' L' F U2
F' L U F2 B' U2 R
F' L U B' L' F2 U2
F' L U B' F2 U2 R
F2 L U B' L' F' U2
F L B' L' U' B U'
L R' U B' L' F U2
F' L' U F2 L U2 F'
F2 L' U F' L U2 F2
F' L' U' D2 F B2 R'
F' L' U' D2 B2 R' F
F' L' U' D2 B2 F R'
F2 L' U' F D2 B2 R'
F' L' D2 U' F B2 R'
F' L' D2 U' B2 R' F
F' L' D2 U' B2 F R'
U2 L' F U' F' L' U
L R2 U B' L' F U2
F R U' L' U' F L
L U B L' F B2 U2
L U B L' B2 F U2
L U B' L' D F U2
L U B' L' D' F U2
L U B' L' D2 F U2
L U B' L' F U2 D
L U B' L' F U2 D'
L U B' L' F U2 D2
L U B' L' F D U2
L U B' L' F D' U2
L U B' L' F D2 U2
L U B2 L' F B U2
L U B2 L' B F U2
D2 R F U2 F2 D' L2
D R F U' L' U' L
L' U' F R' D B2 R'
L' U' F B2 R' D B2
F R' U' L' U' F L
L U' B' L' F U2 L
L' U' B2 F R' D B2
D2 R' F B U' B' U'
D R' F U' L' U' L
D2 R' B F U' B' U'
F R2 U' L' U' F L
D R2 F U' L' U' L
R' D F U' L' U' L
R2 D F U' L' U' L
R D F U' L' U' L
F U R' U F2 L' F
F U R' F2 U L' F
F U' L U B' U2 L'
F U' L U' L2 F L
F U' L' U' D F L
F U' L' U' D' F L
F U' L' U' D2 F L
F U' L' U' F L D
F U' L' U' F L D'
F U' L' U' F L D2
F U' L' U' F D L
F U' L' U' F D' L
F U' L' U' F D2 L
F U' L' U' F' L F2
F U' L' U' F2 L F'
F U' L' D U' F L
F U' L' D' U' F L
F U' L' D2 U' F L
F U' D' B' L U' L'
F U' B L' U' F L
F U' B' L' U' F L
F U' B2 L' U' F L
F U2 L F2 D' L2 F
B U2 L' D F L' B'
F U2 L' F U' F' U
F U2 L' F2 D' L2 F'
F U2 L' F2 D' F' L2
U F L B' U B U
F U2 F L' F D' L2
D F R U' L' U' L
D2 F R' B U' B' U'
F U2 F2 L D' L2 F
F U2 F2 L' D' F L2
D F R' U' L' U' L
D F R2 U' L' U' L
R' F U' L' U' F L
D' F U' B' L U' L'
R2 F U' L' U' F L
D F U' L' U' L D
D F U' L' U' L D'
D F U' L' U' L D2
D F U' L' U' D L
D F U' L' U' D' L
D F U' L' U' D2 L
D F U' L' D U' L
D F U' L' D' U' L
D F U' L' D2 U' L
D F U' D L' U' L
D F U' D' L' U' L
D F U' D2 L' U' L
R F U' L' U' F L
D F U' B L' U' L
D F U' B' L' U' L
D F U' B2 L' U' L
D F D U' L' U' L
D F D' U' L' U' L
D F D2 U' L' U' L
D' F B' U' L B U'
D F B U' B' L' U'
D F B' U' L' B U'
D F B' U' B L' U'
D F B2 U' L' B2 U'
D F B2 U' B2 L' U'
B' D F U' L' B U'
B' D F U' B L' U'
B2 D F U' L' U' L'
B D F U' B' L' U'
F D' U' B' L U' L'
B D' F U' B' L U'
F D' B' U' L B U'
F D2 R' B U' B' U'
D B F U' B' L' U'
B' F U' L' B U' F
B2 F U' L' B2 U' F
B' F U' B L' U' F
B2 F U' B2 L' U' F
B2 F U2 L D L2 F
B2 F U2 L' D F L2
B2 F U2 L' F D L2
B F U' D' B' L U'
B F U' B' L' U' F
F B U' D' B' L U'
B F U2 L' D F L'
F B U' B' L' U' F
F B U2 L' D F L'
L B' L' F U' B U'
B F D' U' B' L U'
F B D' U' B' L U'
D' B' F U' L B U'
D B' F U' L' B U'
D B' F U' B L' U'
F B' U' L' B U' F
F B' U' B L' U' F
F B2 U' L' B2 U' F
F B2 U' B2 L' U' F
F B2 U2 L D L2 F
F B2 U2 L' D F L2
F B2 U2 L' F D L2
D B2 F U' L' B2 U'
D B2 F U' B2 L' U'
