B2 L U' B' U F
B2 L F U' B' U
B2 D L F' R F2
B2 D F' L R F
B2 D F' R L F
B2 D F2 L F R
B D' B L R' F
B D' B L F R'
B D' B R' L F
L B' U F B' L
L B' U B' F L
B2 L R U' B' U F
B2 L R F U' B' U
R' L U B' U F B'
R' L U B' U B' F
B2 L R' U' B' U F
B2 L R' F U' B' U
B2 L R2 U' B' U F
B2 L R2 F U' B' U
B2 L U' R B' U F
B2 L U' R' B' U F
B2 L U' R2 B' U F
B2 L U' D B' U F
B2 L U' D' B' U F
B2 L U' D2 B' U F
B2 L U' B' R U F
B2 L U' B' R' U F
B2 L U' B' R2 U F
B2 L U' B' U D F
B2 L U' B' U D' F
B2 L U' B' U D2 F
B2 L U' B' U F D
B2 L U' B' U F D'
B2 L U' B' U F D2
B2 L U' B' D U F
B2 L U' B' D' U F
B2 L U' B' D2 U F
B2 L D U' B' U F
B2 L D F U' B' U
B2 L D' U' B' U F
B2 L D' F U' B' U
B2 L D2 U' B' U F
B2 L D2 F U' B' U
B2 L F R U' B' U
B2 L F R' U' B' U
B2 L F R2 U' B' U
B2 L F U' D B' U
B2 L F U' D' B' U
B2 L F U' D2 B' U
B2 L F U' B' U D
B2 L F U' B' U D'
B2 L F U' B' U D2
B2 L F U' B' D U
B2 L F U' B' D' U
B2 L F U' B' D2 U
B2 L F D U' B' U
B2 L F D' U' B' U
B2 L F D2 U' B' U
B2 L F B D' R2 B'
B2 L F B D' B' R2
B L F B L D' R2
B L F B D' L R2
B L F B D' R2 L
B2 L F' U' B' U F2
B2 L F2 U' B' U F'
B2 L B D' R2 F B'
B2 L B D' R2 B' F
B2 L B D' F R2 B'
B2 L B D' F B' R2
B2 L B D' B' R2 F
B2 L B D' B' F R2
B L B D' R2 F L
B L B D' F L R2
B L B D' F R2 L
B2 L B F D' R2 B'
B2 L B F D' B' R2
B L B F L D' R2
B L B F D' L R2
B L B F D' R2 L
F' L B' U F B' L
F' L B' U B' F L
L R' U B' U F B'
L R' U B' U B' F
F2 L B' U F B' L
F2 L B' U B' F L
U' L B' U B' L F
U L B' R' U B' L
F L B' U F B' L
F L B' U B' F L
B L B' U F B2 L
B L B' U B2 F L
B2 L' U F U' L2 F
R' L' B' U' F U' B'
L' R' B' U' F U' B'
U L' F U' B2 L F
B2 L' F' L2 D R2 F
B2 L' F' L2 D F R2
B2 L' F2 L2 F D R2
U L2 U' B2 L F R
R' U L B' R' U B'
B2 R L U' B' U F
B2 R L F U' B' U
B2 R D L F' R F2
L U B' U F B' L
L U B' U B' F L
B2 R D F' L R F
B2 R D F' R L F
B2 R D F2 L F R
L2 U' L' F B2 L R
L2 U' L' F B2 R L
L2 U' L' B2 F L R
L2 U' L' B2 F R L
L2 U' L2 B2 L F R
B2 R' L U' B' U F
B2 R' L F U' B' U
R' U' F' L' F U' B2
B2 R' D L F' R F2
U2 R' U2 B2 D F' R
L U' B' U F B' L
L U' B' U B' F L
B2 R' D F' L R F
B2 R' D F' R L F
L2 U' B2 L' F L2 R
L2 U' B2 L' F R L2
B2 R' D F2 L F R
R' U2 R' B2 D F' R
B2 R2 L U' B' U F
B2 R2 L F U' B' U
R' U2 B D' B R' F'
B2 R2 D L F' R F2
R' U2 B2 R' D F' R
R' U2 B2 D R' F' R
B2 R2 D F' L R F
B2 R2 D F' R L F
B2 R2 D F2 L F R
L U2 B' U F B' L
L U2 B' U B' F L
B U2 D' B R' F' L'
L' F L2 U' F B2 L
L' F L2 U' B2 F L
L' F U R' B' U2 B'
L' F U B' U2 B' L
L' F U' L B2 L F
L' F U' L2 F B2 L
L' F U' L2 B2 F L
B2 D L R F' R F2
B2 D L R' F' R F2
B2 D L R2 F' R F2
B2 D L F U2 L' U2
B2 D L F' R F2 D
B2 D L F' R F2 D'
B2 D L F' R F2 D2
B2 D L F' R' F2 R2
B2 D L F' R2 F2 R'
B2 D L' F' L2 R F
B2 D L' F' R L2 F
B2 D L' F2 L2 F R
L F U' B' U B' L
B2 D R L F' R F2
B2 D R F' L R F
B2 D R F' R L F
B2 D R F2 L F R
B2 D R' L F' R F2
B2 D R' F' L R F
B2 D R' F' R L F
B2 D R' F2 L F R
B2 D R2 L F' R F2
B2 D R2 F' L R F
B2 D R2 F' R L F
B2 D R2 F2 L F R
L F B D' B L R2
L F B D' B R2 L
L F B2 L U' B U
U' F' L' F U' B2 L
B2 D F L D2 R2 F
B2 D F L D2 F R2
B2 D F L F D2 R2
B2 D F' L R D F
B2 D F' L R D' F
B2 D F' L R D2 F
B2 D F' L R F D
B2 D F' L R F D'
B2 D F' L R F D2
B2 D F' L R' F R2
B2 D F' L R2 F R'
B2 D F' L D R F
B2 D F' L D' R F
B2 D F' L D2 R F
B2 D F' R L D F
B2 D F' R L D' F
B2 D F' R L D2 F
B2 D F' R L F D
B2 D F' R L F D'
B2 D F' R L F D2
B2 D F' R D L F
B2 D F' R D' L F
B2 D F' R D2 L F
B2 D F' R F L F
B2 D F' R F' L F
B2 D F' R F2 L F
B2 D F' R' L F R2
B2 D F' R2 L F R'
B2 D F' D L R F
B2 D F' D R L F
B2 D F' D' L R F
B2 D F' D' R L F
B2 D F' D2 L R F
B2 D F' D2 R L F
B2 D F2 L R F R
B2 D F2 L R' F R
B2 D F2 L R2 F R
B2 D F2 L D F R
B2 D F2 L D' F R
B2 D F2 L D2 F R
B2 D F2 L F R D
B2 D F2 L F R D'
B2 D F2 L F R D2
B2 D F2 L F D R
B2 D F2 L F D' R
B2 D F2 L F D2 R
B2 D F2 R L F R
B2 D F2 R' L F R
B2 D F2 R2 L F R
B2 D F2 D L F R
B2 D F2 D' L F R
B D F' B L R F
B2 D F2 D2 L F R
B D F' B R L F
B D F2 B L F R
B D B L F' R F2
B D B F' L R F
B D B F' R L F
B D B F2 L F R
B2 D' L D2 F' R F2
B2 D' L F B R' B'
B2 D' L F2 D2 F' R
B2 D' L B R' F B'
B2 D' L B R' B' F
B2 D' L B F R' B'
B D' L F B L R'
B D' L F B R' L
B D' L B R' F L
B D' L B F L R'
B D' L B F R' L
D F' D' B2 L R F
D F' D' B2 R L F
L' F' B2 L D R2 F'
L' F' B2 D L R2 F'
L' F' B2 D R2 L F'
L' F' B2 D R2 F' L
L F' B' U F2 B' L
L F' B' U B' L F2
L F' B' U B' F2 L
B D' U2 B R' F' L'
B D' F B L R' F
B D' F B L F R'
B D' F B R' L F
B D' F' B L R' F
B D' F' B L F R'
B D' F' B R' L F
B2 D' B R' B' L F
B D' F2 B L R' F
B D' F2 B L F R'
B D' F2 B R' L F
B D' B L R F R2
B D' B L R' D F
B D' B L R' D' F
B D' B L R' D2 F
B D' B L R' F D
B D' B L R' F D'
B D' B L R' F D2
B D' B L D R' F
B D' B L D F R'
B D' B L D' R' F
B D' B L D' F R'
B D' B L D2 R' F
B D' B L D2 F R'
B D' B L F R' D
B D' B L F R' D'
B D' B L F R' D2
B D' B L F D R'
B D' B L F D' R'
B D' B L F D2 R'
B D' B L F' R' F2
B D' B R L F R2
B D' B R' L D F
B D' B R' L D' F
B D' B R' L D2 F
B D' B R' L F D
B D' B R' L F D'
B D' B R' L F D2
B D' B R' D L F
B D' B R' D' L F
B D' B R' D2 L F
B D' B R' F L F
B D' B R' F' L F
B D' B R' F2 L F
B D' B D L R' F
B D' B D L F R'
B D' B D R' L F
B D' B D' L R' F
B D' B D' L F R'
B D' B D' R' L F
B D' B D2 L R' F
B D' B D2 L F R'
B D' B D2 R' L F
B D' B F L R' F
B D' B F L F R'
B D' B F R' L F
B D' B F' L R' F
B D' B F' L F R'
B D' B F' R' L F
B D' B F2 L R' F
B D' B F2 L F R'
B D' B F2 R' L F
B2 D2 L R F D R2
B2 D2 L D' F' R F2
B2 D2 L F2 D' F' R
B2 D2 R L F D R2
D F2 D' B2 L F R
L F2 B' U F' B' L
L F2 B' U B' L F'
L F2 B' U B' F' L
B2 F L U' B' U F
R' B U2 D' B R' F'
B2 F L F U' B' U
R' B D' U2 B R' F'
U2 B D' B L R' F'
U2 B D' B R' L F'
U2 B D' B R' F' L
L B D' F B L R2
L B D' F B R2 L
L B D' B R2 F L
L B D' B F L R2
L B D' B F R2 L
L B F D' B L R2
L B F D' B R2 L
B2 F D L F' R F2
B2 F D F' L R F
B2 F D F' R L F
B2 F D F2 L F R
F' B D' B L R' F
F' B D' B L F R'
F' B D' B R' L F
F2 B D' B L R' F
F2 B D' B L F R'
F2 B D' B R' L F
B F D' B L R' F
B F D' B L F R'
B F D' B R' L F
L B' R U F B' L
L B' R U B' F L
F B D' B L R' F
F B D' B L F R'
B2 F' L U' B' U F
F B D' B R' L F
B2 F' L F U' B' U
L B' R' U F B' L
L B' R' U B' F L
L B' R2 U F B' L
L B' R2 U B' F L
L' B' U' F U' B' L
L B' U D2 F B' L'
L B' U D2 B' F L'
L B' U F B' L D
L B' U F B' L D'
L B' U F B' L D2
L B' U F B' D L
L B' U F B' D' L
L B' U F B' D2 L
L B' U F' B' L F2
L B' U F2 B' L F'
L B' U B' D F L
L B' U B' D' F L
L B' U B' D2 F L
L B' U B' F L D
L B' U B' F L D'
L B' U B' F L D2
L B' U B' F D L
L B' U B' F D' L
L B' U B' F D2 L
L B' U B' F' L F2
L B' U B' F2 L F'
L B' D2 U F B' L'
L B' D2 U B' F L'
B2 F' D L F' R F2
L' B2 L R2 D F' R
L' B2 L D R2 F' R
B2 F' D F' L R F
B2 F' D F' R L F
B2 F' D F2 L F R
L B' F' U F2 B' L
L B' F' U B' L F2
L B' F' U B' F2 L
U2 B2 L U' B' R' U
L B' F2 U F' B' L
L B' F2 U B' L F'
L B' F2 U B' F' L
B F' D' B L R' F
B F' D' B L F R'
B F' D' B R' L F
F' B2 L U' B' U F
B2 F2 L U' B' U F
F' B2 L F U' B' U
F2 B2 L U' B' U F
B2 F2 L F U' B' U
F2 B2 L F U' B' U
F B2 L U' B' U F
L' B2 R2 L D F' R
F B2 L F U' B' U
U2 B2 R' D L F' R
U2 B2 R' D F' L R
U2 B2 R' D F' R L
L' B2 R2 F' L D R2
L' B2 R2 F' D L R2
L' B2 R2 F' D R2 L
L B2 R2 F L D R2
L B2 R2 F D L R2
L B2 R2 F D R2 L
U2 B2 D L R' F' R
U2 B2 D R' L F' R
U2 B2 D R' F' L R
U2 B2 D R' F' R L
F' B2 D L F' R F2
B2 F2 D L F' R F2
F2 B2 D L F' R F2
F' B2 D F' L R F
F' B2 D F' R L F
F' B2 D F2 L F R
B2 F2 D F' L R F
B2 F2 D F' R L F
B2 F2 D F2 L F R
F2 B2 D F' L R F
F2 B2 D F' R L F
F2 B2 D F2 L F R
L' B2 F' L D R2 F'
L' B2 F' D L R2 F'
L' B2 F' D R2 L F'
L' B2 F' D R2 F' L
F B2 D L F' R F2
F B2 D F' L R F
L B2 F L U' B U
F B2 D F' R L F
F B2 D F2 L F R
B F2 D' B L R' F
B F2 D' B L F R'
B F2 D' B R' L F
