F R D B L R2
F R D B R2 L
F R B L D R2
F R B D L R2
F R B D R2 L
F R' D R2 B L
F D R B L R
F D R B R L
F L R D B L R2
F L R D B R2 L
F L R B L D R2
F L R B D L R2
F L R B D R2 L
F L R' D R2 B L
F L D R B L R
F L D R B R L
F2 L D F' R B L
F L' R D B L R2
F L' R D B R2 L
F L' R B L D R2
F L' R B D L R2
F L' R B D R2 L
F L' R' D R2 B L
F L' D R B L R
F L' D R B R L
F L2 R D B L R2
F L2 R D B R2 L
F L2 R B L D R2
F L2 R B D L R2
F L2 R B D R2 L
F L2 R' D R2 B L
F L2 D R B L R
F L2 D R B R L
F R L D B L R2
F R L D B R2 L
F R L B L D R2
F R L B D L R2
F R L B D R2 L
F R L' D B L R2
F R L' D B R2 L
F R L' B L D R2
F R L' B D L R2
F R L' B D R2 L
F R L2 D B L R2
F R L2 D B R2 L
F R L2 B L D R2
F R L2 B D L R2
F R L2 B D R2 L
U' R U F R B L
B R U F L B R
F R U F2 U' B L
F R D L B L R2
F R D L B R2 L
F R D L' B L R2
F R D L' B R2 L
F R D L2 B L R2
F R D L2 B R2 L
F R D B L R2 D
F R D B L R2 D'
F R D B L R2 D2
F R D B R2 L D
F R D B R2 L D'
F R D B R2 L D2
F R D B R2 D L
F R D B R2 D' L
F R D B R2 D2 L
F R D B2 R2 B' L
F R D' B D2 L R2
F R D' B D2 R2 L
F' R F2 D B L R2
F' R F2 D B R2 L
F' R F2 B L D R2
F' R F2 B D L R2
F' R F2 B D R2 L
F' R B L F2 D R2
F R B L R D R2
F R B L R' D R2
F R B L R2 D R2
F R B L U F2 U'
F R B L D R2 D
F R B L D R2 D'
F R B L D R2 D2
F R B L2 D L' R2
F R B L2 D R2 L'
F R B R L D R2
F R B R D L R2
F R B R D R2 L
F' R B F2 L D R2
F R B R' L D R2
F' R B F2 D L R2
F' R B F2 D R2 L
F R B R' D L R2
F R B R' D R2 L
F R B R2 L D R2
F R B R2 D L R2
F R B R2 D R2 L
F R B U F2 U' L
F R B D L R2 D
F R B D L R2 D'
F R B D L R2 D2
F R B D R2 L D
F R B D R2 L D'
F R B D R2 L D2
F R B D R2 D L
F R B D R2 D' L
F R B D R2 D2 L
F R B D2 L D' R2
F' R B' U' F2 B2 L
F' R B' U' B2 L F2
F' R B' U' B2 F2 L
F' R B2 U' F2 B' L
F' R B2 U' B' L F2
F' R B2 U' B' F2 L
F R' L D R2 B L
F R' L' D R2 B L
L' U' F' L' B' R' U'
F R' L2 D R2 B L
F R' D L R2 B L
F R' D L' R2 B L
F R' D L2 R2 B L
F R' D R2 L B L
F R' D R2 L' B L
F R' D R2 L2 B L
F R' D R2 D B L
F R' D R2 D' B L
F R' D R2 D2 B L
F R' D R2 B L D
F R' D R2 B L D'
F R' D R2 B L D2
F R' D R2 B D L
F R' D R2 B D' L
F R' D R2 B D2 L
F R' D B L R2 B
F R' D B R2 L B
B' R' D' F' U2 R F2
F R' B L D R2 B
F R' B D L R2 B
F R' B D R2 L B
R' D R2 F B L R'
R' D R2 F B R' L
R' D R2 B R' F L
R' D R2 B F L R'
R' D R2 B F R' L
F2 U F R B U' F2
F U F R F B U'
F U F R B F U'
R2 D2 B U F L B'
F2 U2 F' L' D R2 B'
F2 U2 F' L' D B' R2
F2 U2 F' L' B' D R2
D' F R D B L R2
D' F R D B R2 L
D2 F R D B L R2
D2 F R D B R2 L
F2 U2 F' D L' R2 B'
F2 U2 F' D L' B' R2
F2 U2 F' D R2 L' B'
D' F R B L D R2
D' F R B D L R2
D' F R B D R2 L
D2 F R B L D R2
D2 F R B D L R2
D2 F R B D R2 L
D' F R' D R2 B L
D2 F R' D R2 B L
D F R D B L R2
D F R D B R2 L
D F R B L D R2
D F R B D L R2
D F R B D R2 L
U F R F2 B U' F2
U F R B F2 U' F2
D F R' D R2 B L
U2 F U F2 U' L' B'
F D L R B L R
F D L R B R L
D' F D R B L R
D' F D R B R L
D2 F D R B L R
D2 F D R B R L
F D L' R B L R
F D L' R B R L
D F D R B L R
D F D R B R L
F D L2 R B L R
F D L2 R B R L
F D R L B L R
F D R L B R L
F D R L' B L R
F D R L' B R L
F D R L2 B L R
F D R L2 B R L
F D R D B L R
F D R D B R L
F D R D' B L R
F D R D' B R L
F D R D2 B L R
F D R D2 B R L
F D R B L R D
F D R B L R D'
F D R B L R D2
F D R B L D R
F D R B L D' R
F D R B L D2 R
F D R B R L D
F D R B R L D'
F D R B R L D2
F D R B R D L
F D R B R D' L
F D R B R D2 L
F D R B D L R
F D R B D R L
F D R B D' L R
F D R B D' R L
F D R B D2 L R
F D R B D2 R L
F D R B2 R B' L
F D R2 D2 B L B'
F D R2 B D2 L B'
U2 F' L U' L2 F2 B'
U2 F' L U' L2 B' F2
U' F' L' B' R' U' F2
