B U' B' R' F' B2
B U' B' R' B2 F'
U2 B L F U' B
B L U' B' R' F' B2
B L U' B' R' B2 F'
U2 L F B L U' B
U2 L B F L U' B
B L' U' B' R' F' B2
B L' U' B' R' B2 F'
F' L' B U' B' R' B2
B L2 U' B' R' F' B2
B L2 U' B' R' B2 F'
D L2 U2 B L F U'
B2 L2 F R B U B'
B R' F' L' R U' B
B R' F' R L' U' B
B' R' F' B2 L' U' B
B2 R' F' B' L' U' B
B2 R' B' F' L' U' B
B' R' B2 F' L' U' B
L' U2 B L F U' B
L2 U2 B L F U' B
L U2 B L F U' B
F R2 F' R' B U B
B U F' L' B' U2 B2
B U B2 U2 B' R' F'
B' U' D B' L2 R' F'
B' U' D B' R' L2 F'
B' U' D B' R' F' L2
U2 D' B L R2 F U'
U2 D' B L F R2 U'
U2 D' B R2 L F U'
B U' D B' R' F' B2
B U' D B' R' B2 F'
B U' D' B' R' F' B2
B U' D' B' R' B2 F'
B U' D2 B' R' F' B2
B U' D2 B' R' B2 F'
B U' F B' R' F' B2
B U' F B' R' B2 F'
B U' F' B' R' F' B2
B U' F' B' R' B2 F'
B U' F2 B' R' F' B2
B U' F2 B' R' B2 F'
B U' B U2 L U2 F
B U' B' R' F' B2 D
B U' B' R' F' B2 D'
B U' B' R' F' B2 D2
B U' B' R' B2 D F'
B U' B' R' B2 D' F'
B U' B' R' B2 D2 F'
B U' B' R' B2 F' D
B U' B' R' B2 F' D'
B U' B' R' B2 F' D2
B U' B' R2 B2 R F'
B U' B' F R' F' B2
B U' B' F R' B2 F'
B U' B' F' R' F' B2
B U' B' F' R' B2 F'
B U' B' F2 R' F' B2
B U' B' F2 R' B2 F'
B U2 L' B' R' U B2
D' U2 B L R2 F U'
D' U2 B L F R2 U'
D' U2 B R2 L F U'
U2 F B L F U' B
B' D U' B' L2 R' F'
B' D U' B' R' L2 F'
B' D U' B' R' F' L2
R' F' L' R B U' B
R' F' L' U' B L B
R' F' L' B U' B L
B D U' B' R' F' B2
B D U' B' R' B2 F'
R' F' R L' B U' B
R' F' R B L' U' B
R' F' B L' U' B L
U2 F' B L F U' B
B D' U' B' R' F' B2
B D' U' B' R' B2 F'
U2 F2 B L F U' B
U2 B L D F U' B
U2 B L D' F U' B
U2 B L D2 F U' B
U2 B L F U' D B
U2 B L F U' D' B
U2 B L F U' D2 B
U2 B L F U' B D
U2 B L F U' B D'
U2 B L F U' B D2
U2 B L F D U' B
U2 B L F D' U' B
U2 B L F D2 U' B
B D2 U' B' R' F' B2
B D2 U' B' R' B2 F'
D' B R' F' L' R' U'
D' B R' F' R' L' U'
L' B U' B' R' F' B2
L' B U' B' R' B2 F'
L2 B U' B' R' F' B2
L2 B U' B' R' B2 F'
F' B L' U' B' R' B2
U2 B D L F U' B
L B U' B' R' F' B2
L B U' B' R' B2 F'
U2 B D' L F U' B
U2 B D2 L F U' B
R' B F' L' U' B L
U2 B F L F U' B
U2 B F' L F U' B
U2 B F2 L F U' B
U' B' R' D F' B' L2
U' B' R' D B' L2 F'
U' B' R' D B' F' L2
U' B' R' F' D B' L2
B F' L' U' B' R' B2
U' B' D R' F' B' L2
U' B' D R' B' L2 F'
U' B' D R' B' F' L2
D B2 L2 F R B U
U2 B2 U B' L U' R'
