R2 U B R' U
R2 L U B R' U
R2 L' U B R' U
L' R2 U B R' U
L2 R2 U B R' U
R2 L2 U B R' U
L R2 U B R' U
R2 U B R' U D
R2 U B R' U D'
R2 U B R' U D2
R2 U B R' D U
R2 U B R' D' U
R2 U B R' D2 U
R2 U B D R' U
R2 U B D' R' U
R2 U B D2 R' U
B R2 U B R U
R2 B U R' U R
R2 B' U B2 R' U
R2 L U B R' U D
R2 L U B R' U D'
R2 L U B R' U D2
R2 L U B R' D U
R2 L U B R' D' U
R2 L U B R' D2 U
R2 L U B D R' U
R2 L U B D' R' U
R2 L U B D2 R' U
B L R2 U B R U
B' L D2 F' U' L2 B'
R2 L B U R' U R
B' L F' U R2 F U2
B' L F' U F R2 U2
B' L F' U' D2 L2 B'
B' L F' D2 U' L2 B'
R2 L B' U B2 R' U
R2 L' U B R' U D
R2 L' U B R' U D'
R2 L' U B R' U D2
R2 L' U B R' D U
R2 L' U B R' D' U
R2 L' U B R' D2 U
R2 L' U B D R' U
R2 L' U B D' R' U
R2 L' U B D2 R' U
D L B' U' F' B' U'
D L B' U' B' F' U'
B L' R2 U B R U
D L' U' F' B2 U' F2
D L' U' B2 F' U' F2
D L' U2 F D L2 R2
D L' U2 F D R2 L2
R2 L' B U R' U R
R2 L' B' U B2 R' U
D L' F D L2 R2 B
D L' F D R2 L2 B
D L' F D R2 B L2
L' R2 U B R' U D
L' R2 U B R' U D'
L' R2 U B R' U D2
L' R2 U B R' D U
L' R2 U B R' D' U
L' R2 U B R' D2 U
L' R2 U B D R' U
L' R2 U B D' R' U
L' R2 U B D2 R' U
L2 R2 U B R' U D
L2 R2 U B R' U D'
L2 R2 U B R' U D2
L2 R2 U B R' D U
L2 R2 U B R' D' U
L2 R2 U B R' D2 U
R2 L2 U B R' U D
R2 L2 U B R' U D'
R2 L2 U B R' U D2
R2 L2 U B R' D U
R2 L2 U B R' D' U
R2 L2 U B R' D2 U
L2 R2 U B D R' U
L2 R2 U B D' R' U
L2 R2 U B D2 R' U
L R2 U B R' U D
L R2 U B R' U D'
L R2 U B R' U D2
L R2 U B R' D U
L R2 U B R' D' U
L R2 U B R' D2 U
R2 L2 U B D R' U
R2 L2 U B D' R' U
R2 L2 U B D2 R' U
L R2 U B D R' U
L R2 U B D' R' U
L R2 U B D2 R' U
B L2 R2 U B R U
L' R2 B U R' U R
D L2 U' F' L' B2 U'
D L2 U' F' B2 L' U'
L2 R2 B U R' U R
R2 L2 B U R' U R
L R2 B U R' U R
D L2 U' B2 F' L' U'
L' R2 B' U B2 R' U
L2 R2 B' U B2 R' U
R2 L2 B' U B2 R' U
L R2 B' U B2 R' U
R2 U L B L' R' U
R2 U L B R' L' U
R2 U L2 B L2 R' U
R2 U L2 B R' L2 U
R2 U R B R' B U
R2 U D' B R U F'
R2 U F' B R' F U
R' U B R' B U L
R2 U F2 B R' F2 U
R2 U B R U D' F2
R2 U B R D' U F2
R2 U B R2 D R U
