B' L' R2 F U' F'
B' R2 L' F U' F'
R2 B' L' F U' F'
B L U B2 R2 F' U'
B L B2 R2 F' U' F
R2 L' D F U' L' F'
B' L' R2 D F U' F'
B' L' R2 D' F U' F'
B' L' R2 D2 F U' F'
B' L' R2 F L U' F'
B' L' R2 F L' U' F'
B' L' R2 F L2 U' F'
B' L' R2 F U' D F'
B' L' R2 F U' D' F'
B' L' R2 F U' D2 F'
B' L' R2 F U' F' D
B' L' R2 F U' F' D'
B' L' R2 F U' F' D2
B' L' R2 F D U' F'
B' L' R2 F D' U' F'
B' L' R2 F D2 U' F'
B L' R2 F B2 U' F'
U L' R2 F L B' U'
B L' R2 B2 F U' F'
B L' U R2 F B2 U'
B L' U R2 B2 F U'
B2 L' U F B R2 U'
B L' U F R2 B2 U'
B L' U F B2 R2 U'
B2 L' U B R2 F U'
B2 L' U B F R2 U'
R2 L' F L B' U' F'
B L' U B2 R2 F U'
R2 L' F L2 U' F' L'
B L' U B2 F R2 U'
B' L' D F U' F' B2
B' L' D F U' B2 F'
B' L' F R2 U B U2
U L' F L R2 B' U'
U L' F L B' R2 U'
B' L' F U' D F' B2
B' L' F U' D B2 F'
B' L' F U' F' D B2
B' L' F D U' F' B2
B' L' F D U' B2 F'
U L' F R2 L B' U'
B' L' F' R2 F2 U' F'
B2 L' B R2 F U' F'
L' R2 D F U' L' F'
B L' B2 R2 F U' F'
L' R2 F L B' U' F'
L' R2 F L2 U' F' L'
D2 L2 R' F B U F'
D2 L2 R' B F U F'
B' L2 R2 F' U' F R
D2 L2 F U D' F' R
D2 L2 F D' U F' R
B' L2 F' R2 U' F R
L' U R2 D F U' L'
L2 U R2 U2 F U R
L' U D F U' L' B2
L' U D F U' B2 L'
R U D2 R F' B' U'
R U D2 R B' F' U'
R U D2 B' R F' U'
R U B' D2 R F' U'
B' R D2 R F' U' F
R2 U' L B' U B L
U R D2 R F' B' U'
U R D2 R B' F' U'
U R D2 B' R F' U'
L2 U' D F U R B2
L2 U' D F U B2 R
U R B' D2 R F' U'
L2 U' D2 F L2 U R
L2 U' F U D R B2
L2 U' F U D B2 R
L2 U' F U2 R2 U' R'
L2 U' F D U R B2
L2 U' F D U B2 R
D2 R' L2 F B U F'
L2 U' F D2 L2 U R
D2 R' L2 B F U F'
D2 R' U' L2 F B U
D2 R' U' L2 B F U
B' R2 L' D F U' F'
B' R2 L' D' F U' F'
B' R2 L' D2 F U' F'
B' R2 L' F L U' F'
B' R2 L' F L' U' F'
B' R2 L' F L2 U' F'
B' R2 L' F U' D F'
B' R2 L' F U' D' F'
B' R2 L' F U' D2 F'
B' R2 L' F U' F' D
B' R2 L' F U' F' D'
B' R2 L' F U' F' D2
B' R2 L' F D U' F'
B' R2 L' F D' U' F'
B' R2 L' F D2 U' F'
B R2 L' F B2 U' F'
B' R2 L2 F' U' F R
U R2 L' F L B' U'
B R2 L' B2 F U' F'
B' R2 D F' U' R F
U R2 D F' B' U' R
U R2 D B' F' U' R
U R2 D' B' U L U2
B' R2 F L' F U' F2
B' R2 F U' D F' R
B' R2 F D U' F' R
B' R2 F2 L' F U' F
F2 R2 B' L' F U' F
L' D U F U' L' B2
L' D U F U' B2 L'
U R2 B' L' F L U'
B R2 B2 L' F U' F'
U R2 B' D F' U' R
L2 D U' F U R B2
L2 D U' F U B2 R
U R2 B2 D' B U' R'
L' D F U' L' F' B2
L' D F U' L' B2 F'
L' D F U' B2 L' F'
R2 D F' B' U' R F
L' D B2 U F U' L'
R2 D B' F' U' R F
L2 D B2 U' F U R
D U F' B' U' R B'
D U F' B' U' B' R
U D F' B' U' R B'
U D F' B' U' B' R
D' U B' U L F2 U2
D' U B' U F2 L U2
D' U B' U' D2 B2 R'
D' U B' D2 U' B2 R'
D U B' F' U' R B'
D U B' F' U' B' R
U D B' F' U' R B'
U D B' F' U' B' R
R D' B R' D L2 B2
R D' B R' D B2 L2
U D' B' U L F2 U2
U D' B' U F2 L U2
U D' B' U' D2 B2 R'
U D' B' D2 U' B2 R'
R D2 R F' B' U' F
R D2 R B' F' U' F
L2 D2 U' F L2 U R
R D2 U R F' B' U'
R D2 U R B' F' U'
R D2 U B' R F' U'
R D2 B' R F' U' F
R2 F D B' U' F' R
B D L2 F' R F B2
B D L2 F' R B2 F
B D L2 F' B2 R F
B D L2 B D2 B R'
B D L2 B2 F' R F
R2 F B' L' F U' F2
R2 F B' U' D F' R
R2 F B' D U' F' R
B' D F' U' R F B2
B' D F' U' R B2 F
B' D F' U' B2 R F
B D F L2 F' B2 R'
B D F L2 B2 F' R'
B D F' R F L2 B2
B D F' R F B2 L2
B D F' R B2 F L2
B D F' B2 R F L2
B D B L2 D2 B R'
F D B' U' F' R B'
F D B' U' F' B' R
F D B' U' B' F' R
B D B2 L2 F' R F
B D B2 F' R F L2
L' F' D R2 F L' B2
L' F' D R2 F B2 L'
L' F' D R2 B2 F L'
L' F' D F L' R2 B2
L' F' D F L' B2 R2
L' F' D F R2 L' B2
L' F' D F R2 B2 L'
L' F' D F B2 L' R2
L' F' D F B2 R2 L'
L' F' D B2 R2 F L'
L' F' D B2 F L' R2
L' F' D B2 F R2 L'
D F' B' U' R F B'
D F' B' U' R B' F
D F' B' U' B' R F
D F' B2 R D' F L'
B D' B R' D2 B2 L
B D' B D2 L2 R' B2
B D' B D2 R' L2 B2
B D' B D2 R' B2 L2
B D' B' D2 B2 L2 R'
B D' B' D2 B2 R' L2
R2 F2 B' L' F U' F
R2 B L' F B2 U' F'
R2 B L' B2 F U' F'
D' B R' D L2 D B2
D' B R' D2 B2 D' L2
B' F L' F R2 U' F2
D' B D L2 D R' B2
D' B D' R' D' B2 L
D B D L2 D B R'
D' B D2 R' B2 D' L2
D B D2 B R' D' L2
D B D2 B D' L2 R'
D B D2 B D' R' L2
B' F U' D F' R B2
B' F U' D F' B2 R
B' F U' D B2 F' R
U2 B' L' R2 F U' F2
B' F D U' F' R B2
B' F D U' F' B2 R
B' F D U' B2 F' R
U2 B' L' F R2 U' F'
R2 B' L' D F U' F'
R2 B' L' D' F U' F'
F' B D F L2 B2 R'
R2 B' L' D2 F U' F'
R2 B' L' F L U' F'
R2 B' L' F L' U' F'
R2 B' L' F L2 U' F'
R2 B' L' F U' D F'
R2 B' L' F U' D' F'
R2 B' L' F U' D2 F'
R2 B' L' F U' F' D
R2 B' L' F U' F' D'
R2 B' L' F U' F' D2
R2 B' L' F D U' F'
R2 B' L' F D' U' F'
R2 B' L' F D2 U' F'
U B' L' R2 F L U'
B F D L2 F' R B2
B F D L2 F' B2 R
B F D L2 B2 F' R
R B' L' R F U' F'
U B' L' F L R2 U'
U B' L' F R2 L U'
R2 B' L2 F' U' F R
B F D F' L2 R B2
B F D F' L2 B2 R
B F D F' R L2 B2
B F D F' R B2 L2
F B D L2 F' R B2
F B D L2 F' B2 R
B F D F' B2 L2 R
B F D F' B2 R L2
