F' L' D F' R B
F' L' R D' B R' F'
F' L' D F' R D B
F' L' D F' R D' B
F' L' D F' R D2 B
F' L' D F' R B D
F' L' D F' R B D'
F' L' D F' R B D2
F' L' D F' D R B
F' L' D F' D' R B
F' L' D F' D2 R B
F' L' D F' B R B
F' L' D F' B' R B
F' L' D F' B2 R B
F' L' D B F' R B
F' L' D B' F' R B
F' L' D B2 F' R B
F' L' D' R B R' F'
F' L' D' F' R B R'
F' L' F' R D' B R'
F' L' F' D' R B R'
F' L' B D F' R B
F' L' B' D F' R B
F' L' B2 D F' R B
F2 L2 U F R U' L'
F' R L' D' B R' F'
F R U B' U F B2
F R U B' U B2 F
F R U2 F B D' R2
F R U2 B D' R2 F
F R U2 B D' F R2
F R U2 B F D' R2
B' R F' U L' F' B
B' R F' U L' B F'
B' R F' U B L' F'
D2 R B D' R2 F' L'
R U2 F2 B L D' R2
R U2 F2 B D' L R2
R U2 F2 B D' R2 L
R U2 B L F2 D' R2
R U2 B F2 L D' R2
R U2 B F2 D' L R2
R U2 B F2 D' R2 L
R U2 B' U F2 B2 L
R U2 B' U B2 L F2
R U2 B' U B2 F2 L
F' U B' U L' F' B'
F' U B' U L' B' F'
F' U2 L' D F' R B'
F' U2 L' D F' B' R
F' U2 L' D B' F' R
F' U2 L' B' D F' R
R D2 B D' R2 F' L'
F' D L' D F' R B
R F' L' D F' B R
R F' L' D B F' R
R F' L' D' F' B R'
R F' L' D' B F' R'
R F' L' F' D' B R'
R F' L' B D F' R
R' F' U B' U L' F'
R' F' U2 L' D F' R
F' D' L' D F' R B
L' F' D L' F' R B
R F' B L' D' F' R2
R F' B L' F' D' R2
R F' B D' L' F' R2
R F' B' U L' F' B2
R F' B' U L' B2 F'
R F' B' U B2 L' F'
F' D2 L' D F' R B
U2 B L F2 D' R2 B
R B F' L' D' F' R2
R B F' L' F' D' R2
R B F' D' L' F' R2
R B' F' U L' F' B2
R B' F' U L' B2 F'
R B' F' U B2 L' F'
