R' B' U L' R'
R' B' U R' L'
D2 R' B' U L' R'
D2 R' B' U R' L'
D' R' B' U L' R'
D' R' B' U R' L'
D R' B' U L' R'
D R' B' U R' L'
R' D B' U L' R'
B' U R' D L' F
R' D B' U R' L'
B' U D L' R' F
B' U D L' F R'
B' U D R' L' F
B U' L U2 F L2
R' D' B' U L' R'
R' D' B' U R' L'
R' D2 B' U L' R'
R' D2 B' U R' L'
B' D U L' R' F
B' D U L' F R'
B' D U R' L' F
R' B U L' D2 R2
R' B U' L U2 L2
R2 B' R U L' R2
R2 B' R U R2 L'
R' B' U L' R' D
R' B' U L' R' D'
R' B' U L' R' D2
R' B' U L' D R'
R' B' U L' D' R'
R' B' U L' D2 R'
R' B' U R' L' D
R' B' U R' L' D'
R' B' U R' L' D2
R' B' U R' D L'
R' B' U R' D' L'
R' B' U R' D2 L'
R' B' U D L' R'
R' B' U D R' L'
R' B' U D' L' R'
R' B' U D' R' L'
R' B' U D2 L' R'
R' B' U D2 R' L'
R' B' D U L' R'
R' B' D U R' L'
R B' R2 U L' R
R B' R2 U R L'
R' B' D' U L' R'
R' B' D' U R' L'
R' B' D2 U L' R'
R' B' D2 U R' L'
R' L B' L' U L' R'
R' L B' L' U R' L'
U L' R U' B R2 U
U L' R' U F' U' F
U L' U' R' B' U R'
L R' B' L' U L' R'
L R' B' L' U R' L'
R' U L' R U' B U
R' U L' R' U F' U'
R' U L' U F U' R
R' U L' U' B' U R'
R' U R L' U' B U
R' U R U' B U L'
R' U R' L' U F' U'
R2 U R B U B' L'
U R L' U' B R2 U
B' R U R2 D L' F
B R U' L U2 F L2
U R U' B R2 U L'
B' R D B2 U L' F
L' U' L R' U2 F U'
R' U' L U' F U' L2
L' U' L' R' B' L2 U
L U' L' R' B' U L'
L' U' R' L U2 F U'
L' U' R' L' B' L2 U
B' R B R' U L' R'
B' R B R' U R' L'
L U' R' L' B' U L'
U R B R2 U B' L'
D2 R B' R2 U L' R
D2 R B' R2 U R L'
D' R B' R2 U L' R
D' R B' R2 U R L'
D R B' R2 U L' R
D R B' R2 U R L'
U R' L' U F' U' F
U R' U F' U' F L'
B R' U' L U2 F L2
F' R' U2 F U' L' R
F' R' U2 F U' R L'
D2 R' D B' U L' R'
D2 R' D B' U R' L'
D' R' D B' U L' R'
D' R' D B' U R' L'
D R' D B' U L' R'
D R' D B' U R' L'
D2 R' D' B' U L' R'
D2 R' D' B' U R' L'
D' R' D' B' U L' R'
D' R' D' B' U R' L'
F2 R' D' F2 B' U R'
F2 R' D' B' F2 U R'
D R' D' B' U L' R'
D R' D' B' U R' L'
D2 R' D2 B' U L' R'
D2 R' D2 B' U R' L'
D' R' D2 B' U L' R'
D' R' D2 B' U R' L'
F' R' D2 B' U L R'
F' R' D2 B' U R' L
F2 R' D2 B' U L2 R'
F2 R' D2 B' U R' L2
D R' D2 B' U L' R'
D R' D2 B' U R' L'
F' R' F B' U L' R'
F' R' F B' U R' L'
F R' F' B' U L' R'
F R' F' B' U R' L'
B' R' B R' U L' R
B' R' B R' U R L'
D2 R' B U L' D2 R2
D' R' B U L' D2 R2
D2 R' B U' L U2 L2
D' R' B U' L U2 L2
F2 R' B U' L R2 U2
F2 R' B U' R2 L U2
D R' B U L' D2 R2
D R' B U' L U2 L2
D2 R' B' U L' R' D
D2 R' B' U L' R' D'
D2 R' B' U L' R' D2
D2 R' B' U L' D R'
D2 R' B' U L' D' R'
D2 R' B' U L' D2 R'
D2 R' B' U R' L' D
D2 R' B' U R' L' D'
D2 R' B' U R' L' D2
D2 R' B' U R' D L'
D2 R' B' U R' D' L'
D2 R' B' U R' D2 L'
D2 R' B' U D L' R'
D2 R' B' U D R' L'
D2 R' B' U D' L' R'
D2 R' B' U D' R' L'
D2 R' B' U D2 L' R'
D2 R' B' U D2 R' L'
D' R' B' U L' R' D
D' R' B' U L' R' D'
D' R' B' U L' R' D2
D' R' B' U L' D R'
D' R' B' U L' D' R'
D' R' B' U L' D2 R'
D' R' B' U R' L' D
D' R' B' U R' L' D'
D' R' B' U R' L' D2
D' R' B' U R' D L'
D' R' B' U R' D' L'
D' R' B' U R' D2 L'
D' R' B' U D L' R'
D' R' B' U D R' L'
D' R' B' U D' L' R'
D' R' B' U D' R' L'
D' R' B' U D2 L' R'
D' R' B' U D2 R' L'
D2 R' B' D U L' R'
D2 R' B' D U R' L'
D' R' B' D U L' R'
D' R' B' D U R' L'
D2 R' B' D' U L' R'
D2 R' B' D' U R' L'
D' R' B' D' U L' R'
D' R' B' D' U R' L'
D2 R' B' D2 U L' R'
D2 R' B' D2 U R' L'
D' R' B' D2 U L' R'
D' R' B' D2 U R' L'
F2 R' B' U D2 L2 R'
F2 R' B' U D2 R' L2
F2 R' B' U' R2 U2 R
F' R' B' F U L' R'
F' R' B' F U R' L'
F2 R' B' D' F2 U R'
D R' B' U L' R' D
D R' B' U L' R' D'
D R' B' U L' R' D2
D R' B' U L' D R'
D R' B' U L' D' R'
D R' B' U L' D2 R'
D R' B' U R' L' D
D R' B' U R' L' D'
D R' B' U R' L' D2
D R' B' U R' D L'
D R' B' U R' D' L'
D R' B' U R' D2 L'
D R' B' U D L' R'
D R' B' U D R' L'
D R' B' U D' L' R'
D R' B' U D' R' L'
D R' B' U D2 L' R'
D R' B' U D2 R' L'
F2 R' B' D2 U L2 R'
F2 R' B' D2 U R' L2
D R' B' D U L' R'
D R' B' D U R' L'
D R' B' D' U L' R'
D R' B' D' U R' L'
D R' B' D2 U L' R'
D R' B' D2 U R' L'
F R' B' F' U L' R'
F R' B' F' U R' L'
B' R2 U L' D' R F'
B' R2 U R D L' F
B' R2 U D L' R F
B' R2 U D R L' F
B' R2 U D' L' R F'
B' R2 U D' R L' F'
B R2 U' L U2 F L2
B' R2 D U L' R F
B' R2 D U R L' F
B' R2 D' U L' R F'
B' R2 D' U R L' F'
R2 D R B' U L' R'
R2 D R B' U R' L'
B' R2 B R' U L' R2
B' R2 B R' U R2 L'
D' R2 B' R U L' R2
D' R2 B' R U R2 L'
D2 R2 B' R U L' R2
D2 R2 B' R U R2 L'
D R2 B' R U L' R2
D R2 B' R U R2 L'
B' U L' R2 D' R F'
B' U L' D' R F' R2
B U L' R D2 R2 F'
B U L' R' D2 F' R2
B U L' R' F' D2 R2
B U L' D2 R' F' R'
B U R L' D2 R2 F'
R' D B U L' D2 R2
R' D B U' L U2 L2
B' U R' D L' D F
B' U R' D L' D' F
B' U R' D L' D2 F
B' U R' D L' F D
B' U R' D L' F D'
B' U R' D L' F D2
B U R' L' D2 F' R2
B U R' L' F' D2 R2
B' U R2 L' D' R F'
R' D B' U L' R' D
R' D B' U L' R' D'
R' D B' U L' R' D2
R' D B' U L' D R'
R' D B' U L' D' R'
R' D B' U L' D2 R'
R' D B' U R' L' D
R' D B' U R' L' D'
R' D B' U R' L' D2
R' D B' U R' D L'
R' D B' U R' D' L'
R' D B' U R' D2 L'
R' D B' U D L' R'
R' D B' U D R' L'
R' D B' U D' L' R'
R' D B' U D' R' L'
R' D B' U D2 L' R'
R' D B' U D2 R' L'
B' U R2 D L' R F
B' U R2 D R L' F
R' D B' D U L' R'
R' D B' D U R' L'
B' U R2 D' L' R F'
B' U R2 D' R L' F'
R' D B' D' U L' R'
R' D B' D' U R' L'
R' D B' D2 U L' R'
R' D B' D2 U R' L'
R2 D B' R U L' R2
R2 D B' R U R2 L'
B' U D L' R F R2
B' U D L' R' D F
B' U D L' R' D' F
B' U D L' R' D2 F
B' U D L' R' F D
B' U D L' R' F D'
B' U D L' R' F D2
B' U D L' D R' F
B' U D L' D F R'
B' U D L' D' R' F
B' U D L' D' F R'
B' U D L' D2 R' F
B' U D L' D2 F R'
B' U D L' F R' D
B' U D L' F R' D'
B' U D L' F R' D2
B' U D L' F D R'
B' U D L' F D' R'
B' U D L' F D2 R'
B' U D L' F' R' F2
B' U D R L' F R2
B' U D R' L' D F
B' U D R' L' D' F
B' U D R' L' D2 F
B' U D R' L' F D
B' U D R' L' F D'
B' U D R' L' F D2
B' U D' L' R F' R2
B' U D' R L' F' R2
B' U D2 R' D' L' F
R2 D' R B' U L' R'
R2 D' R B' U R' L'
B U B2 L' R' F' B2
B U B2 L' R' B2 F'
B U B2 R' L' F' B2
B U B2 R' L' B2 F'
B U B2 R' B2 L' F'
B U' L R U2 F L2
B U' L R' U2 F L2
B U' L R2 U2 F L2
B U' L U2 F L2 D
B U' L U2 F L2 D'
B U' L U2 F L2 D2
B U' L U2 F' L2 F2
B U' L U2 F2 L2 F'
B U' L D2 R2 U2 F
B U' L B U2 F L2
B U' L B' U2 F L2
B U' L B2 U2 F L2
B U' L' B' L2 U2 L2
B U' R L U2 F L2
R' D' B U L' D2 R2
R' D' B U' L U2 L2
B U' R' L U2 F L2
R' D' B' U L' R' D
R' D' B' U L' R' D'
R' D' B' U L' R' D2
R' D' B' U L' D R'
R' D' B' U L' D' R'
R' D' B' U L' D2 R'
R' D' B' U R' L' D
R' D' B' U R' L' D'
R' D' B' U R' L' D2
R' D' B' U R' D L'
R' D' B' U R' D' L'
R' D' B' U R' D2 L'
R' D' B' U D L' R'
R' D' B' U D R' L'
R' D' B' U D' L' R'
R' D' B' U D' R' L'
R' D' B' U D2 L' R'
R' D' B' U D2 R' L'
R' D' B' D U L' R'
R' D' B' D U R' L'
R' D' B' D' U L' R'
R' D' B' D' U R' L'
R' D' B' D2 U L' R'
R' D' B' D2 U R' L'
R2 D' B' R U L' R2
R2 D' B' R U R2 L'
B U' R2 L U2 F L2
R D' B' U L' R' F2
R D' B' U L' F2 R'
R D' B' U R' L' F2
B U' D L U2 F L2
B U' D' L U2 F L2
B U' D2 L U2 F L2
R2 D2 R B' U L' R'
R2 D2 R B' U R' L'
B U' B2 U2 L' R' F'
B U' B2 U2 R' L' F'
B2 U2 L B U' L2 R'
B2 U2 L B U' R' L2
R' D2 B U L' D2 R2
R' D2 B U' L U2 L2
R' D2 B' U L' R' D
R' D2 B' U L' R' D'
R' D2 B' U L' R' D2
R' D2 B' U L' D R'
R' D2 B' U L' D' R'
R' D2 B' U L' D2 R'
R' D2 B' U R' L' D
R' D2 B' U R' L' D'
R' D2 B' U R' L' D2
R' D2 B' U R' D L'
R' D2 B' U R' D' L'
R' D2 B' U R' D2 L'
R' D2 B' U D L' R'
R' D2 B' U D R' L'
R' D2 B' U D' L' R'
R' D2 B' U D' R' L'
R' D2 B' U D2 L' R'
R' D2 B' U D2 R' L'
R' D2 B' D U L' R'
R' D2 B' D U R' L'
R' D2 B' D' U L' R'
R' D2 B' D' U R' L'
R' D2 B' D2 U L' R'
R' D2 B' D2 U R' L'
R2 D2 B' R U L' R2
R2 D2 B' R U R2 L'
B U2 B2 U' L' R' F'
B U2 B2 U' R' L' F'
B' D R U L' R2 F
B' D R U L' F R2
B' D R U R2 L' F
B' D R2 U L' R F
B' D R2 U R L' F
B' D U L' R F R2
B' D U L' R' D F
B' D U L' R' D' F
B' D U L' R' D2 F
B' D U L' R' F D
B' D U L' R' F D'
