L' B2 U L F B
L' B2 U L B F
L2 B2 U L F B'
L2 B2 U L B' F
R' L F U R B2 U
R' L F U B2 R U
B2 L' U B' L F L
L R' F U R B2 U
L R' F U B2 R U
F' L' U2 B2 U L B
B2 L' F R U B' L2
B L' B U L F B2
B L' B U L B2 F
B2 L2 U L F B' L2
B2 L2 U L B' F L2
B L2 B U L F B'
B L2 B U L B' F
F' L2 B2 R' U L B'
F L2 B2 R U L B'
R' U B L B U F
D' R2 F2 D' L' F B'
D' R2 F2 D' L' B' F
B2 U2 R U' L F B
B2 U2 R U' L B F
L F R' U R2 B2 U
L F R' U B2 R2 U
L F R' U2 D' R2 F2
L F R' U2 D' F2 R2
L F R' D L2 B2 U2
L F R' D B2 L2 U2
L F R' D' U2 R2 F2
L F R' D' U2 F2 R2
F U2 B2 R U L B
L F U B2 R U L
L2 F B2 R U L B'
F2 D' R2 F2 L' F B'
F2 D' R2 F2 L' B' F
R2 F2 D' L' R2 F B'
R2 F2 D' L' R2 B' F
R2 F2 D' L' F R2 B'
R2 F2 D' L' F B' R2
R2 F2 D' L' B' R2 F
R2 F2 D' L' B' F R2
R2 F2 D' R2 L' F B'
R2 F2 D' R2 L' B' F
U B L B U F L
R' B U B L U F
B2 F L' R U B' L2
B2 F R L' U B' L2
L2 B2 R U L F B'
L2 B2 R U L B' F
L2 B2 R' U L F B'
L2 B2 R' U L B' F
F B2 L' R U B' L2
L2 B2 R2 U L F B'
L2 B2 R2 U L B' F
L' B2 U L D F B
L' B2 U L D B F
L' B2 U L D' F B
L' B2 U L D' B F
L' B2 U L D2 F B
L' B2 U L D2 B F
L' B2 U L F D B
L' B2 U L F D' B
L' B2 U L F D2 B
L' B2 U L F B D
L' B2 U L F B D'
L' B2 U L F B D2
L' B2 U L B D F
L' B2 U L B D' F
L' B2 U L B D2 F
L' B2 U L B F D
L' B2 U L B F D'
L' B2 U L B F D2
L' B2 U L2 B L' F
L' B2 U D L F B
L' B2 U D L B F
L' B2 U D' L F B
L' B2 U D' L B F
L' B2 U D2 L F B
L' B2 U D2 L B F
L' B2 U F L F B
L' B2 U F L B F
L' B2 U F' L F B
L' B2 U F' L B F
L2 B2 U L D F B'
L2 B2 U L D B' F
L2 B2 U L D' F B'
L2 B2 U L D' B' F
L2 B2 U L D2 F B'
L2 B2 U L D2 B' F
L2 B2 U L F D B'
L2 B2 U L F D' B'
L2 B2 U L F D2 B'
L2 B2 U L F B' D
L2 B2 U L F B' D'
L2 B2 U L F B' D2
L2 B2 U L B' D F
L2 B2 U L B' D' F
L2 B2 U L B' D2 F
L2 B2 U L B' F D
L2 B2 U L B' F D'
L2 B2 U L B' F D2
L' B2 U F2 L F B
L' B2 U F2 L B F
L2 B2 U F L F B'
L2 B2 U F L B' F
L2 B2 U F' L F B'
L2 B2 U F' L B' F
L2 B2 U F2 L F B'
L2 B2 U F2 L B' F
F B2 R L' U B' L2
L B2 U L2 B' L' F
L' B2 D U L F B
L' B2 D U L B F
L B2 U' F U2 L F
L' B2 D' U L F B
L' B2 D' U L B F
L' B2 D2 U L F B
L' B2 D2 U L B F
L2 B2 F R U L B'
