F R B' L U' F
U2 F B' R' U' F'
B' F L R U' F
B' F R L U' F
U2 B' R' F U' F2
F B' L R U' F
F B' R L U' F
U2 B' F R' U' F'
F L R U' F' L' F2
U' L2 F R B' U B2
U' L2 F B' R U B
U' L2 B' F R U B
F R L U' F' L' F2
F R D B' L U' F
F R D' B' L U' F
B' R F L R U' F
B' R F R L U' F
F R D2 B' L U' F
F R B L B2 U' F
F R B' L U' D F
F R B' L U' D' F
F R B' L U' D2 F
F R B' L U' F D
F R B' L U' F D'
F R B' L U' F D2
F R B' L D U' F
F R B' L D' U' F
F R B' L D2 U' F
F R B' L' U B' U2
F R B' U2 R' U F'
F R B' D L U' F
F R B' D' L U' F
F R B' D2 L U' F
F R B2 L B U' F
B' R' F L R U' F
B' R' F R L U' F
U2 R' F B' R' U' F2
F R' B' L R2 U' F
U2 R' B' F R' U' F2
F R' B' R2 L U' F
R' U2 F B' R' U' F'
R2 U2 F B' R' U' F'
R U2 F B' R' U' F'
R' U2 B' R' F U' F2
R' U2 B' F R' U' F'
R2 U2 B' R' F U' F2
R2 U2 B' F R' U' F'
R U2 B' R' F U' F2
R U2 B' F R' U' F'
B' R2 F L R U' F
B' R2 F R L U' F
U2 D F B' R' U' F'
U2 D B' R' F U' F2
U2 D B' F R' U' F'
U2 D' F B' R' U' F'
U2 D' B' R' F U' F2
U2 D' B' F R' U' F'
F2 U' F' R B' L' U'
F2 U' F' B' L' R U'
F2 U' F' B' R L' U'
F2 U' B' F' L' R U'
F2 U' B' F' R L' U'
F U' B' R U' R' F'
D' U2 F B' R' U' F'
D2 U2 F B' R' U' F'
U2 D2 F B' R' U' F'
D U2 F B' R' U' F'
D' U2 B' R' F U' F2
D2 U2 B' R' F U' F2
D' U2 B' F R' U' F'
D2 U2 B' F R' U' F'
U2 D2 B' R' F U' F2
U2 D2 B' F R' U' F'
D U2 B' R' F U' F2
D U2 B' F R' U' F'
R' F R B' L U' F
D' F R B' L U' F
D2 F R B' L U' F
R2 F R B' L U' F
D F R B' L U' F
R F R B' L U' F
U2 F D B' R' U' F'
U2 F D' B' R' U' F'
U2 F D2 B' R' U' F'
R' F B' L R U' F
D' F B' L R U' F
D2 F B' L R U' F
R' F B' R L U' F
D' F B' R L U' F
D2 F B' R L U' F
F D R B' L U' F
U2 F B' L R' U' F'
U2 F B' L' R' U' F'
U2 F B' L2 R' U' F'
U2 F B' R' L U' F'
U2 F B' R' L' U' F'
U2 F B' R' L2 U' F'
U2 F B' R' U' D F'
U2 F B' R' U' D' F'
U2 F B' R' U' D2 F'
U2 F B' R' U' F' D
U2 F B' R' U' F' D'
U2 F B' R' U' F' D2
U2 F B' R' D U' F'
U2 F B' R' D' U' F'
U2 F B' R' D2 U' F'
R2 F B' L R U' F
R2 F B' R L U' F
D F B' L R U' F
U2 F B' D R' U' F'
U2 F B' D' R' U' F'
U2 F B' D2 R' U' F'
D F B' R L U' F
R F B' L R U' F
R F B' R L U' F
B' D F L R U' F
B' D F R L U' F
F D B' L R U' F
F D B' R L U' F
F D' R B' L U' F
L2 F' B' L' F2 U F'
U2 F' B' R' F2 U' F
B' D' F L R U' F
B' D' F R L U' F
F D' B' L R U' F
F D' B' R L U' F
F D2 R B' L U' F
B' D2 F L R U' F
B' D2 F R L U' F
B' F L R U' D F
B' F L R U' D' F
B' F L R U' D2 F
B' F L R U' F D
B' F L R U' F D'
B' F L R U' F D2
B' F L R D U' F
B' F L R D' U' F
B' F L R D2 U' F
F D2 B' L R U' F
F D2 B' R L U' F
B' F L D R U' F
B' F L D' R U' F
B' F L D2 R U' F
B' F L' R U B' U2
B2 F L B R U' F
B F L R B2 U' F
F B L R B2 U' F
B F L B2 R U' F
B' F L2 D2 R U' F'
F B L B2 R U' F
B' F R L U' D F
B' F R L U' D' F
B' F R L U' D2 F
B' F R L U' F D
B' F R L U' F D'
B' F R L U' F D2
B' F R L D U' F
B' F R L D' U' F
B' F R L D2 U' F
B' F R L' U B' U2
B' F R U2 R' U F'
B' F R D L U' F
B' F R D' L U' F
B' F R D2 L U' F
B F R L B2 U' F
F B R L B2 U' F
B F R B2 L U' F
F B R B2 L U' F
B' F D L R U' F
B' F D R L U' F
B' F D' L R U' F
B' F D' R L U' F
B' F D2 L R U' F
B' F D2 R L U' F
U2 B' R F R2 U' F'
U2 B' R' U' F' D R2
U2 B' R' D F U' F2
U2 B' R' D' F U' F2
U2 B' R' D2 F U' F2
U2 B' R' F L U' F2
U2 B' R' F L' U' F2
U2 B' R' F L2 U' F2
U2 B' R' F U' F2 D
U2 B' R' F U' F2 D'
U2 B' R' F U' F2 D2
U2 B' R' F D' L2 U'
F2 B' L F' R U' F2
F B' L R U' D F
F B' L R U' D' F
F B' L R U' D2 F
F B' L R U' F D
F B' L R U' F D'
F B' L R U' F D2
F B' L R D U' F
F B' L R D' U' F
F B' L R D2 U' F
F B' L D R U' F
F B' L D' R U' F
F B' L D2 R U' F
F B' L' R U B' U2
F B' L2 D2 R U' F'
F B' R L U' D F
F B' R L U' D' F
F B' R L U' D2 F
F B' R L U' F D
F B' R L U' F D'
F B' R L U' F D2
F B' R L D U' F
F B' R L D' U' F
F B' R L D2 U' F
F B' R L' U B' U2
U2 B' D R' F U' F2
F B' R U2 R' U F'
F B' R D L U' F
U2 B' D F R' U' F'
F B' R D' L U' F
F B' R D2 L U' F
U2 B' D' R' F U' F2
U2 B' D' F R' U' F'
R' B' F L R U' F
D2 B' F L R U' F
D' B' F L R U' F
D2 B' F R L U' F
R' B' F R L U' F
U2 B' D2 R' F U' F2
D' B' F R L U' F
U2 B' D2 F R' U' F'
U2 B' F L R' U' F'
U2 B' F L' R' U' F'
U2 B' F L2 R' U' F'
U2 B' F R' L U' F'
U2 B' F R' L' U' F'
U2 B' F R' L2 U' F'
U2 B' F R' U' D F'
U2 B' F R' U' D' F'
U2 B' F R' U' D2 F'
U2 B' F R' U' F' D
U2 B' F R' U' F' D'
U2 B' F R' U' F' D2
U2 B' F R' D U' F'
U2 B' F R' D' U' F'
U2 B' F R' D2 U' F'
R2 B' F L R U' F
U2 B' F D R' U' F'
D B' F L R U' F
U2 B' F D' R' U' F'
R2 B' F R L U' F
U2 B' F D2 R' U' F'
D B' F R L U' F
L2 B' F' L' F2 U F'
U2 B' F' R' F2 U' F
R B' F L R U' F
R B' F R L U' F
F B' D L R U' F
F B' D R L U' F
F B' D' L R U' F
F B' D' R L U' F
B' F2 L F' R U' F2
F B' D2 L R U' F
F B' D2 R L U' F
F B2 L B R U' F
