B' R' F U R2
F U R' F' R
R2 F U R' F'
R2 U R' F' D' L2
F R U R' F' R
B' R F R2 U R2
F R' U R' F' R
B' R' D F B2 U
B' R' D B2 F U
B' R' F U R2 D
B' R' F U R2 D'
B' R' F U R2 D2
B' R' F D B2 U
B' R' F B U R2
B' R' F B' U R2
B' R' F B2 U R2
U R' F' R2 D' L2
B' R' B F U R2
B' R' B' F U R2
B' R' B2 F U R2
F R2 U R' F' R
D2 R2 F U R' F'
D' R2 F U R' F'
D R2 F U R' F'
R2 D F U R' F'
F U R' F' R D
F U R' F' R D'
F U R' F' R D2
F U R' F' D R
F U R' F' D' R
F U R' F' D2 R
F U R2 F' R F'
F U F' R' F' R2
R2 D' F U R' F'
R2 D2 F U R' F'
R' F R' U R' F'
F U2 F' L' U' R
R' F U R' F' R'
R F R U R' F'
D' F U R' F' R
D2 F U R' F' R
R2 F U R' D F'
R2 F U R' D' F'
R2 F U R' D2 F'
R2 F U R' F' D
R2 F U R' F' D'
R2 F U R' F' D2
R2 F U D R' F'
R2 F U D' R' F'
R2 F U D2 R' F'
R2 F U F R' F'
R2 F U F' R' F'
R2 F U F2 R' F'
D F U R' F' R
R2 F D U R' F'
R2 F D' U R' F'
R' F B' R' U R'
R2 F D2 U R' F'
B' D R' F U R2
R F B' R' U R
F D B' R' B U
B' D' R' F U R2
B' D2 R' F U R2
B' F D R' B U
R' B' R' F U R'
D2 B' R' F U R2
D' B' R' F U R2
D B' R' F U R2
R' B' F R' U R'
R B' F R' U R
F B' D R' B U
U' L U2 R D F L'
U' L U2 D R F L'
U' L D U2 R F L'
U2 L' U' R' F' L' R2
U2 L' U' R' F' R2 L'
F L' D' L B' R' U
R' U R' F' R' D' L2
R' U R' F' D' L2 R'
R' U R' F' D' R' L2
R2 U R' U' F U F2
R2 U R' D F' D' L2
R2 U R' D' F' D' L2
R2 U R' D2 F' D' L2
R2 U R' F' L D' L2
R2 U R' F' L' D' L2
R2 U R' F' L2 D' L2
R2 U R' F' U' F2 U
R2 U R' F' D' L2 D
R2 U R' F' D' L2 D'
R2 U R' F' D' L2 D2
U2 L2 B' U' R' F' R2
R2 U D R' F' D' L2
R2 U D' R' F' D' L2
R2 U D2 R' F' D' L2
R2 U F' R' D' L2 F'
R2 U F' R' D' F' L2
R2 U F' D' L2 R' F'
R2 U F' D' R' L2 F'
R2 U F' D' R' F' L2
F R U R' F' R D
F R U R' F' R D'
F R U R' F' R D2
F R U R' F' D R
F R U R' F' D' R
F R U R' F' D2 R
F R U R2 F' R F'
F R U F' R' F' R2
F2 R U' L' B' R' U2
B' R U' F R2 U B
U R U' R2 F U F2
U R U' F R2 U F'
U R U' F U' B U2
F R U2 F' L' U' R
U R U2 B U F U
F R D B' R' B U
D2 R F R U R' F'
D' R F R U R' F'
B' R F R2 U R2 D
B' R F R2 U R2 D'
B' R F R2 U R2 D2
B' R F R2 D B2 U
B' R F R2 B U R2
B' R F R2 B' U R2
B' R F R2 B2 U R2
D R F R U R' F'
D2 R F B' R' U R
D' R F B' R' U R
B' R F B R2 U R2
