D' L' F2 B2 U F'
D' L' B2 F2 U F'
D F2 R B2 U' F'
D F2 B2 R U' F'
D' B2 L' F2 U F'
D B2 F2 R U' F'
R2 L D' L B' U2 B'
D' L D' L2 R2 F B2
D' L D' L2 R2 B2 F
D' L D' L2 F R2 B2
D' L D' L2 F B2 R2
D' L D' L2 B2 R2 F
D' L D' L2 B2 F R2
D' L D' R2 L2 F B2
D' L D' R2 L2 B2 F
D' L D' B2 L2 R2 F'
D' L D' B2 R2 L2 F'
D' L D' B2 R2 F' L2
D' L F2 L2 B2 U F
D' L' R F2 B2 U F'
D' L' R B2 F2 U F'
D' L' R' F2 B2 U F'
D' L' R' B2 F2 U F'
D' L' R2 F2 B2 U F'
D' L' R2 B2 F2 U F'
D2 L' U R2 D L' F
F L' U L' R2 U2 B'
D' L' U D' R2 F L2
D' L' U D' F L2 R2
D' L' U D' F R2 L2
F L' U R2 L' U2 B'
D2 L' D B2 U L' F
D' L' D' U R2 F L2
D' L' D' U F L2 R2
D' L' D' U F R2 L2
D' L' F2 U D' F' R2
D' L' F2 U F' D' R2
D' L' F2 D' U F' R2
D' L' F2 B2 U D F'
D' L' F2 B2 U D' F'
D' L' F2 B2 U D2 F'
D' L' F2 B2 U F' D
D' L' F2 B2 U F' D'
D' L' F2 B2 U F' D2
D' L' F2 B2 D U F'
D' L' F2 B2 D' U F'
D' L' F2 B2 D2 U F'
D2 L' B R' U L' R'
D2 L' B R' U R' L'
D' L' B2 R F2 U F'
D' L' B2 R' F2 U F'
L R2 D' L B' U2 B'
D' L' B2 R2 F2 U F'
D' L' B2 U D' F L2
D' L' B2 D' U F L2
D' L' B2 F2 U D F'
D' L' B2 F2 U D' F'
D' L' B2 F2 U D2 F'
D' L' B2 F2 U F' D
D' L' B2 F2 U F' D'
D' L' B2 F2 U F' D2
D' L' B2 F2 D U F'
D' L' B2 F2 D' U F'
D' L' B2 F2 D2 U F'
F2 L2 R2 U' R' U' F'
L2 R2 F' U L R U
L2 R2 F' U R L U
R2 L2 F' U L R U
R2 L2 F' U R L U
L2 R2 F2 U L U F
R2 L2 F2 U L U F
D' L2 F2 L B2 U F
R2 U D' L' B2 U F
R2 U D' B2 L' U F
D' R L' F2 B2 U F'
D' R L' B2 F2 U F'
D R F2 R B2 U' F
D R F2 B2 R U' F
L' U' R2 D' L' U2 F
D' R B2 L' F2 U F'
R2 U' D F2 R U' F'
D R B2 F2 R U' F
D' R' L' F2 B2 U F'
D' R' L' B2 F2 U F'
D' R' B2 L' F2 U F'
D' R2 L' F2 B2 U F'
D' R2 L' B2 F2 U F'
F2 R2 L2 U' R' U' F'
D' R2 B2 L' F2 U F'
R2 D U' F2 R U' F'
D' U L' F2 B2 U F'
D' U L' B2 F2 U F'
R D F2 R U' L' F'
U' D F2 R B2 U' F'
R' D' L' B2 U F L
U2 D F2 R B2 U' F'
U' D F2 B2 R U' F'
D U F2 R B2 U' F'
U2 D F2 B2 R U' F'
U D F2 R B2 U' F'
D U F2 B2 R U' F'
U D F2 B2 R U' F'
D' U B2 L' F2 U F'
U' D B2 F2 R U' F'
U2 D B2 F2 R U' F'
D U B2 F2 R U' F'
U D B2 F2 R U' F'
U' D' L' F2 B2 U F'
