F2 R D B' L
B U' F2 R B2
B U' F2 B2 R
B U' B2 F2 R
F2 B' R D L2
F2 B' D L2 R
F2 B' D R L2
B' F2 R D L2
B' F2 D L2 R
B' F2 D R L2
B L2 U' F2 B2 R'
B L2 U' B2 R' F2
B L2 U' B2 F2 R'
B R U' F2 R B2
B R U' F2 B2 R
B R U' B2 F2 R
F2 R D B' L D
F2 R D B' L D'
F2 R D B' L D2
F2 R D B' D L
F2 R D B' D' L
F2 R D B' D2 L
B' R F2 R D L2
B' R F2 D L2 R
B' R F2 D R L2
B R' U' F2 R B2
B R' U' F2 B2 R
B R' U' B2 F2 R
B' R' F2 R D L2
B' R' F2 D L2 R
B' R' F2 D R L2
B R2 U' F2 R B2
B R2 U' F2 B2 R
B R2 U' B2 F2 R
B' R2 F2 R D L2
B' R2 F2 D L2 R
B' R2 F2 D R L2
B U L' U2 F2 B2
B U L' U2 B2 F2
B U F2 R B2 L
F2 U B U' R B2
F2 U B U' B2 R
B' U B2 U' F2 R
B U' R F2 R B2
B U' R F2 B2 R
B U' R B2 F2 R
B U' R' F2 R B2
B U' R' F2 B2 R
B U' R' B2 F2 R
B U' R2 F2 R B2
B U' R2 F2 B2 R
B U' R2 B2 F2 R
B U' F2 R B2 D
B U' F2 R B2 D'
B U' F2 R B2 D2
B U' F2 R' B2 R2
B U' F2 B' R B'
B U' F2 B2 R D
B U' F2 B2 R D'
B U' F2 B2 R D2
B U' F2 B2 D R
B U' F2 B2 D' R
B U' F2 B2 D2 R
B U' B' F2 R B'
B U' B2 R F2 R
B U' B2 R' F2 R
B U' B2 R2 F2 R
B U' B2 F2 R D
B U' B2 F2 R D'
B U' B2 F2 R D2
B U' B2 F2 D R
B U' B2 F2 D' R
B U' B2 F2 D2 R
F2 D R D B' L
F2 D B' R D L2
R2 F' U F' R B'
R2 F' U F' B' R
F2 D B' D L2 R
F2 D B' D R L2
R2 F' U B' F' R
F2 D' R D B' L
R' F2 R B' D L2
U' F2 R D B' L
U2 F2 R D B' L
U F2 R D B' L
F2 D' B' R D L2
F2 D' B' D L2 R
F2 D' B' D R L2
F2 D2 R D B' L
R F2 D R B' L
U' F2 B' R D L2
U' F2 B' D L2 R
U' F2 B' D R L2
R F2 D B' L R
R F2 D B' L R
R F2 D B' R L
U2 F2 B' R D L2
U2 F2 B' D L2 R
U2 F2 B' D R L2
U F2 B' R D L2
U F2 B' D L2 R
U F2 B' D R L2
D' B L2 U' B2 R'
F2 D2 B' R D L2
F2 D2 B' D L2 R
F2 D2 B' D R L2
U' B U' F2 R B2
U' B U' F2 B2 R
U' B U' B2 F2 R
U2 B U' F2 R B2
U2 B U' F2 B2 R
U2 B U' B2 F2 R
U B U' F2 R B2
U B U' F2 B2 R
U B U' B2 F2 R
F2 B R B2 D L2
F' B U' F' R B2
F' B U' F' B2 R
F' B U' B2 F' R
B' F D F L2 R
B' F D F R L2
F2 B' L R D L2
F2 B' L D L2 R
F2 B' L D R L2
F2 B' L' R D L2
F2 B' L' D L2 R
F2 B' L' D R L2
F2 B' L2 R D L2
F2 B' L2 D L2 R
F2 B' L2 D R L2
F2 B' R L D L2
F2 B' R L' D L2
F2 B' R L2 D L2
F2 B' R U B2 U'
F2 B' R D L2 D
F2 B' R D L2 D'
F2 B' R D L2 D2
D' B' D F2 L2 R
D' B' D F2 R L2
F2 B' R2 D L2 R'
F2 B' R2 D R' L2
F2 B' U B2 U' R
U' B' F2 R D L2
U' B' F2 D L2 R
U' B' F2 D R L2
U2 B' F2 R D L2
B F' U' F' R B2
B F' U' F' B2 R
U2 B' F2 D L2 R
U2 B' F2 D R L2
F2 B' D L2 R D
F2 B' D L2 R D'
F2 B' D L2 R D2
B F' U' B2 F' R
F2 B' D L2 D R
F2 B' D L2 D' R
F2 B' D L2 D2 R
F2 B' D R L2 D
F2 B' D R L2 D'
F2 B' D R L2 D2
U B' F2 R D L2
B' F2 L R D L2
F B' D F L2 R
F B' D F R L2
F2 B' D2 R D' L2
U B' F2 D L2 R
B' F2 L D L2 R
U B' F2 D R L2
B' F2 L D R L2
B' F2 L' R D L2
B' F2 L' D L2 R
B' F2 L' D R L2
B' F2 L2 R D L2
B' F2 L2 D L2 R
B' F2 L2 D R L2
B' F2 R L D L2
B' F2 R L' D L2
B' F2 R L2 D L2
B' F2 R U B2 U'
B' F2 R D L2 D
B' F2 R D L2 D'
B' F2 R D L2 D2
B' F2 R2 D L2 R'
B' F2 R2 D R' L2
B F2 R B2 D L2
B' F2 U B2 U' R
B' F2 D L2 R D
B' F2 D L2 R D'
B' F2 D L2 R D2
B' F2 D L2 D R
B' F2 D L2 D' R
B' F2 D L2 D2 R
B' F2 D R L2 D
B' F2 D R L2 D'
B' F2 D R L2 D2
B' F2 D2 R D' L2
F2 L R D L' B' L
B L U L2 U2 F2 B2
B L U L2 U2 B2 F2
B L U' F2 B2 D2 R2
B L U' B2 F2 D2 R2
B' L F2 D L2 D R2
B' L F2 D2 R2 D' L2
B L' U' F2 B2 D R2
B L' U' B2 F2 D R2
B L' U2 F2 B2 D' L2
B L' U2 B2 F2 D' L2
B' L' F2 D L2 D2 R2
F2 L2 R D L2 B' L
B L2 R U' F2 B2 R'
B L2 R U' B2 R' F2
B L2 R U' B2 F2 R'
B L2 R' U' F2 B2 R'
B L2 R' U' B2 R' F2
B L2 R' U' B2 F2 R'
B L2 R2 U' F2 B2 R'
B L2 R2 U' B2 R' F2
B L2 R2 U' B2 F2 R'
B L2 U L U2 F2 B2
B L2 U L U2 B2 F2
B' L2 U B2 U' R' F2
B' L2 U B2 U' F2 R'
B L2 U B2 R' F2 L'
B L2 U' R F2 B2 R'
B L2 U' R B2 R' F2
B L2 U' R B2 F2 R'
B L2 U' R' F2 B2 R'
B L2 U' R' B2 R' F2
B L2 U' R' B2 F2 R'
B L2 U' R2 F2 B2 R'
B L2 U' R2 B2 R' F2
B L2 U' R2 B2 F2 R'
B L2 U' F B2 R' F
B L2 U' F2 R B2 R'
B L2 U' F2 R' B2 R'
B L2 U' F2 R2 B2 R'
B L2 U' F2 B2 R' D
B L2 U' F2 B2 R' D'
B L2 U' F2 B2 R' D2
B L2 U' F2 B2 D R'
B L2 U' F2 B2 D' R'
B L2 U' F2 B2 D2 R'
B L2 U' B2 R F2 R2
B L2 U' B2 R' F2 D
B L2 U' B2 R' F2 D'
B L2 U' B2 R' F2 D2
B L2 U' B2 F R' F
B L2 U' B2 F2 R' D
B L2 U' B2 F2 R' D'
B L2 U' B2 F2 R' D2
B L2 U' B2 F2 D R'
B L2 U' B2 F2 D' R'
B L2 U' B2 F2 D2 R'
B' L2 D L2 D' F2 R
B L2 F U' F B2 R'
B L2 F U' B2 R' F
B L2 F U' B2 F R'
B L2 F' U' F' B2 R'
B L2 F' U' B2 F' R'
B' L2 F2 U B2 U' R'
B L2 F2 B2 R' D L2
B L2 F2 B2 D L2 R'
B L2 F2 B2 D R' L2
F2 L2 B' R D L2 B'
F2 L2 B' D L2 R B'
F2 L2 B' D L2 B' R
F2 L2 B' D R L2 B'
B' L2 B2 U' R' F2 B2
B' L2 B2 U' R' B2 F2
B' L2 B2 U' F2 R' B2
B L2 B2 R' F2 D L2
B L2 B2 F2 R' D L2
B L2 B2 F2 D L2 R'
B L2 B2 F2 D R' L2
F2 R L D L' B' L
F2 R L2 D L2 B' L
B R L2 U' F2 B2 R'
B R L2 U' B2 R' F2
B R L2 U' B2 F2 R'
R' U F' B' L' F' R
R2 U F' U F' R B'
R2 U F' U F' B' R
R2 U F' U B' F' R
B R U L' U2 F2 B2
B R U L' U2 B2 F2
F2 R U R' B U' B2
R' U F2 R D2 B' L
B' R U B2 U' F2 R
R' U F2 D2 R B' L
B R U F2 R B2 L
R' U F2 D2 B' L R
R' U F2 D2 B' R L
B R U' R F2 R B2
B R U' R F2 B2 R
B R U' R B2 F2 R
B R U' R' F2 R B2
B R U' R' F2 B2 R
B R U' R' B2 F2 R
B R U' R2 F2 R B2
B R U' R2 F2 B2 R
B R U' R2 B2 F2 R
R U F2 D R B' L
R U F2 D B' L R
R U F2 D B' R L
