U' L2 B' U L R'
U' L2 B' U R' L
U' B' L2 U L' R'
U' B' L2 U R' L'
R B' D' L R2 B2
R B' D' L B2 R2
R B' D' R2 L B2
B' L R U' L B U
B' L U' L B' U R'
L' R B' L D' R2 B2
L' R B' L D' B2 R2
U2 L' U B' L' U L2
R L' B' L D' R2 B2
R L' B' L D' B2 R2
U' L' B' L' U L2 R'
U' L' B' L' U R' L2
F' L2 U' B' U2 L R'
F' L2 U' B' U2 R' L
U' L2 F B' U L R'
U' L2 F B' U R' L
B' L2 F' U F L' R
B' L2 F' U F R L'
U' L2 F' B' U L R'
U' L2 F' B' U R' L
U' L2 F2 B' U L R'
U' L2 F2 B' U R' L
U' L2 B U' L R' U2
U' L2 B U' R' L U2
U' L2 B' U L R' D
U' L2 B' U L R' D'
U' L2 B' U L R' D2
U' L2 B' U L D R'
U' L2 B' U L D' R'
U' L2 B' U L D2 R'
U' L2 B' U R' L D
U' L2 B' U R' L D'
U' L2 B' U R' L D2
U' L2 B' U R' D L
U' L2 B' U R' D' L
U' L2 B' U R' D2 L
U' L2 B' U D L R'
U' L2 B' U D R' L
U' L2 B' U D' L R'
U' L2 B' U D' R' L
U' L2 B' U D2 L R'
U' L2 B' U D2 R' L
U' L2 B' D U L R'
U' L2 B' D U R' L
U' L2 B' D' U L R'
U' L2 B' D' U R' L
U' L2 B' D2 U L R'
U' L2 B' D2 U R' L
U' L2 B' F U L R'
U' L2 B' F U R' L
U' L2 B' F' U L R'
U' L2 B' F' U R' L
U' L2 B' F2 U L R'
U' L2 B' F2 U R' L
B' R L U' L B U
B' R U' L2 B U L'
D' R U' F' B U B
D' R U' B F' U B
L U' L B' U L R'
L U' L B' U R' L
L' U' L' B' U L R'
L' U' L' B' U R' L
D' R F' B U F B
D' R F' B U B F
R U' L2 B U' R' U2
D' R B F' U F B
D' R B F' U B F
B2 R B' D' B2 L R2
B2 R B' D' B2 R2 L
D' R B2 U' F' B' U
D' R B2 U' B' F' U
R' U' F2 L2 B' U L
D' R' U F' B U' B
D' R' U B F' U' B
L' U' B' L' U L2 R'
L' U' B' L' U R' L2
R U' B L2 U' R' U2
R U' B U D' B2 L
R U' B D' U B2 L
R U' B' L2 B2 U L'
D' R' F' B U' F B
D' R' F' B U' B F
D' R' B F' U' F B
D' R' B F' U' B F
D' R' B2 U F' B' U'
D' R' B2 U B' F' U'
D2 U R2 F U' L' R
D2 U R2 F U' R L'
D2 U F R2 U' L' R'
D2 U F R2 U' R' L'
L2 D' R F' B U F
L2 D' R B F' U F
B' U' L2 B' U L' R'
B' U' L2 B' U R' L'
U D2 R2 F U' L' R
U D2 R2 F U' R L'
U D2 F R2 U' L' R'
U D2 F R2 U' R' L'
U' F L2 B' U L R'
U' F L2 B' U R' L
U' F B' L2 U L' R'
U' F B' L2 U R' L'
U' F' L2 B' U L R'
U' F' L2 B' U R' L
L2 F' U D2 F L' R
L2 F' U D2 F R L'
R' F' D2 R2 U' F L'
L2 F' D2 U F L' R
L2 F' D2 U F R L'
U' F' B' L2 U L' R'
U' F' B' L2 U R' L'
L2 F' B' U F L R
L2 F' B' U F R L
U' F2 L2 B' U L R'
U' F2 L2 B' U R' L
R' F2 L2 B' U L F2
R' F2 L2 B' U F2 L
U' F2 B' L2 U L' R'
U' F2 B' L2 U R' L'
U' B L2 U' L' R' U2
U' B L2 U' R' L' U2
U' B U D' B2 L R'
U' B U D' B2 R' L
U' B D' U B2 L R'
U' B D' U B2 R' L
