R F' U F2 R
F' R F' U F' R
B' R F' U F2 R
B2 R F' U F2 R
B R F' U F2 R
R D F' U F2 R
R D' F' U F2 R
R D2 F' U F2 R
R F' R U F2 R
D' F' U F2 L' R
D' F' U F2 R L'
R F' R' U F2 R
R F' R2 U F2 R
R F' U R F2 R
R F' U R' F2 R
R F' U R2 F2 R
R F' U F2 R D
R F' U F2 R D'
R F' U F2 R D2
R F' U F2 D R
R F' U F2 D' R
R F' U F2 D2 R
R F' U' L' U2 F2
R F' B U F2 R
R F' B' U F2 R
R F' B2 U F2 R
R2 F2 U F' L' R
R2 F2 U F' R L'
R B F' U F2 R
R B' F' U F2 R
R B2 F' U F2 R
F L R U' L' F' U
F L' R U' L F' U
F L' R U' F' L U
D2 L' F L U R F
F L2 R U' L2 F' U
F L2 R U' F' L2 U
F R L U' L' F' U
F R L' U' L F' U
F R L' U' F' L U
F R L2 U' L2 F' U
F R L2 U' F' L2 U
U' R U F' B U F2
U' R U B F' U F2
F R U R2 B U' B'
R' U B U' F R B'
R' U B U' F B' R
R' U B U' B' F R
F R U' F' L2 U B'
F R U' F' U' F U2
U R U' F' U F2 R
B' R D F' U F2 R
B2 R D F' U F2 R
B R D F' U F2 R
B' R D' F' U F2 R
B2 R D' F' U F2 R
B R D' F' U F2 R
B' R D2 F' U F2 R
B2 R D2 F' U F2 R
B R D2 F' U F2 R
B' R F' R U F2 R
B' R F' R' U F2 R
B' R F' R2 U F2 R
D' R F' U F2 L' R
D' R F' U F2 R L'
B2 R F' R U F2 R
B' R F' U R F2 R
B' R F' U R' F2 R
B' R F' U R2 F2 R
B' R F' U F2 R D
B' R F' U F2 R D'
B' R F' U F2 R D2
B' R F' U F2 D R
B' R F' U F2 D' R
B' R F' U F2 D2 R
B' R F' U' L' U2 F2
B2 R F' R' U F2 R
F' R F' U F' R D
F' R F' U F' R D'
F' R F' U F' R D2
F' R F' U F' D R
F' R F' U F' D' R
F' R F' U F' D2 R
B2 R F' R2 U F2 R
F2 R F' R' U F' R2
B2 R F' U R F2 R
B2 R F' U R' F2 R
B2 R F' U R2 F2 R
B2 R F' U F2 R D
B2 R F' U F2 R D'
B2 R F' U F2 R D2
B2 R F' U F2 D R
B2 R F' U F2 D' R
B2 R F' U F2 D2 R
B2 R F' U' L' U2 F2
B R F' R U F2 R
B R F' R' U F2 R
B' R F' B U F2 R
B R F' R2 U F2 R
B' R F' B' U F2 R
F' R F' B U F' R
F R F' R U R' F
F R F' R U F R'
B R F' U R F2 R
B R F' U R' F2 R
B R F' U R2 F2 R
B' R F' B2 U F2 R
B R F' U F2 R D
B R F' U F2 R D'
B R F' U F2 R D2
B R F' U F2 D R
F' R F' B' U F' R
B R F' U F2 D' R
B R F' U F2 D2 R
B R F' U' L' U2 F2
F R F' R' U R F
F' R F' B2 U F' R
B2 R F' B U F2 R
F R F' R2 U R2 F
F R F' R2 U F R2
B2 R F' B' U F2 R
