F' L2 R2 U B'
F' R2 L2 U B'
R2 U2 B U' B'
F' R2 U' F U2
F R2 F2 U B
U F' R2 U R2
F L R2 F2 U B
R2 L U2 B U' B'
R2 L' U2 B U' B'
F L' R2 F2 U B
L' R2 U2 B U' B'
L2 R2 U2 B U' B'
R2 L2 U2 B U' B'
L R2 U2 B U' B'
F' L2 R2 U D B'
F' L2 R2 U D' B'
F' L2 R2 U D2 B'
F' L2 R2 U B' D
F' L2 R2 U B' D'
F' L2 R2 U B' D2
F' L2 R2 D U B'
F' L2 R2 D' U B'
F' L2 R2 D2 U B'
F' L2 U D' F2 B'
F' L2 U D' B' F2
F L2 R2 F2 U B
F' L2 U B' D' F2
F' L2 D' U F2 B'
F' L2 D' U B' F2
L' U F' R2 U R2
L2 U F' R2 U R2
L U F' R2 U R2
F R' F2 R' U B
R2 U2 D B U' B'
R2 U2 D' B U' B'
F' R2 L2 U D B'
F' R2 L2 U D' B'
F' R2 L2 U D2 B'
F' R2 L2 U B' D
F' R2 L2 U B' D'
F' R2 L2 U B' D2
R2 U2 D2 B U' B'
F' R2 L2 D U B'
F' R2 L2 D' U B'
F' R2 L2 D2 U B'
F R2 L F2 U B
F' R2 U L2 B' L2
F R2 L' F2 U B
F' R2 U' D F U2
F R2 L2 F2 U B
F' R2 U' D' F U2
F' R2 U' D2 F U2
F' R2 U' F U2 D
F' R2 U' F U2 D'
F' R2 U' F U2 D2
F' R2 U' F D U2
F' R2 U' F D' U2
F' R2 U' F D2 U2
F R2 U D' L2 B
F R2 U D' B L2
F R2 U B D' L2
R2 U2 B R U' B'
R2 U2 B R' U' B'
R2 U2 B R2 U' B'
R2 U2 B U' D B'
R2 U2 B U' D' B'
R2 U2 B U' D2 B'
R2 U2 B U' B' D
R2 U2 B U' B' D'
R2 U2 B U' B' D2
R2 U2 B D U' B'
R2 U2 B D' U' B'
R2 U2 B D2 U' B'
F' R2 D L2 U B'
F' R2 D U' F U2
U R2 U2 B U' R2
F' R2 D' L2 U B'
F' R2 D' U' F U2
F2 R2 D' F L2 U
F' R2 D2 L2 U B'
F' R2 D2 U' F U2
F2 R2 D2 F U B2
F2 R2 D2 F U B2
F R2 D' U L2 B
F R2 D' U B L2
F2 R2 F L2 U B'
F2 R2 F U' F U2
F R2 F2 L U B
F R2 F2 L' U B
F R2 F2 L2 U B
F R2 F2 U D B
F R2 F2 U D' B
F R2 F2 U D2 B
F R2 F2 U B D
F R2 F2 U B D'
F R2 F2 U B D2
F R2 F2 D U B
F R2 F2 D' U B
F R2 F2 D2 U B
R2 D U2 B U' B'
F U D' F2 L2 B'
B2 U F' R2 B2 U
B2 U F' B2 R2 U
