U2 L B' U L'
U2 L D B' U L'
U2 L D' B' U L'
U2 L D2 B' U L'
U L B' R2 U F'
U2 L B' U L' D
U2 L B' U L' D'
U2 L B' U L' D2
U2 L B' U D L'
U2 L B' U D' L'
U2 L B' U D2 L'
U L B' U' B U2
U2 L B' D U L'
U2 L B' D' U L'
U2 L B' D2 U L'
F' U2 L B' U L'
F2 U2 L B' U L'
F U2 L B' U L'
U2 F L B' U L'
U2 F' L B' U L'
U2 F2 L B' U L'
L B' U2 L' U' L
U L R B' R2 U F'
U L R B' U' B U2
U2 L R' B' R U L'
U L R' B' R2 U F'
U L R' B' U' B U2
U2 L R2 B' R2 U L'
U L R2 B' R2 U F'
U L R2 B' U' B U2
R2 L D' F2 R B' U
R2 L D' F2 B' R U
U L U2 L2 F U' F'
R2 L D' B' F2 R U
U2 L D B' U L' D
U2 L D B' U L' D'
U2 L D B' U L' D2
U2 L D B' U D L'
U2 L D B' U D' L'
U2 L D B' U D2 L'
U2 L D B' D U L'
U2 L D B' D' U L'
U2 L D B' D2 U L'
U L D B' R2 U F'
U L D B' U' B U2
U2 L D' B' U L' D
U2 L D' B' U L' D'
U2 L D' B' U L' D2
U2 L D' B' U D L'
U2 L D' B' U D' L'
U2 L D' B' U D2 L'
U2 L D' B' D U L'
U2 L D' B' D' U L'
U2 L D' B' D2 U L'
U L D' B' R2 U F'
U L D' B' U' B U2
R' L F2 R B' U L'
U2 L D2 B' U L' D
U2 L D2 B' U L' D'
U2 L D2 B' U L' D2
U2 L D2 B' U D L'
U2 L D2 B' U D' L'
U2 L D2 B' U D2 L'
U2 L D2 B' D U L'
U2 L D2 B' D' U L'
U2 L D2 B' D2 U L'
U L D2 B' R2 U F'
U L D2 B' U' B U2
R' L F2 B' R U L'
U2 L F' D2 B' U L
R2 L B' D' F2 R U
R' L B' F2 R U L'
U2 L F2 B' U' R U2
U2 L B U L' D' R2
U2 L B U D' L' R2
U2 L B U D' R2 L'
U2 L B D' U L' R2
U2 L B D' U R2 L'
U' L B' R2 F' U F
U2 L B' U L2 D L
U2 L B' U L2 D' L
U2 L B' U L2 D2 L
F' L B' U2 L' U' L
U2 L B' U D L' D
U2 L B' U D L' D'
U2 L B' U D L' D2
U2 L B' U D' L' D
U2 L B' U D' L' D'
U2 L B' U D' L' D2
U2 L B' U D2 L' D
U2 L B' U D2 L' D'
U2 L B' U D2 L' D2
U2 L B' U B' L' B
U2 L B' U B2 L' B2
U2 L B' U' R U2 L'
U2 L B' U' R' U2 L'
U2 L B' U' R2 U2 L'
F2 L B' U2 L' U' L
U L B' R2 U D F'
U L B' R2 U D' F'
U L B' R2 U D2 F'
U L B' R2 U F' D
U L B' R2 U F' D'
U L B' R2 U F' D2
U L B' R2 D U F'
U2 L B' U2 B U' L'
U L B' R2 D' U F'
U2 L B' U2 B' U' L'
U L B' R2 D2 U F'
U2 L B' U2 B2 U' L'
U2 L B' D U L' D
U2 L B' D U L' D'
U2 L B' D U L' D2
F L B' U2 L' U' L
U L B' U R2 F' R2
U2 L B' D' U L' D
U2 L B' D' U L' D'
U2 L B' D' U L' D2
U L B' U' D B U2
U L B' U' D' B U2
U L B' U' D2 B U2
U L B' U' B U2 D
U L B' U' B U2 D'
U L B' U' B U2 D2
U L B' U' B D U2
U L B' U' B D' U2
U L B' U' B D2 U2
U2 L B' D2 U L' D
U2 L B' D2 U L' D'
U2 L B' D2 U L' D2
U L B' D R2 U F'
U L B' D U' B U2
U L B' D' R2 U F'
U L B' D' U' B U2
U2 L B' F2 U' R U2
U L B' D2 R2 U F'
U L B' D2 U' B U2
U2 L B2 D B U L'
U2 L B2 D' B U L'
U2 L B2 D2 B U L'
U L B2 D' B R2 U
U L B2 D2 B U F2
U L' U L2 B' U L2
U' L' U' L2 B' U L2
B2 L' U' R' F L U'
B2 L' U' F L R' U'
B2 L' U' F R' L U'
L R' F2 R B' U L'
L R' F2 B' R U L'
U' L' D' F U' F' B2
U' L' D' F U' B2 F'
U' L' D2 R2 F U' F'
L R' B' F2 R U L'
U' L' F U' D' F' B2
U' L' F U' D' B2 F'
U' L' F U' F' D' B2
U' L' F U2 L2 U F'
U' L' F D' U' F' B2
U' L' F D' U' B2 F'
U2 L' B L2 B' U L
U L' B L2 B' U F
L R2 D' F2 R B' U
L R2 D' F2 B' R U
L R2 D' B' F2 R U
U2 L2 D L' F2 B' U
U2 L2 D L' B' F2 U
L R2 B' D' F2 R U
L' U L2 B' U2 L' U'
R' U R U L B' U
U2 L2 B L' B' U L'
R U R' U L B' U
R2 U R2 U L B' U
U2 L2 B' L' B' U L'
U2 L2 B2 L' B' U L'
U R L B' R2 U F'
U R L B' U' B U2
U R U L B' U L'
U' R U' L B' U L'
U2 R U' L R' B' U
U2 R U' R' L B' U
L' U B' L2 B' R' U
L' U B2 L2 R' B' U
L U B' U2 L' U' B
L' U B2 R' L2 B' U
L' U' L U2 L B' U
D2 R F' B2 R' U' L
L' U' D' F L U' B2
D2 R B2 F' R' U' L
L' U' D2 R2 F L U'
L' U' D2 F L R2 U'
L' U' D2 F R2 L U'
L' U' F L U2 L U
U2 R' L B' R U L'
L2 U' F L2 U' R B
L' U' F D' L U' B2
U R' L B' R2 U F'
U R' L B' U' B U2
L' U' F D2 L R2 U'
L' U' F D2 R2 L U'
U R' U L B' U L'
U' R' U' L B' U L'
U2 R' U' L R B' U
U2 R' U' L B' R U
U2 R' U' R L B' U
R' U2 L F2 B' U L'
R' U2 L B' U' R U2
R' U2 L B' F2 U L'
R2 U2 L D' F2 B' U
R2 U2 L D' B' F2 U
R2 U2 L D2 B' U L2
R2 U2 L B' U D2 L2
R2 U2 L B' U' R2 U2
R2 U2 L B' D' F2 U
R2 U2 L B' D2 U L2
L U2 L2 F L U' L
U2 R2 L B' R2 U L'
U R2 L B' R2 U F'
U R2 L B' U' B U2
R' U2 F2 L B' U L2
U' R2 U' L B' U L'
U R2 U L B' U L'
U2 R2 U' L R2 B' U
U2 R2 U' L B' R2 U
U2 R2 U' R2 L B' U
D2 R2 D B2 R' F' U'
B2 R2 D2 R F' U' L2
F' U L B' R2 U F'
F' U L B' U' B U2
F2 U L B' R2 U F'
F2 U L B' U' B U2
F U L B' R2 U F'
F U L B' U' B U2
L' D F2 U' L F' U'
L' D F2 U' F' L U'
R2 D F' B2 R' U' R2
L D B' U2 L' U' L
R2 D B2 R' F' U' R
U2 D F' L U L' R
U2 D F' L U R L'
R2 D B2 F' R' U' R2
U2 D' L B U L' R'
U2 D' L B U R' L'
L' D' U' F L U' B2
B2 U' L' R' F U' F'
B' U' L' F U' F' B'
B' U' L' F U' B' F'
B2 U' R' L' F U' F'
L D' B' U2 L' U' L
D' U2 L B U L' R'
D' U2 L B U R' L'
L' D2 U' R2 F L U'
L' D2 U' F L R2 U'
L' D2 U' F R2 L U'
F' U2 L D B' U L'
F' U2 L D' B' U L'
F' U2 L D2 B' U L'
F2 U2 L D B' U L'
B' U2 L B' U L' B'
F2 U2 L D' B' U L'
F2 U2 L D2 B' U L'
F' U2 L B' U L' D
F' U2 L B' U L' D'
F' U2 L B' U L' D2
F' U2 L B' U D L'
F' U2 L B' U D' L'
F' U2 L B' U D2 L'
F' U2 L B' D U L'
F' U2 L B' D' U L'
F' U2 L B' D2 U L'
F2 U2 L B' U L' D
F2 U2 L B' U L' D'
F2 U2 L B' U L' D2
F2 U2 L B' U D L'
F2 U2 L B' U D' L'
F2 U2 L B' U D2 L'
F2 U2 L B' D U L'
F2 U2 L B' D' U L'
F2 U2 L B' D2 U L'
F U2 L D B' U L'
B U2 L B' L U L2
F U2 L D' B' U L'
F U2 L D2 B' U L'
F U2 L B' U L' D
F U2 L B' U L' D'
F U2 L B' U L' D2
F U2 L B' U D L'
F U2 L B' U D' L'
F U2 L B' U D2 L'
F U2 L B' D U L'
F U2 L B' D' U L'
F U2 L B' D2 U L'
D U2 F' L U L' R
D U2 F' L U R L'
L D2 B' U2 L' U' L
L' F L U2 L U L'
U2 F L D B' U L'
U2 F L D' B' U L'
U2 F L D2 B' U L'
U2 F L B' U L' D
