B' R2 B U' R B2
B2 R2 B U' R' B'
B' R2 B U' B2 R
D' R2 B U L U2
B' U' R' D B' L
F2 U2 F U R B2
F2 U2 F U B2 R
B' U2 F' U R' B'
U2 F' L2 U B2 R'
U2 F' U' L' U2 B2
R2 B U L U2 B
R2 B U' B2 R' B'
D' B' R2 B U' R
D' B2 R2 B U' R'
U2 L F' L2 U B2 R'
U2 L F' U' L' U2 B2
U' L' U' F' B' U B'
U' L' U' B' F' U B'
U2 L' F' L2 U B2 R'
U2 L' F' U' L' U2 B2
U' L' F' B' U F B'
U' L' F' B' U B' F
F' L' B' U R' F' B'
F' L' B' U R' B' F'
U' L' B' F' U F B'
U' L' B' F' U B' F
U' L' B2 U' F' B U
U' L' B2 U' B F' U
U2 L2 F' L2 U B2 R'
U2 L2 F' U' L' U2 B2
B' R U B' R2 F' L'
B' R U' R2 B L B2
B' R U' B L R2 B2
B' R U' B L B2 R2
B' R U' B R2 L B2
F2 R U2 F U R B2
F2 R U2 F U B2 R
D' R B' R B U' R2
D' R B2 R B U' R'
B' R B2 U' B L R2
B' R B2 U' B R2 L
B R B2 U' R' B L
F2 R' U2 F U R B2
F2 R' U2 F U B2 R
R2 U' B2 U B' U' R'
R U2 L F U R B2
R U2 L F U B2 R
B' R2 U' R D B' L
B' R2 U' B' R D L2
B' R2 U' B' D L2 R
B' R2 U' B' D R L2
F2 R2 U2 F U R B2
F2 R2 U2 F U B2 R
D' R2 D B U L U2
B' R2 D B U' R B2
B' R2 D B U' B2 R
D' R2 D' B U L U2
B' R2 D' B U' R B2
B' R2 D' B U' B2 R
D' R2 D2 B U L U2
B' R2 D2 B U' R B2
B' R2 D2 B U' B2 R
D' R2 F B U L U2
B2 R2 F B U' R' B'
D' R2 F' B U L U2
B2 R2 F' B U' R' B'
D' R2 F2 B U L U2
B2 R2 F2 B U' R' B'
B' R2 B R' U' R2 B2
D' R2 B U L U2 D
D' R2 B U L U2 D'
D' R2 B U L U2 D2
B' R2 B R' U' B2 R2
D' R2 B U L D U2
D' R2 B U L D' U2
D' R2 B U L D2 U2
D2 R2 B U L F2 U2
D' R2 B U D L U2
D' R2 B U D' L U2
D' R2 B U D2 L U2
D2 R2 B U F2 L U2
B' R2 B R2 U' R' B2
D2 R2 B U' D2 B2 R'
D' R2 B U' B2 R' B2
B2 R2 B R U' R2 B'
B2 R2 B R U' B' R2
B' R2 B U' R B2 D
B' R2 B U' R B2 D'
B' R2 B U' R B2 D2
D' R2 B U2 B2 U R'
B' R2 B U' R' B2 R2
D' R2 B D U L U2
B' R2 B U' B' R B'
B' R2 B U' B2 R D
B' R2 B U' B2 R D'
B' R2 B U' B2 R D2
B' R2 B U' B2 D R
B' R2 B U' B2 D' R
B' R2 B U' B2 D2 R
B2 R2 B R2 U' R B'
B2 R2 B R2 U' B' R
D' R2 B D' U L U2
D' R2 B D2 U L U2
D2 R2 B D2 U' B2 R'
B' R2 B D' R2 U' R'
B2 R2 B U' R B' R2
B2 R2 B U' R' D B'
B2 R2 B U' R' D' B'
B2 R2 B U' R' D2 B'
B2 R2 B U' R' B' D
B2 R2 B U' R' B' D'
B2 R2 B U' R' B' D2
B2 R2 B U' R2 B' R
B2 R2 B U' D R' B'
B2 R2 B U' D' R' B'
B2 R2 B U' D2 R' B'
D' R2 B F U L U2
D' R2 B F' U L U2
D' R2 B F2 U L U2
B2 R2 B D U' R' B'
B2 R2 B D' U' R' B'
B2 R2 B D2 U' R' B'
B2 R2 B F U' R' B'
B R2 B R2 U' B R'
B2 R2 B F' U' R' B'
B2 R2 B F2 U' R' B'
B R2 B U' R2 B R'
D R2 B U' D' B2 R'
D' R2 B' U' R' D L2
D' R2 B' U' D L2 R'
D' R2 B' U' D R' L2
D R2 B D' U' B2 R'
D' R2 B' D U' L2 R'
