F L R' D F2 B2
F L R' D B2 F2
F' L R' D' F2 B2
F' L R' D' B2 F2
F' L' R U L2 R2
F' L' R U R2 L2
F L' R U' L2 R2
F L' R U' R2 L2
F' R L' U L2 R2
F' R L' U R2 L2
F R L' U' L2 R2
F R L' U' R2 L2
F' R' L D' F2 B2
F' R' L D' B2 F2
F R' L D F2 B2
F R' L D B2 F2
F' L R' U' L2 R2 U
F' L R' U' R2 L2 U
F L R' U L2 R2 U'
F L R' U R2 L2 U'
F' L R' D' F2 B2 D
F' L R' D' F2 B2 D'
F' L R' D' F2 B2 D2
F' L R' D' B2 F2 D
F' L R' D' B2 F2 D'
F' L R' D' B2 F2 D2
F L R' D F2 B2 D
F L R' D F2 B2 D'
F L R' D F2 B2 D2
F L R' D B2 F2 D
F L R' D B2 F2 D'
F L R' D B2 F2 D2
F' L R' F D' F2 B2
F' L R' F D' B2 F2
F' L R' F' D' F2 B2
F' L R' F' D' B2 F2
F' L R' F2 D' F2 B2
F' L R' F2 D' B2 F2
F L R' F D F2 B2
F L R' F D B2 F2
F' L R' B D' F2 B2
F' L R' B D' B2 F2
F L R' F' D F2 B2
F L R' F' D B2 F2
F' L R' B' D' F2 B2
F' L R' B' D' B2 F2
F L R' F2 D F2 B2
F L R' F2 D B2 F2
F' L R' B2 D' F2 B2
F' L R' B2 D' B2 F2
F L R' B D F2 B2
F L R' B D B2 F2
F L R' B' D F2 B2
F L R' B' D B2 F2
F L R' B2 D F2 B2
F L R' B2 D B2 F2
F L U L2 R U' R2
F L U R L2 U' R2
F' L U' L2 R U R2
F' L U' R L2 U R2
U' L D R F' B R2
U' L D R B F' R2
F L D R' F2 D B2
R' L F U L' R U'
R' L F U R L' U'
F' L D' R' B2 D' F2
R' L F' U' L' R U
R' L F' U' R L' U
F L F D R' F2 B
F L F D R' B F2
F L F D F2 R' B
F' L' R U L2 R2 D
F' L' R U L2 R2 D'
F' L' R U L2 R2 D2
F' L' R U R2 L2 D
F' L' R U R2 L2 D'
F' L' R U R2 L2 D2
F' L' R D F2 B2 U
F' L' R D B2 F2 U
F L' R U' L2 R2 D
F L' R U' L2 R2 D'
F L' R U' L2 R2 D2
F L' R U' R2 L2 D
F L' R U' R2 L2 D'
F L' R U' R2 L2 D2
F' L' R F U L2 R2
F' L' R F U R2 L2
F' L' R F' U L2 R2
F' L' R F' U R2 L2
F L' R D' F2 B2 U'
F L' R D' B2 F2 U'
F' L' R F2 U L2 R2
F' L' R F2 U R2 L2
F' L' R B U L2 R2
F' L' R B U R2 L2
F L' R F U' L2 R2
F L' R F U' R2 L2
F' L' R B' U L2 R2
F' L' R B' U R2 L2
F L' R F' U' L2 R2
F L' R F' U' R2 L2
F' L' R B2 U L2 R2
F' L' R B2 U R2 L2
F L' R F2 U' L2 R2
F L' R F2 U' R2 L2
F L' R B U' L2 R2
F L' R B U' R2 L2
F L' R B' U' L2 R2
F L' R B' U' R2 L2
F L' R B2 U' L2 R2
F L' R B2 U' R2 L2
F' L' U L2 R' D' F2
F' L' U R' L2 D' F2
F L' U' L2 R' D B2
L R' F U L' R U'
L R' F U R L' U'
F L' U' R' L2 D B2
L R' F' U' L' R U
L R' F' U' R L' U
F' L' D R F2 U R2
F L' D' R B2 U' R2
D' L' F L2 R' D B2
D' L' F R' L2 D B2
L2 U R' D' L' F B'
L2 U R' D' L' B' F
L2 U D' L' R' F B'
L2 U D' L' R' B' F
L2 U D' L' F R' B'
L2 U D' R' L' F B'
L2 U D' R' L' B' F
F' R L' U L2 R2 D
F' R L' U L2 R2 D'
F' R L' U L2 R2 D2
F' R L' U R2 L2 D
F' R L' U R2 L2 D'
F' R L' U R2 L2 D2
F' R L' D F2 B2 U
F' R L' D B2 F2 U
F' R L' F U L2 R2
F' R L' F U R2 L2
F' R L' F' U L2 R2
F' R L' F' U R2 L2
F' R L' F2 U L2 R2
F' R L' F2 U R2 L2
F' R L' B U L2 R2
F' R L' B U R2 L2
F R L' U' L2 R2 D
F R L' U' L2 R2 D'
F R L' U' L2 R2 D2
F R L' U' R2 L2 D
F R L' U' R2 L2 D'
F R L' U' R2 L2 D2
F' R L' B' U L2 R2
F' R L' B' U R2 L2
F' R L' B2 U L2 R2
F' R L' B2 U R2 L2
L U F L' U' R' B'
F R L' D' F2 B2 U'
F R L' D' B2 F2 U'
F R L' F U' L2 R2
F R L' F U' R2 L2
F R L' F' U' L2 R2
F R L' F' U' R2 L2
F R L' F2 U' L2 R2
F R L' F2 U' R2 L2
F R L' B U' L2 R2
F R L' B U' R2 L2
F R L' B' U' L2 R2
F R L' B' U' R2 L2
F R L' B2 U' L2 R2
F R L' B2 U' R2 L2
F' R U L R2 D' B2
F' R U R2 L D' B2
F R U' L R2 D F2
F R U' R2 L D F2
F' R D L' B2 U L2
F R D' L' F2 U' L2
R2 U' L D R F' B
R2 U' L D R B F'
D R F' L R2 D' B2
D R F' R2 L D' B2
R2 U' D L R F' B
R2 U' D L R B F'
R2 U' D R L F' B
R2 U' D R L B F'
R2 U' D R F' L B
F' R' L U' L2 R2 U
F' R' L U' R2 L2 U
F' R' L D' F2 B2 D
F' R' L D' F2 B2 D'
F' R' L D' F2 B2 D2
F' R' L D' B2 F2 D
F' R' L D' B2 F2 D'
F' R' L D' B2 F2 D2
F' R' L F D' F2 B2
F' R' L F D' B2 F2
F' R' L F' D' F2 B2
F' R' L F' D' B2 F2
F' R' L F2 D' F2 B2
F' R' L F2 D' B2 F2
F' R' L B D' F2 B2
F' R' L B D' B2 F2
F' R' L B' D' F2 B2
F' R' L B' D' B2 F2
F R' L U L2 R2 U'
F R' L U R2 L2 U'
F' R' L B2 D' F2 B2
F' R' L B2 D' B2 F2
F R' L D F2 B2 D
F R' L D F2 B2 D'
F R' L D F2 B2 D2
F R' L D B2 F2 D
F R' L D B2 F2 D'
F R' L D B2 F2 D2
F R' L F D F2 B2
F R' L F D B2 F2
F R' L F' D F2 B2
F R' L F' D B2 F2
F R' L F2 D F2 B2
F R' L F2 D B2 F2
F R' L B D F2 B2
F R' L B D B2 F2
F R' L B' D F2 B2
F R' L B' D B2 F2
F R' L B2 D F2 B2
F R' L B2 D B2 F2
R' U' F' R U L B
F R' U L' R2 U' L2
F' R' U' L' R2 U L2
