B' U L F' B U
B' U L B F' U
B' U F' L B U
F' U' B' U L U
U' B' U L F' U
U' B' U F' L U
R2 L U2 B R' U' F'
B' L U F' B U B'
B' L U B F' U B'
F' L D L U F B'
F' L D L U B' F
B' L F' B U' B' U2
B' L B F' U' B' U2
F' L B' L B U F
B' L' U L2 F' B U
B' L' U L2 B F' U
B' L' U F' L2 B U
B' L' U F' B L2 U
B' L' U B L2 F' U
B' L' U B F' L2 U
D2 L' F L' F2 U F'
B' L' F' B L2 U F
B' L' B L2 F' U F2
B' L' B F' L2 U F
L2 R2 U2 B R' U' F
R2 L2 U2 B R' U' F
L R2 U2 B R' U' F'
U2 L2 R2 B R' U' F
B' L2 U L' F' B U
B' L2 U L' B F' U
B' L2 U B L' F' U
F' L2 D' R' U F B
F' L2 D' R' U B F
D2 L2 F L' F2 U F2
D' L2 F' R' U F2 B
D' L2 F' R' U B F2
D L2 F' L' U F2 B'
D L2 F' L' U B' F2
D2 L2 F' U2 R U' F2
R' U D L B' L F
D' R U' F' B' R' U2
D' R U' B' F' R' U2
F' R U' B' U L U
R' U' D B' U2 L B'
R U' D' B' R' U2 B
F' R' U' B' U L U
R2 U' B' U' B2 R' U'
R U' B' R' U L U
U' R' D B' U2 L B'
R2 U2 L2 B R' U' F
L2 U2 R2 B R' U' F
U2 R2 L2 B R' U' F
F' R2 U' B' U L U
R2 U2 B R' U B2 U2
R2 U2 B R' U' D2 F2
R2 U2 B R' D L2 U'
R2 U2 B R' D2 U' F2
R2 U2 B D L2 R' U'
R2 U2 B D R' L2 U'
R2 U2 B D2 R' U' F2
L' D L F' R U B'
L D L F' U F2 B'
L D L F' U B' F2
U2 R2 B R' U B2 U2
U2 R2 B R' U' D2 F2
U2 R2 B R' D L2 U'
U2 R2 B R' D2 U' F2
U2 R2 B D L2 R' U'
U2 R2 B D R' L2 U'
U2 R2 B D2 R' U' F2
R' D U L B' L F
U' R2 B' U' B2 R' U'
R' D U' B' U2 L B'
B' U L D F' B U
B' U L D B F' U
B' U L D' F' B U
B' U L D' B F' U
B' U L D2 F' B U
B' U L D2 B F' U
