B2 D' R F' U
B2 R U B' L B
B2 R U2 B' U' L
B' R D' F2 B' U
B' R D' B' F2 U
B' R D2 B' U L2
B2 R D2 F U L'
D' R B U L R
D' R B U R L
B' R B' U D2 L2
B' R B' U' R2 U2
B' R B' D' F2 U
B' R B' D2 U L2
R D' B U L R2
R D' B U R2 L
B2 D' R D F' U
B2 D' R D' F' U
B2 D' R D2 F' U
B2 D' R F' U D
B2 D' R F' U D'
B2 D' R F' U D2
B2 D' R F' D U
B2 D' R F' D' U
B2 D' R F' D2 U
B2 D2 R F U L'
D' B R U L R
D' B R U R L
R B2 U B' L B
R B2 U2 B' U' L
R B2 D2 F U L'
B2 L R D L' F U
U' L U R F B2 U
U' L U R B2 F U
U' L U B2 R F U
B L U' L' B R U
B L U' B L' R U
B L U' B R L' U
B2 L D L' R F U
B2 L D R L' F U
B2 L D' L' R F' U
B2 L D' R L' F' U
L R B L' B U L2
R L B L' B U L2
L2 R B L2 B U L'
L R B2 D L' F U
R L B2 D L' F U
B L B L' R U L
B L B R L' U L
B2 L' D' L R F' U
B2 L' D' R L F' U
B2 L' D' R F' L U
R L2 B L2 B U L'
B2 L2 D' R F' U B2
L2 U R B2 L2 F U
R U R' U' F' B2 U
R U R' U' B2 F' U
B L2 B L2 R U L
B L2 B R L2 U L
R2 U R' F' B2 U B2
R2 U R' B2 F' U B2
B2 R L D L' F U
D' R U R U B U'
B2 R U L B' L B
B2 R U L' B' L B
B2 R U L2 B' L B
B2 R U D2 F L' F'
B2 R U F' D2 F L'
B2 R U B' L D B
B2 R U B' L D' B
B2 R U B' L D2 B
B2 R U B' L B D
B2 R U B' L B D'
B2 R U B' L B D2
B2 R U B' L' B L2
B2 R U B' L2 B L'
B2 R U B' D L B
B2 R U B' D' L B
B2 R U B' D2 L B
B' R U' R2 U B' U
B2 R U' B R' B' U2
B2 R U2 B U R' U2
B2 R U2 B' U' L D
B2 R U2 B' U' L D'
B2 R U2 B' U' L D2
B2 R U2 B' U' D L
B2 R U2 B' U' D' L
B2 R U2 B' U' D2 L
